Global time spent: 7207.37
I(P) = 405.818
Clustering configuration: 
 Partition 0 (719): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 137 138 139 140 141 142 143 144 145 146 147 149 150 152 153 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 229 230 231 232 233 234 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 430 431 432 433 434 435 436 437 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 479 482 483 484 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 ] 
 Partition 1 (24): [ 32 35 66 136 148 151 154 228 240 313 334 335 429 438 459 478 480 481 485 506 523 612 636 662 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
610,2.09091,0.727272
611,0,1.45454
612,8.36363,0.090909
613,0.090909,0
614,0,0.636363
615,0,0
616,2.18182,3.54545
617,0.090909,0
618,0.454545,0
619,0.181818,0
620,0.090909,0.181818
621,0,0.636363
622,0.090909,0.181818
623,0,0
624,0,0.090909
625,0.090909,0
626,0.272727,0.181818
627,0,0.636363
628,0,0
629,0,0
630,0.818181,0.545454
631,0,0.181818
632,0,0.636363
633,0,0
634,4.45454,15.1818
635,0,0
636,0.181818,0
637,0,0
638,0,0
639,0,0.727272
640,0,0
641,0,0
642,0,0
643,2.90909,1.72727
644,0.090909,0
645,0.090909,0.181818
646,1.18182,1.45454
647,0,0
648,0,0
649,0.454545,0.454545
650,0,0.363636
651,0.090909,0.090909
652,0,0.363636
653,0.090909,0
654,0,0
655,0,0.090909
656,0,0
657,0,0.727272
658,0.181818,0.090909
659,0,0
660,0,0.454545
661,0,0.272727
662,3.36363,0
663,0.181818,2.72727
664,0,0.181818
665,0.090909,0
666,0.090909,0
667,0,0
668,0,0.999999
669,4,4.81818
670,0.090909,0
671,0,0
672,0.181818,0.181818
673,0,0.181818
674,0,0.090909
675,0,1.09091
676,0,0.272727
677,0.090909,0.636363
678,0.090909,0
679,0,2.18182
680,2.72727,4.0909
681,0,0.727272
682,0.090909,0
683,0.363636,0
684,0,1.18182
685,0.090909,0
686,0,0.454545
687,0,0.90909
688,0,0.727272
689,0,0
690,0,0
691,1.27273,3.18181
692,0,2.27272
693,0.090909,0.181818
694,0,0.272727
695,0,0
696,0,0.727272
697,0.090909,0.454545
698,0,0
699,0.090909,2
700,0,0
701,0,0
702,0,0.727272
703,0.090909,0
704,0.272727,0.454545
705,0,0
706,0.272727,0
707,0,0.090909
708,0.090909,0.090909
709,0,1.63636
710,0.090909,0.181818
711,0.090909,0.272727
712,0.181818,0
713,0,0.454545
714,0.272727,0
715,0,0.545454
716,0.181818,0
717,0.090909,1.63636
718,0,0
719,0,0.272727
720,0,0.272727
721,0,2.27272
722,0,0.727272
723,0,0.090909
724,0,0
725,0,0
726,0,0.181818
727,0,0
728,0.090909,0
729,0.272727,0
730,0,2.81818
731,0.090909,0.181818
732,0,0.363636
733,0.090909,0.363636
734,0,0
735,0.090909,0
736,0.090909,0.363636
737,0,0.272727
738,0,0.181818
739,0.454545,0.090909
740,0,0
741,0,0
742,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
246.272, 69.5454, 
89.2726, 0.727272, 

