Global time spent: 7206.89
I(P) = 993.765
Clustering configuration: 
 Partition 0 (770): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 214 215 216 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 327 328 329 330 332 333 334 335 336 337 338 339 340 342 343 344 345 346 347 348 349 350 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 402 403 404 405 406 407 408 409 410 411 412 413 414 415 417 418 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 478 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 539 542 545 546 547 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 572 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 649 650 652 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 751 752 753 754 755 757 758 759 760 761 762 763 764 765 766 767 768 769 770 773 774 775 776 777 778 779 780 781 782 784 785 786 787 789 790 791 792 793 794 795 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 822 823 824 825 826 827 828 829 830 832 833 835 836 837 838 ] 
 Partition 1 (69): [ 24 33 36 41 72 75 102 117 155 162 166 169 184 213 217 239 255 257 271 294 300 320 331 341 351 353 369 375 376 401 416 419 426 441 471 479 491 497 498 515 516 538 540 541 543 544 548 570 571 573 574 596 640 648 651 653 701 721 749 750 756 771 772 783 788 796 821 831 834 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
157,0.046875,0.039062
158,1.50781,1.125
159,0,0.007812
160,0,0.023438
161,0.156249,0.0625
162,2.74219,0
163,0.03125,0.132812
164,0.109375,0.023438
165,0.03125,0.09375
166,0.171874,0
167,0.203126,0
168,0.789063,0.023436
169,1.53125,0
170,0,0.007812
171,0.5625,0
172,0.023438,0.187499
173,0,0.085937
174,0.007812,0.039062
175,0.015625,0
176,0,0
177,0,0
178,0.03125,0.09375
179,0,0.062501
180,0.046875,0.039061
181,0.15625,0.039062
182,0.007812,0.031248
183,0,0.070312
184,3.89844,0
185,0,0.164063
186,0.070312,0
187,0,0.007812
188,0,0.046876
189,0,0.054688
190,0,0.164062
191,0,0.148437
192,0.023438,0.015625
193,0,0
194,0,0.078125
195,0,0.031249
196,0.054688,0.023438
197,0,0.054687
198,0,0.0625
199,0,0.195312
200,0.0625,0
201,0.101562,0
202,0,0.09375
203,2.26563,0.015624
204,0.015625,0.039062
205,0,0.195312
206,0,0.132812
207,0,0.039062
208,0,0.039062
209,0,0.046874
210,0.140626,0.0625
211,0.070312,0.007812
212,0,0.062498
213,4.92187,0
214,0.0625,0.015625
215,0.101563,0.0625
216,0.210937,0
217,2.09375,0
218,0,0.140622
219,0,0.039062
220,0,0.070313
221,0,0.015624
222,0.992189,0.031248
223,0.265625,0.015625
224,0,0.101562
225,0.054688,0.09375
226,0.257814,0.0625
227,0,0.039063
228,0.226562,0.0625
229,0,0.085937
230,0.210937,0.007812
231,1.16406,0.070313
232,0,0.03125
233,0,0.023437
234,0,0.242188
235,0,0.195313
236,0.015625,0.109375
237,0.03125,0.0625
238,1.03906,0
239,3.125,0
240,0.015625,0.054686
241,0.101562,0
242,0.007812,0.023438
243,0,0.046876
244,3.09375,3.35156
245,0,0.09375
246,0,0
247,2.94531,0.367186
248,0,0.085937
249,0.125,0.015625
250,0,0.117187
251,0,0.09375
252,0,0.085938
253,0,0.015625
254,0.085936,0.015625
255,1.24219,0
256,0.0625,0.023437
257,0.343749,0
258,0,0.124999
259,0.046875,0.15625
260,1.4375,0.007812
261,0.101562,0.046875
262,0.320311,0.007812
263,3.21875,0.156248
264,0.148438,0.054688
265,0,0.109375
266,0,0.164063
267,0,0.046873
268,0,0.398437
269,0.046875,0.015625
270,0,0.070312
271,0.124998,0
272,0.039062,0.179687
273,0.054687,0.101563
274,0,0.179688
275,0,0.015625
276,0.09375,0
277,0.117188,0.0625
278,0.054688,0
279,0,0.171876
280,0.937499,0
281,0,0.0625
282,0.03125,0.195313
283,0.078124,0
284,0,0.593751
285,0.015625,0.164063
286,3.30469,2.7578
287,0.148438,0
288,0,0.085938
289,0.007812,0
290,0.062499,0
291,0.054687,0
292,0,0.023437
293,0,0.445313
294,7.90625,0
295,0.015624,0.124996
296,0.578126,0
297,0,0.101563
298,0.25,0.0625
299,0.0625,0
300,1.60938,0
301,0,0.023438
302,0.03125,0.03125
303,0,0
304,0.0625,0.007812
305,0.101562,0.054687
306,0,0
307,0,0.054688
308,0.101562,0
309,1.25,0
310,0.09375,0.007812
311,0,0.234375
312,0.15625,0.007812
313,0,0.1875
314,0,0.187499
315,0.070312,0.023438
316,0.039062,0.148437
317,0.007812,0.03125
318,0.0625,0.03125
319,0,0.015624
320,5.10156,0
321,0,0.164062
322,0,0.28906
323,0.148437,0.03125
324,0.03125,0.046876
325,3.79688,1.90625
326,0,0.0625
327,3.28906,0.046874
328,0,0.046875
329,0,0.023438
330,3.94531,0.054688
331,3.17188,0
332,4.46875,0.749999
333,0,0.070312
334,3.14844,0.164063
335,4.11719,0.117187
336,0,0.085938
337,0,0.179688
338,0,0.265626
339,0,0.054688
340,0.039062,0.046875
341,10.75,0
342,0.03125,0.046875
343,3.53906,0.046874
344,4.23438,5.25781
345,0,0.054687
346,0.062499,0.007812
347,2.53125,0.007812
348,0.015625,0.085936
349,0.25,0
350,0.015625,0.023437
351,2.47656,0
352,0,0.046874
353,4.94531,0
354,0.085938,0.046874
355,0,0.257811
356,0,0.054686
357,0.124999,0.007812
358,0.015625,0.062499
359,0,0.054686
360,0,0.445312
361,0.179687,0.070312
362,0.007812,0.039063
363,0.179688,0.351563
364,0.015625,0.023436
365,5.34375,6.58593
366,0.085936,0.03125
367,0.078125,0.039062
368,0.148438,0.023438
369,4.5,0
370,0.03125,0
371,0.039062,0.062499
372,0.117187,0
373,0.234376,0.070312
374,0.164062,0.023436
375,0.601563,0
376,0.515623,0
377,0.015625,0.054687
378,0.09375,0.078124
379,0.179688,0.015625
380,0,0.046875
381,0,0.164061
382,0,0.304687
383,0.09375,0.015625
384,0.125,0
385,0,0.132812
386,0,0.34375
387,0.015625,0.015625
388,0,0.054688
389,0,0.125001
390,5.4375,0.367187
391,0,0.164064
392,0.242188,0
393,0.148436,0
394,0.117188,0
395,0.164062,0.023438
396,0.046874,0.101563
397,0.007812,0.210935
398,0.101562,0.046875
399,0.109374,0.03125
400,0.03125,0.015625
401,12.2422,0
402,0.140626,0
403,0.249999,0
404,5.05469,0.359376
405,0.164063,0.007812
406,0.054688,0.414064
407,0.328125,0.078125
408,0.132813,0.023438
409,0,0.15625
410,0,0.054687
411,0.156249,0.015625
412,4.32813,0.437499
413,0,0.070313
414,0.093749,0.124999
415,0.109375,0.023438
416,11.3125,0
417,0.125001,0.023437
418,0,0.046874
419,7.09375,0
420,0,0.085937
421,0,0.039062
422,0,0.257811
423,1.35937,0.039062
424,0,0.257811
425,0,0.085938
426,4.875,0
427,0,0.109375
428,0,0.117187
429,0.156251,0.039062
430,0,0.101562
431,0.171875,0.109375
432,0.007812,0.039062
433,0,0.132811
434,0.078125,0
435,0.226562,0.101564
436,0,0.046874
437,0.164062,0.03125
438,2.48438,0.101561
439,0,0.601563
440,0.101562,0.046875
441,3.89844,0
442,0.210938,0.031249
443,0.062501,0
444,0,0.281249
445,0.070312,0.03125
446,0.148437,0
447,0,0.132812
448,0.015625,0.070312
449,1.02344,2.86719
450,0.125,0.0625
451,5.50781,0.273436
452,0.015625,0.039061
453,0.007812,0.015625
454,3,0.062498
455,0,0.234375
456,0.085938,0.460937
457,0.187502,0.015625
458,0.507812,0.039062
459,0,0.148438
460,4.67969,0.414059
461,3.49219,0.140624
462,0.148438,0
463,0.117187,0.015624
464,0.156249,0.007812
465,0,0.226561
466,0,0.132813
467,0.109375,0.109374
468,0,0.093751
469,0.109374,0
470,0,0.046874
471,8.41407,0
472,0,0.039062
473,0,0.046875
474,0,0.242187
475,0,0.343751
476,0,0.273438
477,0.023438,0.124998
478,5.51563,0.828122
479,6.96875,0
480,0.078125,0.187499
481,2.66406,0
482,0.328124,0.015625
483,8.25782,5.60937
484,0.054687,0.273436
485,0.179687,0
486,0,0.03125
487,0.148437,0.210938
488,0.054688,0
489,0.21875,0
490,0.101562,0.078125
491,3.25,0
492,6.21875,0.507813
493,1.39844,0
494,0.156251,0.015625
495,0.109375,0
496,0.445311,0.046874
497,6.55469,0.015625
498,0.445307,0
499,0.085937,0.203123
500,0.437499,0
501,0,0.039062
502,2.53906,0.109372
503,0.273437,0.03125
504,0,0.445313
505,0,0.210939
506,0.132813,0.007812
507,0,0.070312
508,2.1875,0
509,0.039063,0.046874
510,0.164064,0.078125
511,0,0.023437
512,0,0.374999
513,0,0.101562
514,0.281249,0.007812
515,5.15625,0
516,0.367188,0
517,8.32031,5.02343
518,0,0.117188
519,10.4922,8.89062
520,0.015625,0.234373
521,7.26562,0.570308
522,0,0.109373
523,7.5625,5.61716
524,0.03125,0.023438
525,0.039063,0.83594
526,0,0.218749
527,0.125,0
528,0.039062,0
529,0.0625,0.171876
530,0.16406,0
531,0.09375,0.234373
532,4.40625,0.039062
533,0.023437,0.023438
534,0.03125,0.257812
535,0,0.257812
536,0.273437,0
537,0,0.523439
538,1.86719,0
539,0.0625,0.085937
540,0.398439,0
541,0.289064,0
542,0.218749,0
543,2.33586,0.164058
544,15.4453,0
545,0.054687,0
546,0.015624,0.679688
547,0.117187,0.500001
548,16.7656,0
549,0.070312,0.296875
550,0.164061,0
551,0.382812,0.03125
552,0.015625,0.046875
553,0.007812,0.718751
554,0,0.273437
555,10.7109,10.75
556,0.453124,0.015625
557,0.140623,0.132811
558,0.179687,0.148437
559,0.007812,0.367188
560,0.070313,0.953125
561,2.90625,0.015625
562,0,0.484375
563,0.03906,0.117181
564,0,0.117186
565,0.015625,0.499999
566,0,0.320315
567,0.523438,0.007812
568,0.093749,0.179688
569,0.28125,0.054688
570,1.13281,0.03125
571,14.5,0
572,0.148437,0.085938
573,7.71094,0
574,0.4375,0.007812
575,0,0.296874
576,0,0.234375
577,0.093749,0.054687
578,4.05469,0.343746
579,0,0.140623
580,0.054687,0.203124
581,0,0.414062
582,0.0625,0.023438
583,0.007812,0.132814
584,0.289062,0.148436
585,0.421876,0
586,3.65625,0.609377
587,0.304687,0.109374
588,0.15625,0.249999
589,0.039062,0.109375
590,0.117187,0.195311
591,0.093748,0.492187
592,5.46875,0.09375
593,9.78125,10.2265
594,0.007812,1.1875
595,0.015624,0.765626
596,0.351561,0.007812
597,0,0.203125
598,0.312499,0.124999
599,0.390624,0.039063
600,0,0.328125
601,0,0.35156
602,0.203122,0.054687
603,0,0.085938
604,0.078126,0.234374
605,0.164061,0.351563
606,0,0.09375
607,0.828125,0.078125
608,0,0.195313
609,0,0.3125
610,0.023437,0.125
611,0,0.312498
612,0.054688,0.015625
613,0.007812,0.085937
614,0,0.585939
615,0.09375,0.046876
616,0.226563,0.140626
617,0.015624,0.304686
618,0,0.242189
619,0.015625,0.031249
620,0.203125,0.109375
621,0.15625,0
622,0,0.265625
623,0,0.179688
624,0.171874,0.085937
625,5.89844,0.328121
626,0.015624,0.09375
627,0.28906,0.015625
628,0,0.656253
629,0.054688,0.500001
630,0.804687,0
631,0.101561,0.164062
632,0.437499,0.070313
633,0,0.609373
634,5.05469,0.539059
635,0,0.03125
636,0.171875,0.437498
637,0.382814,0.125001
638,2.69531,0.039062
639,0,0.796878
640,5.74219,0
641,0.406249,0.015625
642,0,0.765623
643,0,0.398437
644,0.468747,0.492173
645,1.82031,1.59375
646,5.45312,0.851559
647,6.54688,0.148436
648,17.5,0
649,0.054687,0.046875
650,0.679686,0.039062
651,15.2344,0
652,0.046875,0
653,14.7109,0
654,5.46875,0.468749
655,0,0.289064
656,0.007812,0.257811
657,0.203124,0.085937
658,0,0.4375
659,0,0.351564
660,7.32031,8.79687
661,0,0.578125
662,0.078124,0.507806
663,0.242188,0.25
664,0,0.328123
665,3.80468,0
666,0.007812,0.609376
667,0.039062,0.187501
668,0,0
669,0.015624,0.414061
670,0,0.25
671,0.257812,0.03125
672,0.101563,0.0625
673,0,0.1875
674,0,0.390625
675,0.03125,0.070312
676,0.023438,0.242187
677,0.085937,0.062501
678,0.570311,0.101562
679,0.0625,0.109375
680,0,0.109374
681,4.02344,0.015625
682,0.007812,0.562501
683,2.03906,0
684,0,0.289062
685,0,0.5
686,0,0.492187
687,0.070311,0.257813
688,0.148438,0.078124
689,0,0.273436
690,0.218751,0.0625
691,6.72656,0.328123
692,1.67969,4.32814
693,0.265625,0.156251
694,0.085937,0.273436
695,6.73437,0.484371
696,0.210936,0.101563
697,0.007812,0.46875
698,0.249999,0.09375
699,6.69531,0.171872
700,0.054688,0.117186
701,11.6328,0
702,0.023438,0.476561
703,0.374999,0.054687
704,0.007812,1.67968
705,0.156248,0.187498
706,0,0.195312
707,0.125,0.125
708,0,0.101563
709,0,0.140625
710,0,0.492187
711,8.61719,0.281243
712,0,0.093748
713,0,0.078125
714,3.75,0.171873
715,0.007812,0.609374
716,0.281249,0.023437
717,0.007812,0.249999
718,5.90625,0.281247
719,0.093748,0.562494
720,0,0.234376
721,2.39844,0
722,0,0.539063
723,0.242187,0.078125
724,0.187498,0.140625
725,0.296874,0.078126
726,0.539063,0.0625
727,0.007812,0.242188
728,5.26563,0.468745
729,0.312499,0.015625
730,0,0.218749
731,0.007812,1.96093
732,5.92969,1.34374
733,0.351563,0.09375
734,0.507813,0.296875
735,0.03125,0.101563
736,0.007812,0.421874
737,0.03125,0.15625
738,0.007812,0.632813
739,0.335936,0.078124
740,0.046874,0.22656
741,12.4453,4.29686
742,0,0.335936
743,0,0.429688
744,0.054687,0.820308
745,0,0.398436
746,0.101563,0.03125
747,0.054686,0
748,0.031249,0.578124
749,0.414063,0
750,8.49219,0
751,0,0.63281
752,0.265624,0.0625
753,0.054687,0.007812
754,0.781249,0.007812
755,0.156249,0.257812
756,5.14844,0
757,0.070312,2.05468
758,6.41406,7.69531
759,0.132812,0.414057
760,0.054688,0.351563
761,0.414064,0.195312
762,0.007812,0.296876
763,0,1.10156
764,0.085938,0.476564
765,0,0.187498
766,1.28125,0.67968
767,13.8359,13.164
768,0,0.593751
769,0.09375,0.210939
770,0.421875,0.0625
771,21.2656,0
772,7.32813,0
773,0.031249,0.4375
774,0.367184,0.070312
775,0.53125,0.039062
776,0,0.929687
777,0,0.679687
778,0.390626,0.257812
779,0.117189,0.632811
780,0.046874,0.453126
781,0.531248,0.046874
782,0.703125,0.015624
783,3.74219,0
784,0.070312,0.484374
785,0,0.460938
786,0.687499,0.03125
787,0.914062,0.171874
788,9.85937,0
789,0.101563,0.281249
790,0.007812,0.492187
791,0.15625,0.16406
792,0,0.421874
793,0.359373,0.0625
794,1.0625,0.21875
795,0.398436,0.054686
796,4.79687,0
797,0,0.437498
798,0,0.523435
799,0.007812,0.406249
800,0.234371,0.078124
801,4.125,1.03123
802,0,0.687495
803,1.57812,0.062499
804,0.58594,0.039062
805,0.046875,0.312498
806,1.10156,0.0625
807,0,1.14063
808,0.968749,0
809,0.578127,0.039062
810,0,0.374998
811,1.69531,0.171875
812,6.25,2.18749
813,0.156249,0.507807
814,0.84375,0.257811
815,1.07812,0.085934
816,1.02344,0.132812
817,1.11719,0.007812
818,0.015624,0.390624
819,0.984377,0.046874
820,0.570314,0.195312
821,2.33594,0.046875
822,0,0.523436
823,0.007812,0.648435
824,1.57031,0.054688
825,0.624998,0.179686
826,0.562498,0.039062
827,0.671874,0.109375
828,0.718747,0.164063
829,0.648437,0.101561
830,0.421873,0.64843
831,3.62494,0.25
832,0.578121,0.781243
833,0.203122,0.679681
834,1.18749,0.109371
835,0.109368,0.343728
836,0.187489,0.460916
837,0.218736,1.21867
838,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
229.187, 334.609, 
429.336, 0.632803, 

