Global time spent: 7214.64
I(P) = 681.868
Clustering configuration: 
 Partition 0 (735): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 149 150 151 152 153 154 155 156 157 159 160 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 239 241 242 243 244 245 246 247 248 249 250 251 252 253 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 401 402 403 404 405 406 407 408 409 410 411 412 413 414 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 453 454 455 456 457 458 459 460 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 504 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 763 764 765 766 ] 
 Partition 1 (32): [ 35 38 69 112 148 158 161 204 221 222 238 240 254 331 352 353 400 415 452 461 483 497 503 505 506 532 549 552 669 696 715 762 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
392,0,0.133334
393,0.800001,3.80001
394,0,0.266667
395,0.066667,0
396,0,0.133334
397,0.133334,0
398,0.133334,0.066667
399,0,0
400,3.66667,0
401,0,0.333334
402,0,0
403,0,0
404,0,0.066667
405,0,0.266667
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0.133334
412,3.73333,3.66667
413,0,0.333333
414,0.066667,0
415,5.8,0
416,0.133333,0
417,0,0
418,0,0.133334
419,0.266666,0
420,0,0
421,0,0.600002
422,0,0.133334
423,0.066667,0
424,0.133334,0
425,1.46667,0.533334
426,0,0.400002
427,0,0.133334
428,2.53333,4.93334
429,0,0
430,0.066667,0.133334
431,0,0.200001
432,0,0
433,0.466666,0.933334
434,1,0.400002
435,0,0
436,0,1
437,0,0
438,0,0.133334
439,0,0.133334
440,0,0
441,0,0.133334
442,0,0.133333
443,0,0.133334
444,1.93334,1.40001
445,0,0.466668
446,0,0.066667
447,0,0.533334
448,0,0
449,0,0.133334
450,0,0.333334
451,1.6,1
452,6.33334,0
453,4.13333,3.93334
454,0,0.133334
455,1.06667,2.6
456,0,0.133334
457,0.066667,0
458,0,0.933337
459,0.066667,0.533336
460,0,0.200001
461,1.4,0
462,1.6,1.13333
463,1.2,0.133334
464,0,0.400001
465,0,0.066667
466,0.133333,0
467,0.066667,0
468,0.066667,0
469,3.4,11.5333
470,0,0
471,0.066667,0.266668
472,0,0.266667
473,0,0.666669
474,0,0.133334
475,0,0
476,0.133334,0
477,0,1.2
478,0,0.533335
479,0.133333,0
480,0.066667,0.200001
481,0,0
482,0.666667,0
483,2.6,0
484,0.466668,1.06667
485,0,0.466668
486,0.666668,10.2667
487,1.33333,0.400002
488,0,0.133334
489,0.200001,0.600002
490,0.066667,0
491,0,0
492,0.133334,0.133334
493,0.066667,0
494,0,0.200001
495,0,0.066667
496,0.133333,0
497,15.4667,0.066667
498,0,0.200001
499,0,0.133334
500,0.066667,0
501,0,0
502,0.133333,0.066667
503,5.06667,0
504,0,0.66667
505,1.8,0
506,1.06667,0
507,0,0.200001
508,1.4,1.73334
509,0,0.733336
510,3,1.26667
511,0,0.866669
512,0,0
513,0,0.600002
514,0,0.200001
515,0,0.200001
516,1.2,0.666668
517,0.2,0
518,0,0.066667
519,0,0.066667
520,0,1.06667
521,4.93333,4.60001
522,0.066667,0.400001
523,0,0.266668
524,0,0
525,0.066667,0.133334
526,0,0.133334
527,0,0.733335
528,0.066667,0
529,1.2,0.400002
530,0.133333,0.066667
531,1,10.1334
532,1.33333,0
533,0,0.266668
534,0.066667,0.066667
535,0.066667,0
536,0.6,0.266667
537,0.2,0
538,0.2,0.133334
539,0,0.400002
540,0,0.133334
541,0.066667,0.333335
542,0,0.066667
543,0,0.066667
544,0.133334,0.733334
545,0,0
546,0,0.266668
547,0.133334,0
548,0.533336,2.53334
549,13,0
550,0,0.266668
551,0.266666,0
552,1.53333,0.133334
553,0.133334,0.800002
554,0,0.533335
555,0,0.066667
556,0,0.400002
557,0,0.933334
558,0,0.266667
559,0,0.333335
560,0.066667,1.93334
561,0,0.466668
562,0.133334,0
563,0,0.2
564,0,0.200001
565,0,0.466668
566,0,0
567,0,0.333334
568,0,0.266668
569,0,0.266667
570,0,1.06667
571,0,0.533335
572,0,0.266668
573,0,0
574,0,0.200001
575,0.066667,0.200001
576,0,0
577,0.333334,0.200001
578,0,0
579,2.06667,0.733335
580,0.066667,0.133334
581,0,0
582,0,0.266668
583,0,0.400002
584,0.066667,0.533336
585,0,0
586,0.066667,0.400001
587,0,0
588,3.13333,20.1334
589,0,0
590,0,0.066667
591,1.13333,0.400002
592,0.066667,1.20001
593,3.13334,10.4
594,0.200001,0.066667
595,0,0
596,0,0.133334
597,0.466668,0.333334
598,0.533334,1.13334
599,0.8,1.26667
600,2.93333,10.3334
601,0,1.46667
602,0.066667,0.133333
603,1.13334,20.9334
604,0,0.466668
605,1.73333,3.46668
606,1.73333,0.533336
607,0,0.200001
608,0.066667,0
609,0,0.066667
610,0,0.333334
611,0,0.66667
612,0.866668,2.06667
613,0,0.133333
614,0,0.600001
615,0.066667,0.933335
616,0.533333,0.133334
617,0,1.2
618,0.066667,0.066667
619,0,0.466669
620,0.2,0.2
621,0.066667,0.2
622,0,0.066667
623,0.2,0.200001
624,0,0.533335
625,0.133333,0.266667
626,0,0.466669
627,0,0.400001
628,0.2,1.13334
629,0,0.266667
630,0,0.533335
631,0,0.400001
632,0.066667,0.466668
633,0.066667,1.13334
634,0.066667,0.533335
635,0.133334,1.06667
636,0.066667,0.333333
637,0,0.466669
638,0,0.066667
639,0.066667,0.2
640,0,0.133334
641,3,2.66667
642,0,0.666668
643,0,1.00001
644,0.600003,0.866669
645,0.066667,0.133333
646,0,0.266667
647,0,0.066667
648,1.4,0.333335
649,0,0.066667
650,1.06667,3.13335
651,0,0.800004
652,0,0.066667
653,0.133334,0.666669
654,0,1.53334
655,0.066667,0.400001
656,0,0.333334
657,0,0.466669
658,0.133334,0.86667
659,0,0.066667
660,2.4,2.80001
661,0,0.466669
662,0,0.466669
663,1.53333,1.86667
664,0,0.933335
665,0.200001,0
666,0,0.466669
667,1.73333,1.00001
668,0,1.53334
669,2.00001,0
670,0,0.266668
671,0,0.066667
672,0,0.800003
673,0,0.133334
674,0,0.333335
675,0,0.066667
676,1.06667,0.066667
677,0.066667,0.066667
678,0,1
679,0,0
680,1.4,0.933335
681,0.066667,0.133333
682,0,0.066667
683,0.066667,0.733335
684,0,0.600002
685,0,0
686,0,0.400002
687,0,0.600002
688,0,0.066667
689,0.800001,7.20001
690,0,0.266668
691,0.066667,0.333333
692,0.133334,2.4
693,0.266667,2.26667
694,0.066667,0.266668
695,0,0.933336
696,4,0
697,0,2.53333
698,0.666667,0.066667
699,0,0.133334
700,0.133334,0.2
701,0.066667,0
702,0,0.533336
703,0.266667,0.400002
704,1.06667,0.733334
705,0,0.533335
706,0.200001,0
707,0,1.13334
708,0,0.533336
709,0,0.066667
710,0,0.466669
711,0.266667,1.2
712,0.133334,0.2
713,0,1.33333
714,4,0.866667
715,9.66667,0
716,0,0.400001
717,0,0.733337
718,0,0.600002
719,0,0.600002
720,0.066667,0.200001
721,0,1.66667
722,0,3.66667
723,0.066667,5.60001
724,0.133333,0.066667
725,1.13333,8.93335
726,0,0.066667
727,0,1.4
728,0,0.733337
729,0,0.066667
730,0,7.73335
731,2,0.133334
732,0,0.066667
733,0.133334,2.80001
734,0,0.066667
735,0.133334,11.8667
736,0,7.40001
737,0,2.4
738,3.26667,29.3333
739,0,0.600002
740,0,0.266668
741,0,0.333335
742,0.066667,0
743,0,0.400002
744,0.266666,0.866669
745,0.066667,0.266667
746,0,1.53334
747,0.066667,0.200001
748,0,2.53333
749,0,0.2
750,0,0
751,0,0.2
752,0,0.200001
753,0.266668,0.666669
754,0,0.4
755,0.133334,0
756,0,0.133334
757,0,1.13334
758,0,0.133334
759,0,0.600002
760,0.066667,1.2
761,0,7.93335
762,16.6667,0
763,0.133333,1.33334
764,0,0.866669
765,0.066667,0.133334
766,0,0.733337

Cluster contribution to imbalance analysis (cluster-cluster matrix):
428.401, 117.667, 
135.333, 0.466668, 

