Global time spent: 86.6995
I(P) = 3663.66
Clustering configuration: 
 Partition 0 (649): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 31 33 34 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 52 54 55 56 57 58 59 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 105 107 108 109 110 111 112 113 114 115 116 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 135 136 137 138 140 143 144 145 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 182 183 184 185 186 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 206 209 210 211 212 213 214 215 217 218 219 220 221 222 223 225 227 228 229 230 231 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 281 282 283 284 285 286 288 289 291 293 296 297 298 299 300 302 303 304 306 307 308 309 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 331 332 333 334 335 336 337 338 339 340 342 343 344 345 346 347 348 349 350 351 353 354 355 356 357 359 360 361 362 363 364 365 366 367 368 370 371 373 374 375 376 377 378 379 380 381 383 384 385 386 387 388 389 390 391 392 393 394 395 397 398 399 400 401 402 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 422 423 424 425 426 427 428 429 430 433 434 435 436 437 438 439 440 441 442 443 444 446 447 448 449 450 451 452 454 455 457 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 479 480 482 483 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 504 505 506 507 508 509 510 512 513 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 534 535 536 537 538 539 540 541 542 544 545 546 548 549 550 551 553 554 556 558 559 560 561 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 594 595 596 597 598 599 600 601 603 605 606 607 609 610 611 612 613 614 615 616 617 618 619 620 621 623 624 625 628 629 630 632 633 634 636 637 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 662 663 664 665 666 667 668 669 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 688 689 690 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 731 732 734 735 736 737 ] 
 Partition 1 (75): [ 3 30 32 35 44 53 62 104 106 139 142 146 163 164 181 188 207 208 216 224 226 232 259 280 287 290 292 294 295 301 305 310 329 330 341 352 358 369 372 396 403 404 421 431 432 445 453 456 458 471 478 484 503 511 514 515 543 552 555 557 562 563 593 602 604 608 622 626 635 638 671 687 691 730 733 ] 
 Partition 2 (14): [ 118 134 141 187 205 271 382 481 533 547 627 631 661 670 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
464,2.33333,3.66666
465,4.33333,2.33333
466,4.33333,2.33333
467,0,0
468,2.33333,3.66666
469,0,0
470,1.66667,5.66666
471,5.66666,0
472,1.66667,5.66666
473,13,31
474,15.6667,30.3333
475,1.66667,6.33333
476,0.666666,0
477,0,0
478,23.3333,0
479,0,0
480,0,0
481,31.6666,0
482,13.3333,31.3333
483,0.333333,1.66667
484,4.66666,0
485,0.666666,0
486,0,0
487,2.66666,4.66666
488,2.66666,4.66666
489,3,45.6666
490,4.66666,2.33333
491,4.66666,2.33333
492,4.66666,2.33333
493,4.66666,2.33333
494,0.666666,0
495,2,6.66666
496,0,0
497,0.999999,0
498,2.66666,4.66666
499,16.3333,32.3333
500,0.333333,2
501,4.66666,2.33333
502,0,0
503,0,0
504,0.333333,2
505,2.66666,5
506,0.333333,2
507,0.333333,2
508,0.333333,2
509,0,0
510,0,0
511,5,0
512,0,0
513,0.333333,2
514,6.99999,0
515,2.66666,0
516,0,0
517,0.333333,2
518,2.66666,5
519,0.666666,0
520,4.66666,2.33333
521,4.66666,2.33333
522,0,0
523,0.333333,2
524,0.333333,2
525,0,0
526,2.66666,5
527,0.333333,2
528,0.333333,2
529,4.66666,2.33333
530,4.66666,2.33333
531,0.666666,0
532,0.333333,2
533,34.3333,0
534,0.333333,2
535,3,5
536,14.3333,34.3333
537,4.66666,2.33333
538,3,5.33333
539,4.66666,2.33333
540,3.66667,28
541,0.333333,2
542,0,0
543,5.33333,0
544,1.66667,0
545,0,0
546,0.333333,2
547,35.3333,0
548,0.666666,0
549,0,0
550,4.66666,2.66666
551,3.33333,5.33333
552,7.33333,0
553,0.333333,2
554,0,0
555,7.33333,0
556,4.66666,2.66666
557,3,0.333333
558,0.999999,0
559,0.333333,2
560,4.66666,2.66666
561,2.66666,6.99999
562,0.666666,0
563,5.33333,0
564,5.66666,0
565,4.66666,2.66666
566,0,0
567,0.666666,0
568,0.333333,2
569,0.999999,0
570,15.6667,35.6666
571,4.66666,2.66666
572,0.666666,0
573,0.333333,2
574,0,0
575,0.333333,2
576,2.66666,7.66666
577,4.66666,2.66666
578,15.6667,36
579,3.33333,5.99999
580,0.333333,2
581,5.66666,16
582,2.66666,8.33332
583,4.66666,2.66666
584,0,0
585,0.333333,2
586,0,0
587,0.333333,2
588,3.33333,5.99999
589,0,0
590,0,0
591,3.33333,5.99999
592,2.66666,8.33332
593,0,0
594,4.66666,2.66666
595,2.66666,8.33332
596,3.33333,5.99999
597,3.33333,5.99999
598,0.333333,2
599,0,0
600,3.33333,5.99999
601,0,0
602,5.99999,0
603,3.33333,5.99999
604,0,0
605,2.66666,8.33332
606,0,0
607,5.66666,8.33332
608,5.99999,0
609,0.333333,2
610,0.666666,0
611,16.3333,39.6666
612,0,0
613,3.33333,6.33333
614,0.333333,2
615,0.666666,0
616,4.66666,2.66666
617,16.3333,40
618,3.33333,6.66666
619,0.999999,0
620,0.333333,2
621,0.333333,2
622,0.666666,0
623,0.333333,2
624,0,0
625,0.333333,2
626,6.66666,0
627,40.6666,0
628,19.3333,39.6666
629,0.333333,2
630,0,0
631,40.6666,0
632,0.666666,0
633,0,0
634,0.333333,2
635,6.99999,0
636,1.66667,3.33333
637,4.66666,2.66666
638,0,0
639,6.66666,6.66666
640,0,0
641,0,0
642,0,0
643,0,0
644,0.333333,2
645,0,0
646,4.66666,33.6666
647,0,0
648,0.333333,2
649,0.666666,0
650,0,0
651,0.333333,2
652,0.333333,2
653,4,6.99999
654,17,41
655,0.999999,0
656,4.66666,3
657,3.33333,9.66666
658,0,0
659,0,0
660,4,7.33333
661,42,0
662,0,0
663,4.33333,7.33333
664,0,0
665,0.333333,2
666,0.999999,0
667,3.66666,9.66666
668,4.66666,3
669,0,0
670,8.66666,0
671,7.33333,0
672,4.33333,7.33333
673,5.66666,18.6667
674,0,0
675,4.33333,7.33333
676,0.333333,2
677,1.66667,0
678,0.999999,3.66666
679,4.33333,7.33333
680,0.333333,2
681,0,0
682,0.666666,0
683,0,0
684,4.66666,3
685,0.333333,2
686,1.66667,3.33333
687,14,0
688,0.666666,0
689,0.333333,2
690,0,0
691,6.99999,0
692,0,0
693,4.33333,7.33333
694,0.333333,2
695,0,0
696,0.333333,2
697,0.333333,2
698,0.333333,2
699,4.33333,7.33333
700,1.33333,0
701,4.66666,3
702,4.33333,7.33333
703,0,0
704,4.66666,3
705,3.66666,9.99999
706,5.33333,35.6666
707,0,0
708,4.33333,7.33333
709,0.333333,2
710,4.33333,7.33333
711,3.66666,9.66666
712,0,0
713,4.33333,7.33333
714,0.999999,3.66666
715,0,0
716,0,0
717,0.333333,2
718,4.33333,7.33333
719,4.33333,7.33333
720,5,66.6666
721,0,0
722,0.333333,2.33333
723,0.666666,0
724,0,0
725,0.333333,2.33333
726,0.666666,0
727,0.333333,2.33333
728,0.666666,0
729,0,0
730,7.33333,0
731,4.33333,7.33333
732,0,0
733,43,5
734,0,0
735,0.333333,2.33333
736,17.6666,47.6666
737,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
1941.33, 485.333, 317.666, 
603.999, 6.33333, 9.66666, 
289.333, 9.99999, 0, 

