Global time spent: 7206.98
I(P) = 1392.96
Clustering configuration: 
 Partition 0 (104): [ 3 33 36 39 48 56 68 70 73 80 99 114 116 150 153 157 160 162 163 176 195 205 209 227 235 243 245 251 259 282 287 306 313 316 317 318 320 321 327 329 337 339 355 361 362 376 390 398 402 405 412 427 435 437 446 447 457 464 465 474 475 480 496 497 498 502 504 519 521 522 528 535 548 549 551 552 556 564 571 574 602 611 614 616 621 626 628 629 635 655 665 668 672 674 687 691 693 700 704 721 722 728 730 741 ] 
 Partition 1 (669): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 37 38 40 41 42 43 44 45 46 47 49 50 51 52 53 54 55 57 58 59 60 61 62 63 64 65 66 67 69 71 72 74 75 76 77 78 79 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 154 155 156 158 159 161 164 165 166 167 168 169 170 171 172 173 174 175 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 197 198 199 200 201 202 203 204 206 207 208 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 228 229 230 231 232 233 234 236 237 238 239 240 241 242 244 246 247 248 249 250 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 307 308 309 310 311 312 314 315 319 322 323 324 325 326 328 330 331 332 333 334 335 336 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 399 400 401 403 404 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 424 425 426 428 429 430 431 432 433 434 436 438 439 440 441 442 443 444 445 448 449 450 451 452 453 454 455 456 458 459 460 461 462 463 466 467 468 469 470 471 472 473 476 477 478 479 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 499 500 501 503 505 506 507 508 509 510 511 512 513 514 515 516 517 518 520 523 524 525 526 527 529 530 531 532 533 534 536 537 538 539 540 541 542 543 544 545 546 547 550 553 554 555 557 558 559 560 561 562 563 565 566 567 568 569 570 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 603 604 605 606 607 608 609 610 612 613 615 617 618 619 620 622 623 624 625 627 630 631 632 633 634 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 656 657 658 659 660 661 662 663 664 666 667 669 670 671 673 675 676 677 678 679 680 681 682 683 684 685 686 688 689 690 692 694 695 696 697 698 699 701 702 703 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 723 724 725 726 727 729 731 732 733 734 735 736 737 738 739 740 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
364,0.071428,0
365,0,0
366,0.035714,0
367,0,0
368,0.035714,0
369,0,0
370,3.46428,0
371,0.035714,0
372,0,0.035714
373,0.357144,0
374,0,0
375,0,0
376,9.57143,0.071429
377,0.499998,0
378,0,0
379,0.178571,0.071429
380,0,0
381,0.107143,0.035714
382,1.03572,0
383,0.142857,0.285713
384,0,0.107143
385,0,0
386,0.464287,0
387,6.96428,4.60714
388,0.214286,0.142856
389,0.392857,0
390,9.17858,0.035714
391,0,0
392,0.642856,0.428571
393,0,0
394,0,0
395,0.214287,0
396,0,0
397,0.178572,0.142857
398,10.7857,0.107142
399,0,0
400,2.14286,0.071429
401,2.25,0
402,8.07143,0.285714
403,0.035714,0.357142
404,1.39286,0
405,11.1071,0.178571
406,0.178572,0
407,0,0
408,0,0
409,13.3571,2.82143
410,0.321429,0.071428
411,0.035714,0.035714
412,1.14286,0.071429
413,0.107143,0.071429
414,0.749999,0
415,0.035714,0.071429
416,0,0
417,4.21428,0
418,0.107142,0.071429
419,0,0
420,0.571429,0.035714
421,0.035714,0.071429
422,0.285715,0
423,0.464285,0.178571
424,3.75,0
425,0.071429,0.035714
426,0.035714,0.035714
427,0.607144,0.214286
428,0,0.071429
429,0.678572,0
430,0.107143,0.035714
431,0,0
432,0.071428,0.035714
433,0,0
434,1.60714,0
435,3,0.071429
436,4.42857,0.071429
437,13.3214,0.107143
438,0,0.035714
439,0.035714,0
440,6.07143,0
441,0,0
442,0.178571,0
443,0.035714,0.035714
444,0.607142,0
445,0,0
446,11.5714,0.071429
447,17.9643,0.107143
448,0.178571,0
449,0.071428,0.035714
450,0,0.071428
451,0.035714,0
452,0,0
453,0.071429,0.035714
454,0.071429,0
455,3.96429,0
456,0,0
457,15.0714,0.035714
458,0,0.107142
459,0.178571,0.035714
460,0,0
461,0.178571,0.107143
462,0.071429,0.035714
463,0.178572,0
464,6.60714,0.107143
465,0.785713,0.142857
466,5.60714,0
467,0.214285,0
468,8.32143,1.64285
469,1.53572,0
470,1.46429,0
471,0.178571,0.035714
472,1.71429,0
473,2.64286,0
474,0.142857,0.178572
475,6.85714,0
476,2.25,0
477,0.107143,0
478,3.17857,0
479,0,0.678566
480,9.64285,0.071429
481,3.89286,0.321429
482,0,0.142856
483,5.10714,0.071428
484,0.678572,0.071429
485,0,0.142857
486,0.571427,0
487,0.178572,0.464286
488,0,0
489,15.5,0.357143
490,1.60714,0.035714
491,0.142858,0.035714
492,0.035714,0
493,0.357143,0.035714
494,0.035714,0
495,0.214286,0.714287
496,11.3929,0.035714
497,0.571429,0
498,5.17857,0
499,0.071429,0.035714
500,9.64286,1.03571
501,0.142857,0
502,21.4643,0.107142
503,0.071429,0
504,8.71429,0.25
505,0,0
506,0,0
507,0.214285,0
508,0.071428,0
509,1.67857,0
510,0.214285,0.071429
511,0.142857,0
512,2.96429,0.142857
513,10.1786,1
514,0.607143,0
515,0.678571,0
516,0,0
517,0.178571,0
518,0,0.25
519,0.571429,0
520,0.107143,0
521,0.142857,0.107143
522,0.035714,3.14286
523,0.285714,0.071429
524,7.21429,2.07142
525,1.5,0.035714
526,0.107142,0.142856
527,0.214285,0.857145
528,4.32143,0.035714
529,0.071428,0.214286
530,0,0
531,0.107142,0.071429
532,0.25,0.142857
533,0.392858,0.535715
534,0,0
535,9.57143,0.071429
536,2.64286,0.035714
537,0,0
538,0.607143,0
539,0.392857,0.178571
540,6.07143,0.107143
541,0,0
542,0.142857,0
543,0,0
544,0,0
545,0.285715,0
546,3.53572,0.107142
547,0,0
548,1.14286,0.035714
549,24.4643,0.035714
550,0.035714,0
551,21.3214,0
552,0.035714,4.25
553,0,0
554,0,0.035714
555,0.035714,0
556,8.92857,0.535715
557,1.07143,0.035714
558,0,0.178571
559,0.142857,0
560,4.32143,0
561,1.85714,0
562,0.035714,0
563,0.785715,0.071429
564,25.3929,0.678572
565,0.035714,0
566,1.21428,0
567,0.464286,0
568,2.78572,0.142857
569,0.5,0
570,22.3214,4.35714
571,8.75,0
572,0,0
573,0.249999,0.071428
574,0,0.285713
575,0.285714,0.035714
576,0.25,0
577,0.107142,0
578,0,0.035714
579,0.035714,0
580,0.107142,0
581,0.428571,0.071428
582,0.071428,0.214285
583,0.321429,0.107143
584,0.571429,0.071428
585,0,0
586,0.107142,0.071429
587,0.964286,0
588,0,0.071428
589,0.071428,0.035714
590,0.392857,0.035714
591,0.071428,0
592,1.03571,0
593,0.392859,0
594,1.10714,0.214286
595,0.321429,0
596,1.10714,0.035714
597,0.214286,0.25
598,4.67857,0
599,0.321429,0.035714
600,0.464286,0
601,0,0
602,12.6786,0.499999
603,0,0
604,2.82143,0
605,0,0
606,0.392856,0.035714
607,0.107142,0
608,0,0
609,0.071428,0.035714
610,0,0
611,9.21429,0.464288
612,0,0
613,0,0
614,2.71428,0.178571
615,0,0.214285
616,0.892858,0.071428
617,1,0.071429
618,0.392858,0.25
619,0.035714,0
620,0.107143,0.142857
621,29.3571,0.642857
622,23.3929,2.85714
623,17.8929,2.78571
624,5.64285,0
625,0.607143,0
626,24.1071,0.035714
627,2.78572,0
628,14.5714,0.107142
629,1.5,0.071428
630,0.428572,0.107143
631,0.071428,0
632,0,0
633,0.035714,0
634,0.071428,0.107143
635,31.0714,0.750001
636,1.82143,0
637,0.321428,0.25
638,0,0.035714
639,16.8571,0
640,0.357142,0.178571
641,5.5,0.071429
642,1.10715,0
643,0.035714,0.928571
644,0.821428,0
645,0.500001,0
646,0.321428,0.071429
647,0.17857,0
648,0.857144,0.25
649,1.5,0.035714
650,0.607145,0.035714
651,2.10715,0.071428
652,0.464285,0
653,0.035714,0.142857
654,0.392857,0.035714
655,23.3571,0.535715
656,0,0.035714
657,13.8571,0.392855
658,1.25,0.035714
659,0.357142,0.107143
660,0.285714,0.071428
661,0.071428,0.607138
662,0,0.035714
663,1,0
664,0.571428,0.035714
665,16.6071,0.464285
666,0.500001,0.035714
667,0.607143,0
668,30.3929,0.714284
669,0.035714,0
670,0,0.035714
671,0.249999,0
672,32.75,0.607142
673,2.39286,0
674,22.8928,0.071428
675,0.500001,0.071429
676,0.857143,0.035714
677,0.214285,0.107143
678,0.25,0.071428
679,0.071428,0
680,0.214284,0
681,0.392856,0
682,0,0.071428
683,0.107142,0.071429
684,13,7.32142
685,0.499999,0
686,0.321428,0
687,6.89286,0.142857
688,0,0.142857
689,9,0
690,0.035714,0
691,24.4286,0.428571
692,0.892856,0.107143
693,1.57143,0
694,0.357142,0.142857
695,0.071428,0.178572
696,0.392857,0.071428
697,0,0
698,1.78571,0
699,0.035714,0
700,5.71428,0.428571
701,0.178571,0.500001
702,0.035714,0
703,0,0.714286
704,15.6786,0.642857
705,0.392856,0
706,0.071428,0
707,0.357142,0.142857
708,0.17857,0
709,0,0
710,0.249999,0
711,0,0
712,0,0.535713
713,11.6429,2.85714
714,0.499999,0
715,0,0
716,0.035714,1.21429
717,0.571428,0
718,5.5,0
719,1.78572,0
720,0.678572,0.035714
721,0.035714,0.607143
722,6.64286,0.071428
723,0,0
724,0.964285,0.142857
725,0.392857,0.071428
726,0.071428,0
727,0.178572,0.214286
728,12.2857,0.107142
729,1.25,0.107143
730,14.9286,0.071429
731,0.035714,0.071428
732,0,0.142856
733,0,0
734,0.035714,0.178571
735,0,0
736,0.035714,0
737,0.035714,0.285714
738,15.9286,1.42857
739,0.071429,0.071428
740,0,0
741,0.500001,0.25
742,2.10714,0.071429
743,1.21429,0
744,0,0.535715
745,0.035714,0.464286
746,2.78572,0
747,0,1.10713
748,0.178571,0.25
749,0.321428,0.571425
750,2.53572,0
751,0.5,0.071428
752,0.321428,0.357141
753,0.107142,0
754,0.642858,0.035714
755,0.071428,0.249999
756,0.428571,0.142856
757,0.035714,0.642856
758,1.25,0.464282
759,5.78571,0
760,0.35714,0.107142
761,2.57143,0.035714
762,6.28572,0.035714
763,0.249998,0.071429
764,3.57142,3.5714
765,0.285713,0.17857
766,0.321427,0.178572
767,1.35714,0.571425
768,3.89286,0
769,0.142856,0.392856
770,0,0.892858
771,0.17857,0.428569
772,0.25,0.285713

Cluster contribution to imbalance analysis (cluster-cluster matrix):
22.1786, 545.643, 
742.929, 82.2141, 

