Global time spent: 76.1922
I(P) = 1048.57
Clustering configuration: 
 Partition 0 (792): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 281 282 283 284 285 286 287 288 289 290 291 292 293 294 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 349 350 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 492 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 539 542 543 544 545 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 564 565 566 567 568 569 571 572 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 652 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 702 703 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 758 759 760 761 762 763 764 765 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 832 833 834 835 836 837 838 839 ] 
 Partition 1 (46): [ 29 36 41 72 117 140 155 162 166 169 255 257 271 280 300 348 351 369 375 376 397 419 426 441 491 493 515 516 538 540 541 546 570 573 574 596 651 653 701 704 721 749 757 766 772 831 ] 
 Partition 2 (2): [ 295 563 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
216,0,0.039216
217,0.294119,0.960791
218,0.019608,0.470592
219,0,0.039216
220,0,0.078432
221,0,0.019608
222,0.058824,0.098039
223,0,0
224,0,0.137256
225,0.666667,1.2353
226,0.019608,0.117647
227,0,0
228,0.196079,0.019608
229,0,0.999999
230,0.117647,0
231,0.137255,0.176471
232,0,0.117647
233,0,0.078432
234,0.098039,1.58824
235,0.019608,0.509808
236,0.019608,0.745102
237,0,0.92157
238,0.019608,0.980392
239,1.58824,3.03923
240,0.313726,7.66668
241,0.764706,2.9804
242,0.019608,0
243,0,0.078432
244,0.92157,1.31373
245,0,0
246,0,0.137255
247,0.098039,0.117648
248,0.019608,0.058824
249,0,0.078432
250,0,0.117647
251,0,0.549022
252,0,0.294118
253,0,0
254,0.058824,0.058824
255,1.05883,0
256,0.705882,1.35294
257,0.156864,0
258,0.019608,0.039216
259,0,0.09804
260,0.09804,0.176471
261,0.019608,0.058824
262,0.490196,0.078432
263,0.137255,0
264,0,0
265,0.058824,0.176471
266,0.235295,0.156863
267,0,0.117648
268,0.176471,0.666671
269,0,0.039216
270,0.137255,0.294118
271,0.450983,0
272,0,0.058824
273,0,0.274511
274,0,0.352943
275,0,0.392158
276,0.568627,1.43138
277,0,0.039216
278,0,0.09804
279,0,0.137255
280,12.4314,0
281,0,0.64706
282,0,0.078432
283,0.960785,1.01961
284,0.274509,0.725493
285,1.15686,0.666669
286,1.35294,0.215687
287,0,0.37255
288,0,0.098039
289,0,1.09804
290,0,1.37255
291,0.019608,0.411767
292,0,0.254903
293,0.254903,0.627455
294,0.176471,0.196079
295,0.470592,0
296,0.568627,0.215687
297,0,0.196079
298,0.058824,0.078431
299,0.078432,0
300,4.7451,0
301,1.09804,1.05883
302,0,0.274511
303,0,0.37255
304,0,0.078431
305,0,0.156863
306,0,0.607845
307,0,0.09804
308,0,0.058824
309,1.62745,7.07845
310,1.21569,1.54902
311,0.039216,2.07843
312,0.019608,0
313,0,0.039216
314,0,0.254902
315,0.019608,0.039216
316,0.137256,0.215688
317,0.039216,0.058824
318,0,0.078431
319,0,0.039216
320,0.176471,0.294119
321,0.019608,0.117648
322,0.019608,0.078432
323,0.686274,0.019608
324,0,0.137256
325,1.64706,3.7255
326,0,0.078432
327,0.215686,0.137256
328,0.019608,0.039216
329,0.09804,0.019608
330,0.235295,0.019608
331,0.568627,0.19608
332,0.176471,0.058824
333,0,0.09804
334,0.176471,0.372549
335,0.235294,0.117648
336,0.019608,0
337,0.039216,0.039216
338,0.176471,2.07844
339,0,0.019608
340,1.4902,2.78432
341,0.215686,0.156863
342,0.039216,0.039216
343,0.078432,0.058824
344,0.058824,0.235296
345,0,0.058824
346,0.039216,0
347,0,0.039216
348,8.07844,0.196079
349,0.901961,0.058824
350,0.117648,0.019608
351,8.03922,0
352,0,0.058824
353,1,0.627453
354,1.80392,2.03922
355,0,0.058824
356,0.019608,0.078432
357,1.80392,2.86275
358,0.019608,2.15686
359,0,2.33333
360,0,0.392158
361,0.09804,0.039216
362,0.137255,0.450984
363,0,0.039216
364,0.117648,1.37255
365,0.09804,0
366,1.47059,1.62745
367,0,0.058824
368,0,0.058824
369,12.0784,0.039216
370,0.196079,0.078431
371,0.039216,0.019608
372,0.058824,0.019608
373,0.156863,0.078432
374,0,0.117648
375,0.117648,0.117647
376,0.078432,0.019608
377,0.019608,0
378,0,1.52941
379,2.29412,2.15687
380,0,0.235295
381,0,0.09804
382,0.039216,0.803927
383,0.039216,0
384,0.176471,0.450984
385,0,0.901962
386,0.019608,1.60785
387,0,0
388,0,0.078432
389,2.29412,3.82354
390,0.274511,0.058824
391,0,0.117648
392,0.313726,0
393,0.117648,1.90198
394,0.019608,0.196078
395,0.019608,0.019608
396,0.078432,1.58824
397,5.56864,0.019608
398,2.2549,3.29412
399,0.960783,0.058824
400,0,0.333335
401,2.58824,7.92159
402,0,0.117648
403,0.117647,0.058824
404,0.352941,0.019608
405,2.41177,8.33335
406,0.117647,1.4902
407,0,0.058824
408,0,0.078432
409,0,0.117648
410,0,0.078432
411,0,0.098039
412,0.215686,0.176471
413,0,0.117648
414,0,0.039216
415,0.058824,0.156864
416,0.705883,0.078432
417,0.078431,0.176471
418,0.078432,0.019608
419,10.1373,0
420,0,0.745099
421,0.039216,0.509807
422,0,0.078432
423,0.117647,0.294119
424,0,0.215687
425,0,0.196078
426,0.686277,0.039216
427,0,0.94118
428,0,0.078432
429,0,0.09804
430,0.039216,0.29412
431,0,0
432,0,0.235295
433,0,0.470592
434,0.019608,0.039216
435,0,0.333336
436,0,0.411765
437,0.078432,0.019608
438,0.156863,0.45098
439,0,0.352943
440,0.039216,0.019608
441,3.37255,0.019608
442,0.039216,0.764708
443,0.039216,0.27451
444,0,0.156864
445,0,0.058824
446,0,0.333334
447,0.039216,0.137255
448,0,0
449,0.058824,3.90196
450,0,1.27451
451,0.156863,0.09804
452,2.64706,2.50981
453,0,0.176471
454,0.019608,0.411764
455,0.019608,1.39216
456,0.117647,1.41177
457,0,0
458,0,0.509806
459,0,0.019608
460,0.254902,0.235295
461,0.117647,0.039216
462,0,0.372552
463,2.90196,7.23531
464,0.039216,0.039216
465,0,0.156864
466,0,0.058824
467,0.078432,0.078432
468,0,0.254903
469,0.09804,0.058824
470,0,1.7647
471,2.03922,0.274511
472,0,0
473,0,0.37255
474,0,0.117648
475,0.039216,0.176472
476,0,0.254903
477,2.37255,3.7255
478,0.039216,0.196079
479,1.03922,1.35295
480,0.19608,0.29412
481,0.137255,0.156864
482,0,0.117647
483,2.62745,0.235296
484,0.058824,0.470591
485,0.058824,0.058824
486,0,0.078431
487,0.215688,1.33334
488,0,1.11765
489,0.098039,0.235296
490,0.019608,1.82354
491,0.529415,0.078432
492,0.156863,0.078432
493,27.1373,0.313726
494,3.45098,3.54903
495,0,0.666668
496,0.078432,0
497,0.921571,1.2353
498,0.313728,0.803928
499,0.137256,0.58824
500,0,0.392158
501,0,0.078432
502,0.137255,0.235294
503,0.176471,0
504,0,0.019608
505,0.058824,0.529414
506,2.70588,7.35296
507,0.450981,0.176472
508,0.058824,0.372551
509,0.392157,0.019608
510,2.47059,3.21569
511,0,1.47059
512,0.039216,0.117648
513,0,0.019608
514,0,0.196079
515,11.1765,0
516,0.490198,0
517,0.7451,0.176471
518,0,0.450982
519,0.588237,0.019608
520,0.039216,4.70588
521,0.176471,0
522,0,0.196079
523,0.235294,0.352942
524,0,1.11765
525,0.137255,5.62746
526,0,0.27451
527,0,0.47059
528,0.058824,0.019608
529,0.039216,1.54903
530,0.137255,0.09804
531,0.019608,0.901965
532,0.078431,0.117648
533,0,0.470589
534,0.137256,0
535,0.235295,0
536,0,0.274511
537,0.196079,0.176471
538,1.50981,0
539,3.13726,3.70589
540,0.627453,0.039216
541,0.529415,0
542,0.117647,0.078432
543,0.470592,0.88236
544,5.23529,17.2745
545,0.078432,0.09804
546,14.1373,0.294119
547,0.098039,4.31373
548,0.509806,0.019608
549,0.098039,1.94118
550,0,0.921572
551,0.058824,0.196079
552,0,0.019608
553,0,0.313726
554,0,0.27451
555,0.333334,0.078432
556,0.019608,0
557,0.19608,0.29412
558,0,1.11765
559,0,0.09804
560,0,0.156863
561,0.058824,0.156864
562,0.176471,0.156864
563,0.941184,0
564,0.294119,0
565,0,0.333334
566,0.019608,0.058824
567,0,0.450983
568,0.058824,0.215687
569,0.196079,0.039216
570,0.843142,0.156864
571,1.58824,0.058824
572,0,0.549021
573,14.9608,0.019608
574,1.01961,0.098039
575,0.196079,0
576,0,1
577,0.039216,0.058824
578,0.196079,0.411767
579,0.09804,0.137255
580,0,0.450982
581,0,0.058824
582,0.039216,0.627451
583,0,0.058824
584,0,0.176471
585,0,0.509806
586,0.039216,0
587,0.627453,0.039216
588,0.117648,2.56863
589,0,0.117648
590,0.176471,2.41177
591,0.17647,2.09804
592,0.078432,0.058824
593,0.470589,3.47059
594,0.156863,3.31372
595,0.196078,6.45098
596,1.03922,0.09804
597,0,0.17647
598,4.07843,4.86276
599,0,0.37255
600,0,0.27451
601,0,0.196078
602,0.019608,0.019608
603,0.019608,0.137256
604,0,0.88236
605,0.058824,0.960792
606,0.156863,0.117648
607,4.41177,5.94119
608,0,0.588237
609,0,0.27451
610,0,0.039216
611,0.039216,0.313727
612,0.196079,0.039216
613,0,0.117648
614,0,0.176471
615,0.019608,0
616,3.68628,9.01963
617,0.098039,3.4902
618,0,0.411765
619,0.019608,0.09804
620,3.07843,2.13726
621,0.039216,0.352942
622,0.019608,0.235296
623,0,0.039216
624,0.215687,0.137256
625,0.254903,0.039216
626,0,0.29412
627,0.039216,0.058824
628,0.196079,0.039216
629,0.058824,0.294119
630,0.529412,0.019608
631,0,0.137256
632,0.156863,0.078432
633,0,0.686278
634,0.176471,0.450983
635,0,0.137256
636,0.039216,2.25492
637,0.039216,0.039216
638,0.058824,0.372551
639,0,0.764708
640,2.21569,9.98041
641,0.019608,0.627454
642,0,4.47059
643,0,0.254903
644,0.88236,2.39218
645,4,7.39218
646,0.431373,0.078432
647,0.17647,0.215686
648,5.92157,10.8824
649,0.156864,0
650,0.176471,0
651,29.9608,0
652,0.078431,4.19608
653,23.3137,0
654,0.235294,0.313728
655,0,0.117647
656,0.039216,5.78432
657,0.058824,0.039216
658,0,0.333335
659,0.117648,0
660,0.294118,4.78432
661,0,0.078432
662,0.19608,2.92159
663,4.33334,4.43138
664,0.019608,0.078432
665,0,0.117648
666,4.37255,3.41177
667,0,0.176471
668,0,0.254903
669,0.058824,1.29412
670,0,0.156864
671,0.294118,0.137256
672,0.196078,0.490198
673,0,0.254903
674,0,0.19608
675,0.039216,0.450984
676,0,0.09804
677,0.117647,0.215688
678,0.019608,0.039216
679,0.803922,0.019608
680,0,0.078432
681,0.176471,0.019608
682,0.490197,0.313727
683,0.039216,0.078432
684,0.90196,0.254903
685,0,0.411766
686,0,0.27451
687,0.019608,4.90196
688,0.137255,0.09804
689,0,0.294119
690,0.156864,0.019608
691,0.411766,0.137256
692,0.588238,1.82354
693,4.68627,7.74511
694,0.039216,2.84314
695,0.156863,0.274512
696,0.509803,0.058824
697,0.039216,0.156864
698,0.019608,0.09804
699,0.274512,0.215688
700,0,0.019608
701,17.2353,0.058824
702,0.019608,0.431374
703,0,0.156863
704,20.1569,0.137256
705,4.80392,3.09805
706,0,0.7451
707,0,0.392158
708,0,0.294118
709,0.019608,0.156863
710,0.117648,0.078432
711,5.2353,1.68628
712,0,0.215687
713,0,1.70589
714,0.666669,0.039216
715,0,0.27451
716,0,0.392158
717,0,0.27451
718,0,0.09804
719,0.529416,1.11766
720,0.019608,0.235295
721,0.039216,0.333334
722,0,0.09804
723,0.843137,0.039216
724,4.94118,10.3334
725,0.039216,0.078432
726,0,0.176472
727,0,0.058824
728,0.235295,0.137256
729,0,1.29412
730,0,0.176471
731,0.274509,3.25491
732,0.352941,0.117648
733,0,0.352942
734,0,0.117648
735,0,0.117648
736,0.450981,0.294118
737,0.039216,1.2353
738,0.235295,0.019608
739,0.09804,0.058824
740,0,0.156864
741,0.058824,0
742,0,0.039216
743,0,0.137256
744,0.960786,0.176471
745,0,0.627454
746,0,0.196079
747,0.058824,0.313727
748,4.01961,2.7255
749,0.19608,0
750,4.43138,20.902
751,0.019608,0.117647
752,0.019608,0.764711
753,0.039216,0.725493
754,0.82353,0.058824
755,4.96078,3.41178
756,3.33334,9.94123
757,18.7059,0.568631
758,1.84314,0.39216
759,0.29412,0.4902
760,0,0.078432
761,0.176471,0.137256
762,0,4.84314
763,0.058824,3.56863
764,0.058824,0.137256
765,0,0.431373
766,18.6275,0.156863
767,4.82353,0.588239
768,0,0.490198
769,0.058824,0.039216
770,0.176472,0.058824
771,2.96078,1.68628
772,0.764711,0
773,0.137256,0.352942
774,0.313727,0
775,0.529413,0
776,0.039216,0.215688
777,0.215687,0
778,0.333334,0.019608
779,0.019608,0.431374
780,0.294119,0
781,0.509806,0.019608
782,0.431374,0
783,2.33333,0.450983
784,0.078432,0.09804
785,0.117648,0.09804
786,0.54902,0
787,0.156864,0.019608
788,2.11765,10.3726
789,1.45098,0.078432
790,0.098039,0.078432
791,0.156863,3.94118
792,0.588237,0.019608
793,0.235296,0
794,0.37255,0
795,0.392159,0.039216
796,3.68628,10.7844
797,0,0.549021
798,0.039216,0.274511
799,0.156864,0.058824
800,0.313727,0.156864
801,0.960785,0.705888
802,0.09804,0.215688
803,0.372551,0.019608
804,0,0.549022
805,0.09804,0.156864
806,0.058824,0.235294
807,0.176472,0.058824
808,0.117648,0.137256
809,0.568628,0.019608
810,0.137256,0.058824
811,1.84314,1.01961
812,1.4902,0.313728
813,0.980392,0
814,1.92157,0.470591
815,0.274511,0.019608
816,0.235295,0.176471
817,0.176472,0
818,0.156864,0.039216
819,0.294119,0.039216
820,0.509805,0.039216
821,0.843138,1.07844
822,0.019608,0.117648
823,0.137256,0.117648
824,0.568631,0
825,0.47059,0.058824
826,0.29412,0.09804
827,0.274511,0.117648
828,0.490198,0
829,0.313726,0.058824
830,0.235296,0.09804
831,0.039216,0.313728
832,0.215688,0.058824
833,0.058824,0.215688
834,0.274512,1.01961
835,0.019608,0.58824
836,0.019608,0.58824
837,0,0
838,0,0
839,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
530.492, 278.961, 1.35295, 
233.314, 3.17649, 0.058824, 
1.07844, 0.137256, 0, 

