Global time spent: 7207.5
I(P) = 521.072
Clustering configuration: 
 Partition 0 (698): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 141 142 143 144 146 147 149 150 151 153 154 156 157 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 216 217 218 219 220 221 222 223 225 226 227 228 229 230 231 233 235 236 237 238 239 241 242 243 244 245 246 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 305 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 345 346 347 348 349 350 351 352 353 354 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 389 390 391 392 393 394 395 396 397 398 399 400 401 402 404 405 406 407 408 409 410 411 412 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 441 442 443 444 445 446 447 448 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 492 495 496 497 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 538 539 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 568 569 570 571 572 573 574 575 577 578 579 580 582 583 584 585 586 587 588 589 590 591 592 593 595 596 597 598 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 620 621 622 623 624 625 626 627 628 629 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 650 651 652 653 654 656 657 658 659 660 661 662 663 664 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 700 701 702 703 704 705 706 707 708 709 710 711 712 713 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 ] 
 Partition 1 (54): [ 37 64 66 111 140 145 148 152 155 158 188 215 224 232 234 240 247 270 304 306 324 343 344 355 378 388 403 413 439 440 449 450 471 491 493 494 498 520 536 537 540 567 576 581 594 599 619 630 649 655 665 681 699 714 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
597,0,0
598,0,0
599,5.42859,0.928574
600,0,0
601,0,0.071429
602,0,0.071429
603,0.428572,0.285715
604,0,0.071429
605,0,0
606,0,0.071429
607,0,0.071429
608,0,0
609,0,0
610,0,0.428572
611,0,0.071429
612,0,0
613,0.214286,0.57143
614,0.142857,0.214287
615,0.357143,0.57143
616,0,0.500001
617,0.142858,0
618,0,0
619,4.50001,0
620,0.071429,0.428572
621,0,0
622,0.214286,0.285715
623,0,0
624,0,0
625,0,0.071429
626,0,0
627,0,0.428573
628,5.85714,2.21429
629,0.071429,0.642857
630,3.14286,0
631,0,0
632,0,0.071429
633,0,0
634,4.71429,8.4286
635,0,0
636,1.14286,2.42857
637,0,0
638,0.071429,0.428572
639,0.785716,4
640,0.142858,0
641,0.071429,0.428572
642,0,0
643,0,0
644,0.214286,0.642859
645,0.071429,0.428572
646,1.71429,0.285714
647,0,0
648,0,0
649,3.71429,0.285715
650,0,0
651,0,0.071429
652,0,0
653,6,6.00001
654,0,0
655,0.642857,0
656,0,0
657,0,0.071429
658,0.285714,0.428573
659,0,0.071429
660,0,0
661,0,0
662,6.07143,2.42858
663,0.071429,0.428574
664,0,0
665,9.21429,0
666,0,0
667,0.071429,0.428572
668,0.142857,0.285716
669,0,0
670,0,0.071429
671,0,0
672,0,0
673,0,0
674,0.071429,0
675,0,0
676,0,0.071429
677,0.357143,0.785716
678,0,0.071429
679,0.285714,0.071429
680,0,0.071429
681,0.500002,0.214286
682,0.285715,0.928576
683,0,0.071429
684,0,0.071429
685,0,0.714286
686,0.071429,0.428572
687,0,0.071429
688,5.78572,1.42858
689,0.357143,0.785716
690,0.071429,0.428572
691,0,0
692,0,0
693,0,0
694,0.214286,0.500001
695,0,0
696,0.071429,0.642859
697,0,0
698,0.357143,0
699,0.071429,0
700,0.071429,0.500002
701,0.071429,0.714288
702,0,0
703,0,0
704,0,0.428573
705,0.357143,0.785716
706,0.214286,0.785716
707,0.071429,0.714288
708,0.071429,0
709,0.214287,0.357145
710,0,0
711,0,0.428573
712,0.071429,0.785717
713,0,0.500002
714,5.2143,0.357145
715,0.214287,0
716,0,0
717,0.142858,2.7143
718,0.071429,0.428572
719,0.142858,0.785717
720,1.42858,0.500001
721,0.142858,0.785717
722,2.78572,5.42858
723,0,0
724,0,0.071429
725,0,0.071429
726,0.142858,2.7143
727,0,0
728,0,0.428573
729,0,0.071429
730,0,0.071429
731,0.071429,0.428572
732,0.071429,0.428572
733,0.285714,0.500002
734,0.071429,0.428572
735,0,0
736,0,0.071429
737,0.071429,0.214287
738,0.071429,1.57143
739,0.142858,0
740,0.357143,5.85715
741,0.071429,0
742,0,0.071429
743,0.071429,0.428572
744,0,0
745,0,0.57143
746,0,1.21429
747,2.92857,2.14287
748,0.142858,0.142858
749,0,0
750,0.214286,0.857145
751,0.142858,0.785717

Cluster contribution to imbalance analysis (cluster-cluster matrix):
207.286, 151.286, 
158, 4.50001, 

