"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Marisa MATIAS","Portugal","Didn't vote","Didn't vote","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Loyal","For","EPP"
"Iosif MATULA","Romania","Loyal","For","EPP"
"Mario MAURO","Italy","Loyal","For","EPP"
"Kyriakos MAVRONIKOLAS","Cyprus","Didn't vote","Didn't vote","S&D"
"Hans-Peter MAYER","Germany","Loyal","For","EPP"
"Jaime MAYOR OREJA","Spain","Loyal","For","EPP"
"Erminia MAZZONI","Italy","Didn't vote","Didn't vote","EPP"
"Vladimír MAŇKA","Slovakia","Loyal","For","S&D"
"Jiří MAŠTÁLKA","Czech Republic","Loyal","Abstain","GUE-NGL"
"Linda McAVAN","United Kingdom","Didn't vote","Didn't vote","S&D"
"Arlene McCARTHY","United Kingdom","Didn't vote","Didn't vote","S&D"
"Emma McCLARKIN","United Kingdom","Didn't vote","Didn't vote","ECR"
"Mairead McGUINNESS","Ireland","Loyal","For","EPP"
"Edward McMILLAN-SCOTT","United Kingdom","Absent","Absent","NI"
"Gesine MEISSNER","Germany","Loyal","For","ALDE/ADLE"
"Nuno MELO","Portugal","Didn't vote","Didn't vote","EPP"
"Emilio MENÉNDEZ del VALLE","Spain","Absent","Absent","S&D"
"Judith A. MERKIES","Netherlands","Loyal","For","S&D"
"Morten MESSERSCHMIDT","Denmark","Didn't vote","Didn't vote","EFD"
"Willy MEYER","Spain","Loyal","Abstain","GUE-NGL"
"Louis MICHEL","Belgium","Didn't vote","Didn't vote","ALDE/ADLE"
"Marek Henryk MIGALSKI","Poland","Loyal","Against","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Didn't vote","Didn't vote","EPP"
"Guido MILANA","Italy","Loyal","For","S&D"
"Francisco José MILLÁN MON","Spain","Didn't vote","Didn't vote","EPP"
"Alexander MIRSKY","Latvia","Rebel","Against","S&D"
"Gay MITCHELL","Ireland","Loyal","For","EPP"
"Claude MORAES","United Kingdom","Loyal","For","S&D"
"Vital MOREIRA","Portugal","Loyal","For","S&D"
"Claudio MORGANTI","Italy","Absent","Absent","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","For","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Loyal","For","EPP"
"Krisztina MORVAI","Hungary","Independent","For","NI"
"Tiziano MOTTI","Italy","Loyal","For","EPP"
"Cristiana MUSCARDINI","Italy","Loyal","For","EPP"
"María MUÑIZ DE URQUIZA","Spain","Loyal","For","S&D"
"Jean-Luc MÉLENCHON","France","Absent","Absent","GUE-NGL"
"Íñigo MÉNDEZ DE VIGO","Spain","Absent","Absent","EPP"
"Alajos MÉSZÁROS","Slovakia","Loyal","For","EPP"
"Andreas MÖLZER","Austria","Absent","Absent","NI"
"Ramona Nicole MĂNESCU","Romania","Didn't vote","Didn't vote","ALDE/ADLE"
"Mike NATTRASS","United Kingdom","Didn't vote","Didn't vote","NI"
"Norbert NEUSER","Germany","Loyal","For","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Absent","Absent","S&D"
"Bill NEWTON DUNN","United Kingdom","Loyal","For","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Didn't vote","Didn't vote","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Loyal","For","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Didn't vote","Didn't vote","ECR"
"Norica NICOLAI","Romania","Didn't vote","Didn't vote","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Loyal","For","EPP"
"Angelika NIEBLER","Germany","Didn't vote","Didn't vote","EPP"
"Lambert van NISTELROOIJ","Netherlands","Loyal","For","EPP"
"Sławomir NITRAS","Poland","Didn't vote","Didn't vote","EPP"
"Paul NUTTALL","United Kingdom","Absent","Absent","EFD"
"Franz OBERMAYR","Austria","Independent","Abstain","NI"
"Raimon OBIOLS","Spain","Didn't vote","Didn't vote","S&D"
"Kristiina OJULAND","Estonia","Loyal","For","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Loyal","For","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Didn't vote","Didn't vote","S&D"
"Ria OOMEN-RUIJTEN","Netherlands","Loyal","For","EPP"
"Miroslav OUZKÝ","Czech Republic","Didn't vote","Didn't vote","ECR"
"Siiri OVIIR","Estonia","Loyal","For","ALDE/ADLE"
"Doris PACK","Germany","Loyal","For","EPP"
"Ivari PADAR","Estonia","Didn't vote","Didn't vote","S&D"
"Riikka PAKARINEN","Finland","Didn't vote","Didn't vote","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Rebel","Abstain","EFD"
"Justas Vincas PALECKIS","Lithuania","Loyal","For","S&D"
"Chrysoula PALIADELI","Greece","Didn't vote","Didn't vote","S&D"
"Alfredo PALLONE","Italy","Absent","Absent","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Absent","Absent","ALDE/ADLE"
"Pier Antonio PANZERI","Italy","Didn't vote","Didn't vote","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Didn't vote","Didn't vote","S&D"
"Georgios PAPANIKOLAOU","Greece","Loyal","For","EPP"
"Georgios PAPASTAMKOS","Greece","Didn't vote","Didn't vote","EPP"
"Gilles PARGNEAUX","France","Loyal","For","S&D"
"Antonyia PARVANOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Absent","Absent","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Loyal","For","EPP"
"Marit PAULSEN","Sweden","Loyal","For","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Didn't vote","Didn't vote","S&D"
"Jaroslav PAŠKA","Slovakia","Loyal","Against","EFD"
"Vincent PEILLON","France","Didn't vote","Didn't vote","S&D"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Didn't vote","Didn't vote","S&D"
"Alojz PETERLE","Slovenia","Loyal","For","EPP"
"Markus PIEPER","Germany","Loyal","For","EPP"
"Sirpa PIETIKÄINEN","Finland","Absent","Absent","EPP"
"Mirosław PIOTROWSKI","Poland","Didn't vote","Didn't vote","ECR"
"Mario PIRILLO","Italy","Absent","Absent","S&D"
"Gianni PITTELLA","Italy","Loyal","For","S&D"
"Rovana PLUMB","Romania","Loyal","For","S&D"
"Pavel POC","Czech Republic","Loyal","For","S&D"
"Anni PODIMATA","Greece","Didn't vote","Didn't vote","S&D"
"Maurice PONGA","France","Loyal","For","EPP"
"Miguel PORTAS","Portugal","Loyal","Abstain","GUE-NGL"
"Tomasz Piotr PORĘBA","Poland","Loyal","Against","ECR"
"Bernd POSSELT","Germany","Loyal","For","EPP"
"Konstantinos POUPAKIS","Greece","Didn't vote","Didn't vote","EPP"
"Cristian Dan PREDA","Romania","Loyal","For","EPP"
"Vittorio PRODI","Italy","Loyal","For","S&D"
"Jacek PROTASIEWICZ","Poland","Loyal","For","EPP"
"Fiorello PROVERA","Italy","Didn't vote","Didn't vote","EFD"
"Hans-Gert PÖTTERING","Germany","Loyal","For","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Didn't vote","Didn't vote","EPP"
"Paulo RANGEL","Portugal","Absent","Absent","EPP"
"Hella RANNER","Austria","Loyal","For","EPP"
"Miloslav RANSDORF","Czech Republic","Loyal","Abstain","GUE-NGL"
"Bernhard RAPKAY","Germany","Didn't vote","Didn't vote","S&D"
"Sylvana RAPTI","Greece","Didn't vote","Didn't vote","S&D"
"Evelyn REGNER","Austria","Loyal","For","S&D"
"Britta REIMERS","Germany","Loyal","For","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Loyal","Abstain","GUE-NGL"
"Mitro REPO","Finland","Loyal","For","S&D"
"Herbert REUL","Germany","Loyal","For","EPP"
"Teresa RIERA MADURELL","Spain","Didn't vote","Didn't vote","S&D"
"Frédérique RIES","Belgium","Loyal","For","ALDE/ADLE"
"Niccolò RINALDI","Italy","Didn't vote","Didn't vote","ALDE/ADLE"
"Dominique RIQUET","France","Loyal","For","EPP"
"Michèle RIVASI","France","Absent","Absent","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Didn't vote","Didn't vote","EPP"
"Robert ROCHEFORT","France","Loyal","For","ALDE/ADLE"
"Ulrike RODUST","Germany","Didn't vote","Didn't vote","S&D"
"Jens ROHDE","Denmark","Loyal","For","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Loyal","For","EPP"
"Carmen ROMERO LÓPEZ","Spain","Absent","Absent","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","For","Greens/EFA"
"Licia RONZULLI","Italy","Loyal","For","EPP"
"Anna ROSBACH","Denmark","Loyal","Against","ECR"
"Oreste ROSSI","Italy","Loyal","Against","EFD"
"Dagmar ROTH-BEHRENDT","Germany","Didn't vote","Didn't vote","S&D"
"Libor ROUČEK","Czech Republic","Loyal","For","S&D"
"Alfreds RUBIKS","Latvia","Loyal","Abstain","GUE-NGL"
"Paul RÜBIG","Austria","Loyal","For","EPP"
"Heide RÜHLE","Germany","Absent","Absent","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Loyal","For","EPP"
"Potito SALATTO","Italy","Loyal","For","EPP"
"Nikolaos SALAVRAKOS","Greece","Absent","Absent","EFD"
"Matteo SALVINI","Italy","Absent","Absent","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Absent","Absent","EPP"
"Judith SARGENTINI","Netherlands","Loyal","For","Greens/EFA"
"Marielle de SARNEZ","France","Didn't vote","Didn't vote","ALDE/ADLE"
"Amalia SARTORI","Italy","Absent","Absent","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Loyal","For","EPP"
"David-Maria SASSOLI","Italy","Absent","Absent","S&D"
"Algirdas SAUDARGAS","Lithuania","Loyal","For","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Loyal","For","ALDE/ADLE"
"Tokia SAÏFI","France","Loyal","For","EPP"
"Marietje SCHAAKE","Netherlands","Loyal","For","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Didn't vote","Didn't vote","S&D"
"Carl SCHLYTER","Sweden","Loyal","For","Greens/EFA"
"Olle SCHMIDT","Sweden","Loyal","For","ALDE/ADLE"
"Pál SCHMITT","Hungary","Absent","Absent","EPP"
"Horst SCHNELLHARDT","Germany","Loyal","For","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Didn't vote","Didn't vote","EPP"
"Helmut SCHOLZ","Germany","Loyal","Abstain","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Loyal","For","Greens/EFA"
"Martin SCHULZ","Germany","Loyal","For","S&D"
"Werner SCHULZ","Germany","Loyal","For","Greens/EFA"
"Andreas SCHWAB","Germany","Didn't vote","Didn't vote","EPP"
"György SCHÖPFLIN","Hungary","Didn't vote","Didn't vote","EPP"
"Edward SCICLUNA","Malta","Loyal","For","S&D"
"Giancarlo SCOTTÀ","Italy","Loyal","Against","EFD"
"Marco SCURRIA","Italy","Loyal","For","EPP"
"Richard SEEBER","Austria","Loyal","For","EPP"
"Olga SEHNALOVÁ","Czech Republic","Loyal","For","S&D"
"Joanna SENYSZYN","Poland","Loyal","For","S&D"
"Debora SERRACCHIANI","Italy","Absent","Absent","S&D"
"Adrian SEVERIN","Romania","Absent","Absent","NI"
"Czesław Adam SIEKIERSKI","Poland","Loyal","For","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Loyal","For","EPP"
"Peter SIMON","Germany","Loyal","For","S&D"
"Brian SIMPSON","United Kingdom","Loyal","For","S&D"
"Nicole SINCLAIRE","United Kingdom","Didn't vote","Didn't vote","EFD"
"Birgit SIPPEL","Germany","Didn't vote","Didn't vote","S&D"
"Marek SIWIEC","Poland","Didn't vote","Didn't vote","S&D"
"Peter SKINNER","United Kingdom","Loyal","For","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Loyal","For","EPP"
"Theodoros SKYLAKAKIS","Greece","Didn't vote","Didn't vote","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Loyal","For","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Absent","Absent","S&D"
"Timo SOINI","Finland","Loyal","Against","EFD"
"Renate SOMMER","Germany","Didn't vote","Didn't vote","EPP"
"Bogusław SONIK","Poland","Loyal","For","EPP"
"Francisco SOSA WAGNER","Spain","Didn't vote","Didn't vote","NI"
"Catherine SOULLIE","France","Loyal","For","EPP"
"Francesco Enrico SPERONI","Italy","Loyal","Against","EFD"
"Bart STAES","Belgium","Loyal","For","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Didn't vote","Didn't vote","S&D"
"Jutta STEINRUCK","Germany","Loyal","For","S&D"
"Dirk STERCKX","Belgium","Loyal","For","ALDE/ADLE"
"Struan STEVENSON","United Kingdom","Loyal","Against","ECR"
"Catherine STIHLER","United Kingdom","Didn't vote","Didn't vote","S&D"
"Daniël van der STOEP","Netherlands","Independent","Against","NI"
"Theodor Dumitru STOLOJAN","Romania","Absent","Absent","EPP"
"Dimitar STOYANOV","Bulgaria","Absent","Absent","NI"
"Emil STOYANOV","Bulgaria","Absent","Absent","EPP"
"Ernst STRASSER","Austria","Loyal","For","EPP"
"Ivo STREJČEK","Czech Republic","Loyal","Against","ECR"
"Michèle STRIFFLER","France","Loyal","For","EPP"
"Robert STURDY","United Kingdom","Didn't vote","Didn't vote","ECR"
"László SURJÁN","Hungary","Loyal","For","EPP"
"Gianluca SUSTA","Italy","Didn't vote","Didn't vote","S&D"
"Alf SVENSSON","Sweden","Absent","Absent","EPP"
"Eva-Britt SVENSSON","Sweden","Loyal","Abstain","GUE-NGL"
"Kay SWINBURNE","United Kingdom","Loyal","Against","ECR"
"Hannes SWOBODA","Austria","Loyal","For","S&D"
"Csanád SZEGEDI","Hungary","Didn't vote","Didn't vote","NI"
"Konrad SZYMAŃSKI","Poland","Loyal","Against","ECR"
"József SZÁJER","Hungary","Loyal","For","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Rebel","Against","S&D"
"Daciana Octavia SÂRBU","Romania","Didn't vote","Didn't vote","S&D"
"Csaba SÓGOR","Romania","Loyal","For","EPP"
"Søren Bo SØNDERGAARD","Denmark","Loyal","Abstain","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Loyal","For","S&D"
"Hannu TAKKULA","Finland","Didn't vote","Didn't vote","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","Against","ECR"
"Marc TARABELLA","Belgium","Loyal","For","S&D"
"Indrek TARAND","Estonia","Loyal","For","Greens/EFA"
"Salvatore TATARELLA","Italy","Didn't vote","Didn't vote","EPP"
"Rui TAVARES","Portugal","Rebel","Abstain","Greens/EFA"
"Nuno TEIXEIRA","Portugal","Loyal","For","EPP"
"Zoran THALER","Slovenia","Loyal","For","S&D"
"Alexandra THEIN","Germany","Loyal","For","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Didn't vote","Didn't vote","EPP"
"Michael THEURER","Germany","Loyal","For","ALDE/ADLE"
"Britta THOMSEN","Denmark","Didn't vote","Didn't vote","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Loyal","For","EPP"
"Marianne THYSSEN","Belgium","Loyal","For","EPP"
"Patrice TIROLIEN","France","Loyal","For","S&D"
"Patrizia TOIA","Italy","Loyal","For","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Loyal","Against","ECR"
"Georgios TOUSSAS","Greece","Loyal","Abstain","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Loyal","Against","ECR"
"Catherine TRAUTMANN","France","Loyal","For","S&D"
"Michail TREMOPOULOS","Greece","Loyal","For","Greens/EFA"
"Ramon TREMOSA i BALCELLS","Spain","Didn't vote","Didn't vote","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Loyal","Abstain","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Didn't vote","Didn't vote","EPP"
"Helga TRÜPEL","Germany","Loyal","For","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Didn't vote","Didn't vote","EPP"
"Claude TURMES","Luxembourg","Loyal","For","Greens/EFA"
"Emilie TURUNEN","Denmark","Loyal","For","Greens/EFA"
"Niki TZAVELA","Greece","Absent","Absent","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","For","S&D"
"László TŐKÉS","Romania","Absent","Absent","EPP"
"Giommaria UGGIAS","Italy","Absent","Absent","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","For","EPP"
"Marita ULVSKOG","Sweden","Loyal","For","S&D"
"Traian UNGUREANU","Romania","Didn't vote","Didn't vote","EPP"
"Vladimir URUTCHEV","Bulgaria","Loyal","For","EPP"
"Viktor USPASKICH","Lithuania","Didn't vote","Didn't vote","ALDE/ADLE"
"Corneliu VADIM TUDOR","Romania","Absent","Absent","NI"
"Inese VAIDERE","Latvia","Didn't vote","Didn't vote","EPP"
"Ivo VAJGL","Slovenia","Didn't vote","Didn't vote","ALDE/ADLE"
"Kathleen VAN BREMPT","Belgium","Loyal","For","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Loyal","Against","ECR"
"Frank VANHECKE","Belgium","Loyal","Against","EFD"
"Gianni VATTIMO","Italy","Loyal","For","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Loyal","For","S&D"
"Sophia in 't VELD","Netherlands","Loyal","For","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Didn't vote","Didn't vote","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","For","S&D"
"Sabine VERHEYEN","Germany","Loyal","For","EPP"
"Guy VERHOFSTADT","Belgium","Didn't vote","Didn't vote","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Didn't vote","Didn't vote","EPP"
"Kristian VIGENIN","Bulgaria","Loyal","For","S&D"
"Philippe de VILLIERS","France","Didn't vote","Didn't vote","EFD"
"Dominique VLASTO","France","Loyal","For","EPP"
"Oldřich VLASÁK","Czech Republic","Loyal","Against","ECR"
"Axel VOSS","Germany","Didn't vote","Didn't vote","EPP"
"Adina-Ioana VĂLEAN","Romania","Loyal","For","ALDE/ADLE"
"Diana WALLIS","United Kingdom","Loyal","For","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Loyal","For","EPP"
"Henri WEBER","France","Loyal","For","S&D"
"Manfred WEBER","Germany","Loyal","For","EPP"
"Renate WEBER","Romania","Loyal","For","ALDE/ADLE"
"Barbara WEILER","Germany","Loyal","For","S&D"
"Anja WEISGERBER","Germany","Loyal","For","EPP"
"Angelika WERTHMANN","Austria","Independent","For","NI"
"Åsa WESTLUND","Sweden","Loyal","For","S&D"
"Kerstin WESTPHAL","Germany","Loyal","For","S&D"
"Rainer WIELAND","Germany","Loyal","For","EPP"
"Cecilia WIKSTRÖM","Sweden","Loyal","For","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Loyal","For","S&D"
"Sabine WILS","Germany","Loyal","Abstain","GUE-NGL"
"Hermann WINKLER","Germany","Loyal","For","EPP"
"Iuliu WINKLER","Romania","Loyal","For","EPP"
"Janusz WOJCIECHOWSKI","Poland","Didn't vote","Didn't vote","ECR"
"Corien WORTMANN-KOOL","Netherlands","Loyal","For","EPP"
"Jacek WŁOSOWICZ","Poland","Loyal","Against","ECR"
"Marina YANNAKOUDAKIS","United Kingdom","Loyal","Against","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Loyal","For","S&D"
"Jan ZAHRADIL","Czech Republic","Absent","Absent","ECR"
"Boris ZALA","Slovakia","Loyal","For","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Didn't vote","Didn't vote","EPP"
"Paweł ZALEWSKI","Poland","Loyal","For","EPP"
"Iva ZANICCHI","Italy","Loyal","For","EPP"
"Artur ZASADA","Poland","Didn't vote","Didn't vote","EPP"
"Joachim ZELLER","Germany","Loyal","For","EPP"
"Janusz Władysław ZEMKE","Poland","Loyal","For","S&D"
"Gabriele ZIMMER","Germany","Loyal","Abstain","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Absent","Absent","ECR"
"Milan ZVER","Slovenia","Loyal","For","EPP"
"Tadeusz ZWIEFKA","Poland","Loyal","For","EPP"
"Anna ZÁBORSKÁ","Slovakia","Loyal","For","EPP"
"Roberts ZĪLE","Latvia","Didn't vote","Didn't vote","ECR"
"János ÁDER","Hungary","Loyal","For","EPP"
"Andrea ČEŠKOVÁ","Czech Republic","Loyal","Against","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Didn't vote","Didn't vote","EPP"
"Csaba ŐRY","Hungary","Loyal","For","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","For","EPP"
"Silvia-Adriana ŢICĂU","Romania","Loyal","For","S&D"
"Tatjana ŽDANOKA","Latvia","Loyal","For","Greens/EFA"