"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Iosif MATULA","Romania","Loyal","For","EPP"
"Mario MAURO","Italy","Absent","Absent","EPP"
"Hans-Peter MAYER","Germany","Absent","Absent","EPP"
"Jaime MAYOR OREJA","Spain","Absent","Absent","EPP"
"Zofija MAZEJ KUKOVIČ","Slovenia","Loyal","For","EPP"
"Erminia MAZZONI","Italy","Loyal","For","EPP"
"Vladimír MAŇKA","Slovakia","Loyal","For","S&D"
"Jiří MAŠTÁLKA","Czech Republic","No political line","Abstain","GUE-NGL"
"Linda McAVAN","United Kingdom","Loyal","For","S&D"
"Arlene McCARTHY","United Kingdom","Loyal","For","S&D"
"Emma McCLARKIN","United Kingdom","Loyal","Against","ECR"
"Mairead McGUINNESS","Ireland","Loyal","For","EPP"
"Anthea McINTYRE","United Kingdom","Loyal","Against","ECR"
"Edward McMILLAN-SCOTT","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Gesine MEISSNER","Germany","Absent","Absent","ALDE/ADLE"
"Nuno MELO","Portugal","Loyal","For","EPP"
"Emilio MENÉNDEZ del VALLE","Spain","Loyal","For","S&D"
"Judith A. MERKIES","Netherlands","Loyal","For","S&D"
"Morten MESSERSCHMIDT","Denmark","Didn't vote","Didn't vote","EFD"
"Willy MEYER","Spain","Absent","Absent","GUE-NGL"
"Louis MICHEL","Belgium","Absent","Absent","ALDE/ADLE"
"Marek Henryk MIGALSKI","Poland","Rebel","For","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Didn't vote","Didn't vote","EPP"
"Guido MILANA","Italy","Loyal","For","S&D"
"Francisco José MILLÁN MON","Spain","Loyal","For","EPP"
"Ana MIRANDA","Spain","Rebel","Abstain","Greens/EFA"
"Alexander MIRSKY","Latvia","Loyal","For","S&D"
"Gay MITCHELL","Ireland","Loyal","For","EPP"
"Claude MORAES","United Kingdom","Loyal","For","S&D"
"Vital MOREIRA","Portugal","Loyal","For","S&D"
"Claudio MORGANTI","Italy","Loyal","For","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","For","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Loyal","For","EPP"
"Krisztina MORVAI","Hungary","Absent","Absent","NI"
"Tiziano MOTTI","Italy","Loyal","For","EPP"
"Jan MULDER","Netherlands","Loyal","Against","ALDE/ADLE"
"Paul MURPHY","Ireland","No political line","Against","GUE-NGL"
"Cristiana MUSCARDINI","Italy","Rebel","For","ECR"
"María MUÑIZ DE URQUIZA","Spain","Didn't vote","Didn't vote","S&D"
"Vojtěch MYNÁŘ","Czech Republic","Didn't vote","Didn't vote","S&D"
"Jean-Luc MÉLENCHON","France","No political line","Against","GUE-NGL"
"Alajos MÉSZÁROS","Slovakia","Loyal","For","EPP"
"Andreas MÖLZER","Austria","Didn't vote","Didn't vote","NI"
"Ramona Nicole MĂNESCU","Romania","Didn't vote","Didn't vote","ALDE/ADLE"
"Juan Andrés NARANJO ESCOBAR","Spain","Didn't vote","Didn't vote","EPP"
"Mike NATTRASS","United Kingdom","Didn't vote","Didn't vote","NI"
"Norbert NEUSER","Germany","Loyal","For","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Didn't vote","Didn't vote","S&D"
"Bill NEWTON DUNN","United Kingdom","Loyal","Against","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Loyal","For","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Loyal","Against","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Loyal","Against","ECR"
"Norica NICOLAI","Romania","Loyal","Against","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Loyal","For","EPP"
"Angelika NIEBLER","Germany","Loyal","For","EPP"
"Jens NILSSON","Sweden","Loyal","For","S&D"
"Lambert van NISTELROOIJ","Netherlands","Loyal","For","EPP"
"Sławomir NITRAS","Poland","Didn't vote","Didn't vote","EPP"
"Paul NUTTALL","United Kingdom","Absent","Absent","EFD"
"Franz OBERMAYR","Austria","Independent","For","NI"
"Raimon OBIOLS","Spain","Loyal","For","S&D"
"Kristiina OJULAND","Estonia","Loyal","Against","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Didn't vote","Didn't vote","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Absent","Absent","S&D"
"Younous OMARJEE","France","No political line","Against","GUE-NGL"
"Ria OOMEN-RUIJTEN","Netherlands","Absent","Absent","EPP"
"Eva ORTIZ VILELLA","Spain","Absent","Absent","EPP"
"Miroslav OUZKÝ","Czech Republic","Loyal","Against","ECR"
"Siiri OVIIR","Estonia","Loyal","Against","ALDE/ADLE"
"Doris PACK","Germany","Loyal","For","EPP"
"Ivari PADAR","Estonia","Loyal","For","S&D"
"Riikka PAKARINEN","Finland","Didn't vote","Didn't vote","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Loyal","For","EFD"
"Justas Vincas PALECKIS","Lithuania","Didn't vote","Didn't vote","S&D"
"Chrysoula PALIADELI","Greece","Didn't vote","Didn't vote","S&D"
"Alfredo PALLONE","Italy","Loyal","For","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Loyal","Against","ALDE/ADLE"
"Monika PANAYOTOVA","Bulgaria","Loyal","For","EPP"
"Pier Antonio PANZERI","Italy","Loyal","For","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Loyal","For","S&D"
"Georgios PAPANIKOLAOU","Greece","Loyal","For","EPP"
"Georgios PAPASTAMKOS","Greece","Didn't vote","Didn't vote","EPP"
"Gilles PARGNEAUX","France","Loyal","For","S&D"
"Antonyia PARVANOVA","Bulgaria","Absent","Absent","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Absent","Absent","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Loyal","For","EPP"
"Marit PAULSEN","Sweden","Loyal","Against","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Loyal","For","S&D"
"Jaroslav PAŠKA","Slovakia","Rebel","Abstain","EFD"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Absent","Absent","S&D"
"Alojz PETERLE","Slovenia","Absent","Absent","EPP"
"Markus PIEPER","Germany","Loyal","For","EPP"
"Sirpa PIETIKÄINEN","Finland","Loyal","For","EPP"
"Mirosław PIOTROWSKI","Poland","Rebel","For","ECR"
"Mario PIRILLO","Italy","Didn't vote","Didn't vote","S&D"
"Hubert PIRKER","Austria","Didn't vote","Didn't vote","EPP"
"Gianni PITTELLA","Italy","Didn't vote","Didn't vote","S&D"
"Pavel POC","Czech Republic","Loyal","For","S&D"
"Anni PODIMATA","Greece","Didn't vote","Didn't vote","S&D"
"Maurice PONGA","France","Loyal","For","EPP"
"Tomasz Piotr PORĘBA","Poland","Rebel","For","ECR"
"Bernd POSSELT","Germany","Loyal","For","EPP"
"Konstantinos POUPAKIS","Greece","Didn't vote","Didn't vote","EPP"
"Cristian Dan PREDA","Romania","Loyal","For","EPP"
"Phil PRENDERGAST","Ireland","Loyal","For","S&D"
"Vittorio PRODI","Italy","Loyal","For","S&D"
"Jacek PROTASIEWICZ","Poland","Loyal","For","EPP"
"Franck PROUST","France","Loyal","For","EPP"
"Fiorello PROVERA","Italy","Didn't vote","Didn't vote","EFD"
"Hans-Gert PÖTTERING","Germany","Loyal","For","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Didn't vote","Didn't vote","EPP"
"Paulo RANGEL","Portugal","Loyal","For","EPP"
"Miloslav RANSDORF","Czech Republic","No political line","Against","GUE-NGL"
"Bernhard RAPKAY","Germany","Loyal","For","S&D"
"Sylvana RAPTI","Greece","Didn't vote","Didn't vote","S&D"
"Evelyn REGNER","Austria","Loyal","For","S&D"
"Britta REIMERS","Germany","Loyal","Against","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","No political line","Abstain","GUE-NGL"
"Mitro REPO","Finland","Loyal","For","S&D"
"Herbert REUL","Germany","Loyal","For","EPP"
"Teresa RIERA MADURELL","Spain","Loyal","For","S&D"
"Frédérique RIES","Belgium","Rebel","For","ALDE/ADLE"
"Niccolò RINALDI","Italy","Rebel","For","ALDE/ADLE"
"Dominique RIQUET","France","Absent","Absent","EPP"
"Michèle RIVASI","France","Didn't vote","Didn't vote","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Loyal","For","EPP"
"Jean ROATTA","France","Loyal","For","EPP"
"Robert ROCHEFORT","France","Absent","Absent","ALDE/ADLE"
"Ulrike RODUST","Germany","Didn't vote","Didn't vote","S&D"
"Jens ROHDE","Denmark","Didn't vote","Didn't vote","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Loyal","For","EPP"
"Carmen ROMERO LÓPEZ","Spain","Loyal","For","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","Against","Greens/EFA"
"Licia RONZULLI","Italy","Loyal","For","EPP"
"Anna ROSBACH","Denmark","Loyal","Against","ECR"
"Oreste ROSSI","Italy","Loyal","For","EFD"
"Dagmar ROTH-BEHRENDT","Germany","Didn't vote","Didn't vote","S&D"
"Libor ROUČEK","Czech Republic","Loyal","For","S&D"
"Alfreds RUBIKS","Latvia","No political line","Abstain","GUE-NGL"
"Paul RÜBIG","Austria","Loyal","For","EPP"
"Heide RÜHLE","Germany","Loyal","Against","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Loyal","For","EPP"
"Potito SALATTO","Italy","Loyal","For","EPP"
"Nikolaos SALAVRAKOS","Greece","Didn't vote","Didn't vote","EFD"
"Matteo SALVINI","Italy","Loyal","For","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Loyal","For","EPP"
"Judith SARGENTINI","Netherlands","Loyal","Against","Greens/EFA"
"Marielle de SARNEZ","France","Rebel","For","ALDE/ADLE"
"Amalia SARTORI","Italy","Loyal","For","EPP"
"Petri SARVAMAA","Finland","Loyal","For","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Absent","Absent","EPP"
"David-Maria SASSOLI","Italy","Absent","Absent","S&D"
"Algirdas SAUDARGAS","Lithuania","Absent","Absent","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Loyal","Against","ALDE/ADLE"
"Tokia SAÏFI","France","Loyal","For","EPP"
"Marietje SCHAAKE","Netherlands","Loyal","Against","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Didn't vote","Didn't vote","S&D"
"Carl SCHLYTER","Sweden","Loyal","Against","Greens/EFA"
"Olle SCHMIDT","Sweden","Loyal","Against","ALDE/ADLE"
"Horst SCHNELLHARDT","Germany","Didn't vote","Didn't vote","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Didn't vote","Didn't vote","EPP"
"Helmut SCHOLZ","Germany","No political line","Abstain","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Rebel","Abstain","Greens/EFA"
"Martin SCHULZ","Germany","Didn't vote","Didn't vote","S&D"
"Werner SCHULZ","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Andreas SCHWAB","Germany","Didn't vote","Didn't vote","EPP"
"György SCHÖPFLIN","Hungary","Loyal","For","EPP"
"Edward SCICLUNA","Malta","Absent","Absent","S&D"
"Giancarlo SCOTTÀ","Italy","Loyal","For","EFD"
"Marco SCURRIA","Italy","Loyal","For","EPP"
"Salvador SEDÓ i ALABART","Spain","Loyal","For","EPP"
"Richard SEEBER","Austria","Loyal","For","EPP"
"Olga SEHNALOVÁ","Czech Republic","Loyal","For","S&D"
"Joanna SENYSZYN","Poland","Loyal","For","S&D"
"Debora SERRACCHIANI","Italy","Loyal","For","S&D"
"Adrian SEVERIN","Romania","Independent","For","NI"
"Czesław Adam SIEKIERSKI","Poland","Absent","Absent","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Loyal","For","EPP"
"Peter SIMON","Germany","Loyal","For","S&D"
"Brian SIMPSON","United Kingdom","Loyal","For","S&D"
"Nicole SINCLAIRE","United Kingdom","Independent","Against","NI"
"Birgit SIPPEL","Germany","Loyal","For","S&D"
"Marek SIWIEC","Poland","Didn't vote","Didn't vote","S&D"
"Peter SKINNER","United Kingdom","Loyal","For","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Loyal","For","EPP"
"Theodoros SKYLAKAKIS","Greece","Loyal","Against","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Didn't vote","Didn't vote","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Loyal","For","S&D"
"Renate SOMMER","Germany","Loyal","For","EPP"
"Bogusław SONIK","Poland","Absent","Absent","EPP"
"Sophocles SOPHOCLEOUS","Cyprus","Absent","Absent","S&D"
"Francisco SOSA WAGNER","Spain","Independent","For","NI"
"Alda SOUSA","Portugal","No political line","Abstain","GUE-NGL"
"Francesco Enrico SPERONI","Italy","Loyal","For","EFD"
"Ewald STADLER","Austria","Independent","For","NI"
"Bart STAES","Belgium","Loyal","Against","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Didn't vote","Didn't vote","S&D"
"Jutta STEINRUCK","Germany","Loyal","For","S&D"
"Struan STEVENSON","United Kingdom","Loyal","Against","ECR"
"Catherine STIHLER","United Kingdom","Loyal","For","S&D"
"Daniël van der STOEP","Netherlands","Independent","Against","NI"
"Theodor Dumitru STOLOJAN","Romania","Loyal","For","EPP"
"Dimitar STOYANOV","Bulgaria","Independent","Against","NI"
"Ivo STREJČEK","Czech Republic","Loyal","Against","ECR"
"Michèle STRIFFLER","France","Loyal","For","EPP"
"Robert STURDY","United Kingdom","Absent","Absent","ECR"
"László SURJÁN","Hungary","Loyal","For","EPP"
"Gianluca SUSTA","Italy","Didn't vote","Didn't vote","S&D"
"Alf SVENSSON","Sweden","Didn't vote","Didn't vote","EPP"
"Kay SWINBURNE","United Kingdom","Loyal","Against","ECR"
"Hannes SWOBODA","Austria","Absent","Absent","S&D"
"Csanád SZEGEDI","Hungary","Absent","Absent","NI"
"Konrad SZYMAŃSKI","Poland","Rebel","For","ECR"
"József SZÁJER","Hungary","Loyal","For","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Loyal","For","S&D"
"Daciana Octavia SÂRBU","Romania","Loyal","For","S&D"
"Csaba SÓGOR","Romania","Loyal","For","EPP"
"Søren Bo SØNDERGAARD","Denmark","No political line","Abstain","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Didn't vote","Didn't vote","S&D"
"Hannu TAKKULA","Finland","Rebel","For","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","Against","ECR"
"Marc TARABELLA","Belgium","Loyal","For","S&D"
"Indrek TARAND","Estonia","Rebel","Abstain","Greens/EFA"
"Salvatore TATARELLA","Italy","Absent","Absent","EPP"
"Rui TAVARES","Portugal","Rebel","Abstain","Greens/EFA"
"Keith TAYLOR","United Kingdom","Loyal","Against","Greens/EFA"
"Rebecca TAYLOR","United Kingdom","Loyal","Against","ALDE/ADLE"
"Nuno TEIXEIRA","Portugal","Didn't vote","Didn't vote","EPP"
"Sampo TERHO","Finland","Rebel","Against","EFD"
"Alexandra THEIN","Germany","Rebel","For","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Loyal","For","EPP"
"Michael THEURER","Germany","Loyal","Against","ALDE/ADLE"
"Isabelle THOMAS","France","Loyal","For","S&D"
"Britta THOMSEN","Denmark","Rebel","Abstain","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Loyal","For","EPP"
"Marianne THYSSEN","Belgium","Loyal","For","EPP"
"Patrice TIROLIEN","France","Loyal","For","S&D"
"Patrizia TOIA","Italy","Loyal","For","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Absent","Absent","ECR"
"Nils TORVALDS","Finland","Loyal","Against","ALDE/ADLE"
"Georgios TOUSSAS","Greece","No political line","Against","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Loyal","Against","ECR"
"Catherine TRAUTMANN","France","Loyal","For","S&D"
"Gino TREMATERRA","Italy","Absent","Absent","EPP"
"Ramon TREMOSA i BALCELLS","Spain","Absent","Absent","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","No political line","Against","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Didn't vote","Didn't vote","EPP"
"Helga TRÜPEL","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Didn't vote","Didn't vote","EPP"
"Claude TURMES","Luxembourg","Loyal","Against","Greens/EFA"
"Emilie TURUNEN","Denmark","Absent","Absent","Greens/EFA"
"Niki TZAVELA","Greece","Didn't vote","Didn't vote","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","For","S&D"
"László TŐKÉS","Romania","Didn't vote","Didn't vote","EPP"
"Giommaria UGGIAS","Italy","Rebel","For","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","For","EPP"
"Marita ULVSKOG","Sweden","Loyal","For","S&D"
"Traian UNGUREANU","Romania","Absent","Absent","EPP"
"Vladimir URUTCHEV","Bulgaria","Absent","Absent","EPP"
"Corneliu VADIM TUDOR","Romania","Independent","For","NI"
"Inese VAIDERE","Latvia","Absent","Absent","EPP"
"Ivo VAJGL","Slovenia","Loyal","Against","ALDE/ADLE"
"Kathleen VAN BREMPT","Belgium","Loyal","For","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Didn't vote","Didn't vote","ECR"
"Frank VANHECKE","Belgium","Loyal","For","EFD"
"Gianni VATTIMO","Italy","Absent","Absent","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Loyal","For","S&D"
"Sophia in 't VELD","Netherlands","Loyal","Against","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Absent","Absent","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","For","S&D"
"Sabine VERHEYEN","Germany","Loyal","For","EPP"
"Guy VERHOFSTADT","Belgium","Absent","Absent","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Loyal","For","EPP"
"Kristian VIGENIN","Bulgaria","Loyal","For","S&D"
"Philippe de VILLIERS","France","Absent","Absent","EFD"
"Justina VITKAUSKAITE BERNARD","Lithuania","Loyal","Against","ALDE/ADLE"
"Dominique VLASTO","France","Didn't vote","Didn't vote","EPP"
"Oldřich VLASÁK","Czech Republic","Loyal","Against","ECR"
"Axel VOSS","Germany","Loyal","For","EPP"
"Adina-Ioana VĂLEAN","Romania","Absent","Absent","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Absent","Absent","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Loyal","For","EPP"
"Henri WEBER","France","Loyal","For","S&D"
"Manfred WEBER","Germany","Loyal","For","EPP"
"Renate WEBER","Romania","Loyal","Against","ALDE/ADLE"
"Josef WEIDENHOLZER","Austria","Loyal","For","S&D"
"Barbara WEILER","Germany","Loyal","For","S&D"
"Anja WEISGERBER","Germany","Loyal","For","EPP"
"Angelika WERTHMANN","Austria","Loyal","Against","ALDE/ADLE"
"Åsa WESTLUND","Sweden","Loyal","For","S&D"
"Kerstin WESTPHAL","Germany","Loyal","For","S&D"
"Rainer WIELAND","Germany","Didn't vote","Didn't vote","EPP"
"Cecilia WIKSTRÖM","Sweden","Loyal","Against","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Loyal","For","S&D"
"Sabine WILS","Germany","No political line","Against","GUE-NGL"
"Hermann WINKLER","Germany","Loyal","For","EPP"
"Iuliu WINKLER","Romania","Didn't vote","Didn't vote","EPP"
"Janusz WOJCIECHOWSKI","Poland","Absent","Absent","ECR"
"Corien WORTMANN-KOOL","Netherlands","Absent","Absent","EPP"
"Jacek WŁOSOWICZ","Poland","Rebel","Abstain","EFD"
"Marina YANNAKOUDAKIS","United Kingdom","Absent","Absent","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Loyal","For","S&D"
"Jan ZAHRADIL","Czech Republic","Loyal","Against","ECR"
"Boris ZALA","Slovakia","Didn't vote","Didn't vote","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Loyal","For","EPP"
"Paweł ZALEWSKI","Poland","Loyal","For","EPP"
"Iva ZANICCHI","Italy","Loyal","For","EPP"
"Andrea ZANONI","Italy","Rebel","For","ALDE/ADLE"
"Artur ZASADA","Poland","Loyal","For","EPP"
"Joachim ZELLER","Germany","Loyal","For","EPP"
"Janusz Władysław ZEMKE","Poland","Loyal","For","S&D"
"Auke ZIJLSTRA","Netherlands","Independent","Against","NI"
"Gabriele ZIMMER","Germany","No political line","Abstain","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Rebel","Against","EFD"
"Inês Cristina ZUBER","Portugal","No political line","Against","GUE-NGL"
"Milan ZVER","Slovenia","Loyal","For","EPP"
"Tadeusz ZWIEFKA","Poland","Didn't vote","Didn't vote","EPP"
"Anna ZÁBORSKÁ","Slovakia","Loyal","For","EPP"
"Karim ZÉRIBI","France","Didn't vote","Didn't vote","Greens/EFA"
"Roberts ZĪLE","Latvia","Absent","Absent","ECR"
"Andrea ČEŠKOVÁ","Czech Republic","Loyal","Against","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Loyal","For","EPP"
"Csaba ŐRY","Hungary","Loyal","For","EPP"
"Kārlis ŠADURSKIS","Latvia","Loyal","For","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","For","EPP"
"Silvia-Adriana ŢICĂU","Romania","Loyal","For","S&D"
"Tatjana ŽDANOKA","Latvia","Loyal","Against","Greens/EFA"