"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Toine MANDERS","Netherlands","Loyal","For","ALDE/ADLE"
"Thomas MANN","Germany","Loyal","For","EPP"
"Bogdan Kazimierz MARCINKIEWICZ","Poland","Didn't vote","Didn't vote","EPP"
"Marian-Jean MARINESCU","Romania","Loyal","For","EPP"
"David MARTIN","United Kingdom","Loyal","For","S&D"
"Hans-Peter MARTIN","Austria","Independent","Against","NI"
"Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","Didn't vote","Didn't vote","S&D"
"Antonio MASIP HIDALGO","Spain","Didn't vote","Didn't vote","S&D"
"Clemente MASTELLA","Italy","Absent","Absent","EPP"
"Barbara MATERA","Italy","Didn't vote","Didn't vote","EPP"
"Véronique MATHIEU HOUILLON","France","Loyal","For","EPP"
"Marisa MATIAS","Portugal","Loyal","Against","GUE-NGL"
"Gabriel MATO ADROVER","Spain","Didn't vote","Didn't vote","EPP"
"Iosif MATULA","Romania","Loyal","For","EPP"
"Mario MAURO","Italy","Rebel","Against","EPP"
"Hans-Peter MAYER","Germany","Didn't vote","Didn't vote","EPP"
"Jaime MAYOR OREJA","Spain","Absent","Absent","EPP"
"Zofija MAZEJ KUKOVIČ","Slovenia","Loyal","For","EPP"
"Erminia MAZZONI","Italy","Absent","Absent","EPP"
"Vladimír MAŇKA","Slovakia","Loyal","For","S&D"
"Jiří MAŠTÁLKA","Czech Republic","Loyal","Against","GUE-NGL"
"Linda McAVAN","United Kingdom","Didn't vote","Didn't vote","S&D"
"Arlene McCARTHY","United Kingdom","Absent","Absent","S&D"
"Emma McCLARKIN","United Kingdom","Loyal","Against","ECR"
"Mairead McGUINNESS","Ireland","Loyal","For","EPP"
"Anthea McINTYRE","United Kingdom","Loyal","Against","ECR"
"Edward McMILLAN-SCOTT","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Gesine MEISSNER","Germany","Loyal","For","ALDE/ADLE"
"Nuno MELO","Portugal","Absent","Absent","EPP"
"Emilio MENÉNDEZ del VALLE","Spain","Didn't vote","Didn't vote","S&D"
"Judith A. MERKIES","Netherlands","Loyal","For","S&D"
"Morten MESSERSCHMIDT","Denmark","Absent","Absent","EFD"
"Willy MEYER","Spain","Didn't vote","Didn't vote","GUE-NGL"
"Louis MICHEL","Belgium","Absent","Absent","ALDE/ADLE"
"Marek Henryk MIGALSKI","Poland","Didn't vote","Didn't vote","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Didn't vote","Didn't vote","EPP"
"Guido MILANA","Italy","Didn't vote","Didn't vote","S&D"
"Francisco José MILLÁN MON","Spain","Didn't vote","Didn't vote","EPP"
"Ana MIRANDA","Spain","Didn't vote","Didn't vote","Greens/EFA"
"Alexander MIRSKY","Latvia","Loyal","For","S&D"
"Gay MITCHELL","Ireland","Loyal","For","EPP"
"Claude MORAES","United Kingdom","Didn't vote","Didn't vote","S&D"
"Vital MOREIRA","Portugal","Loyal","For","S&D"
"Claudio MORGANTI","Italy","Didn't vote","Didn't vote","EFD"
"Elisabeth MORIN-CHARTIER","France","Didn't vote","Didn't vote","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Loyal","For","EPP"
"Krisztina MORVAI","Hungary","Absent","Absent","NI"
"Tiziano MOTTI","Italy","Loyal","For","EPP"
"Jan MULDER","Netherlands","Loyal","For","ALDE/ADLE"
"Paul MURPHY","Ireland","Loyal","Against","GUE-NGL"
"Cristiana MUSCARDINI","Italy","Rebel","Abstain","ECR"
"María MUÑIZ DE URQUIZA","Spain","Didn't vote","Didn't vote","S&D"
"Vojtěch MYNÁŘ","Czech Republic","Loyal","For","S&D"
"Jean-Luc MÉLENCHON","France","Loyal","Against","GUE-NGL"
"Alajos MÉSZÁROS","Slovakia","Didn't vote","Didn't vote","EPP"
"Andreas MÖLZER","Austria","Didn't vote","Didn't vote","NI"
"Ramona Nicole MĂNESCU","Romania","Loyal","For","ALDE/ADLE"
"Juan Andrés NARANJO ESCOBAR","Spain","Didn't vote","Didn't vote","EPP"
"Mike NATTRASS","United Kingdom","Didn't vote","Didn't vote","NI"
"Norbert NEUSER","Germany","Loyal","For","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Didn't vote","Didn't vote","S&D"
"Bill NEWTON DUNN","United Kingdom","Loyal","For","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Loyal","For","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Rebel","Abstain","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Loyal","Against","ECR"
"Norica NICOLAI","Romania","Loyal","For","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Didn't vote","Didn't vote","EPP"
"Angelika NIEBLER","Germany","Loyal","For","EPP"
"Jens NILSSON","Sweden","Didn't vote","Didn't vote","S&D"
"Lambert van NISTELROOIJ","Netherlands","Didn't vote","Didn't vote","EPP"
"Sławomir NITRAS","Poland","Rebel","Against","EPP"
"Paul NUTTALL","United Kingdom","Absent","Absent","EFD"
"Franz OBERMAYR","Austria","Independent","Abstain","NI"
"Raimon OBIOLS","Spain","Didn't vote","Didn't vote","S&D"
"Kristiina OJULAND","Estonia","Loyal","For","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Didn't vote","Didn't vote","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Didn't vote","Didn't vote","S&D"
"Younous OMARJEE","France","Loyal","Against","GUE-NGL"
"Ria OOMEN-RUIJTEN","Netherlands","Absent","Absent","EPP"
"Eva ORTIZ VILELLA","Spain","Didn't vote","Didn't vote","EPP"
"Miroslav OUZKÝ","Czech Republic","Absent","Absent","ECR"
"Siiri OVIIR","Estonia","Loyal","For","ALDE/ADLE"
"Doris PACK","Germany","Loyal","For","EPP"
"Ivari PADAR","Estonia","Loyal","For","S&D"
"Riikka PAKARINEN","Finland","Loyal","For","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Rebel","For","EFD"
"Justas Vincas PALECKIS","Lithuania","Didn't vote","Didn't vote","S&D"
"Chrysoula PALIADELI","Greece","Absent","Absent","S&D"
"Alfredo PALLONE","Italy","Didn't vote","Didn't vote","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Loyal","For","ALDE/ADLE"
"Pier Antonio PANZERI","Italy","Didn't vote","Didn't vote","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Didn't vote","Didn't vote","S&D"
"Georgios PAPANIKOLAOU","Greece","Didn't vote","Didn't vote","EPP"
"Georgios PAPASTAMKOS","Greece","Didn't vote","Didn't vote","EPP"
"Gilles PARGNEAUX","France","Loyal","For","S&D"
"Antonyia PARVANOVA","Bulgaria","Didn't vote","Didn't vote","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Absent","Absent","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Loyal","For","EPP"
"Marit PAULSEN","Sweden","Didn't vote","Didn't vote","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Loyal","For","S&D"
"Jaroslav PAŠKA","Slovakia","Loyal","Against","EFD"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Didn't vote","Didn't vote","S&D"
"Alojz PETERLE","Slovenia","Loyal","For","EPP"
"Markus PIEPER","Germany","Loyal","For","EPP"
"Sirpa PIETIKÄINEN","Finland","Loyal","For","EPP"
"Mirosław PIOTROWSKI","Poland","Loyal","Against","ECR"
"Mario PIRILLO","Italy","Absent","Absent","S&D"
"Hubert PIRKER","Austria","Didn't vote","Didn't vote","EPP"
"Gianni PITTELLA","Italy","Didn't vote","Didn't vote","S&D"
"Pavel POC","Czech Republic","Loyal","For","S&D"
"Anni PODIMATA","Greece","Didn't vote","Didn't vote","S&D"
"Maurice PONGA","France","Loyal","For","EPP"
"Tomasz Piotr PORĘBA","Poland","Absent","Absent","ECR"
"Bernd POSSELT","Germany","Loyal","For","EPP"
"Konstantinos POUPAKIS","Greece","Didn't vote","Didn't vote","EPP"
"Cristian Dan PREDA","Romania","Loyal","For","EPP"
"Phil PRENDERGAST","Ireland","Loyal","For","S&D"
"Vittorio PRODI","Italy","Loyal","For","S&D"
"Jacek PROTASIEWICZ","Poland","Loyal","For","EPP"
"Franck PROUST","France","Loyal","For","EPP"
"Fiorello PROVERA","Italy","Didn't vote","Didn't vote","EFD"
"Hans-Gert PÖTTERING","Germany","Loyal","For","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Didn't vote","Didn't vote","EPP"
"Paulo RANGEL","Portugal","Loyal","For","EPP"
"Miloslav RANSDORF","Czech Republic","Absent","Absent","GUE-NGL"
"Bernhard RAPKAY","Germany","Loyal","For","S&D"
"Sylvana RAPTI","Greece","Loyal","For","S&D"
"Evelyn REGNER","Austria","Loyal","For","S&D"
"Britta REIMERS","Germany","Loyal","For","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Loyal","Against","GUE-NGL"
"Mitro REPO","Finland","Loyal","For","S&D"
"Herbert REUL","Germany","Loyal","For","EPP"
"Teresa RIERA MADURELL","Spain","Loyal","For","S&D"
"Frédérique RIES","Belgium","Didn't vote","Didn't vote","ALDE/ADLE"
"Niccolò RINALDI","Italy","Didn't vote","Didn't vote","ALDE/ADLE"
"Dominique RIQUET","France","Loyal","For","EPP"
"Michèle RIVASI","France","Loyal","For","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Didn't vote","Didn't vote","EPP"
"Jean ROATTA","France","Didn't vote","Didn't vote","EPP"
"Robert ROCHEFORT","France","Loyal","For","ALDE/ADLE"
"Ulrike RODUST","Germany","Didn't vote","Didn't vote","S&D"
"Jens ROHDE","Denmark","Absent","Absent","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Loyal","For","EPP"
"Carmen ROMERO LÓPEZ","Spain","Didn't vote","Didn't vote","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","For","Greens/EFA"
"Licia RONZULLI","Italy","Loyal","For","EPP"
"Anna ROSBACH","Denmark","Didn't vote","Didn't vote","ECR"
"Oreste ROSSI","Italy","Loyal","Against","EFD"
"Dagmar ROTH-BEHRENDT","Germany","Didn't vote","Didn't vote","S&D"
"Libor ROUČEK","Czech Republic","Loyal","For","S&D"
"Alfreds RUBIKS","Latvia","Loyal","Against","GUE-NGL"
"Paul RÜBIG","Austria","Loyal","For","EPP"
"Heide RÜHLE","Germany","Didn't vote","Didn't vote","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Loyal","For","EPP"
"Potito SALATTO","Italy","Didn't vote","Didn't vote","EPP"
"Nikolaos SALAVRAKOS","Greece","Didn't vote","Didn't vote","EFD"
"Matteo SALVINI","Italy","Loyal","Against","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Didn't vote","Didn't vote","EPP"
"Judith SARGENTINI","Netherlands","Loyal","For","Greens/EFA"
"Marielle de SARNEZ","France","Loyal","For","ALDE/ADLE"
"Amalia SARTORI","Italy","Loyal","For","EPP"
"Petri SARVAMAA","Finland","Didn't vote","Didn't vote","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Rebel","Against","EPP"
"David-Maria SASSOLI","Italy","Didn't vote","Didn't vote","S&D"
"Algirdas SAUDARGAS","Lithuania","Loyal","For","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Didn't vote","Didn't vote","ALDE/ADLE"
"Tokia SAÏFI","France","Didn't vote","Didn't vote","EPP"
"Marietje SCHAAKE","Netherlands","Absent","Absent","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Didn't vote","Didn't vote","S&D"
"Carl SCHLYTER","Sweden","Loyal","For","Greens/EFA"
"Olle SCHMIDT","Sweden","Loyal","For","ALDE/ADLE"
"Horst SCHNELLHARDT","Germany","Loyal","For","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Loyal","For","EPP"
"Helmut SCHOLZ","Germany","Loyal","Against","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Loyal","For","Greens/EFA"
"Martin SCHULZ","Germany","Didn't vote","Didn't vote","S&D"
"Werner SCHULZ","Germany","Loyal","For","Greens/EFA"
"Andreas SCHWAB","Germany","Loyal","For","EPP"
"György SCHÖPFLIN","Hungary","Loyal","For","EPP"
"Edward SCICLUNA","Malta","Absent","Absent","S&D"
"Giancarlo SCOTTÀ","Italy","Loyal","Against","EFD"
"Marco SCURRIA","Italy","Didn't vote","Didn't vote","EPP"
"Salvador SEDÓ i ALABART","Spain","Didn't vote","Didn't vote","EPP"
"Richard SEEBER","Austria","Loyal","For","EPP"
"Olga SEHNALOVÁ","Czech Republic","Loyal","For","S&D"
"Joanna SENYSZYN","Poland","Loyal","For","S&D"
"Debora SERRACCHIANI","Italy","Loyal","For","S&D"
"Adrian SEVERIN","Romania","Independent","For","NI"
"Czesław Adam SIEKIERSKI","Poland","Rebel","Against","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Rebel","Against","EPP"
"Peter SIMON","Germany","Loyal","For","S&D"
"Brian SIMPSON","United Kingdom","Loyal","For","S&D"
"Nicole SINCLAIRE","United Kingdom","Independent","Against","NI"
"Birgit SIPPEL","Germany","Absent","Absent","S&D"
"Marek SIWIEC","Poland","Didn't vote","Didn't vote","S&D"
"Peter SKINNER","United Kingdom","Absent","Absent","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Loyal","For","EPP"
"Theodoros SKYLAKAKIS","Greece","Didn't vote","Didn't vote","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Loyal","For","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Loyal","For","S&D"
"Renate SOMMER","Germany","Loyal","For","EPP"
"Bogusław SONIK","Poland","Rebel","Abstain","EPP"
"Sophocles SOPHOCLEOUS","Cyprus","Absent","Absent","S&D"
"Francisco SOSA WAGNER","Spain","Didn't vote","Didn't vote","NI"
"Alda SOUSA","Portugal","Loyal","Against","GUE-NGL"
"Francesco Enrico SPERONI","Italy","Loyal","Against","EFD"
"Ewald STADLER","Austria","Independent","Against","NI"
"Bart STAES","Belgium","Loyal","For","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Didn't vote","Didn't vote","S&D"
"Jutta STEINRUCK","Germany","Loyal","For","S&D"
"Struan STEVENSON","United Kingdom","Loyal","Against","ECR"
"Catherine STIHLER","United Kingdom","Loyal","For","S&D"
"Daniël van der STOEP","Netherlands","Independent","Against","NI"
"Theodor Dumitru STOLOJAN","Romania","Loyal","For","EPP"
"Dimitar STOYANOV","Bulgaria","Independent","Against","NI"
"Ivo STREJČEK","Czech Republic","Didn't vote","Didn't vote","ECR"
"Michèle STRIFFLER","France","Didn't vote","Didn't vote","EPP"
"Robert STURDY","United Kingdom","Absent","Absent","ECR"
"László SURJÁN","Hungary","Didn't vote","Didn't vote","EPP"
"Gianluca SUSTA","Italy","Didn't vote","Didn't vote","S&D"
"Alf SVENSSON","Sweden","Didn't vote","Didn't vote","EPP"
"Kay SWINBURNE","United Kingdom","Didn't vote","Didn't vote","ECR"
"Hannes SWOBODA","Austria","Absent","Absent","S&D"
"Csanád SZEGEDI","Hungary","Independent","For","NI"
"Konrad SZYMAŃSKI","Poland","Loyal","Against","ECR"
"József SZÁJER","Hungary","Didn't vote","Didn't vote","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Loyal","For","S&D"
"Daciana Octavia SÂRBU","Romania","Loyal","For","S&D"
"Csaba SÓGOR","Romania","Loyal","For","EPP"
"Søren Bo SØNDERGAARD","Denmark","Didn't vote","Didn't vote","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Didn't vote","Didn't vote","S&D"
"Hannu TAKKULA","Finland","Loyal","For","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","Against","ECR"
"Marc TARABELLA","Belgium","Loyal","For","S&D"
"Indrek TARAND","Estonia","Loyal","For","Greens/EFA"
"Salvatore TATARELLA","Italy","Absent","Absent","EPP"
"Rui TAVARES","Portugal","Loyal","For","Greens/EFA"
"Keith TAYLOR","United Kingdom","Rebel","Abstain","Greens/EFA"
"Rebecca TAYLOR","United Kingdom","Loyal","For","ALDE/ADLE"
"Nuno TEIXEIRA","Portugal","Didn't vote","Didn't vote","EPP"
"Sampo TERHO","Finland","Loyal","Against","EFD"
"Alexandra THEIN","Germany","Loyal","For","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Loyal","For","EPP"
"Michael THEURER","Germany","Absent","Absent","ALDE/ADLE"
"Isabelle THOMAS","France","Didn't vote","Didn't vote","S&D"
"Britta THOMSEN","Denmark","Didn't vote","Didn't vote","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Loyal","For","EPP"
"Marianne THYSSEN","Belgium","Loyal","For","EPP"
"Patrice TIROLIEN","France","Didn't vote","Didn't vote","S&D"
"Patrizia TOIA","Italy","Loyal","For","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Didn't vote","Didn't vote","ECR"
"Nils TORVALDS","Finland","Loyal","For","ALDE/ADLE"
"Georgios TOUSSAS","Greece","Absent","Absent","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Loyal","Against","ECR"
"Catherine TRAUTMANN","France","Loyal","For","S&D"
"Gino TREMATERRA","Italy","Loyal","For","EPP"
"Ramon TREMOSA i BALCELLS","Spain","Absent","Absent","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Didn't vote","Didn't vote","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Loyal","For","EPP"
"Helga TRÜPEL","Germany","Absent","Absent","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Didn't vote","Didn't vote","EPP"
"Claude TURMES","Luxembourg","Didn't vote","Didn't vote","Greens/EFA"
"Emilie TURUNEN","Denmark","Didn't vote","Didn't vote","Greens/EFA"
"Niki TZAVELA","Greece","Didn't vote","Didn't vote","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","For","S&D"
"László TŐKÉS","Romania","Absent","Absent","EPP"
"Giommaria UGGIAS","Italy","Loyal","For","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","For","EPP"
"Marita ULVSKOG","Sweden","Didn't vote","Didn't vote","S&D"
"Traian UNGUREANU","Romania","Absent","Absent","EPP"
"Vladimir URUTCHEV","Bulgaria","Loyal","For","EPP"
"Corneliu VADIM TUDOR","Romania","Independent","For","NI"
"Inese VAIDERE","Latvia","Loyal","For","EPP"
"Ivo VAJGL","Slovenia","Loyal","For","ALDE/ADLE"
"Kathleen VAN BREMPT","Belgium","Loyal","For","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Loyal","Against","ECR"
"Frank VANHECKE","Belgium","Loyal","Against","EFD"
"Gianni VATTIMO","Italy","Didn't vote","Didn't vote","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Loyal","For","S&D"
"Sophia in 't VELD","Netherlands","Loyal","For","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Loyal","Against","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","For","S&D"
"Sabine VERHEYEN","Germany","Loyal","For","EPP"
"Guy VERHOFSTADT","Belgium","Loyal","For","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Didn't vote","Didn't vote","EPP"
"Kristian VIGENIN","Bulgaria","Loyal","For","S&D"
"Philippe de VILLIERS","France","Loyal","Against","EFD"
"Justina VITKAUSKAITE BERNARD","Lithuania","Absent","Absent","ALDE/ADLE"
"Dominique VLASTO","France","Absent","Absent","EPP"
"Oldřich VLASÁK","Czech Republic","Loyal","Against","ECR"
"Axel VOSS","Germany","Loyal","For","EPP"
"Adina-Ioana VĂLEAN","Romania","Loyal","For","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Loyal","For","EPP"
"Henri WEBER","France","Absent","Absent","S&D"
"Manfred WEBER","Germany","Loyal","For","EPP"
"Renate WEBER","Romania","Loyal","For","ALDE/ADLE"
"Josef WEIDENHOLZER","Austria","Loyal","For","S&D"
"Barbara WEILER","Germany","Loyal","For","S&D"
"Anja WEISGERBER","Germany","Loyal","For","EPP"
"Angelika WERTHMANN","Austria","Didn't vote","Didn't vote","ALDE/ADLE"
"Åsa WESTLUND","Sweden","Rebel","Abstain","S&D"
"Kerstin WESTPHAL","Germany","Didn't vote","Didn't vote","S&D"
"Rainer WIELAND","Germany","Didn't vote","Didn't vote","EPP"
"Cecilia WIKSTRÖM","Sweden","Loyal","For","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Didn't vote","Didn't vote","S&D"
"Sabine WILS","Germany","Loyal","Against","GUE-NGL"
"Hermann WINKLER","Germany","Didn't vote","Didn't vote","EPP"
"Iuliu WINKLER","Romania","Loyal","For","EPP"
"Janusz WOJCIECHOWSKI","Poland","Loyal","Against","ECR"
"Corien WORTMANN-KOOL","Netherlands","Loyal","For","EPP"
"Jacek WŁOSOWICZ","Poland","Absent","Absent","EFD"
"Marina YANNAKOUDAKIS","United Kingdom","Loyal","Against","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Didn't vote","Didn't vote","S&D"
"Jan ZAHRADIL","Czech Republic","Loyal","Against","ECR"
"Boris ZALA","Slovakia","Didn't vote","Didn't vote","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Didn't vote","Didn't vote","EPP"
"Paweł ZALEWSKI","Poland","Rebel","Against","EPP"
"Iva ZANICCHI","Italy","Loyal","For","EPP"
"Andrea ZANONI","Italy","Loyal","For","ALDE/ADLE"
"Artur ZASADA","Poland","Rebel","Against","EPP"
"Joachim ZELLER","Germany","Loyal","For","EPP"
"Janusz Władysław ZEMKE","Poland","Didn't vote","Didn't vote","S&D"
"Auke ZIJLSTRA","Netherlands","Independent","Against","NI"
"Gabriele ZIMMER","Germany","Loyal","Against","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Loyal","Against","EFD"
"Inês Cristina ZUBER","Portugal","Absent","Absent","GUE-NGL"
"Milan ZVER","Slovenia","Loyal","For","EPP"
"Tadeusz ZWIEFKA","Poland","Loyal","For","EPP"
"Anna ZÁBORSKÁ","Slovakia","Rebel","Against","EPP"
"Karim ZÉRIBI","France","Loyal","For","Greens/EFA"
"Roberts ZĪLE","Latvia","Loyal","Against","ECR"
"Andrea ČEŠKOVÁ","Czech Republic","Loyal","Against","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Absent","Absent","EPP"
"Csaba ŐRY","Hungary","Loyal","For","EPP"
"Kārlis ŠADURSKIS","Latvia","Loyal","For","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","For","EPP"
"Silvia-Adriana ŢICĂU","Romania","Loyal","For","S&D"
"Tatjana ŽDANOKA","Latvia","Loyal","For","Greens/EFA"