"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Emma McCLARKIN","United Kingdom","Loyal","For","ECR"
"Mairead McGUINNESS","Ireland","Loyal","Against","EPP"
"Edward McMILLAN-SCOTT","United Kingdom","Absent","Absent","NI"
"Gesine MEISSNER","Germany","Loyal","Against","ALDE/ADLE"
"Nuno MELO","Portugal","Loyal","Against","EPP"
"Emilio MENÉNDEZ del VALLE","Spain","Loyal","Against","S&D"
"Judith A. MERKIES","Netherlands","Loyal","Against","S&D"
"Morten MESSERSCHMIDT","Denmark","Loyal","For","EFD"
"Willy MEYER","Spain","Didn't vote","Didn't vote","GUE-NGL"
"Louis MICHEL","Belgium","Loyal","Against","ALDE/ADLE"
"Marek Henryk MIGALSKI","Poland","Loyal","For","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Didn't vote","Didn't vote","EPP"
"Guido MILANA","Italy","Didn't vote","Didn't vote","S&D"
"Francisco José MILLÁN MON","Spain","Loyal","Against","EPP"
"Alexander MIRSKY","Latvia","Loyal","Against","S&D"
"Gay MITCHELL","Ireland","Loyal","Against","EPP"
"Claude MORAES","United Kingdom","Absent","Absent","S&D"
"Vital MOREIRA","Portugal","Loyal","Against","S&D"
"Claudio MORGANTI","Italy","Loyal","For","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","Against","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Loyal","Against","EPP"
"Krisztina MORVAI","Hungary","Independent","For","NI"
"Tiziano MOTTI","Italy","Loyal","Against","EPP"
"Cristiana MUSCARDINI","Italy","Absent","Absent","EPP"
"María MUÑIZ DE URQUIZA","Spain","Loyal","Against","S&D"
"Jean-Luc MÉLENCHON","France","Absent","Absent","GUE-NGL"
"Íñigo MÉNDEZ DE VIGO","Spain","Loyal","Against","EPP"
"Alajos MÉSZÁROS","Slovakia","Loyal","Against","EPP"
"Andreas MÖLZER","Austria","Independent","For","NI"
"Ramona Nicole MĂNESCU","Romania","Loyal","Against","ALDE/ADLE"
"Mike NATTRASS","United Kingdom","Absent","Absent","NI"
"Norbert NEUSER","Germany","Loyal","Against","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Loyal","Against","S&D"
"Bill NEWTON DUNN","United Kingdom","Loyal","Against","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Loyal","Against","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Loyal","Against","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Loyal","For","ECR"
"Norica NICOLAI","Romania","Loyal","Against","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Loyal","Against","EPP"
"Angelika NIEBLER","Germany","Loyal","Against","EPP"
"Lambert van NISTELROOIJ","Netherlands","Loyal","Against","EPP"
"Sławomir NITRAS","Poland","Loyal","Against","EPP"
"Paul NUTTALL","United Kingdom","Absent","Absent","EFD"
"Franz OBERMAYR","Austria","Independent","For","NI"
"Raimon OBIOLS","Spain","Rebel","For","S&D"
"Kristiina OJULAND","Estonia","Loyal","Against","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Loyal","Against","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Loyal","Against","S&D"
"Ria OOMEN-RUIJTEN","Netherlands","Loyal","Against","EPP"
"Miroslav OUZKÝ","Czech Republic","Loyal","For","ECR"
"Siiri OVIIR","Estonia","Loyal","Against","ALDE/ADLE"
"Doris PACK","Germany","Loyal","Against","EPP"
"Ivari PADAR","Estonia","Loyal","Against","S&D"
"Riikka PAKARINEN","Finland","Didn't vote","Didn't vote","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Loyal","For","EFD"
"Justas Vincas PALECKIS","Lithuania","Didn't vote","Didn't vote","S&D"
"Chrysoula PALIADELI","Greece","Loyal","Against","S&D"
"Alfredo PALLONE","Italy","Loyal","Against","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Loyal","Against","ALDE/ADLE"
"Pier Antonio PANZERI","Italy","Loyal","Against","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Loyal","Against","S&D"
"Georgios PAPANIKOLAOU","Greece","Loyal","Against","EPP"
"Georgios PAPASTAMKOS","Greece","Loyal","Against","EPP"
"Gilles PARGNEAUX","France","Loyal","Against","S&D"
"Antonyia PARVANOVA","Bulgaria","Loyal","Against","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Loyal","Against","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Absent","Absent","EPP"
"Marit PAULSEN","Sweden","Loyal","Against","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Loyal","Against","S&D"
"Jaroslav PAŠKA","Slovakia","Loyal","For","EFD"
"Vincent PEILLON","France","Loyal","Against","S&D"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Loyal","Against","S&D"
"Alojz PETERLE","Slovenia","Loyal","Against","EPP"
"Markus PIEPER","Germany","Loyal","Against","EPP"
"Sirpa PIETIKÄINEN","Finland","Loyal","Against","EPP"
"Mirosław PIOTROWSKI","Poland","Loyal","For","ECR"
"Mario PIRILLO","Italy","Loyal","Against","S&D"
"Gianni PITTELLA","Italy","Loyal","Against","S&D"
"Rovana PLUMB","Romania","Loyal","Against","S&D"
"Pavel POC","Czech Republic","Loyal","Against","S&D"
"Anni PODIMATA","Greece","Loyal","Against","S&D"
"Maurice PONGA","France","Rebel","Abstain","EPP"
"Miguel PORTAS","Portugal","Absent","Absent","GUE-NGL"
"Tomasz Piotr PORĘBA","Poland","Loyal","For","ECR"
"Bernd POSSELT","Germany","Absent","Absent","EPP"
"Konstantinos POUPAKIS","Greece","Loyal","Against","EPP"
"Cristian Dan PREDA","Romania","Loyal","Against","EPP"
"Vittorio PRODI","Italy","Loyal","Against","S&D"
"Jacek PROTASIEWICZ","Poland","Loyal","Against","EPP"
"Fiorello PROVERA","Italy","Didn't vote","Didn't vote","EFD"
"Hans-Gert PÖTTERING","Germany","Rebel","For","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Loyal","Against","EPP"
"Paulo RANGEL","Portugal","Loyal","Against","EPP"
"Hella RANNER","Austria","Loyal","Against","EPP"
"Miloslav RANSDORF","Czech Republic","Rebel","For","GUE-NGL"
"Bernhard RAPKAY","Germany","Loyal","Against","S&D"
"Sylvana RAPTI","Greece","Loyal","Against","S&D"
"Evelyn REGNER","Austria","Loyal","Against","S&D"
"Britta REIMERS","Germany","Loyal","Against","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Loyal","Against","GUE-NGL"
"Mitro REPO","Finland","Loyal","Against","S&D"
"Herbert REUL","Germany","Loyal","Against","EPP"
"Teresa RIERA MADURELL","Spain","Loyal","Against","S&D"
"Frédérique RIES","Belgium","Loyal","Against","ALDE/ADLE"
"Niccolò RINALDI","Italy","Loyal","Against","ALDE/ADLE"
"Dominique RIQUET","France","Loyal","Against","EPP"
"Michèle RIVASI","France","Didn't vote","Didn't vote","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Loyal","Against","EPP"
"Robert ROCHEFORT","France","Loyal","Against","ALDE/ADLE"
"Ulrike RODUST","Germany","Loyal","Against","S&D"
"Jens ROHDE","Denmark","Absent","Absent","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Loyal","Against","EPP"
"Carmen ROMERO LÓPEZ","Spain","Loyal","Against","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","Against","Greens/EFA"
"Licia RONZULLI","Italy","Rebel","For","EPP"
"Anna ROSBACH","Denmark","Loyal","For","ECR"
"Oreste ROSSI","Italy","Loyal","For","EFD"
"Dagmar ROTH-BEHRENDT","Germany","Absent","Absent","S&D"
"Libor ROUČEK","Czech Republic","Didn't vote","Didn't vote","S&D"
"Alfreds RUBIKS","Latvia","Rebel","For","GUE-NGL"
"Paul RÜBIG","Austria","Loyal","Against","EPP"
"Heide RÜHLE","Germany","Loyal","Against","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Loyal","Against","EPP"
"Potito SALATTO","Italy","Loyal","Against","EPP"
"Nikolaos SALAVRAKOS","Greece","Loyal","For","EFD"
"Matteo SALVINI","Italy","Absent","Absent","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Loyal","Against","EPP"
"Judith SARGENTINI","Netherlands","Loyal","Against","Greens/EFA"
"Marielle de SARNEZ","France","Loyal","Against","ALDE/ADLE"
"Amalia SARTORI","Italy","Loyal","Against","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Loyal","Against","EPP"
"David-Maria SASSOLI","Italy","Loyal","Against","S&D"
"Algirdas SAUDARGAS","Lithuania","Loyal","Against","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Loyal","Against","ALDE/ADLE"
"Tokia SAÏFI","France","Loyal","Against","EPP"
"Marietje SCHAAKE","Netherlands","Loyal","Against","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Loyal","Against","S&D"
"Carl SCHLYTER","Sweden","Rebel","For","Greens/EFA"
"Olle SCHMIDT","Sweden","Loyal","Against","ALDE/ADLE"
"Pál SCHMITT","Hungary","Absent","Absent","EPP"
"Horst SCHNELLHARDT","Germany","Loyal","Against","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Loyal","Against","EPP"
"Helmut SCHOLZ","Germany","Loyal","Against","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Loyal","Against","Greens/EFA"
"Martin SCHULZ","Germany","Loyal","Against","S&D"
"Werner SCHULZ","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Andreas SCHWAB","Germany","Loyal","Against","EPP"
"György SCHÖPFLIN","Hungary","Loyal","Against","EPP"
"Edward SCICLUNA","Malta","Loyal","Against","S&D"
"Giancarlo SCOTTÀ","Italy","Didn't vote","Didn't vote","EFD"
"Marco SCURRIA","Italy","Loyal","Against","EPP"
"Richard SEEBER","Austria","Loyal","Against","EPP"
"Olga SEHNALOVÁ","Czech Republic","Loyal","Against","S&D"
"Joanna SENYSZYN","Poland","Loyal","Against","S&D"
"Debora SERRACCHIANI","Italy","Absent","Absent","S&D"
"Adrian SEVERIN","Romania","Independent","Against","NI"
"Czesław Adam SIEKIERSKI","Poland","Loyal","Against","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Loyal","Against","EPP"
"Peter SIMON","Germany","Loyal","Against","S&D"
"Brian SIMPSON","United Kingdom","Loyal","Against","S&D"
"Nicole SINCLAIRE","United Kingdom","Absent","Absent","NI"
"Birgit SIPPEL","Germany","Loyal","Against","S&D"
"Marek SIWIEC","Poland","Loyal","Against","S&D"
"Peter SKINNER","United Kingdom","Absent","Absent","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Loyal","Against","EPP"
"Theodoros SKYLAKAKIS","Greece","Loyal","Against","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Absent","Absent","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Absent","Absent","S&D"
"Timo SOINI","Finland","Loyal","For","EFD"
"Renate SOMMER","Germany","Loyal","Against","EPP"
"Bogusław SONIK","Poland","Loyal","Against","EPP"
"Francisco SOSA WAGNER","Spain","Independent","Against","NI"
"Catherine SOULLIE","France","Loyal","Against","EPP"
"Francesco Enrico SPERONI","Italy","Loyal","For","EFD"
"Bart STAES","Belgium","Loyal","Against","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Loyal","Against","S&D"
"Jutta STEINRUCK","Germany","Rebel","For","S&D"
"Dirk STERCKX","Belgium","Loyal","Against","ALDE/ADLE"
"Struan STEVENSON","United Kingdom","Loyal","For","ECR"
"Catherine STIHLER","United Kingdom","Absent","Absent","S&D"
"Daniël van der STOEP","Netherlands","Independent","For","NI"
"Theodor Dumitru STOLOJAN","Romania","Loyal","Against","EPP"
"Dimitar STOYANOV","Bulgaria","Independent","For","NI"
"Emil STOYANOV","Bulgaria","Loyal","Against","EPP"
"Ernst STRASSER","Austria","Loyal","Against","EPP"
"Ivo STREJČEK","Czech Republic","Loyal","For","ECR"
"Michèle STRIFFLER","France","Loyal","Against","EPP"
"Robert STURDY","United Kingdom","Absent","Absent","ECR"
"László SURJÁN","Hungary","Loyal","Against","EPP"
"Gianluca SUSTA","Italy","Loyal","Against","S&D"
"Alf SVENSSON","Sweden","Loyal","Against","EPP"
"Eva-Britt SVENSSON","Sweden","Absent","Absent","GUE-NGL"
"Kay SWINBURNE","United Kingdom","Loyal","For","ECR"
"Hannes SWOBODA","Austria","Didn't vote","Didn't vote","S&D"
"Csanád SZEGEDI","Hungary","Independent","For","NI"
"Konrad SZYMAŃSKI","Poland","Loyal","For","ECR"
"József SZÁJER","Hungary","Loyal","Against","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Loyal","Against","S&D"
"Daciana Octavia SÂRBU","Romania","Loyal","Against","S&D"
"Csaba SÓGOR","Romania","Loyal","Against","EPP"
"Søren Bo SØNDERGAARD","Denmark","Rebel","For","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Loyal","Against","S&D"
"Hannu TAKKULA","Finland","Loyal","Against","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","For","ECR"
"Marc TARABELLA","Belgium","Loyal","Against","S&D"
"Indrek TARAND","Estonia","Loyal","Against","Greens/EFA"
"Salvatore TATARELLA","Italy","Loyal","Against","EPP"
"Rui TAVARES","Portugal","Loyal","Against","Greens/EFA"
"Nuno TEIXEIRA","Portugal","Absent","Absent","EPP"
"Zoran THALER","Slovenia","Loyal","Against","S&D"
"Alexandra THEIN","Germany","Loyal","Against","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Loyal","Against","EPP"
"Michael THEURER","Germany","Absent","Absent","ALDE/ADLE"
"Britta THOMSEN","Denmark","Loyal","Against","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Loyal","Against","EPP"
"Marianne THYSSEN","Belgium","Absent","Absent","EPP"
"Patrice TIROLIEN","France","Didn't vote","Didn't vote","S&D"
"Patrizia TOIA","Italy","Loyal","Against","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Loyal","For","ECR"
"Georgios TOUSSAS","Greece","Absent","Absent","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Loyal","For","ECR"
"Catherine TRAUTMANN","France","Loyal","Against","S&D"
"Michail TREMOPOULOS","Greece","Loyal","Against","Greens/EFA"
"Ramon TREMOSA i BALCELLS","Spain","Loyal","Against","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Loyal","Against","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Loyal","Against","EPP"
"Helga TRÜPEL","Germany","Loyal","Against","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Loyal","Against","EPP"
"Claude TURMES","Luxembourg","Loyal","Against","Greens/EFA"
"Emilie TURUNEN","Denmark","Loyal","Against","Greens/EFA"
"Niki TZAVELA","Greece","Absent","Absent","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","Against","S&D"
"László TŐKÉS","Romania","Absent","Absent","EPP"
"Giommaria UGGIAS","Italy","Loyal","Against","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","Against","EPP"
"Marita ULVSKOG","Sweden","Didn't vote","Didn't vote","S&D"
"Traian UNGUREANU","Romania","Loyal","Against","EPP"
"Vladimir URUTCHEV","Bulgaria","Loyal","Against","EPP"
"Viktor USPASKICH","Lithuania","Loyal","Against","ALDE/ADLE"
"Corneliu VADIM TUDOR","Romania","Independent","For","NI"
"Inese VAIDERE","Latvia","Loyal","Against","EPP"
"Ivo VAJGL","Slovenia","Loyal","Against","ALDE/ADLE"
"Kathleen VAN BREMPT","Belgium","Loyal","Against","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Absent","Absent","ECR"
"Frank VANHECKE","Belgium","Loyal","For","EFD"
"Gianni VATTIMO","Italy","Loyal","Against","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Absent","Absent","S&D"
"Sophia in 't VELD","Netherlands","Loyal","Against","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Rebel","Abstain","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","Against","S&D"
"Sabine VERHEYEN","Germany","Loyal","Against","EPP"
"Guy VERHOFSTADT","Belgium","Absent","Absent","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Loyal","Against","EPP"
"Kristian VIGENIN","Bulgaria","Loyal","Against","S&D"
"Philippe de VILLIERS","France","Didn't vote","Didn't vote","EFD"
"Dominique VLASTO","France","Didn't vote","Didn't vote","EPP"
"Oldřich VLASÁK","Czech Republic","Loyal","For","ECR"
"Axel VOSS","Germany","Loyal","Against","EPP"
"Adina-Ioana VĂLEAN","Romania","Loyal","Against","ALDE/ADLE"
"Diana WALLIS","United Kingdom","Loyal","Against","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Loyal","Against","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Loyal","Against","EPP"
"Henri WEBER","France","Loyal","Against","S&D"
"Manfred WEBER","Germany","Loyal","Against","EPP"
"Renate WEBER","Romania","Loyal","Against","ALDE/ADLE"
"Barbara WEILER","Germany","Loyal","Against","S&D"
"Anja WEISGERBER","Germany","Loyal","Against","EPP"
"Angelika WERTHMANN","Austria","Independent","Against","NI"
"Åsa WESTLUND","Sweden","Absent","Absent","S&D"
"Kerstin WESTPHAL","Germany","Absent","Absent","S&D"
"Rainer WIELAND","Germany","Loyal","Against","EPP"
"Cecilia WIKSTRÖM","Sweden","Loyal","Against","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Absent","Absent","S&D"
"Sabine WILS","Germany","Loyal","Against","GUE-NGL"
"Hermann WINKLER","Germany","Loyal","Against","EPP"
"Iuliu WINKLER","Romania","Loyal","Against","EPP"
"Janusz WOJCIECHOWSKI","Poland","Loyal","For","ECR"
"Corien WORTMANN-KOOL","Netherlands","Loyal","Against","EPP"
"Jacek WŁOSOWICZ","Poland","Didn't vote","Didn't vote","ECR"
"Marina YANNAKOUDAKIS","United Kingdom","Loyal","For","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Loyal","Against","S&D"
"Jan ZAHRADIL","Czech Republic","Loyal","For","ECR"
"Boris ZALA","Slovakia","Loyal","Against","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Loyal","Against","EPP"
"Paweł ZALEWSKI","Poland","Loyal","Against","EPP"
"Iva ZANICCHI","Italy","Loyal","Against","EPP"
"Artur ZASADA","Poland","Loyal","Against","EPP"
"Joachim ZELLER","Germany","Loyal","Against","EPP"
"Janusz Władysław ZEMKE","Poland","Loyal","Against","S&D"
"Gabriele ZIMMER","Germany","Loyal","Against","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Loyal","For","ECR"
"Milan ZVER","Slovenia","Loyal","Against","EPP"
"Tadeusz ZWIEFKA","Poland","Loyal","Against","EPP"
"Anna ZÁBORSKÁ","Slovakia","Loyal","Against","EPP"
"Roberts ZĪLE","Latvia","Loyal","For","ECR"
"János ÁDER","Hungary","Loyal","Against","EPP"
"Andrea ČEŠKOVÁ","Czech Republic","Loyal","For","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Loyal","Against","EPP"
"Csaba ŐRY","Hungary","Loyal","Against","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","Against","EPP"
"Silvia-Adriana ŢICĂU","Romania","Loyal","Against","S&D"
"Tatjana ŽDANOKA","Latvia","Loyal","Against","Greens/EFA"