Global time spent: 7206.99
I(P) = 487.399
Clustering configuration: 
 Partition 0 (692): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 36 37 39 40 41 42 43 44 45 46 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 149 150 152 153 154 156 157 159 162 163 164 165 166 167 168 169 170 171 172 173 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 193 194 195 196 197 198 199 201 202 203 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 231 232 233 234 235 236 237 238 239 241 242 243 244 245 247 248 249 250 251 252 253 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 300 301 302 303 304 305 307 308 309 312 313 315 316 317 318 319 321 322 323 324 325 326 327 328 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 354 355 356 357 358 359 360 361 362 363 364 365 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 387 388 389 390 391 392 393 394 395 396 398 399 401 402 403 404 405 406 407 408 409 410 411 412 413 414 416 417 418 419 420 421 422 423 424 426 427 428 429 430 431 432 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 452 453 454 455 456 457 458 459 460 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 485 486 487 488 490 491 492 493 494 495 496 498 499 500 501 502 504 507 508 509 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 537 538 539 540 541 542 543 545 546 547 549 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 580 581 582 583 584 585 586 587 589 590 592 594 595 596 597 600 601 602 603 604 605 607 608 609 610 611 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 633 634 635 636 637 638 639 640 642 643 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 664 665 666 667 668 670 671 672 673 674 675 677 678 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 697 698 699 700 701 702 703 705 706 707 708 709 710 711 712 713 714 715 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 765 766 767 768 ] 
 Partition 1 (76): [ 32 38 47 67 69 100 114 148 151 155 158 160 161 174 192 200 230 240 246 254 277 299 306 310 311 314 320 329 352 353 366 378 386 397 400 415 425 433 434 451 461 462 483 484 489 497 503 505 506 510 516 532 536 544 548 552 579 588 591 593 598 599 606 612 632 641 644 663 669 676 679 680 696 704 716 764 ] 
 Partition 2 (1): [ 204 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
436,0.088888,0.044444
437,0.022222,0.044444
438,0.044444,0.111111
439,0,0
440,0.333334,0
441,0,0
442,0,0
443,0,0
444,6.66667,1.93333
445,0,0
446,0.066666,0.088889
447,0,0
448,0,0.044444
449,0,0
450,0.422222,0
451,2,0
452,0.177778,0.244444
453,0.177777,0.044444
454,0,0
455,0.155555,0.066666
456,0.022222,0
457,0.044444,0
458,0,0
459,0,0.022222
460,0,0.022222
461,0.022222,0
462,3.11111,0
463,0.333333,0.377777
464,0.155555,0
465,0.266667,0
466,0.088888,0.088888
467,0.088888,0
468,0.022222,0
469,1.33333,0.044444
470,0,0
471,0,0
472,0,0
473,0.177777,0.066667
474,0.088888,0.066667
475,1.84444,0.533333
476,0.022222,0.133332
477,0.222222,0.022222
478,0.022222,0.022222
479,3.86667,0.444444
480,0,0
481,0,0.155556
482,0.11111,0.399999
483,0.11111,0
484,2.68889,0.022222
485,0,0
486,0.2,0.044444
487,13.9111,11.5555
488,0,0.044444
489,3.48889,0
490,0.133333,0
491,0.022222,0.177777
492,0.022222,0.022222
493,0.311111,0.022222
494,0,0.044444
495,0,0
496,0.022222,0.155555
497,0.377777,0.155556
498,0.066667,0.066666
499,2.97778,0.377777
500,0.155555,0.088889
501,0,0
502,0.111111,0.022222
503,0.222221,0.2
504,0.088888,0.155556
505,0.088889,0
506,0,0.066667
507,0.244445,0
508,0.333333,0.155555
509,0.222223,0.022222
510,4.93333,0
511,0.022222,0.133333
512,0,0
513,0,0
514,0.022222,0.066666
515,0,0
516,6.26666,0.044444
517,0.044444,0.088889
518,0,0.022222
519,0.044444,0
520,0,0.066667
521,0.133333,0.044444
522,0.022222,0.044444
523,0,0
524,0,0.11111
525,0,0.022222
526,0,0.066666
527,0.777778,0.044444
528,0,0.044444
529,1.28889,0.266666
530,0,0.022222
531,0.311112,0.288889
532,0.311111,0
533,0.022222,0.044444
534,0.133333,0
535,0,0
536,15.6667,0.555554
537,0,0.088888
538,0.044444,0.133333
539,0.088888,0
540,0,0
541,0,0.022222
542,0.022222,0.044444
543,0,0
544,4.6,0
545,0,0
546,0,0
547,0,0.044444
548,2.62222,0
549,0.377777,3.28889
550,0,0.111111
551,0,0.044444
552,0.888889,0
553,0,0.155556
554,0.155555,0.2
555,0.111111,0.066666
556,0,0
557,0.31111,0.155556
558,0,0
559,0.444444,0.244444
560,0.288888,0.022222
561,0.022222,0.088889
562,0.111111,0.155555
563,0,0
564,0.155555,0.066667
565,0,0
566,0,0.044444
567,0,0.088888
568,0.066666,0.044444
569,0.311111,0
570,0,0.111111
571,0.2,0.2
572,0,0.044444
573,0.066666,0.022222
574,0.111111,0.022222
575,0.044444,0
576,0,0.044444
577,0.133333,0.022222
578,0.288888,0.022222
579,4.06667,0
580,0,0.177777
581,0,0.133333
582,0.022222,0.022222
583,0.022222,0.044444
584,0,0.133333
585,0.355555,0
586,0,0.088889
587,0,0
588,2.97777,0
589,0.066666,0.066666
590,0.066666,0.022222
591,22.7777,0.71111
592,0,0.266667
593,1.6,0
594,0.022222,0.111111
595,0.022222,0
596,0,0.044444
597,0.222222,0.155556
598,11.3333,0.155555
599,10.0667,0.333333
600,0.355555,0.688889
601,0,0.044444
602,0,0
603,0.355556,0.155555
604,0.088888,0.022222
605,0.311111,0.222222
606,2.8,0
607,0.466665,0.222222
608,1.66665,0.044444
609,0.022222,0
610,0,0
611,0.355555,0.133333
612,1.22222,0.022222
613,0.133333,0.044444
614,0.066666,0.155556
615,0.222222,0.088889
616,0.244444,0
617,0.088889,0.155556
618,0.022222,0
619,0.022222,0
620,0.31111,0.066667
621,0.044444,0
622,0.022222,0
623,0,0.222222
624,0,0.022222
625,0.022222,0.022222
626,0.022222,0
627,0.022222,0
628,4.57778,0.488889
629,0.022222,0.155555
630,1.6,0.111111
631,0,0.044444
632,4.19999,0
633,0,0.288889
634,0.111111,0.066666
635,0,0.155555
636,0.97778,0
637,0.466667,0
638,0.022222,0
639,0,0
640,0.022222,0
641,3.37778,0
642,0.199999,0.088889
643,1.04443,0.022222
644,2.4,0
645,0.066666,0
646,0.022222,0
647,0,0
648,15.2667,11.6222
649,0.133332,0.044444
650,1.75555,0.133333
651,0.288888,0
652,0.022222,0
653,0.288888,0.155556
654,0.155555,0.2
655,0,0
656,0.222222,0.111111
657,0.066666,0
658,0,0.199999
659,0,0.022222
660,0.377777,0.044444
661,0.022222,0
662,0.955558,0
663,3.24444,0
664,0,0.133332
665,0.11111,0
666,0.022222,0
667,12.3333,4.86666
668,0.022222,0
669,0.177778,0.133333
670,0.511109,0.066667
671,0.177778,0.111111
672,0.133333,0.2
673,0.022222,0
674,0,0.044444
675,0.866667,0.022222
676,21.0667,0.466666
677,0,0
678,0.644444,0.066666
679,0,0
680,3.84444,0
681,0.022222,0
682,0,0
683,0.844443,0
684,0.088889,0.022222
685,0.088888,0
686,0.044444,0.022222
687,1.44444,0.111111
688,0.022222,0
689,0.133333,0
690,0.155555,0.066666
691,0.022222,0
692,0,0.022222
693,0,0.133332
694,0.155556,0
695,0.155555,0.288889
696,0.11111,0
697,0.288888,0.466666
698,0.377779,0.022222
699,0.022222,0
700,4.93333,0.466666
701,0,0.11111
702,0.222222,0.288889
703,0.155554,0.022222
704,23.3333,0.2
705,0,0
706,0.066667,0.088888
707,1.24443,0.022222
708,0.088888,0.155555
709,0.044444,0
710,0.466665,0.066667
711,0.31111,0.088888
712,0,0
713,0.111111,0.177777
714,0,0
715,0.288889,0.333333
716,0.288889,2.51111
717,4.62222,0.666667
718,0.399996,0.44444
719,0.022222,0
720,0,0
721,0.022222,0.311111
722,0.044444,0.022222
723,1.31111,0.155555
724,0.977777,0.11111
725,0.066667,0.044444
726,0.733332,0.53333
727,0,0.31111
728,0,0.155556
729,0.399996,0.44444
730,0.11111,0.066667
731,1.57777,0.955546
732,0.088888,0.066667
733,0,0.066666
734,0.022222,0.933333
735,0.066667,0
736,0.977777,0.11111
737,1.06666,0.244442
738,0.355552,0.86666
739,0.311111,0.399999
740,0.177776,0
741,0.044444,0.022222
742,0.599999,0
743,0.11111,0.4
744,0,0
745,0,0.266667
746,0.088889,0.377777
747,0.022222,0
748,0.066667,0.022222
749,0.066667,0
750,0.088888,0.155556
751,0.133334,0.022222
752,0,0
753,0.044444,0
754,0.422222,0.044444
755,0.311111,0.155555
756,0.355554,0.155556
757,0.222221,0.155555
758,0.355556,0.111111
759,0,0.022222
760,0.066667,0
761,0.044444,0
762,0.044444,0.555554
763,0.977777,0.422218
764,0.86666,0.355552
765,0.022222,0.266665
766,0.044444,0
767,0.311111,0.155555
768,0.399996,0.44444

Cluster contribution to imbalance analysis (cluster-cluster matrix):
79.9109, 245.911, 0.977769, 
149.355, 7.84443, 0.088888, 
3.13331, 0.177776, 0, 

