Global time spent: 3080
I(P) = 861.5
Clustering configuration: 
 Partition 0 (739): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 466 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 520 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 745 746 747 748 749 750 751 752 753 754 755 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 ] 
 Partition 1 (32): [ 36 39 99 114 150 160 227 243 245 259 287 339 355 361 362 405 435 465 474 497 519 521 522 548 549 552 574 616 674 693 721 728 ] 
 Partition 2 (2): [ 744 756 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
563,0.1,0.2
564,0,0.2
565,0.1,0.2
566,0,0.3
567,0.5,1.1
568,0,0.3
569,0.3,0
570,0,0.3
571,1.3,1
572,0,1
573,0.2,0
574,1,0.4
575,0,0.6
576,0,0.2
577,0.1,0.2
578,0,1
579,0,0.5
580,0,0.1
581,0.1,0.1
582,0,2.8
583,0.1,0.5
584,0,0.1
585,0,0.3
586,0,0.1
587,0,0.1
588,0.1,1.3
589,0.1,0
590,0.4,0.1
591,0,0.4
592,0.4,1
593,0.1,0
594,0,0.3
595,0,1
596,0.2,0
597,0,0.1
598,0.2,0
599,0,0.1
600,0.1,0.6
601,0,0.5
602,0,0.5
603,0.1,0.2
604,0,1.6
605,0,0.1
606,0.2,0
607,0,0.1
608,0.1,0.2
609,0,0.8
610,0,0.1
611,0,0
612,0,1
613,0.1,0.2
614,0.1,1
615,0.1,1.3
616,0.1,0.9
617,1.5,0.1
618,0.1,0.2
619,0,1
620,0,0.6
621,0,1
622,0,1
623,3.6,15.4
624,0,0.1
625,0,0.2
626,4.5,14.6
627,0.1,0.2
628,5,15.9
629,0,0.6
630,0,0.8
631,0,0.3
632,0.1,0.2
633,0,1.3
634,0.2,0
635,0.7,0.1
636,0,0.1
637,0,0.1
638,0,5.2
639,0,0.2
640,0.1,0.2
641,0,0.4
642,0,0.1
643,0.1,0.2
644,0,0.3
645,0.1,0.2
646,0.2,0.7
647,0,1.3
648,0,0.3
649,0,0.1
650,0,0.3
651,0,0.3
652,0.1,0.2
653,0.3,0
654,0,0.1
655,0,0.7
656,0,0.1
657,0,3.3
658,0.2,0.8
659,0,0.1
660,0,1.3
661,0.4,0.1
662,0.1,0.2
663,0,0.1
664,0.3,0
665,0,0.3
666,0.1,0.2
667,0.2,0
668,0,5.2
669,0.3,0.4
670,0.2,0
671,0.1,0.2
672,0,1.3
673,0,0.3
674,13.2,0.1
675,0.1,0.3
676,0.4,0
677,0.8,0.7
678,0.1,0.2
679,0,0.4
680,0.5,0.1
681,0,2
682,0,0.3
683,0.1,0.2
684,1.5,0.9
685,0,0
686,0,0.1
687,0.1,0.1
688,0,2.5
689,0,0.1
690,0,0.3
691,0,1.3
692,1.5,14.7
693,0,0
694,0,1.4
695,0.1,0.2
696,0.1,0.5
697,0,0.1
698,0.2,0.4
699,0,2.6
700,0,3
701,0.7,0.3
702,0,1.4
703,0.3,0
704,0,0.2
705,0.1,0.2
706,0.1,0.2
707,0,0.1
708,0,0.4
709,0,0.1
710,0,5.4
711,0,0.2
712,0.5,0.1
713,1.8,0.2
714,0.2,0
715,0,0.1
716,0.2,0
717,0.2,0.7
718,0,0.4
719,0,0.1
720,0.4,0
721,3.4,0
722,2.2,5
723,0,0.3
724,0.3,0
725,0,1.4
726,0.1,3
727,0.1,0.2
728,20.9,0.2
729,0.2,0.3
730,1,1
731,0.5,0
732,0,0.1
733,0,0.1
734,0,2.6
735,0.1,0.4
736,0.1,0.6
737,0.6,0.1
738,1.7,0.2
739,0.1,2
740,0,0
741,0.5,6.5
742,0,3.8
743,0,0.2
744,15.6,0
745,0.3,0.5
746,0.3,0.4
747,1.6,15.4
748,0.6,1
749,1.6,15.4
750,0.9,0
751,0.1,0.9
752,0,0
753,0.1,0.7
754,0.1,0.2
755,0,0.1
756,15.8,0
757,0,0
758,0,0
759,0,4.1
760,1.6,15.6
761,0.3,4.6
762,0.3,0.4
763,0.2,1.7
764,1.6,15.7
765,1.6,15.7
766,0,3.9
767,1.6,15.7
768,0.1,2.2
769,1.6,15.7
770,0,1.3
771,1.6,15.7
772,1.6,15.7

Cluster contribution to imbalance analysis (cluster-cluster matrix):
600.9, 107.8, 31, 
117.8, 3.2, 0.4, 
0.4, 0, 0, 

