Global time spent: 4.03872
I(P) = 1075.69
Clustering configuration: 
 Partition 0 (70): [ 13 24 33 36 41 72 102 117 139 140 155 166 169 184 217 239 244 255 257 271 286 294 300 320 331 351 353 365 369 375 376 401 419 426 441 449 471 479 483 497 498 515 516 519 538 540 541 543 544 570 571 573 574 593 596 640 648 651 653 701 721 749 750 756 767 771 772 773 775 777 ] 
 Partition 1 (710): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 287 288 289 290 291 292 293 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 327 328 329 330 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 352 354 355 356 357 358 359 360 361 362 363 364 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 478 480 481 482 484 485 486 487 488 489 490 491 492 493 494 495 496 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 517 518 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 539 542 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 572 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 649 650 652 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 751 752 753 754 755 757 758 759 760 761 762 763 764 765 766 768 769 770 774 776 778 779 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
335,3.1875,0.3125
336,0.15625,0.03125
337,0.125,0.0625
338,0.25,0
339,0.03125,0.0625
340,0.0625,0.375
341,4.0625,9.09375
342,0.0625,0.5
343,1.65625,0.8125
344,5.5625,5.03125
345,0.0625,0.0625
346,0.0625,0.09375
347,4.53125,0.1875
348,0.25,0.25
349,0.34375,0
350,0.15625,0
351,2.53125,0
352,0,0.03125
353,7.25,0.09375
354,0.3125,0.4375
355,0,0.0625
356,0,0.03125
357,0.28125,0.34375
358,0.1875,0.15625
359,0,0.09375
360,0,0.0625
361,0.40625,0.21875
362,0.15625,0.15625
363,0.21875,0.46875
364,0,0.09375
365,10.8125,0
366,0.65625,0.4375
367,0.15625,0.125
368,0.0625,0.1875
369,2.96875,0
370,0.0625,0.125
371,0.125,0.0625
372,0.25,0.1875
373,0.5625,0.0625
374,0.40625,0.53125
375,0.125,0
376,0.25,0
377,0.0625,0.125
378,0.0625,0.34375
379,0.0625,0.5
380,0,0.03125
381,0,0.15625
382,0.0625,0.28125
383,0.15625,0.34375
384,0.59375,0.0625
385,0,0.03125
386,0.03125,0.1875
387,0.125,0.375
388,0.28125,0.1875
389,0.09375,0.34375
390,5.53125,0.96875
391,0.0625,0.53125
392,0.3125,0
393,0.34375,0
394,0.09375,0.21875
395,0.125,0.0625
396,0.03125,0.15625
397,0.03125,0.5
398,0.15625,0.15625
399,0.09375,0.34375
400,0.03125,0.09375
401,7.75,0
402,0.09375,0.1875
403,0.75,0.40625
404,4.0625,0.84375
405,0.3125,0.40625
406,0.09375,0.28125
407,0.5625,1.15625
408,0.0625,0.375
409,0,0.0625
410,0.03125,0.0625
411,0.375,0.09375
412,5.8125,4.375
413,0.09375,0.28125
414,0.125,0.25
415,0.46875,0.03125
416,3.78125,3.71875
417,0.09375,0.375
418,0.0625,0.125
419,3.78125,0
420,0,0.21875
421,0,0
422,0.1875,0.125
423,1.4375,0.6875
424,0.5,0.1875
425,0,0.09375
426,0.46875,0
427,0,0.3125
428,0,0.0625
429,0.09375,0.375
430,0.03125,0
431,0.25,0.0625
432,0.09375,0.375
433,0.09375,0
434,0.0625,0.25
435,0.0625,1.03125
436,0.0625,0.125
437,0.1875,0
438,4.5,3.15625
439,0,0.125
440,0.15625,0.21875
441,0.40625,0
442,0,0.15625
443,0.21875,0
444,0,0.4375
445,0,0.375
446,0.03125,0.25
447,0,0.4375
448,0.09375,0.125
449,5.46875,0
450,0.15625,0.03125
451,5.96875,1.15625
452,0.09375,0.375
453,0.15625,0.0625
454,5.3125,0.96875
455,0.15625,0
456,0.09375,0.375
457,0.15625,0.46875
458,1.09375,0.46875
459,0.0625,0.125
460,5.78125,2.46875
461,4.3125,1.5625
462,0.28125,0.09375
463,0.0625,0.96875
464,0.1875,0.21875
465,0,0.0625
466,0,0
467,0.0625,1.03125
468,0.0625,0.125
469,0.125,0
470,0,0.0625
471,5.6875,0
472,0,0.03125
473,0,0
474,0,0.15625
475,0.0625,0.125
476,0,0.0625
477,0.28125,0.40625
478,4.3125,0.71875
479,7.65625,0.25
480,0,0.3125
481,4.71875,0.1875
482,0.0625,0.28125
483,9.4375,0
484,0.34375,0.15625
485,0.4375,0.1875
486,0,0.0625
487,0.09375,0.0625
488,0.1875,0.03125
489,0.9375,0
490,0.3125,0.125
491,4.65625,21.125
492,3.90625,1.09375
493,3.96875,0
494,0.21875,0.3125
495,0.34375,0.03125
496,0.125,0.375
497,12.6875,0
498,1.15625,0
499,0.125,0.53125
500,0.34375,0.03125
501,0,0.09375
502,3.53125,3.1875
503,0.1875,0.375
504,0,0.21875
505,0,0.0625
506,0.09375,0.5
507,0.09375,0
508,1.9375,0.09375
509,0.0625,0.375
510,0.1875,0.40625
511,0.0625,0.125
512,0.34375,0.25
513,0,0.0625
514,0.28125,0.46875
515,4.375,0
516,0.46875,0.0625
517,9.09375,24.7812
518,0.0625,0.125
519,14.5312,0
520,0.0625,0.46875
521,7.78125,5.1875
522,0,0.15625
523,6.3125,0.75
524,0,0.96875
525,0.09375,0.6875
526,0.125,0.15625
527,0.09375,0.71875
528,0.15625,0.03125
529,0,0.09375
530,0.09375,0.6875
531,0.09375,0.34375
532,2.5625,0.5
533,0.125,0.21875
534,0.90625,0.09375
535,0,0.15625
536,0.09375,0.1875
537,0,0.21875
538,1.25,0.03125
539,0.0625,0.9375
540,0.40625,0
541,0.03125,0.40625
542,1.40625,0.03125
543,8.3125,0.46875
544,10.0625,0
545,0.28125,0.5
546,0.25,0.5625
547,0.25,0.15625
548,7.25,0.3125
549,0.03125,0
550,0.03125,0.625
551,0.25,0.28125
552,0.03125,0.03125
553,0.03125,0.1875
554,0,0.28125
555,5.625,1.40625
556,0.0625,0.125
557,0.28125,0.375
558,0.09375,1.40625
559,0.375,0.34375
560,0.25,0.25
561,2.5625,0.0625
562,0.03125,0.3125
563,0.09375,0.25
564,0.03125,0.3125
565,0.125,0.5625
566,0.03125,0.1875
567,0.125,0.6875
568,0.125,0.0625
569,0.09375,0.40625
570,2.59375,0.1875
571,6.3125,0
572,0.28125,0.25
573,2.25,0.09375
574,1.9375,0.6875
575,0,0.125
576,0.125,0.125
577,0.21875,0.40625
578,6.90625,1.84375
579,0,0.15625
580,0.03125,0.875
581,0.03125,0.21875
582,0.125,0.0625
583,0.0625,0.125
584,0.09375,0.96875
585,0.40625,0.09375
586,9.71875,10.9375
587,0.25,0.5
588,0.15625,0.125
589,0.125,0.125
590,0.0625,0
591,0.09375,1.5
592,2.71875,0.03125
593,23.3438,0
594,0.03125,0.125
595,0.09375,0.375
596,1.03125,0.03125
597,0.125,0.15625
598,0.375,0.75
599,0.40625,0.375
600,0,0.125
601,0.0625,0.21875
602,0.09375,1.40625
603,0.0625,0.125
604,0.1875,0.375
605,0.125,0.15625
606,0.125,0.03125
607,1.5625,0.1875
608,0.125,0.03125
609,0,0.1875
610,0.0625,0.125
611,0,0.09375
612,0,1.40625
613,0.03125,0.09375
614,0,0.15625
615,0.0625,0.125
616,0.0625,0.90625
617,0,0.0625
618,0,0.03125
619,0.09375,0.09375
620,0.1875,0.65625
621,0.1875,0
622,0.0625,0.25
623,0.0625,0.25
624,0.4375,0.1875
625,6,0.6875
626,0.09375,0.28125
627,0.21875,0.25
628,0,0.3125
629,1.4375,0.25
630,0.34375,0.5
631,0.1875,0.71875
632,0.15625,1.03125
633,0,0.15625
634,2.28125,0
635,0.21875,0
636,0.125,0.9375
637,0.09375,1.125
638,0.9375,0.125
639,0,0.125
640,0.40625,0.09375
641,0.15625,0.34375
642,0.25,0.28125
643,0,0.1875
644,1.0625,1.96875
645,0.28125,0.46875
646,9.25,15.5938
647,7.40625,2.4375
648,10.375,0
649,0.09375,0.0625
650,1.375,0.375
651,12.4688,0
652,0.3125,0.03125
653,10.875,0
654,3.75,0.28125
655,0,0.21875
656,0,0.03125
657,0.09375,1.1875
658,0,0.59375
659,0,0.03125
660,5.625,0.125
661,0.03125,0.53125
662,0.125,2
663,0.09375,1.78125
664,0,0.125
665,3.03125,0
666,0.09375,0.5625
667,0.0625,0.0625
668,0.1875,0.03125
669,0.125,0.03125
670,0,0.1875
671,0.125,0.84375
672,0.4375,0.8125
673,0.03125,0
674,0.125,0.09375
675,0.0625,0.125
676,0.125,0
677,0.15625,0.1875
678,0.03125,2.53125
679,0,0.65625
680,0,0.03125
681,3.5,0.0625
682,0.125,1.09375
683,1.71875,0.125
684,0.34375,0.28125
685,0,0.15625
686,0.125,0.03125
687,0.15625,0.4375
688,0.125,0.375
689,0,0.1875
690,0.15625,0.1875
691,5.25,0.875
692,6.4375,17.3438
693,0.125,0.9375
694,0.0625,0.125
695,3.65625,0.4375
696,0.1875,0.59375
697,0.21875,0.46875
698,0.125,0.9375
699,6.25,2.03125
700,0.0625,0.125
701,7,0
702,0,0.28125
703,0.09375,0.8125
704,0.53125,0.84375
705,0.0625,0.65625
706,0,0.1875
707,0.25,0.625
708,0.15625,0.1875
709,0.03125,0.03125
710,0.0625,0.4375
711,14.9062,5.1875
712,0.125,0.0625
713,0.5,0
714,1.78125,0.375
715,0.03125,0.09375
716,0.8125,0
717,0.03125,0.125
718,6.3125,2.625
719,0.25,1.84375
720,0.0625,0.3125
721,1.71875,0.03125
722,0.0625,0.15625
723,0.03125,0.65625
724,0.09375,1.3125
725,0.125,0.9375
726,1.15625,1.34375
727,0.03125,0.0625
728,5.9375,0.875
729,0.09375,0.625
730,0,0.03125
731,0.03125,0.9375
732,7.34375,16.4062
733,0.1875,1.0625
734,0.1875,1.71875
735,0.09375,0
736,0.03125,1.1875
737,0.15625,0.25
738,0.125,0.21875
739,0.3125,0.75
740,0.15625,1.59375
741,17.5312,10.3125
742,0.0625,0.1875
743,0.03125,0.03125
744,0.09375,0.96875
745,0.125,0.34375
746,0.21875,0.0625
747,0.34375,0
748,0.03125,1.1875
749,0.59375,0.21875
750,11.2188,0
751,0.15625,0.375
752,0.125,1.03125
753,0.875,0.0625
754,0.75,0.125
755,0.15625,0.46875
756,6.28125,0
757,0.375,2.09375
758,4.71875,1.59375
759,0.03125,0.78125
760,0.0625,1.09375
761,0.28125,0.84375
762,0.03125,0
763,0.0625,0.0625
764,0.125,1.03125
765,0,0.21875
766,9.8125,0.3125
767,9.6875,0.03125
768,0.125,0.125
769,0.0625,0.4375
770,0.03125,0.65625
771,0,0
772,0,0
773,0,0
774,0.53125,0.5625
775,0,0
776,0.15625,0.34375
777,0,0
778,1.0625,0.25
779,0.3125,1.96875

Cluster contribution to imbalance analysis (cluster-cluster matrix):
3.21875, 426.031, 
296.781, 349.656, 

