Global time spent: 1561.77
I(P) = 657.668
Clustering configuration: 
 Partition 0 (731): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 49 50 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 244 245 246 248 249 250 251 252 253 254 256 258 259 260 261 262 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 767 768 769 770 771 772 774 775 776 777 778 779 ] 
 Partition 1 (47): [ 36 41 58 70 72 102 117 139 140 155 166 239 247 255 257 263 271 300 332 353 375 376 390 426 441 451 479 491 515 516 532 538 540 541 570 574 592 593 596 640 648 681 721 732 749 766 773 ] 
 Partition 2 (2): [ 48 169 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
625,7.66667,0
626,0,0
627,0,0
628,0,0
629,0.333334,11.5
630,0.166667,1.16667
631,0,0
632,0,0.333334
633,0,0
634,6.16667,0
635,0,0
636,0,0.166667
637,0,0
638,0,0.166667
639,0,0
640,1.66667,0
641,0.166667,1.16667
642,0,0
643,0,0
644,2.16667,0
645,0,0.500001
646,0,0
647,0,0
648,16.3333,0
649,0,0.500001
650,0,0
651,3.16667,2.16667
652,0,0
653,3.16667,2.16667
654,2.33334,0.666668
655,0,0.166667
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0.166667
662,0,0
663,0.500001,0.500001
664,0.166667,1.16667
665,0,0
666,0.500001,0.500001
667,0,0
668,0,0
669,0,0
670,0,0.166667
671,0,0
672,0,0.500001
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0.333334
678,0.333334,3.83334
679,0,0.500001
680,0,0
681,15.8333,0.166667
682,0,0.333334
683,0.500001,0.500001
684,0,0.166667
685,0,0
686,0,0
687,0,0
688,0.166667,0.333334
689,0,0
690,0.166667,1.16667
691,1.83334,0.166667
692,0,0.166667
693,0.500001,0.500001
694,0,0
695,13,6.33334
696,0,0
697,0,0.500001
698,0,0
699,0.166667,1.33334
700,0,0
701,5.33334,8.83335
702,0.166667,1.5
703,1.5,0.666668
704,1.33334,2.5
705,0.500001,0.500001
706,0,0
707,0,0.333334
708,0,0
709,0.166667,3.66667
710,0,0
711,3.66667,13.8334
712,0,0
713,0.166667,1.33334
714,13,6.83335
715,0,0.166667
716,1.33334,0
717,0,0
718,0,0.666668
719,0,0.166667
720,0,0.666668
721,0.333334,0
722,0,0
723,0,0
724,0.500001,0.500001
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,9.50001,0
733,0,0
734,0,0
735,0,0
736,0,0.166667
737,0,0
738,0,0
739,0,0
740,1.33334,0
741,3.66667,0.166667
742,0,0
743,0,0
744,0.166667,0.666668
745,0,0
746,0,0
747,0,0
748,0,0.166667
749,5.00001,0.166667
750,3.33333,2.33334
751,0,0
752,0,0.666668
753,0,0
754,0,0
755,1,0.500001
756,3.33333,2.33334
757,1.5,2.5
758,0,0
759,0,0.166667
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0.666668
766,0,0
767,0,0
768,0,1.33333
769,0,1.33333
770,0.333334,4.66668
771,0,0
772,0,0
773,0,0
774,0.333334,4.66668
775,0,0
776,0.166667,1
777,0,0
778,0.166667,1
779,0.333334,4.66668

Cluster contribution to imbalance analysis (cluster-cluster matrix):
285.834, 144.833, 1.5, 
209.833, 2.33334, 0.166667, 
12, 1.16667, 0, 

