Global time spent: 7207.92
I(P) = 477.119
Clustering configuration: 
 Partition 0 (695): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 128 129 130 131 132 133 134 135 136 137 138 139 140 142 143 144 145 146 147 149 150 152 153 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 229 230 231 232 233 234 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 289 290 291 292 293 295 296 297 298 299 300 301 302 303 304 305 306 308 309 310 311 312 314 316 317 318 319 320 321 322 323 325 326 327 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 388 389 390 391 392 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 431 432 433 434 435 436 437 438 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 461 462 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 483 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 506 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 574 575 577 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 621 622 623 624 625 626 627 628 630 631 632 633 634 635 636 637 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 658 659 660 661 662 663 666 667 668 669 670 671 672 673 674 675 676 678 679 680 681 683 684 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 707 708 709 710 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 742 743 744 745 746 ] 
 Partition 1 (52): [ 22 35 66 90 105 127 141 148 151 154 226 228 240 288 294 307 313 315 324 328 334 335 354 371 378 393 430 439 460 463 479 481 482 484 505 507 525 573 576 578 620 629 638 657 664 665 677 682 693 706 711 741 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
307,1.94118,0.019608
308,0.019608,0.09804
309,0,0.156863
310,0.490197,0.156864
311,0,0.137255
312,0.058824,0.235295
313,2.19608,0
314,0.156864,0
315,4.60786,0.078432
316,0.235295,0.039216
317,0.058824,0.039216
318,0.058824,0.039216
319,0.352942,0.156863
320,0,0.019608
321,0,0
322,0.098039,0.039216
323,0,0
324,3.13726,0
325,0.411766,0
326,0.039216,0.019608
327,0,0.019608
328,2,0.019608
329,0.117647,0
330,0.058824,0.09804
331,0.019608,0.039216
332,0.039216,0.078431
333,0,0.019608
334,0.960786,0
335,1.15686,0
336,0.058824,0.039216
337,0,0.098039
338,0.333335,0.039216
339,0.078431,0.117648
340,0.058824,0
341,0,0.019608
342,0,0.215687
343,0.039216,0
344,0,0
345,0.294118,0.019608
346,0.254903,0.117647
347,0.156863,0.156863
348,0.019608,0.039216
349,0.019608,0
350,0,0.039216
351,0.215687,0.078432
352,0,0
353,0,0.019608
354,10.4314,0
355,0.294119,0
356,0.019608,0
357,0.117647,0.058824
358,0.196079,0.176471
359,0.078432,0
360,0,0
361,0.058824,0
362,0.078432,0.019608
363,0.078432,0
364,0.117648,0.196079
365,0.078432,0.27451
366,0.058824,0.039216
367,0.078432,0.039216
368,2.01961,2.78434
369,0,0.078432
370,0,0.156863
371,3.41177,0.019608
372,0.019608,0.039216
373,0.215686,0
374,0.019608,0.078432
375,0.117648,0.058824
376,0.019608,0.137256
377,0.078432,0.09804
378,2.52942,0
379,0.058824,0.019608
380,0.058824,0.039216
381,0,0.019608
382,0,0.117647
383,0.078432,0
384,0,0.019608
385,0.019608,0.156863
386,0.019608,0.019608
387,0.019608,0.058824
388,0.039216,0.117648
389,0.09804,0.039216
390,0.509806,0.058824
391,0.078432,0.039216
392,0.039216,0.019608
393,0.980396,0
394,0,0.176471
395,0.156864,0.078432
396,0.078432,0.254902
397,0,0.039216
398,0,0.019608
399,0.529414,0
400,0.058824,0.039216
401,0.019608,0.235295
402,0,0.196079
403,0.686276,0.019608
404,0.47059,0
405,0.019608,0.156863
406,0.47059,0.176471
407,0,0.980399
408,0.058824,0.019608
409,0.117648,0
410,0.058824,0.019608
411,0.137256,0.568628
412,0.352942,0.431374
413,0,0.058824
414,0.196079,0.078432
415,0,0.019608
416,0.058824,0.039216
417,0.058824,0
418,0.039216,0.019608
419,0.137255,0.039216
420,0,0.058824
421,0.09804,0.019608
422,3.35294,1.70589
423,0,0.058824
424,0.019608,0.137255
425,0.058824,0.039216
426,0.019608,0.058824
427,0.274511,0
428,0.27451,0.058824
429,0.509806,0.058824
430,1.76471,0.039216
431,0.47059,0.235296
432,0,0.058824
433,3.92157,8.45101
434,0,0.117647
435,0.137256,0.039216
436,0.058824,0.215687
437,0.058824,0.09804
438,0.09804,0.117648
439,1.52941,0
440,0.117648,0.196079
441,2.92157,0.274511
442,0.313726,0.09804
443,0.019608,0.352941
444,0.09804,0.039216
445,0,0
446,0.019608,0.372549
447,1.07843,0.176472
448,0.039216,0.019608
449,0.176471,0.196079
450,0,0.078432
451,0.686277,0.039216
452,0.058824,0.09804
453,0.490198,0.019608
454,0,0.117648
455,0.352941,0
456,0.058824,0.078432
457,0.019608,0.078432
458,0.039216,0.058824
459,0.078432,0.019608
460,1.03922,0.039216
461,0.450982,0.019608
462,0.039216,0.156864
463,12.1373,0.058824
464,1.09804,0.137255
465,0.058824,0.058824
466,0.411765,0
467,0.058824,0.098039
468,0.078432,0.156864
469,0,0.058824
470,0.039216,0.137256
471,0.078432,0.039216
472,0,0.039216
473,2.58824,0.176472
474,0.039216,0.156864
475,0,0.117647
476,0,0.058824
477,0,0.019608
478,0,0.039216
479,4.17648,0
480,0.490197,0.058824
481,1.33334,0.019608
482,0.372552,0
483,0.039216,0.352943
484,5.7255,0.039216
485,0.09804,0.431371
486,1.17648,0.274512
487,0.039216,0.019608
488,0.058824,0.039216
489,0.019608,0.039216
490,0.156863,0
491,0.019608,0.039216
492,0.235295,0.117648
493,0,0.019608
494,0.058824,0.019608
495,0.117648,0.078432
496,0,0.039216
497,0.588238,0.058824
498,0.058824,0.09804
499,0.058824,0.196079
500,0.09804,0.215688
501,0,0.352941
502,0.019608,0.058824
503,0.09804,0.019608
504,0.137256,0.019608
505,11.1177,0.039216
506,0.117648,0.019608
507,0.686278,0
508,0.019608,0.254903
509,0,0.19608
510,0.156864,0.019608
511,0.254903,0.117648
512,0.039216,0.039216
513,0.078432,0.078432
514,0.058824,0.078432
515,0.098039,0.117647
516,0.019608,0.313727
517,0,0.058824
518,0.117648,0
519,2.07843,0.09804
520,0,0.019608
521,0.058824,0.058824
522,0.94118,0.411768
523,3.58824,2.07844
524,0,0
525,1.33334,0
526,0.078432,0
527,1.07843,0
528,0.058824,0
529,0.039216,0.078432
530,0.078432,0.078432
531,0.137256,0.215687
532,0.078432,0
533,0.058824,0.176472
534,0.058824,0.039216
535,0.960786,0.019608
536,0.039216,0.019608
537,0,0.313726
538,0,0.19608
539,0.078432,0.333334
540,0.09804,0.039216
541,0.019608,0.411765
542,0.176472,0.058824
543,0.098039,0.137256
544,0.803924,0.019608
545,0.039216,0.294117
546,0,0
547,0.843139,0
548,0.039216,0.078432
549,0,0.039216
550,0.019608,0.117648
551,0.117648,0.019608
552,0.450982,0.078432
553,0.078432,0
554,0.058824,0
555,0.058824,0.09804
556,0,0.607843
557,0.019608,0.058824
558,0,0.058824
559,0.039216,0.058824
560,0,0.058824
561,0.37255,0.039216
562,0.019608,0.019608
563,0,0.019608
564,0.29412,0.156864
565,0.294118,0.09804
566,4.11765,7.17651
567,0.235296,0.529413
568,0.039216,0.137256
569,0.098039,0.352942
570,5.07843,3.35296
571,1.2353,0.078432
572,0.509805,0.137256
573,17.5687,0.058824
574,0.058824,0.058824
575,0.078432,0.039216
576,3.7255,0.019608
577,0.078432,0.470589
578,5.54903,0.019608
579,0.254903,0.137255
580,0.156864,0.039216
581,0,0.196079
582,0.058824,0.117648
583,0.019608,0.352943
584,0.098039,0.09804
585,1.15687,0.09804
586,0.098039,0.078432
587,0.431374,0.490196
588,2.05882,0.09804
589,0.039216,0.156864
590,0.196079,0.078431
591,0.176471,0
592,0.313727,0.039216
593,0.039216,0.078432
594,0.117648,0.156864
595,0.117647,0.352942
596,0.588235,0.117647
597,0.078432,0.588234
598,0.019608,0.078432
599,0.470589,0.176472
600,0.039216,0.058824
601,0.09804,0.058824
602,0,0.137256
603,0.588239,0.176471
604,0.058824,0.215688
605,0.019608,0.607846
606,0.54902,0
607,0.058824,0.058824
608,0.058824,0.235295
609,0.176471,0.117647
610,0.09804,0.09804
611,0.039216,0.078432
612,0.313727,0.09804
613,0.921571,0.058824
614,0.901964,0.843142
615,0.176471,0.078432
616,0,0.09804
617,0.09804,0.039216
618,0.274511,0.235294
619,0.019608,0.411764
620,3.56863,0
621,0.235295,0.19608
622,0.137256,0.117648
623,1.4902,0.039216
624,0.078432,0.215687
625,0.019608,0.058824
626,0.117647,0.215688
627,0.058824,0.313727
628,0.137256,0.058824
629,7.00002,0.078432
630,0.019608,0.235294
631,0.058824,0.09804
632,0.333336,0.137255
633,0.058824,0.117648
634,0.117647,0.078432
635,0.039216,0.019608
636,0.352942,0.137255
637,0.078432,0.333335
638,7.58828,0.470592
639,0.078432,0.117648
640,0.156863,0.019608
641,0.882355,0.117648
642,0,0.039216
643,0.058824,0.09804
644,0.039216,0.156864
645,0.215688,0.137256
646,0.235296,0.039216
647,0.058824,0.176471
648,0.274511,0.039216
649,0,0.117648
650,0.058824,0.039216
651,0.058824,0.058824
652,0.176472,0.058824
653,0.039216,0
654,0.235296,0.274511
655,0.019608,0.078432
656,0,0.078432
657,14.5491,0.039216
658,0.078432,0.09804
659,0.09804,0.09804
660,0.372551,0.019608
661,0.156863,0.156863
662,0.09804,0.058824
663,0.862746,0.019608
664,1.82353,0
665,4.01961,0
666,0.078432,0.09804
667,0,0.254903
668,0.09804,0.098039
669,0.235296,0.058824
670,1.37255,0.09804
671,0.19608,0.333335
672,0.019608,0.09804
673,0.019608,0.117647
674,0.058824,0.411768
675,0.019608,0.09804
676,0.117647,0.058824
677,8.01962,0.039216
678,0.490197,0.078431
679,0.078432,0.117648
680,0.039216,0.117648
681,8.9804,5.96081
682,3.19608,0.039216
683,0.019608,0.039216
684,0,0.705885
685,0.09804,0.019608
686,0.019608,0.627452
687,0.156864,0.019608
688,0.117648,0.117648
689,0.058824,0.039216
690,0.039216,0.333335
691,0.058824,0.274512
692,0,0.039216
693,9.47059,0.039216
694,0.137256,0
695,0,0.941177
696,0.078432,0.156864
697,0,0.117648
698,11.1373,12.2942
699,1.62745,0.019608
700,0.09804,0.294119
701,0.4902,0.647064
702,0,0.235295
703,0.019608,0.156864
704,1.2549,0.137256
705,0.196079,0.450982
706,4.25491,0.039216
707,0.058824,0.176472
708,0.137256,0.156864
709,0.078432,0.156864
710,0.058824,0.274512
711,9.05884,0.019608
712,0.176472,0.078432
713,0,0.137256
714,0,0.176472
715,0.117647,0.039216
716,0.509804,0.137256
717,0.235296,0.039216
718,0.039216,0.058824
719,0.941179,0
720,0.09804,0.372549
721,0.764709,0.411766
722,4.56863,10.0981
723,0.705884,0.137256
724,1.01961,0
725,0,0.137256
726,0,0.058824
727,0,0.176472
728,0.078432,0.19608
729,0.137256,0.039216
730,0.09804,0.117648
731,4.4902,1.37255
732,0,0.235296
733,0.215688,0.764708
734,0.019608,0.156864
735,0.019608,0.176472
736,0.117648,0.137256
737,0.235296,0.019608
738,0.294119,0.549022
739,0.039216,0.09804
740,0.235296,0.215688
741,12.1177,0.862749
742,0.568629,0.019608
743,0.117648,0.764705
744,1.7451,0.39216
745,0.29412,0.039216
746,0.29412,0.039216

Cluster contribution to imbalance analysis (cluster-cluster matrix):
124.432, 201.942, 
148.628, 2.11766, 

