Global time spent: 7206.17
I(P) = 550.368
Clustering configuration: 
 Partition 0 (708): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 158 159 161 162 164 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 228 229 230 231 233 234 235 236 237 238 239 240 241 242 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 269 270 271 272 273 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 338 340 341 342 343 344 345 346 347 348 349 350 352 353 354 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 403 404 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 424 425 426 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 458 459 460 461 462 463 464 466 467 469 470 471 472 473 475 476 477 478 479 480 481 482 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 514 515 516 517 518 520 523 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 550 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 617 618 619 620 621 622 623 624 625 627 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 675 676 677 678 679 680 681 682 683 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 714 715 716 717 718 719 720 723 724 725 726 727 729 730 731 732 733 734 735 736 737 739 740 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 765 766 767 768 769 770 771 772 ] 
 Partition 1 (65): [ 13 24 36 39 70 73 99 114 135 150 157 160 163 165 209 226 232 243 245 259 268 274 287 317 337 339 351 355 361 362 402 405 412 427 435 457 465 468 474 483 497 513 519 521 522 524 548 549 551 552 571 574 616 626 628 674 684 693 713 721 722 728 738 741 764 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
303,0,0.413043
304,0,0.369565
305,0.021739,0
306,1.15217,2.2826
307,0.021739,0.021739
308,0,0.021739
309,0.413042,0
310,0.195651,0
311,2.63043,0.152173
312,0.043478,0
313,0.5,0.108695
314,0.021739,0.086956
315,0.086957,0.108696
316,0.434782,0
317,0.499999,0.043478
318,1.15217,0.304346
319,0.130434,0.021739
320,0.369565,0.869563
321,1.43478,0.065217
322,0.065217,0.021739
323,0,0.065217
324,0.043478,0.086956
325,0.173912,0
326,0.804349,0.086956
327,0.369565,0.152173
328,0,0.021739
329,0.586957,0.347825
330,1.71739,0.304346
331,0,0.065217
332,0.065217,0
333,1.67391,0.065217
334,0.434781,0.086956
335,0.304347,0.065217
336,0.130434,0
337,0.543478,0.108695
338,0,0.021739
339,0.195651,0.043478
340,0.847827,0
341,0,0.086957
342,0.021739,0.021739
343,0.891305,0.086956
344,0.065217,0.652171
345,0.086956,0.021739
346,0.195651,0.043478
347,0.108695,0.043478
348,0.086956,0.086956
349,0.195651,0.152173
350,0,0.304347
351,7,0.065217
352,1,0.108695
353,0,0.065217
354,0,0.152173
355,0.978261,0
356,0.543478,0.260868
357,0.021739,0.086957
358,0.086956,0.021739
359,0.260869,0
360,0,0.326086
361,0.260869,0.021739
362,0.760871,0
363,0,0.065217
364,0.391304,0
365,1.26087,0
366,0.021739,0
367,0,0.086957
368,0.21739,0.086956
369,0.130434,0.652173
370,0.021739,0.043478
371,0,0.043478
372,0.130434,0.065217
373,0,0.043478
374,0.043478,0
375,1,0.065217
376,1.43478,0.499998
377,0.152173,0.043478
378,0.108695,0.369564
379,0.543477,0.130434
380,0.478261,0.065217
381,0.021739,0
382,0.021739,0.108696
383,0.195651,0.065217
384,0.456521,0.021739
385,0.913045,0.043478
386,0,0.043478
387,2.65217,1.02173
388,0.369564,0.043478
389,0.021739,0.282608
390,0.71739,0.152173
391,1.06522,0.021739
392,0.086956,0.021739
393,0.195651,0.260869
394,0.043478,0
395,0.043478,0
396,0.108695,0.021739
397,0.195651,0.21739
398,0.456521,0.065217
399,1.04348,0.108696
400,0.043478,0.086957
401,0.043478,0.108696
402,2.04347,0
403,0.695654,0.065217
404,0,0.065217
405,3.30434,0.130434
406,0.065217,0
407,0.195651,0
408,0,0.065217
409,1.15217,2.21739
410,0,0.326086
411,0.043478,0
412,0.282608,0
413,0,0.021739
414,0,0.021739
415,0,0
416,0.021739,0.043478
417,0.130434,0.130434
418,0,0
419,0,0.021739
420,0.065217,0
421,0.043478,0.304347
422,0.021739,0
423,0.043478,0
424,2.21739,4.41303
425,0.065217,0.173912
426,0,0
427,0.326086,0
428,0.260869,0.130434
429,0.130434,0
430,0.195651,0.021739
431,0,0
432,0,0
433,0.043478,0.065217
434,0.021739,0.130435
435,5.2826,0.304346
436,0,0
437,0.5,0.065217
438,0.804349,0.086956
439,0,0.23913
440,1.84783,3.04347
441,0.326087,0.021739
442,0.043478,0
443,0.043478,0
444,0,0
445,0,0.021739
446,0.26087,0.130434
447,0.760869,0.195651
448,0.065217,0.043478
449,0.500001,0.739131
450,0.239129,0
451,0,0.021739
452,0,0.021739
453,0.543478,0.043478
454,0.065217,0.086956
455,0.195651,0.108695
456,0,0.043478
457,7.3913,0.043478
458,0.369565,0.021739
459,0.086956,0.23913
460,0.108695,0.021739
461,0.152173,0.413042
462,0.673913,0.130435
463,1.13043,0.173912
464,0.847825,0.565214
465,0.413043,0
466,2.5,7.8478
467,0.195651,0.130434
468,8.19565,0.130434
469,0,0.282608
470,0.478258,0.065217
471,0.086956,0.065217
472,0,0.021739
473,0,0.043478
474,0.369563,0
475,0.456521,0.152173
476,4.04348,3.15217
477,1.04348,0.369564
478,0,0.45652
479,0.086956,3.69563
480,1.84783,1.84781
481,0.043478,0.586957
482,0,0.065217
483,11.3043,0.065217
484,0.043478,0.282607
485,0.065217,0.043478
486,0.021739,0.152173
487,0.304346,0.413042
488,0.260868,0.021739
489,0.282608,0.565217
490,0.239129,0.434782
491,0.543478,0.456521
492,0,0.065217
493,0.21739,0.391304
494,0,0.043478
495,0.021739,0.260868
496,4.65217,1.97825
497,0.326086,0.043478
498,0.347825,0.45652
499,0.173912,0.108695
500,6.10869,3.82607
501,0.086956,0.369563
502,0.91304,0.434781
503,0.065217,0.065217
504,0.195652,0.217391
505,0.021739,0.021739
506,0,0.021739
507,0,0.217391
508,0,0.021739
509,0,0.065217
510,0.304346,0.152173
511,0.173912,0.021739
512,0.021739,0.086956
513,3.93478,0.065217
514,0,0.086956
515,0.043478,0.065217
516,0.108695,0.108695
517,0.043478,0
518,0.021739,0.500001
519,0.282609,0
520,1.15218,0.347825
521,0.47826,0
522,0.043478,0.239129
523,0.673911,0.021739
524,4.89129,0.021739
525,0.565215,0.260869
526,1.32609,0.043478
527,0.130434,0.69565
528,0.97826,0.108695
529,0.304346,0.152173
530,0.043478,0.21739
531,0,0
532,0.282608,0.304346
533,0.434781,0.152173
534,0,0.065217
535,0.391304,0.260868
536,0,0.152173
537,0.043478,0
538,0.173912,0
539,0.021739,0.108695
540,2.84783,4.84781
541,0.043478,0.021739
542,0.326087,0.173913
543,0.173912,0.086956
544,0.021739,0.195652
545,0,0
546,0.108695,0.021739
547,0.086956,0.804346
548,2.93479,0.021739
549,12.1522,0.065217
550,0.086956,0.065217
551,3.23913,0.130434
552,0.695648,0.021739
553,0,0.173912
554,0.021739,0.065217
555,0.021739,0
556,1.23913,0.499997
557,0.195652,0.413043
558,0.086956,0.086956
559,0,0.173912
560,0.673911,0.043478
561,0,0.21739
562,0,0.021739
563,0.543478,0.021739
564,0.499998,0.043478
565,0.108695,0.043478
566,0.152174,0.086956
567,0.021739,0.065217
568,0.130434,0.043478
569,0.043478,0.108695
570,0.45652,0.543476
571,3.08696,0.086956
572,0,0.21739
573,0,0.086956
574,0.282608,0.282608
575,0.347824,0.043478
576,1.47826,0.326085
577,0,0.021739
578,0.130434,0.413043
579,0.173912,0.152173
580,1.56522,0.065217
581,0.021739,0.173913
582,0.152173,0.021739
583,0.021739,0.086956
584,1.95652,0
585,0.21739,0.043478
586,0.021739,0.108696
587,0.043478,0.065217
588,0.152173,0.108695
589,0.391302,0.130434
590,0.543477,0.173912
591,0.391302,0.108695
592,0.086956,0.152173
593,1.56522,0.413042
594,0.282607,0.021739
595,0,0.760868
596,0.130434,0.108695
597,1.54348,0.021739
598,0,0.326086
599,0.043478,0.108695
600,0.065217,0.217391
601,0.413043,0.021739
602,0.608695,0.260869
603,0.21739,0.195651
604,0.521737,0.021739
605,0,0.065217
606,0.130434,0.021739
607,0.152173,0.043478
608,0.065217,0.043478
609,0.391302,0
610,0.086956,0.043478
611,0.739127,0.021739
612,0.021739,0.043478
613,0,0.043478
614,0.521738,0.086956
615,0.326087,0.021739
616,0.760868,0.23913
617,0.913041,0.108695
618,0,0.195651
619,0.260869,0.173912
620,1.43478,0.21739
621,0.369564,0.391304
622,0.456521,0.21739
623,4.71739,2.39129
624,0.152174,0.23913
625,0.043478,0.021739
626,8.54346,0
627,0,0.369563
628,7.49999,0.043478
629,0.608693,0.108695
630,0.086957,0.130434
631,0,0.021739
632,0,0
633,0,0.065217
634,0.152173,0.282607
635,1.54348,0.978259
636,0.130434,0.21739
637,1.67391,0
638,0.543477,0.021739
639,1.08696,0
640,1.23913,0.391303
641,0,0.086956
642,0.086956,0.021739
643,0.217391,0.130434
644,0,0.956523
645,0.043478,0.021739
646,0.086956,0.021739
647,0.108695,0.086956
648,0.021739,0.173912
649,0,0.152173
650,0.043478,0.108695
651,0.021739,0.369563
652,0,0.021739
653,0,0
654,0,0.108695
655,0.543476,0
656,0.108695,0.021739
657,1.28261,0.847821
658,0.065217,0.065217
659,0.282607,0
660,0.065217,0.130434
661,0,0.608692
662,0.434781,0.195651
663,0.043478,0.086956
664,0.086956,0.195651
665,0.73913,0.543477
666,1.04348,0.391303
667,0,0.130434
668,0.695648,0.630434
669,0.260869,0.065217
670,0.347825,0.065217
671,0.282607,0.434782
672,1.04348,0.304346
673,0.021739,0.043478
674,4.93477,0.043478
675,0.065217,0.021739
676,0.260868,0.130434
677,1.73913,0.108695
678,1.82609,0
679,0.065217,0.021739
680,0.152173,0.021739
681,0.065217,0.130434
682,0.086956,0.173913
683,0.065217,0.043478
684,17.4782,0.260868
685,0,0.086956
686,0,0.021739
687,0.67391,2.78259
688,0.043478,1.32608
689,0.434781,0.065217
690,0,0.086956
691,0.23913,0.130434
692,0.413041,0.086956
693,0.065217,0.086956
694,0.021739,0.108696
695,0.108695,0.065217
696,1.52174,0.804349
697,0,0.173912
698,0.130434,0
699,0.021739,0.130434
700,1.15217,0.21739
701,0,0.086956
702,0.086956,0.086956
703,0.239129,0.065217
704,3,0.260868
705,0,0.021739
706,0.021739,0.021739
707,0.043478,0.108695
708,0.478259,0.021739
709,0,0
710,0.195651,0.260869
711,0.021739,0
712,0.021739,0
713,11.6087,0.086956
714,0.043478,0.130435
715,0.021739,0.347825
716,0.065217,0.47826
717,0.956522,0.021739
718,0.130434,0.108695
719,0,0.173912
720,1.45652,0.978263
721,0.739128,0.195651
722,5.89128,0.086956
723,0,0.065217
724,0.065217,0.173912
725,0.456522,0.086956
726,0.108695,0.478259
727,1.54348,0.239129
728,11.6522,0
729,2.43478,0.739128
730,1.30434,0.347824
731,0.282609,0.021739
732,0.021739,0.108695
733,0,0.065217
734,0.173913,0.043478
735,0.434781,0.130434
736,0,0.152173
737,2.86956,0.260868
738,13.6522,0.021739
739,0.130434,0.130434
740,0,0
741,0.478259,0.043478
742,0.282607,0.282607
743,0.130434,0.152173
744,0.43478,0.239129
745,0.239129,0.065217
746,0.391302,0.021739
747,0.173912,5.36953
748,0.347824,0.195651
749,0.478258,1.8913
750,1.80435,0
751,0,0.152173
752,0.130434,0.021739
753,0.413041,0.130434
754,0.021739,0.173913
755,1.5,0.195651
756,0.21739,0.804347
757,0.586953,0
758,0.043478,1.67391
759,0,0.195651
760,0.065217,0.760865
761,0.67391,0.326085
762,0,1.67391
763,0.130435,0.195652
764,6.30433,0.108695
765,0.521736,0.260868
766,0.521737,0.108695
767,0.195651,1.63043
768,0.021739,0.760867
769,0.565215,1.23912
770,1.06522,0
771,0.608692,2.80433
772,0.043478,1.45652

Cluster contribution to imbalance analysis (cluster-cluster matrix):
147.108, 205.695, 
193.956, 3.60868, 

