Global time spent: 7206.32
I(P) = 395.408
Clustering configuration: 
 Partition 0 (761): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 159 160 161 163 164 165 167 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 212 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 255 256 258 259 260 261 262 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 328 329 333 334 336 337 338 339 340 342 343 344 345 346 347 348 349 350 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 401 402 403 405 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 452 453 454 455 456 457 458 459 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 479 480 481 482 483 484 485 486 487 488 489 490 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 518 519 520 522 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 549 550 551 552 553 554 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 579 580 581 582 583 584 585 587 588 589 590 591 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 626 627 628 629 630 631 632 633 635 636 637 638 639 641 642 643 644 645 648 649 650 651 652 653 655 656 657 658 659 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 692 693 694 696 697 698 700 701 702 703 704 705 706 707 708 709 710 711 712 713 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 822 823 824 825 826 827 828 829 830 832 833 834 835 836 837 839 ] 
 Partition 1 (79): [ 3 33 41 50 58 70 72 105 119 155 158 162 166 168 169 184 203 213 247 257 263 271 294 320 327 330 331 332 335 341 351 375 376 390 404 412 423 426 441 451 460 478 491 492 516 517 521 523 532 538 540 541 548 555 570 574 578 586 592 596 625 634 640 646 647 654 660 681 691 695 699 714 721 732 749 772 821 831 838 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
343,6.55308,1.23464
344,0.067039,0
345,0.050279,0
346,0.01676,0
347,2.98883,0.178772
348,0.027933,0.05028
349,0,0
350,0.050279,0
351,3.41899,0
352,0.117318,0
353,0.145251,0.245811
354,0.039106,0
355,0.162011,0.027933
356,0.067039,0
357,0.061453,0
358,0,0.078212
359,0.011173,0.05028
360,0,0
361,0.083799,0.01676
362,0.005587,0.005587
363,0.005587,0
364,0,0.05028
365,0.139664,0
366,0.044693,0
367,0.03352,0
368,0.03352,0
369,0.290503,0.050279
370,0.458102,0.072625
371,0.055866,0
372,0.050279,0
373,0.078212,0.01676
374,0.122905,0.027933
375,0.011173,0
376,0.005587,0
377,0.089386,0
378,0.581007,0.117318
379,0.067039,0
380,0.01676,0
381,0.027933,0
382,0,0.055867
383,0.005587,0
384,0,0.01676
385,0.044693,0
386,0,0.094972
387,0.005587,0.005587
388,0.005587,0
389,0.06704,0
390,1.20112,0
391,0,0.005587
392,0.067039,0
393,0,0.078213
394,0.100559,0.039106
395,0.044693,0
396,0.011173,0.033519
397,0,0.06704
398,0.011174,0
399,0.027933,0.011173
400,0,0
401,0.262569,0.05028
402,0.01676,0.011173
403,0.061452,0
404,1.60894,0
405,0.061453,0.055866
406,0,0.044693
407,0.061452,0.005587
408,0.117318,0.039106
409,0.078213,0
410,0.128491,0
411,0.055866,0.01676
412,11.067,0.089385
413,0.078212,0
414,0.184358,0.005587
415,0.011174,0.005587
416,0.307262,0
417,0,0
418,0.21229,0
419,0.385475,0.061453
420,0.111733,0
421,0.01676,0
422,0.039107,0
423,1.09498,0
424,0.106146,0
425,0.24581,0
426,0.005587,0.351955
427,0.05028,0
428,0.055866,0
429,0.100559,0.01676
430,0.122906,0.005587
431,0.089386,0.005587
432,0.011174,0
433,0.005587,0
434,0.128492,0.01676
435,0,0
436,0,0.011173
437,0.150838,0
438,0.039106,0.027933
439,0.229051,0.044693
440,0.067039,0
441,0,0.083799
442,0,0
443,0.094972,0
444,0,0
445,0.217878,0
446,0,0
447,0,0
448,0.117318,0
449,0.139665,0.122905
450,0.083799,0
451,1.50838,0
452,0.050279,0
453,0.01676,0
454,0.145251,0.01676
455,0,0.117319
456,0,0.050279
457,0.134079,0
458,0.089385,0.005587
459,0.039106,0
460,10.2849,0.268157
461,11.3911,4.20112
462,0.027933,0
463,0.03352,0
464,0.078213,0
465,0,0
466,0.100558,0.01676
467,0,0
468,0.111732,0
469,0.072626,0.005587
470,0.162011,0.01676
471,2.83799,0.027933
472,0.100558,0
473,0.156425,0
474,0.145251,0
475,0.122904,0.005587
476,0.01676,0
477,0.050279,0
478,1.81565,0
479,0.229051,0.480448
480,0.111733,0.083801
481,0.005587,0.01676
482,0,0
483,0.19553,0.027933
484,0.351955,0
485,0.089386,0
486,0.106146,0
487,0,0.055866
488,0.005587,0
489,0.027933,0.005587
490,0.078213,0.022346
491,0.083799,0
492,2.1229,0
493,0.290503,0.324023
494,0.050279,0.03352
495,0.256984,0
496,0.335196,0.03352
497,0.055866,0.117318
498,0.067039,0.027933
499,0.13408,0.128492
500,0.217878,0
501,0.072626,0.005587
502,0.240224,0.01676
503,0.039106,0.01676
504,0.122905,0
505,0.189944,0
506,0.03352,0.061453
507,0.094972,0
508,2.42458,0.022347
509,0.078212,0.022346
510,0.050279,0.03352
511,0.173185,0
512,2.02235,0.217878
513,0.134079,0
514,0,0
515,0.106146,0.212292
516,0.044693,0
517,1.74861,0
518,0.430167,0.005587
519,0.240224,0.044693
520,0,0.05028
521,20.2738,0.296089
522,0,0
523,1.5028,0
524,0.117319,0
525,0,0.128492
526,0.134078,0
527,0.100559,0.01676
528,0.206703,0
529,0,0.072626
530,0.044693,0
531,0,0.011173
532,0.284917,0
533,0.189945,0
534,3.01676,0.312849
535,0.173185,0
536,0.117319,0.011173
537,0.184359,0.01676
538,0.173184,0
539,0.027933,0.01676
540,0.027933,0
541,0.005587,0
542,0,0.005587
543,0.122907,0.027934
544,0.318436,0.078213
545,0,0
546,0.01676,0.134079
547,0,0.044693
548,1.65922,0
549,0,0.078213
550,0.06704,0
551,0.145252,0.005587
552,0.11732,0.01676
553,0.245811,0
554,0.128491,0.01676
555,2.7933,0
556,0.324021,0
557,0.452511,0.050279
558,0.273743,0.005587
559,0.217879,0
560,0.217877,0
561,0.061452,0
562,0.005587,0
563,0.022348,0.067043
564,0.03352,0
565,0.039107,0
566,0,0.011173
567,0.022346,0.005587
568,0.039106,0
569,0.039107,0
570,0.044693,0
571,0.329609,0.083799
572,0.273743,0.011173
573,0.217877,0.206704
574,0.094972,0
575,0.139666,0
576,0.072626,0
577,0.150838,0.005587
578,11.0726,0.206705
579,0.134079,0
580,0.005587,0
581,0.223464,0
582,0.0838,0
583,0.01676,0
584,0.17877,0
585,0.162011,0
586,2.32961,0
587,0.50838,0
588,0,0.061452
589,0.128492,0
590,0.027933,0.022346
591,0,0.083799
592,1.31285,0
593,0.240224,1.05587
594,0,0.122906
595,0,0.039106
596,0.480448,0
597,0.19553,0
598,0.039106,0.055866
599,0.240224,0.011173
600,0.072626,0.005587
601,0,0
602,0.039106,0.005587
603,0.458099,0
604,0.050279,0
605,0.0838,0.06704
606,0.061453,0
607,0.050279,0
608,0,0
609,0.100558,0
610,0.340783,0
611,0.42458,0.011173
612,0.173185,0
613,0.078213,0
614,0.139665,0.011173
615,0.022346,0
616,0.044693,0.050279
617,0.027933,0.072626
618,0.055866,0
619,0.251397,0
620,0.03352,0
621,0.05028,0
622,0.329609,0.01676
623,0.089386,0
624,0.558659,0.01676
625,2.35754,0
626,0.027933,0
627,0.217878,0
628,0.06704,0
629,0.201118,0
630,0.011173,0.011173
631,0.167599,0
632,0.022346,0
633,0.111731,0
634,1.80447,0
635,0.111732,0
636,0.12849,0.106145
637,0.206703,0
638,14.9106,4.78213
639,0.005587,0.005587
640,0.636872,0
641,0.351955,0
642,0.022347,0.005587
643,0.122905,0.022346
644,1.8715,0.145259
645,0.134078,0.094973
646,8.89386,0.145251
647,10.8157,0.217877
648,0.307263,0.312849
649,0.631285,0.03352
650,0.156425,0.005587
651,0.307263,0.150838
652,0.318436,0
653,0.24581,0.201117
654,2.48045,0
655,0.31285,0.011173
656,0.044693,0.072625
657,0.223465,0.005587
658,0.469274,0.005587
659,0.050279,0
660,0.849161,0
661,0.189945,0
662,0.100561,0.273746
663,0.01676,0.078212
664,0.150839,0.005587
665,0.307263,0
666,0.044693,0.100559
667,0.290505,0
668,0.100559,0
669,0.486033,0.027933
670,0.005587,0
671,0.206706,0.011173
672,0,0.027934
673,0.296089,0
674,0.251397,0
675,0.273742,0
676,0.206705,0.01676
677,4.24022,0.659218
678,0.089385,0
679,0.307263,0
680,0.251398,0
681,2.71508,0
682,0,0.01676
683,0.681565,0.022347
684,0.335195,0.027933
685,0.687152,0
686,0.530728,0
687,0.011173,0.11732
688,0.01676,0
689,0.340782,0.01676
690,0.117319,0.011173
691,2.45251,0
692,1.0391,0.491627
693,0.050279,0.061452
694,0,0.072625
695,1.01117,0
696,0.19553,0.005587
697,0.888268,0.027933
698,0,0
699,4.17319,0.072626
700,0.217878,0
701,0.391061,0.011173
702,0.111732,0.01676
703,0.100559,0
704,0.055866,0.122905
705,0.061453,0.067039
706,0.290503,0.005587
707,0.173185,0
708,0.279331,0
709,0,0.011173
710,0.022346,0.033519
711,0.251397,0.03352
712,0.19553,0
713,0.256985,0.022347
714,2.44134,0
715,0.06704,0
716,0.139665,0.022346
717,0.296089,0
718,16.5251,2.10056
719,0.256986,0.156425
720,0.32961,0.027933
721,0.128492,0
722,0.698325,0.039106
723,0.318436,0.005587
724,0.044693,0.027933
725,0.05028,0
726,0.027933,0.027933
727,0.407822,0
728,17.0391,2.15084
729,0.106146,0.005587
730,0.167598,0
731,0,0.089386
732,2.36313,0
733,0.31285,0.011173
734,0.307263,0
735,0.212291,0.011173
736,0,0
737,0.223464,0
738,0.03352,0
739,0.59218,0.03352
740,0.162011,0.022346
741,0.150838,0.027933
742,0.067039,0
743,0.162011,0.011173
744,0,0.139665
745,0.318438,0
746,0.145253,0
747,0.128492,0
748,0.027933,0.089386
749,0.111732,0
750,0.290503,0.089385
751,0.206704,0.005587
752,0.201118,0.011173
753,3.26815,0.21229
754,0.055866,0.039107
755,0.039106,0.111732
756,0.525143,0.044693
757,0.011173,0.134079
758,15.3575,1.27375
759,0.256986,0.156425
760,0.379889,0
761,0.011174,0.03352
762,0.011173,0.055865
763,0,0.055866
764,0.150839,0.011173
765,0.122905,0
766,0.01676,0.234638
767,0.26257,0.083801
768,0.005587,0
769,0.575419,0
770,0.581006,0
771,0.31285,0
772,0.094972,1.77654
773,1.56425,0.039106
774,0.586592,0
775,0.26257,0.022347
776,0.061452,0
777,0.469275,0.011174
778,0.229051,0.005587
779,0.340784,0
780,0.720671,0
781,1.07821,0
782,0.569833,0.011173
783,0.497208,0.145256
784,0.52514,0.005587
785,0.128491,0.03352
786,0.659218,0
787,0.625699,0
788,0.424581,0.039108
789,0.011173,0.027933
790,0.078213,0
791,0.050279,0.206705
792,0.178771,0
793,0.581005,0
794,0.363129,0
795,0.564246,0
796,0.329609,0.184359
797,0.435754,0.011173
798,0.32961,0
799,0.927376,0.011173
800,0.603353,0.022348
801,0.139665,0.201118
802,0.659219,0.005587
803,0.301676,0.011174
804,0.039107,0.01676
805,0.73743,0.011173
806,0.251398,0.005587
807,0.340782,0
808,0.318436,0
809,0.553074,0
810,0.273744,0
811,0.19553,0.005587
812,0.178771,0.039106
813,0.189945,0
814,0.139666,0.083799
815,0.340782,0.011173
816,0.072626,0.078212
817,0.709497,0.005587
818,0.508382,0
819,0.49162,0.039107
820,1.40224,0
821,0.37989,0.055866
822,0.396649,0
823,0.804471,0.022347
824,0.603353,0.005587
825,1.18436,0
826,0.955308,0
827,1.28492,0
828,1.22346,0
829,1.34078,0
830,1.81565,0
831,0,1.23464
832,2.56425,0.01676
833,1.48603,0
834,1.00559,0.011173
835,1.73184,0.022347
836,1.32961,0
837,0.217893,0
838,0,0
839,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
34.0225, 147.268, 
209.229, 4.88827, 

