Global time spent: 544.19
I(P) = 3853.14
Clustering configuration: 
 Partition 0 (657): [ 0 1 2 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 40 41 42 43 45 46 49 50 51 53 54 55 57 58 59 60 61 62 63 64 66 67 69 71 72 74 75 76 77 78 79 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 117 118 119 120 121 122 123 124 126 128 129 130 131 132 133 134 135 137 138 139 140 141 142 143 144 145 146 147 148 149 150 152 153 155 156 157 159 160 162 165 166 167 168 169 170 171 172 173 174 175 176 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 197 198 199 200 201 202 203 204 205 207 208 209 211 212 213 215 216 217 218 219 220 221 222 224 225 226 227 230 231 232 233 234 235 236 238 239 240 241 242 243 244 246 248 249 251 252 254 256 257 258 259 260 262 263 264 265 266 267 269 271 272 273 274 275 276 277 278 279 282 283 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 309 310 311 312 313 314 316 317 319 321 324 325 326 327 328 330 332 333 334 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 365 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 388 390 391 393 394 395 396 397 398 399 401 402 403 405 406 408 409 410 412 413 415 416 417 418 419 420 421 422 423 424 427 428 430 431 432 433 434 435 436 438 440 441 443 444 445 446 447 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 469 471 472 473 474 475 479 480 481 483 484 486 487 488 489 490 493 494 495 496 497 501 503 505 507 508 509 510 511 512 513 514 516 518 519 520 522 525 526 527 528 529 531 532 533 534 535 536 538 539 540 541 543 544 545 546 547 548 549 551 552 555 556 557 559 560 561 562 563 564 565 567 568 569 570 571 574 575 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 606 607 608 609 610 611 612 613 614 615 616 618 620 621 622 623 627 628 629 630 631 633 634 635 636 637 639 640 641 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 659 662 663 664 665 666 667 669 670 672 673 674 676 678 679 680 681 682 683 684 685 686 687 688 689 691 693 695 697 698 700 701 702 704 705 706 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 725 726 727 728 729 730 731 732 734 735 736 737 738 739 740 742 743 744 747 748 749 750 751 752 755 756 757 759 760 761 763 764 766 769 771 772 773 774 777 778 779 780 782 784 787 789 790 791 792 793 794 798 799 800 801 802 803 806 807 809 810 811 813 ] 
 Partition 1 (151): [ 3 13 33 39 44 47 48 52 56 65 68 70 73 80 114 116 125 127 136 151 154 158 161 163 164 177 196 206 210 214 228 237 245 247 250 253 255 261 268 270 280 281 284 308 315 318 320 322 323 329 331 335 363 364 366 378 389 392 400 404 407 411 414 425 426 429 437 439 442 448 449 466 468 470 476 477 478 482 485 491 492 498 499 500 504 506 515 517 521 523 524 530 537 542 550 553 554 558 566 572 573 605 617 619 624 625 626 632 638 642 658 660 661 668 671 675 677 690 692 694 696 699 703 707 724 733 741 745 746 753 754 758 762 765 767 768 770 775 776 781 783 785 786 788 795 796 797 804 805 808 812 ] 
 Partition 2 (6): [ 99 223 229 467 502 576 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
208,0,0.142857
209,0,0.142857
210,0.142857,0
211,0.142857,2
212,0.571428,0.428571
213,1.42857,4.57142
214,7.42857,0
215,0,0.285714
216,0.571428,0.571428
217,0,0.285714
218,0,0
219,0.142857,0.857142
220,0,0
221,0,0
222,0,0
223,13.4286,0
224,0.142857,0.428571
225,0,0
226,0.142857,0.714285
227,0.142857,1.42857
228,0,0
229,5.71428,0
230,2.14286,5.71428
231,0.428571,1.14286
232,1.85714,4
233,0.142857,0.999999
234,1.57143,6.57142
235,0.714285,5.42857
236,0.142857,0
237,0,0
238,0.714285,0.857142
239,0,0.285714
240,0.142857,1.57143
241,0.428571,0.285714
242,0.571428,0.571428
243,0.714285,0.571428
244,0,0
245,1.71428,0.142857
246,0.428571,0.285714
247,1.14286,0
248,0.571428,0.285714
249,0.857142,0.142857
250,7.71428,0
251,0,0.285714
252,0.428571,0.285714
253,0.428571,0
254,0.142857,0
255,0,0
256,0.571428,1.57143
257,0.428571,0.999999
258,0.142857,0.142857
259,1.71428,3.14285
260,0.142857,0.571428
261,3,0.142857
262,0.714285,2
263,0.714285,2.42857
264,0.142857,0.999999
265,0,0.714285
266,0.571428,1.14286
267,0.142857,0.142857
268,6.99999,1.14286
269,0.142857,1.57143
270,3.57143,0
271,0.142857,1.57143
272,0,0
273,4.42857,19.1428
274,0,0
275,0.714285,1.28571
276,2.14286,7.42856
277,0.571428,2.42857
278,0.142857,0
279,0.142857,0.571428
280,14.7143,0.428571
281,14.7143,0.142857
282,0.857142,3.57143
283,0,0
284,0,0
285,3.57143,14.7143
286,0.857142,5
287,0.285714,2.85714
288,0.142857,0.142857
289,0.428571,0
290,0.714285,1.85714
291,0.142857,0
292,0.142857,1.42857
293,0,0.285714
294,0,0.285714
295,1.42857,1.57143
296,0.142857,2.14285
297,0.142857,0
298,0.142857,0
299,0.428571,3.71428
300,0,0.142857
301,0.142857,0
302,4.28571,8.85713
303,0.857142,0.285714
304,0.285714,0.142857
305,0,0.285714
306,1.57143,6.99999
307,1.57143,2.71428
308,0.571428,0.142857
309,0.857142,0.285714
310,0.142857,0.857142
311,2.42857,8.99999
312,1.85714,2.28571
313,2.28571,8.42856
314,0.142857,1.42857
315,0.142857,0
316,0.142857,0
317,0.142857,0.857142
318,0.714285,0
319,2,5.99999
320,0.714285,0
321,0.857142,4.28571
322,0.714285,0
323,1.85714,0
324,0.714285,2.85714
325,0.142857,0
326,0.571428,3
327,0.142857,0
328,0.285714,0.571428
329,0,0
330,0,0.571428
331,0,0
332,1.28571,0.142857
333,0.142857,2.14285
334,0.999999,1.85714
335,1.14286,0
336,1.28571,0.142857
337,0.142857,0
338,0.571428,0.285714
339,0.714285,6.71428
340,1.85714,2.28571
341,1.28571,19
342,0.428571,1.71428
343,0.285714,1.85714
344,0.142857,1.42857
345,0.428571,0.142857
346,0,0
347,0,0
348,1.14286,1.14286
349,0.285714,0.142857
350,1.71428,0.285714
351,0.571428,0.285714
352,0.142857,0
353,3.71428,6.28571
354,0.857142,0.999999
355,0.142857,0.857142
356,0.142857,0
357,3.85714,3
358,2.42857,16.4286
359,0.857142,0.857142
360,0.285714,0.571428
361,2.71428,4.71428
362,0.285714,2.85714
363,0.714285,0
364,0.428571,0
365,0.142857,2.28571
366,26.4285,0.428571
367,0.428571,1.71428
368,0.571428,1.28571
369,0.142857,1.71428
370,1.85714,3.14285
371,0.285714,3.14285
372,0,0
373,0.142857,2.28571
374,0,0
375,0.714285,2.57143
376,1.85714,2.42857
377,2.28571,3.57143
378,1.42857,0
379,3.57143,2.85714
380,0.714285,2.57143
381,0.571428,3.14285
382,0,0.571428
383,0,0.571428
384,0,0
385,2.42857,3.42857
386,2.28571,13.4286
387,0.999999,7.28571
388,0.857142,1.85714
389,11.2857,0
390,0.142857,0
391,0.285714,0
392,0,0
393,0,0
394,0,0
395,0,0.999999
396,0,0.999999
397,2.71428,3.57143
398,0.142857,1.42857
399,2,3.14285
400,0,0
401,0.142857,1.14286
402,1.28571,1.57143
403,0.142857,0
404,5.71428,0
405,0.142857,0
406,1.85714,6.14285
407,20,2.28571
408,0.142857,0
409,0.142857,0
410,0.142857,0.999999
411,11.5714,0.285714
412,2.57143,2.57143
413,7.57142,18.1428
414,0.428571,0
415,2,2.14285
416,0.428571,5
417,0,0.428571
418,0.714285,0.428571
419,0.714285,0.428571
420,0,0.571428
421,5.14285,9.99999
422,1.28571,0.714285
423,0.142857,0.142857
424,0,0.428571
425,24.7143,1.42857
426,12.8571,0
427,1.28571,1.28571
428,0.142857,0.571428
429,0.142857,0.428571
430,0.285714,0.999999
431,0.142857,0.142857
432,0.142857,0.999999
433,0.571428,2.85714
434,0,0.285714
435,5.14285,9.28571
436,0.142857,0.142857
437,3.14285,2.42857
438,1.28571,1.28571
439,1.28571,0.142857
440,2.14286,10.1428
441,2,8.71428
442,12.5714,0.142857
443,0,0
444,0,0
445,0.571428,1.71428
446,0.285714,0.714285
447,0.142857,0.999999
448,1.42857,0.142857
449,0.857142,0.142857
450,0.571428,2.42857
451,3.14286,8.71428
452,0.142857,0.571428
453,1.28571,2
454,0,0.285714
455,0.142857,0.571428
456,0.142857,2.57143
457,1.28571,1.28571
458,0.999999,4.85714
459,2.85714,12.1428
460,0.142857,0.999999
461,0.714285,2.14285
462,2.42857,3.14285
463,0.142857,1.71428
464,0.142857,0.142857
465,5.28571,19.2857
466,2.14285,0.285714
467,12,0
468,12.8571,0.142857
469,0.142857,0.142857
470,9.85713,0.285714
471,0.999999,1.14286
472,1.28571,5
473,0.142857,0.999999
474,0.142857,2.85714
475,0.999999,2.14285
476,0.428571,0
477,0.142857,0
478,6.57142,0
479,0.571428,3.14285
480,2.85714,9.28571
481,0.857142,11.8571
482,8.99999,0.285714
483,5.99999,10.4286
484,2.57143,1.71428
485,13.2857,0.142857
486,0,1.14286
487,0.142857,2.85714
488,1.28571,1.71428
489,3.42857,2.14285
490,0,0.285714
491,2.14285,0.285714
492,9.14285,0.142857
493,0.142857,0.142857
494,0.142857,2.85714
495,2.85714,1.71428
496,0.142857,2.85714
497,0.857142,12.2857
498,0.428571,0
499,10.7143,0.285714
500,0.428571,0
501,0.142857,2.85714
502,13.7143,0
503,0,0
504,0.285714,0
505,0.285714,1.85714
506,1.28571,0.142857
507,0.142857,0.142857
508,3.57143,4.14285
509,1.28571,1.85714
510,0.142857,0.142857
511,6.57142,7.99999
512,0.857142,4
513,0.857142,0.428571
514,0.857142,0.428571
515,0.428571,0
516,0.142857,0.142857
517,36.7143,0.714285
518,0.428571,1.14286
519,0.142857,0.142857
520,1.42857,2.14285
521,24.8571,1.57143
522,3.71428,18
523,5.71428,0
524,1.28571,1.28571
525,3.57143,1.71428
526,6.28571,7.71428
527,1.57143,0.142857
528,0,0
529,0.999999,4
530,0.142857,0
531,0,0.285714
532,0.999999,2.28571
533,0.285714,0.714285
534,1.14286,0.428571
535,1.28571,9.28571
536,0.142857,1.85714
537,0.142857,0
538,1.71428,4.85714
539,0.857142,0.285714
540,6.85714,8.42856
541,4,3.85714
542,15.2857,0.142857
543,0.142857,3
544,1.14286,2.14285
545,1.85714,2
546,0.428571,3.85714
547,0.142857,0.142857
548,0.285714,1.14286
549,0.428571,1.14286
550,4.14285,0.428571
551,3.42857,8.57142
552,0.428571,0
553,10.1428,0.285714
554,0.857142,0.857142
555,0.142857,0.142857
556,0.285714,0
557,0,1.14286
558,0.142857,0.571428
559,2.28571,3
560,0.285714,0.714285
561,0.142857,0.142857
562,0.142857,3
563,2.14285,3.42857
564,0.285714,0.714285
565,8.14285,12
566,1.14286,0.142857
567,0.571428,0
568,0,0
569,0.142857,1.85714
570,0,0
571,0,0
572,2.14285,0.285714
573,0.142857,0
574,0,0
575,0,0
576,14.5714,0
577,0.142857,3
578,0.571428,3.28571
579,0.428571,1.14286
580,1.28571,2.28571
581,0.142857,0.142857
582,1.14286,0.428571
583,0.714285,5.99999
584,1.71428,7.14285
585,1.14286,4.28571
586,0.571428,3.14285
587,3.28571,10.1428
588,0.142857,0.142857
589,1.28571,3.85714
590,1.57143,1.85714
591,0.142857,1.14286
592,0.571428,4
593,0.285714,1.85714
594,1.85714,1.71428
595,0.142857,3.14285
596,1,5.85714
597,0,0
598,1.14286,0.428571
599,0.142857,1.14286
600,1,5.85714
601,0.142857,0.142857
602,2.14285,3.71428
603,4,3.14285
604,0.571428,2.14285
605,1.28571,0.142857
606,0.142857,0.142857
607,8.14285,12.7143
608,0.142857,1.71428
609,7.71428,8.99999
610,2,5.57142
611,0.142857,0.142857
612,0,0.285714
613,0.285714,0.714285
614,3.71428,12.8571
615,0.714285,1.57143
616,1.42857,4.14285
617,1.71428,0.142857
618,0.142857,1.85714
619,0.571428,0
620,3.85714,0.285714
621,1.14286,0.571428
622,0,0.285714
623,2.85714,1.42857
624,0.142857,0
625,2.42857,0.285714
626,17.7143,0.142857
627,0.857142,0.142857
628,0.428571,1.28571
629,5.14285,4.85714
630,0.999999,3.57143
631,9.57142,21.8571
632,4,0.285714
633,0.285714,1.14286
634,0,0
635,0,0.428571
636,2.14285,3.71428
637,0.142857,0.142857
638,11.1428,0.285714
639,3.42857,3.57143
640,1,6.28571
641,1.85714,2
642,20.8571,0.714285
643,1.14286,0.428571
644,0,1.28571
645,4.71428,5.71428
646,1.85714,2
647,0.142857,0.999999
648,0,0.428571
649,0,0
650,9.28571,16.2857
651,1.42857,1.57143
652,0.142857,1.14286
653,1.85714,2
654,10.8571,19
655,0,1.28571
656,0,0.428571
657,2.14285,1.42857
658,2.71428,0.285714
659,0.142857,0.142857
660,1.42857,0.857142
661,19.4286,0.428571
662,0.571428,0
663,0.142857,0.142857
664,1.14286,5
665,0,0.428571
666,2.85714,2.42857
667,4.71428,5.85714
668,0.142857,0
669,0.142857,0.142857
670,0,0
671,1.14286,1.14286
672,0.142857,0.142857
673,0.285714,0.999999
674,0.142857,1.85714
675,1.57143,0.142857
676,0.142857,0.142857
677,22.7143,2.85714
678,0.142857,1.14286
679,0.428571,1.28571
680,0,0
681,0.999999,1.28571
682,0.142857,2
683,0.428571,1.42857
684,0.142857,3.28571
685,2,2.71428
686,4.71428,5.85714
687,1.85714,18.7143
688,0.142857,1.14286
689,1.71428,5.71428
690,6.99999,0
691,2.42857,9.71428
692,23.1428,0.571428
693,0.571428,0.714285
694,0.142857,0
695,2,16
696,11.5714,0.142857
697,0.142857,3.28571
698,0.428571,1.42857
699,60.4285,5.28571
700,1.28571,5.42857
701,0,0.428571
702,0.142857,2
703,1.57143,0.285714
704,0.142857,0.999999
705,0.142857,1.14286
706,1.14286,5.28571
707,0.142857,0
708,5.28571,9.99999
709,0.142857,1.14286
710,0.142857,0.142857
711,8.57142,4.14285
712,0.714285,0.999999
713,1.42857,4.42857
714,1.85714,1.85714
715,0.571428,1.42857
716,4.57142,2
717,0.571428,5.42857
718,2.14285,2.14285
719,1.14286,5.42857
720,0.142857,0
721,0.142857,2
722,0.142857,3.28571
723,2,6.71428
724,0.142857,0
725,1.14286,5.42857
726,5.28571,4.71428
727,1.14286,5.28571
728,11.8571,13.4286
729,0.571428,1.57143
730,0.999999,3.57143
731,5.99999,5.85714
732,5.99999,5.85714
733,1.71428,0.142857
734,0.571428,1.57143
735,0,1.28571
736,0.142857,0
737,0.142857,0
738,0,1.28571
739,1.57143,0.428571
740,3.85714,0.285714
741,9.14285,0.285714
742,1.57143,0.428571
743,1.42857,16.8571
744,1.14286,21
745,20.4286,1.85714
746,1.71428,0.142857
747,6.14285,7.28571
748,1.85714,20.5714
749,1.71428,16.5714
750,2.28571,2.28571
751,1.57143,16.8571
752,0.571428,1.57143
753,37.7143,2.14285
754,28.4285,1.14286
755,4.42857,12.8571
756,1.28571,0.285714
757,1.57143,30
758,21.2857,0.428571
759,1.85714,28.1428
760,1.57143,16.8571
761,0.999999,17.2857
762,21.5714,0.714285
763,4.28571,12.5714
764,5.57142,7.42856
765,21.4285,0.428571
766,2.42857,6.85714
767,28.2857,0.999999
768,19.8571,1.57143
769,1.28571,20.1428
770,11.4286,1.14286
771,0.571428,4.28571
772,0.571428,4.28571
773,1.57143,16.8571
774,1.85714,18
775,12.7143,1.14286
776,30.2857,0.857142
777,1.14286,21.4285
778,1.14286,4.57142
779,3.28571,28
780,0.428571,1.57143
781,20.1428,0.714285
782,0.857142,0.285714
783,26.7143,1.71428
784,0.142857,3.28571
785,21,1.14286
786,10.8571,1.14286
787,1.14286,21.4285
788,20,1.57143
789,0.999999,17.4286
790,1.14286,21.4285
791,1.57143,30.2857
792,3.85714,5.99999
793,1.57143,30.5714
794,1.28571,26.1428
795,16.7143,1.14286
796,30.5714,0.857142
797,21.5714,0.428571
798,1.14286,21.5714
799,3.57143,10.2857
800,1.57143,17
801,1.28571,26.1428
802,1.85714,16.5714
803,1.57143,30.5714
804,43.7142,2.14285
805,17.4286,0.428571
806,0,0
807,5.57142,18.1428
808,10.2857,1.14286
809,5.14285,16.7143
810,5.14285,16.7143
811,0,0
812,0,0
813,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
1968.71, 1107.28, 53.9999, 
524.714, 59.7142, 11.2857, 
108.286, 19.1428, 0, 

