Global time spent: 16.3354
I(P) = 4419.33
Clustering configuration: 
 Partition 0 (33): [ 4 13 74 94 114 145 148 150 193 197 259 273 298 334 429 478 500 515 561 572 605 607 609 656 659 675 685 707 720 750 751 755 756 ] 
 Partition 1 (691): [ 0 1 2 3 5 6 8 9 10 11 12 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 146 147 149 151 152 153 154 155 156 157 158 159 161 162 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 194 195 196 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 222 223 224 225 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 244 246 247 249 250 251 252 253 254 255 256 257 258 260 262 263 264 265 266 267 268 269 270 271 272 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 335 336 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 402 403 404 405 406 407 408 409 410 412 413 414 415 416 417 418 419 420 421 422 424 425 427 428 430 431 432 433 434 435 436 437 438 440 441 442 443 444 445 446 447 448 449 451 452 453 454 455 456 457 458 459 460 461 462 463 466 467 468 469 470 471 472 474 475 476 477 479 480 481 483 484 485 486 487 488 489 490 491 492 493 494 495 497 498 499 501 502 503 504 505 506 507 508 509 510 511 512 513 514 516 518 521 522 523 524 525 526 528 529 530 531 532 533 534 535 536 537 539 540 541 542 543 544 545 546 547 548 549 551 552 553 554 555 556 557 558 559 560 563 564 565 566 567 568 570 571 573 574 575 576 577 578 579 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 606 608 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 629 630 631 632 633 634 635 636 637 638 639 640 641 643 644 645 646 647 648 649 650 651 652 653 654 655 657 658 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 676 678 679 680 681 682 683 684 686 687 688 689 690 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 708 709 710 711 712 713 714 715 716 717 718 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 740 741 742 743 744 745 746 747 748 749 752 753 754 757 758 759 760 761 762 763 764 765 766 767 768 769 770 ] 
 Partition 2 (46): [ 7 14 36 39 70 99 127 160 163 221 226 227 243 245 248 261 337 339 361 362 385 401 411 423 426 439 450 464 465 473 482 496 517 519 520 538 550 562 569 580 628 642 677 691 719 739 ] 
 Partition 3 (1): [ 527 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
451,6.99999,2
452,0,2
453,8,6.99999
454,0,0
455,6.99999,2
456,0,2
457,0,0
458,1.66667,0
459,1.66667,0
460,0,0
461,6.99999,2
462,0,0
463,0,0
464,0.999999,0
465,57.6666,0.666666
466,0,2
467,0,0
468,0,2
469,0,0
470,0,0
471,0,0
472,7.33333,2
473,43,0
474,0,0
475,0,0
476,0,0
477,7.66666,2
478,0,0
479,0.999999,0.333333
480,0,0
481,9,6.99999
482,59,0.666666
483,0,0
484,0,2
485,0,0
486,2.33333,0
487,0,0
488,0,0
489,0.999999,43.3333
490,0,2
491,9.66666,7.33333
492,0,0
493,0,0
494,0,0
495,0,2
496,0.333333,0
497,0,2
498,2.33333,0
499,0,0
500,0,0
501,0,0
502,9.66666,7.33333
503,0,2
504,0,2
505,2.33333,0
506,7.99999,2.33333
507,0,0
508,9.66666,7.33333
509,0,2
510,0,0
511,7.99999,2.33333
512,7.99999,2.33333
513,0,2
514,0,0
515,70.6666,0
516,0.333333,0
517,45.3333,0
518,0.333333,0
519,2.66666,0
520,0.666666,0
521,8.33332,2.33333
522,0.333333,0
523,8.33332,2.33333
524,2,9.33332
525,1.33333,0.333333
526,1.33333,46
527,0,0
528,0.333333,0
529,0.333333,0
530,0.333333,0
531,8.33332,2.66666
532,8.33332,2.66666
533,0.333333,0
534,0.333333,0
535,0.333333,0
536,0.333333,0
537,0,2
538,64.3333,0.666666
539,10.6667,7.99999
540,8.66666,2.66666
541,0,0
542,8.66666,2.66666
543,2,9.66666
544,0.333333,0
545,0.333333,0
546,1.33333,0.333333
547,0.333333,0
548,0.333333,0
549,2,9.66666
550,0.666666,0
551,8.66666,2.66666
552,10.6667,8.66666
553,0.333333,0
554,2.66666,0
555,8.66666,2.66666
556,0,2
557,10.6667,8.66666
558,8.66666,2.66666
559,8.66666,2.66666
560,0.333333,0
561,14.6667,0
562,49.6666,0
563,0,2
564,2.33333,10.3333
565,8.99999,2.66666
566,2.33333,10.3333
567,0.333333,0
568,2.66666,0
569,4.66666,0
570,8.99999,2.66666
571,0,2
572,1.66667,0
573,0.333333,0
574,0.333333,0
575,0.333333,0
576,0,2
577,11,9.33332
578,0.333333,0
579,8.99999,2.66666
580,50.9999,0
581,9.33332,2.66666
582,0,0
583,0.333333,0
584,9.33332,2.66666
585,9.33332,2.66666
586,0,0
587,2.33333,10.6667
588,0.333333,0
589,0.333333,0
590,9.33332,2.66666
591,0,2
592,2.33333,10.6667
593,0.333333,0
594,11.3333,9.99999
595,1.66667,0.333333
596,9.33332,2.66666
597,0.333333,0
598,9.33332,2.66666
599,0,0
600,0,2
601,0,2
602,0,0
603,9.33332,2.66666
604,2.66666,0
605,0,0
606,0.333333,0
607,85.3333,0
608,0,0
609,0,0
610,9.33332,2.66666
611,0.666666,0
612,2.66666,0
613,9.33332,2.66666
614,6.99999,0
615,2.66666,0
616,9.33332,2.66666
617,11.3333,9.99999
618,1.66667,54.9999
619,11.3333,10.3333
620,0,0
621,2.66666,0
622,9.33332,3
623,0.666666,0
624,0.666666,0
625,9.33332,3
626,0,2
627,2.66666,0
628,55.9999,0
629,9.66666,3
630,0.666666,0
631,11.6667,10.3333
632,11.6667,10.3333
633,11.6667,10.3333
634,11.6667,10.3333
635,2,0.333333
636,0,0
637,8.99999,23.6666
638,0,2.33333
639,9.66666,3
640,9.66666,3
641,2.66666,0
642,58.6666,0
643,0.666666,0
644,3,13
645,9.99999,3
646,0,0
647,9.99999,3
648,0.666666,0
649,0,2.33333
650,0,0
651,0.666666,0
652,0.666666,0
653,2.66666,0
654,9.99999,3
655,0.333333,0
656,10.6667,0
657,0.666666,0
658,0.666666,0
659,0,0
660,0.666666,0
661,0.666666,0
662,0,2.33333
663,0,2.33333
664,0.666666,0
665,9.99999,3
666,0,2.33333
667,0,2.33333
668,0,0
669,0.666666,0
670,0.666666,0
671,9.33333,25.6666
672,2,60.3333
673,12,11
674,0.666666,0
675,0,0
676,0,2.66666
677,60.6666,0
678,0.666666,0
679,10.3333,3.33333
680,0.666666,0
681,0.666666,0
682,0.666666,0
683,10.3333,3.33333
684,2.66666,0
685,0,0
686,10.3333,3.33333
687,0.666666,0
688,0,2.66666
689,10.3333,3.33333
690,10.3333,3.33333
691,0.666666,0
692,10.3333,3.33333
693,0.666666,0
694,0.666666,0
695,0,0
696,2.66666,0
697,12.3333,11
698,0,2.66666
699,0.666666,0
700,12.3333,11
701,2.66666,0
702,2,63.3333
703,0.666666,0
704,0,0
705,0.666666,0
706,3,0
707,95.9999,0
708,12.3333,11.3333
709,0.999999,0
710,0.999999,0
711,0,2.66666
712,10.3333,3.66666
713,0.999999,0
714,2.33333,0.333333
715,12.3333,11.3333
716,10.3333,3.66666
717,10.3333,3.66666
718,0.999999,0
719,64.9999,0
720,0,0
721,10.6667,3.66666
722,0,2.66666
723,2.33333,0.333333
724,0,2.66666
725,0.999999,0
726,6.33333,14.6667
727,2.33333,65.3333
728,0.999999,0
729,0,0
730,3,0
731,10.6667,4
732,0,0
733,0.999999,0
734,10.6667,4
735,0,2.66666
736,0.999999,0
737,0,2.66666
738,0,0
739,65.9999,0
740,0,2.66666
741,2.33333,0.333333
742,0,2.66666
743,0,0
744,2.66666,0
745,2.66666,0
746,11,4
747,0,2.66666
748,0,2.66666
749,11,4
750,0,0
751,100.667,0
752,13,12
753,0,0
754,13,12
755,0,0
756,12,0
757,0,0
758,2.66666,0
759,0,2.66666
760,0,2.66666
761,11,4
762,0,2.66666
763,0,2.66666
764,0,2.66666
765,2.66666,0
766,0,2.66666
767,2.66666,0
768,2.66666,0
769,2.66666,0
770,0,2.66666

Cluster contribution to imbalance analysis (cluster-cluster matrix):
0, 104.333, 4.66666, 0, 
390, 1418, 1206.67, 0, 
6.66666, 1283.67, 5.33333, 0, 
0, 0, 0, 0, 

