Global time spent: 200.683
I(P) = 1040.02
Clustering configuration: 
 Partition 0 (741): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 424 425 426 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 458 459 460 461 462 463 464 466 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 520 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 550 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 ] 
 Partition 1 (33): [ 36 39 70 99 114 160 227 243 245 287 317 337 339 355 361 362 412 427 457 465 474 497 519 521 522 548 549 551 574 626 693 721 728 ] 
 Partition 2 (2): [ 259 435 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
298,0.209302,0
299,0.069767,0
300,0,0.534884
301,0.023256,0.186046
302,0.139535,0
303,0,0
304,0,0.046512
305,0,0.093024
306,0,0.88372
307,0.023256,0.023256
308,0.162791,0.023256
309,0.069768,0
310,0,0.348837
311,1.74419,8.44186
312,0,0.44186
313,0.139535,0.046512
314,0,0.116279
315,0,0.418606
316,0.046512,1.30233
317,8,0
318,0,1.23256
319,0.186047,0
320,0.023256,2.25582
321,0,1.86047
322,0,0.302326
323,0.023256,0.139535
324,0,0.39535
325,0.069767,0
326,1.32558,0.255815
327,0,0.999999
328,0,0.023256
329,0,0.046512
330,0.930234,0
331,0.023256,0.116279
332,0.046512,0.209302
333,0.348837,0
334,1.11628,2.18605
335,0.046512,0
336,0,0.069768
337,8.81395,0
338,0,0
339,0.744189,0.069768
340,1.16279,0.604653
341,0.139535,0.093023
342,0,0.581396
343,1.5814,0.255815
344,0.27907,0
345,0,0.488372
346,0.023256,0
347,0.023256,0
348,0.023256,0
349,0.023256,0.162791
350,0.046512,0.046512
351,1.2093,0.069767
352,1.51163,0.186048
353,0.046512,0.116279
354,0,0
355,18.0465,0
356,0,0.046512
357,0.023256,0.162791
358,0,0
359,0.093024,0.348837
360,0.186046,0.046512
361,8.51163,0.093024
362,9.88372,0.046512
363,0,0.27907
364,0.023256,0.372094
365,2.74418,1.18605
366,0,0.395348
367,0.255814,0.023256
368,0.023256,0
369,0.162791,0
370,0.139535,0
371,0,0.418606
372,0,0.093023
373,0.139534,0.023256
374,0.023256,0.023256
375,1.88372,0.069768
376,0,1.25581
377,0.046512,0.023256
378,0.046512,0
379,0.302326,2.32559
380,0.023256,0
381,0.093023,0
382,0,0.44186
383,0.976745,0.255816
384,1.83721,0.11628
385,0.139535,0
386,0.093023,0.093024
387,2.23256,2.04651
388,0,0.093023
389,0,0
390,0,1.39535
391,2.4186,0.27907
392,0,0.023256
393,0.046512,0
394,0.069767,0
395,0,0.55814
396,0,0.39535
397,0.162791,0
398,0.069768,1.06977
399,0,1.23256
400,0,0.534884
401,0.046512,0.511628
402,1.37209,0.651166
403,0.093023,0
404,0,0.418604
405,4.13953,24.907
406,0,0.255815
407,0,0.720931
408,0,0.441861
409,0.11628,0.790697
410,0.023256,0.860464
411,0,0
412,12.6047,0.302326
413,0.186046,0.488373
414,0.023256,1.16279
415,0.069768,0
416,0.023256,0.046512
417,0,0.046512
418,0.116279,0
419,0.069768,0.348837
420,0.023256,0
421,0,0
422,0,0
423,0.069768,0
424,1.4186,0
425,0,0.465116
426,0.023256,0
427,9.67442,0.232558
428,0.395349,0
429,0,0.069768
430,0,0.046512
431,0.116279,0
432,0.209303,0
433,0,1.55814
434,0.139535,0.023256
435,13.3256,0
436,0.093024,0.139535
437,0.046512,1.93023
438,2.67442,0.209303
439,0.046512,0.976745
440,2.02326,0
441,0,0.581395
442,0.069768,0
443,0.046512,0
444,0.046512,0
445,0.046512,0.139535
446,0.046512,0.697676
447,0.093024,0.046512
448,0.581397,0
449,1.06977,0.023256
450,0.116279,0
451,0.139535,0.232558
452,0.186047,0.651163
453,0,0
454,0.093023,0.674419
455,0,0
456,0,0.953489
457,27.2093,0
458,0,0.023256
459,0.069768,0
460,0,0.325581
461,0,0.418605
462,0.116279,0.697674
463,2.67442,6.25582
464,0.11628,0.930233
465,3.37209,0.093024
466,2.18605,0.069768
467,0.093023,0
468,4.32558,5.06977
469,0.023256,0.069768
470,0.232558,0.023256
471,0.069768,0.162791
472,0.046512,1.04651
473,0.139535,0.604651
474,12.2093,0
475,0,1.83721
476,3.53488,1.02326
477,3,0.860468
478,0.116279,0.348837
479,0,0
480,3.32558,12.9302
481,0.162791,0.023256
482,0.069767,0.046512
483,1.02326,0.116279
484,0.139535,0
485,0.418604,0.116279
486,0,0.046512
487,2.76744,0.325583
488,0.139535,1.06977
489,0.046512,0.83721
490,0.116279,0
491,2.02326,0.11628
492,0.093023,0.534885
493,0,0.651162
494,0.046512,0.95349
495,0.093023,0
496,4.44186,14.5581
497,0.255814,0.139536
498,0,1.62791
499,0,0.116279
500,3.74419,0.720932
501,0.162792,0.093024
502,0.325582,0.139535
503,0.093023,1.60465
504,0,0.790697
505,0.325582,0
506,0.255814,0
507,0.348837,1.13953
508,0.046512,0
509,0.093023,0.72093
510,0.046512,1.32558
511,0.046512,0.023256
512,0.651162,0
513,0.627906,0.255814
514,0,0.418605
515,0,0.046512
516,0.069767,0
517,0.279069,0.046512
518,0.069768,0
519,12.2326,0
520,4.11628,1.25581
521,0.11628,0
522,2.48837,0
523,0.325583,0.441861
524,5.51163,14.0233
525,0.395348,0.139536
526,3.02326,0.604653
527,0.046512,0.139535
528,0.046512,3.44187
529,0.069767,1.13954
530,0.534884,0
531,0.348837,0
532,0.023256,0.255814
533,0.302324,1.13953
534,0.209303,0.302326
535,0.046512,2.69767
536,0,0
537,0.046512,0
538,0.186047,0
539,0,0.558141
540,2.51163,0.046512
541,0.069767,0.767444
542,0.232558,1.44186
543,0.232559,0.534884
544,0,0.627907
545,0.209302,0
546,0.023256,0.069768
547,0.255814,0
548,6.5814,0.186047
549,22.7907,0
550,0.069767,0.023256
551,35.1163,0.023256
552,2.30233,0.744191
553,0.023256,0.581396
554,0.534883,0.720933
555,0.11628,0
556,0.162792,0.558141
557,0.232558,0.162791
558,0.255815,0.023256
559,0.046512,0.790698
560,0.069768,0.511629
561,0.139534,1.23256
562,0.046512,0.023256
563,0.209302,0
564,0.139535,3.74419
565,0.046512,0
566,0.046512,0.95349
567,0.023256,0.441861
568,0.023256,0.83721
569,0.069768,0
570,0.139535,4.11628
571,4.27907,0.11628
572,0.023256,0.325581
573,0.046512,0.325583
574,1.25582,0
575,0.627907,0.209303
576,4.4186,0.558141
577,0.069768,0
578,0.023256,0.372094
579,0.11628,0.697676
580,1.16279,0.069767
581,0.232558,0.39535
582,0.116279,0.813957
583,0.093024,0.232558
584,4.2093,0.372095
585,0,1.25581
586,0.069768,0.674419
587,0,0.069768
588,0.372092,0.023256
589,0.139536,0
590,0.069768,0.883722
591,0.069768,0.651161
592,0.139536,0.511629
593,3.09302,0.279071
594,0.093024,0.302326
595,0.069767,0.325581
596,0.046512,0.39535
597,3.02326,0.372095
598,0.093023,0.627908
599,0.023256,0.255814
600,0,0.27907
601,0.069768,0.023256
602,0.046512,1.93023
603,0.069767,0
604,0.186047,0
605,0.046512,0.837208
606,0.069768,0
607,0.11628,0
608,0.069768,0
609,0,0.023256
610,0.093023,0.023256
611,0.069768,0.860467
612,0.069767,0.116279
613,0.186046,0
614,0.116279,2.23256
615,0.046512,1.04651
616,4.69767,0.860469
617,0.093023,0.302326
618,0.44186,0.302326
619,0.232557,0.116279
620,4.09302,3.02325
621,0.023256,0.488373
622,0,0.534885
623,6.37209,11.7675
624,0.069768,0.465117
625,0.023256,0
626,42.2326,0.069768
627,0.720931,0.069768
628,5.60465,6.69768
629,0.023256,0.279071
630,0.651163,0.046512
631,0,0.302325
632,0.139536,0
633,0,0.093024
634,0.186047,0.953491
635,0.651163,0.093023
636,0,0.860464
637,4.97674,0.604651
638,0.023256,1
639,0.069768,0.162791
640,4.04651,0.534886
641,0.186047,0.27907
642,0.069768,0.488372
643,1.32558,0
644,0.023256,0.744186
645,0,0
646,0.372095,0
647,0.209303,0.67442
648,0.046512,0.023256
649,0.139534,0.023256
650,0.023256,0.255814
651,0.023256,0.255814
652,0.069768,0
653,0.069768,0.16279
654,0,0.186047
655,0.023256,2.34884
656,0.302326,0.348837
657,0.534884,0
658,0.302326,0.162791
659,0.046512,1.25581
660,0.418604,0.767442
661,0.883719,0.093023
662,0.255815,0
663,0,0.325582
664,0.534883,0
665,0.023256,1.65116
666,4.02326,0.348839
667,0.255814,0.627908
668,0,0.604652
669,0.093024,0
670,0,0.441861
671,0.186048,0
672,0.139535,2.04651
673,0.093024,0.232558
674,5,9.55816
675,0.581396,0.023256
676,0.046512,0
677,4.46512,0.534885
678,4.72093,0.372095
679,0.55814,0.046512
680,0.139536,0
681,0.046512,0.930232
682,0,0.023256
683,0.837209,0
684,6.55814,8.7442
685,0.046512,0.930232
686,0.093023,1.88372
687,0.162791,0.023256
688,0.534883,0.139535
689,0,1.16279
690,0.069767,1.39535
691,0.162791,0.744185
692,0.558139,4.18605
693,0.441862,0
694,0.046512,0.930232
695,0.116279,0
696,4.32558,0.325583
697,0.023256,0
698,1.48837,0
699,0.232559,0.906978
700,0.604651,0.069768
701,0.302325,0.209303
702,0.093023,0.325582
703,0.232558,0
704,0,2.51163
705,0.046512,0.023256
706,0,0
707,0.023256,0.255814
708,0.116279,0.27907
709,0,0.069768
710,0,0.860465
711,0.023256,0
712,0.023256,0
713,4.48837,0.813955
714,0.023256,1.25581
715,0.023256,0.139535
716,0,0.093024
717,0.325581,1.5814
718,0.813953,0.488372
719,0,0.720931
720,4.25582,0.069768
721,15.4884,0.11628
722,5.67442,4.39535
723,0.139535,0.162791
724,0.16279,0
725,0,0.395349
726,0.604651,0
727,4.95349,0.418607
728,26.2093,0.046512
729,6,2.44186
730,0.209303,1.25581
731,0.139536,0
732,0.27907,0
733,0.023256,1.25581
734,0,0.930231
735,0.116279,0
736,0.139535,0.511629
737,4.58139,0.39535
738,4.74419,6.58141
739,0.046512,0.093024
740,0,0
741,3.74419,17
742,0,0.581397
743,0.046512,0.255815
744,0.069768,6.2558
745,0.046512,0.093023
746,0,0
747,1.2093,0
748,0.511632,0
749,0.534884,0.11628
750,0.186048,0.325584
751,2,0.046512
752,0.046512,0.767444
753,0.255815,0.651167
754,0.139536,0.023256
755,0.767443,0.023256
756,0.046512,0.767444
757,0.116279,1.20931
758,0.11628,0.139536
759,0.279072,0.162792
760,0.023256,0.162791
761,0.116279,1.20931
762,0.46512,0.023256
763,1.48837,0.023256
764,0.116279,0.418606
765,0,0
766,2.02326,5.97677
767,2.2093,5.83724
768,0.511632,0
769,0.441861,0.093024
770,0.023256,1.44187
771,0.55814,0.162791
772,0.046512,3.60466
773,0.139535,0.441862
774,0.069768,1.86048
775,0.186048,0.209304

Cluster contribution to imbalance analysis (cluster-cluster matrix):
428.186, 307.279, 13, 
278.651, 1.53489, 0.767443, 
9.9535, 0.651165, 0, 

