Global time spent: 1082.98
I(P) = 1545.04
Clustering configuration: 
 Partition 0 (737): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 100 101 102 103 104 105 106 107 108 109 110 111 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146 147 149 150 151 152 153 154 155 156 157 159 160 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 239 241 242 243 244 245 246 247 248 249 250 251 252 253 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 330 332 333 334 335 336 337 338 339 340 341 342 343 344 345 347 348 349 350 351 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 453 454 455 456 457 458 459 460 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 504 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 758 759 760 761 762 763 764 765 766 767 768 ] 
 Partition 1 (32): [ 35 38 72 97 112 143 148 158 161 222 238 240 254 310 329 331 346 352 353 390 452 461 483 503 505 506 532 552 669 696 739 757 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
503,6.6,0
504,4.68,1.16
505,0.36,0
506,3.6,0
507,0,5.72
508,6.72,15.16
509,0,0.16
510,0,2.2
511,0.2,0
512,0.16,0
513,0.04,2.36
514,0,1.2
515,0,0.16
516,0.04,1.84
517,0.16,0
518,0.88,0
519,0,0
520,0.04,0.64
521,2.96,1
522,0.04,0.12
523,0.16,1.92
524,0.2,0.52
525,0,0.08
526,1.16,0.4
527,0.12,0
528,1.4,0.48
529,3.68,34.2
530,0.56,0
531,3.32,0.92
532,2.32,0
533,0.04,0.8
534,0,0.52
535,0.16,0
536,0.08,0.88
537,0,0.28
538,0.36,0.04
539,0,1.24
540,0.04,1.48
541,0.04,0.4
542,0.2,0
543,0.16,0
544,0,0.24
545,0.24,0
546,0.04,0.8
547,0.36,0
548,0.04,0.24
549,3.4,2.68
550,0.04,0.8
551,0.36,0
552,3.2,0
553,0,0.24
554,5.4,2.56
555,1.32,0.08
556,0.12,0.36
557,0.6,0.08
558,0.6,0
559,0.08,2.12
560,0,2.52
561,0.08,5.4
562,5.4,2.68
563,0.12,6.32
564,0,0.24
565,0.04,0.8
566,0,0.6
567,0.24,0
568,0.04,1.76
569,0.04,1.36
570,0,0
571,5.4,2.8
572,0,0.36
573,0,0.68
574,5.08,4.52
575,0.04,0.28
576,0,0.64
577,0.04,1.56
578,0,0.24
579,0.08,1.48
580,0.28,0
581,0.16,0.2
582,0.04,0.8
583,0,1.4
584,0.16,0.08
585,0.4,0
586,0,2.12
587,0.12,0.12
588,0.08,0.4
589,0,0.04
590,0.2,0
591,0.04,4.96
592,0.08,0.68
593,0.04,1.04
594,0.76,0
595,0.04,0.8
596,0.08,2.4
597,5.24,2.92
598,0,0.24
599,0.04,0.24
600,5.64,5.12
601,0,0.68
602,0.16,0
603,5.08,3.2
604,0.08,0.2
605,6.04,11.04
606,0,0.8
607,0.32,0.64
608,0,0
609,0.16,0
610,0.04,0.84
611,0.04,8.6
612,0.4,0
613,0,2.64
614,5.84,20.2
615,0.28,0.08
616,0.2,0.24
617,5.24,10.92
618,0.04,0.96
619,0.04,1.84
620,0.08,0
621,0.04,0.96
622,0.16,0
623,0,0.04
624,0.04,0.96
625,0,1.48
626,0,1.6
627,0,0.08
628,0,1.24
629,0.12,0.04
630,0.04,0.12
631,0,0.12
632,0,0.2
633,0.12,0
634,0.2,0
635,2.24,0.04
636,0,0.16
637,0.24,0.28
638,0,0.16
639,0.08,0
640,0.28,0
641,0.04,3.24
642,4.08,0.88
643,0.28,0.28
644,0.04,0.24
645,0.04,0.08
646,0.08,0.68
647,2.72,0.16
648,0.04,0.32
649,0.04,1.76
650,3.96,37.96
651,0.04,4.84
652,0.24,0
653,0.8,3.76
654,4.36,1.36
655,0.12,0.04
656,0.32,0
657,0.04,1.12
658,0,0.08
659,0.16,0
660,5.16,5.76
661,0.04,1.04
662,0.04,1.12
663,0.04,0.16
664,0.04,0.28
665,0,0.24
666,0.04,0.16
667,0.08,3.72
668,0.04,5.32
669,3.04,0
670,0.04,1.12
671,0.6,0
672,6.04,20
673,0.16,0.04
674,0.52,0.08
675,0.04,3.2
676,0.04,0.56
677,0.16,0
678,0.2,9.92
679,0,0
680,0,0.4
681,0.2,0
682,0.08,0.08
683,0,2.04
684,0.04,0
685,0,0.16
686,0.08,0.96
687,0.72,0.16
688,0.2,0
689,4.56,0.6
690,0.04,2.12
691,0,1.68
692,0,3.44
693,0.04,1.2
694,0,2.24
695,4.6,21.04
696,3.48,0
697,4.24,5.16
698,0.04,2.2
699,0.12,0.08
700,0,0.16
701,0.16,0
702,5.2,6.6
703,0.32,0.28
704,0.08,7.88
705,0.92,0.08
706,0.16,0
707,0.32,0.28
708,0.2,0.2
709,0.2,0.04
710,0,1.08
711,5.44,3.6
712,0,0.08
713,0.24,0.16
714,0,0
715,4.56,4.24
716,2.52,3.56
717,0.04,2.08
718,0,8.28
719,0,1.16
720,0,0.48
721,0.12,0.08
722,0.04,0.32
723,0,4.96
724,0.08,9.4
725,0.36,0.04
726,8.32,58.72
727,0.16,0.28
728,0.12,1.56
729,0,8.36
730,3.76,0.96
731,3.24,34.96
732,0.2,0
733,0,4.4
734,0.6,0
735,0.92,0.04
736,0.04,11.88
737,2.48,33.76
738,0,3.72
739,59.64,0
740,0.04,0.6
741,0,2.04
742,0,0.76
743,0,0
744,0.4,0.4
745,1.24,0.08
746,1.48,0.92
747,0.12,0.56
748,0.04,2.72
749,0,0.2
750,0,3.48
751,0.56,0
752,1.88,3.96
753,0,0.24
754,5.88,22.68
755,5,3.96
756,6.12,4.28
757,56.4,0.12
758,1.28,0.08
759,0.32,0.16
760,0,0.32
761,0,0.2
762,2.96,0.88
763,0.2,1.8
764,0,6.16
765,0,6.28
766,0.2,0.28
767,1.52,0.72
768,0.24,9.88

Cluster contribution to imbalance analysis (cluster-cluster matrix):
883.84, 280.88, 
378.64, 1.68, 

