Global time spent: 7207.72
I(P) = 125.321
Clustering configuration: 
 Partition 0 (814): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 832 833 834 835 836 ] 
 Partition 1 (23): [ 72 117 155 166 255 257 271 375 376 426 441 491 516 540 541 570 574 596 640 721 749 772 831 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
463,0.037736,0.207547
464,0,0
465,0,0.018868
466,0,0.018868
467,0,0
468,0,0
469,0,0
470,0,0
471,0.45283,0.056604
472,0,0
473,0,0
474,0,0.037736
475,0.018868,0
476,0,0.018868
477,0.113208,0.169811
478,0,0.056604
479,0.962265,7.16984
480,0.113208,0.169812
481,0.018868,0.037736
482,0,0.056604
483,0.490566,0.037736
484,0,0.018868
485,0.056604,0.150944
486,0,0.056604
487,0,0.18868
488,0,0.056604
489,0.018868,0
490,0.075472,0.037736
491,1.49057,0
492,0.056604,0.150944
493,0.113208,0.169812
494,0.056604,0.358491
495,0,0
496,0,0.433963
497,0.150944,0
498,0.075472,0.547172
499,0.169812,0
500,0.018868,0
501,0,0
502,0.09434,0.037736
503,0.018868,0
504,0,0
505,0,0.018868
506,0.018868,0.132076
507,0,0
508,0,0
509,0,0
510,0.09434,0.28302
511,0,0
512,0,0.018868
513,0,0.018868
514,0,0
515,0.490568,0.584908
516,0.113208,0
517,0,0.09434
518,0,0.037736
519,0.35849,0.075472
520,0.113208,0
521,0.018868,0
522,0,0.056604
523,0,0.113208
524,0.037736,0.075472
525,0.056604,0
526,0,0.018868
527,0,0.018868
528,0,0
529,0.056604,0.018868
530,0,0
531,0.037736,0.037736
532,0.037736,0
533,0,0
534,0,0
535,0,0
536,0.018868,0.132076
537,0,0.207548
538,0.773586,0.09434
539,0.09434,0.207548
540,1.07547,0
541,0.169811,0
542,0,0
543,0.113208,0.18868
544,0.490566,0
545,0,0
546,0.09434,0.09434
547,0.113208,0
548,0,0.245284
549,0.132076,0.018868
550,0,0.056604
551,0,0.018868
552,0,0.018868
553,0,0.09434
554,0,0.09434
555,0.018868,0.150944
556,0.037736,0.037736
557,0.09434,0.207548
558,0,0
559,0.169812,0.113208
560,0.018868,0.018868
561,0,0
562,0,0.056604
563,0.09434,0.150944
564,0,0.037736
565,0,0.037736
566,0,0.075472
567,0,0.018868
568,0,0.018868
569,0,0
570,0.245284,0.075472
571,0.490565,0.075472
572,0,0
573,0.433962,0.226416
574,0.132076,0
575,0,0
576,0,0
577,0.037736,0.018868
578,0,0.075472
579,0,0
580,0,0.037736
581,0,0.037736
582,0,0
583,0,0.018868
584,0,0.018868
585,0,0
586,0,0.037736
587,0,0
588,0.056604,0
589,0,0.018868
590,0.075472,0
591,0.037736,0
592,0,0.150944
593,0.320756,0
594,0,0.018868
595,0,0
596,0.679246,0
597,0,0.075472
598,0.09434,0.245284
599,0,0
600,0,0.09434
601,0,0.056604
602,0.037736,0.037736
603,0,0.018868
604,0,0.018868
605,0.150944,0
606,0,0
607,0.09434,0.245283
608,0,0.018868
609,0,0.037736
610,0,0
611,0,0
612,0.018868,0.018868
613,0,0.037736
614,0.018868,0.018868
615,0,0
616,0.037736,0.339622
617,0.075472,0
618,0,0.037736
619,0,0
620,0.150944,0.226416
621,0,0
622,0,0.018868
623,0,0
624,0,0.075472
625,0,0.226416
626,0,0.056604
627,0,0.018868
628,0,0
629,0,0.150944
630,0.037736,0
631,0,0
632,0,0.018868
633,0,0
634,0,0.150944
635,0,0
636,0.150944,0.075472
637,0,0
638,0,0.207548
639,0,0
640,5.60379,0
641,0.056604,0.037736
642,0,0
643,0,0.037736
644,0.075472,0.84906
645,0.09434,0.283019
646,0,0.037736
647,0,0
648,0.547171,0.226416
649,0,0.018868
650,0,0.018868
651,0.377358,0.037736
652,0,0
653,0.396226,0.018868
654,0,0.09434
655,0,0.09434
656,0,0
657,0,0
658,0,0.018868
659,0,0.037736
660,0.113208,0
661,0,0.037736
662,0.056604,2.3019
663,0.18868,0.264151
664,0,0.113208
665,0,0.075472
666,0.075472,0.37736
667,0,0
668,0,0
669,0.037736,0
670,0,0.056604
671,0,0.018868
672,0,0.018868
673,0,0
674,0,0.018868
675,0,0
676,0.018868,0.018868
677,0,0.037736
678,0,0
679,0,0
680,0,0.018868
681,0.018868,0.226416
682,0.018868,0.037736
683,0,0
684,0.056604,0.358491
685,0.037736,0
686,0,0
687,0.113208,0
688,0,0.037736
689,0,0.018868
690,0,0.075472
691,0,0.113208
692,0.169811,0.132076
693,0.18868,0.264151
694,0,0
695,0,0.037736
696,0,0.018868
697,0,0.018868
698,0,0
699,0.018868,0.018868
700,0,0
701,0.415094,0.09434
702,0,0.056604
703,0,0.018868
704,0.150944,0.132076
705,0.150944,0.226415
706,0,0.056604
707,0,0.037736
708,0,0
709,0,0.018868
710,0.075472,0.018868
711,0.679246,0
712,0,0
713,0,0.037736
714,0,0.056604
715,0,0
716,0.018868,0
717,0,0.018868
718,0.018868,0.075472
719,0.075472,0.735852
720,0,0.113208
721,2.18868,0
722,0,0
723,0.018868,0.018868
724,0.207548,0.301887
725,0,0.056604
726,0,0.018868
727,0,0
728,0.018868,0
729,0,0
730,0,0.075472
731,0.018868,0
732,0.075472,0.264152
733,0,0
734,0,0.018868
735,0,0.037736
736,0.018868,0.037736
737,0,0.056604
738,0,0.056604
739,0,0.018868
740,0,0.018868
741,0.45283,0.037736
742,0,0
743,0,0
744,0.132076,0
745,0,0.018868
746,0,0.018868
747,0,0.018868
748,0.226416,0.358491
749,1.96227,0
750,0.622642,0
751,0,0.018868
752,0,0
753,0.018868,0
754,0.056604,0.018868
755,0.18868,0.301887
756,0.490567,0
757,0.415096,0.207548
758,0.018868,0.075472
759,0.075472,0.641512
760,0,0
761,0,0.056604
762,0,0
763,0,0.018868
764,0,0.037736
765,0,0.018868
766,0.339623,0
767,0.245283,0.018868
768,0,0.018868
769,0.037736,1.03774
770,0.037736,0.169811
771,0.320755,1.11321
772,0.18868,0
773,0.113208,0.509435
774,0.056604,0.264151
775,0.075472,0.207547
776,0,0
777,0.075472,0.490567
778,0,0.056604
779,0.113208,0.603776
780,0.113208,0.584907
781,0.075472,0.320755
782,0,0.169811
783,0.226416,1.03774
784,0.132075,0.396227
785,0.056604,0.4717
786,0.075472,0.188679
787,0.075472,0.528303
788,0.150944,0.377359
789,0.18868,0.264152
790,0,0.09434
791,0.018868,0.18868
792,0,0.09434
793,0.037736,0.358491
794,0.150944,0.358491
795,0.075472,0.264151
796,0.301888,1.30189
797,0.018868,0.18868
798,0,0.207548
799,0.09434,0.415095
800,0.056604,0.169812
801,0.075472,0.226415
802,0.056604,0.679247
803,0.132075,0.377359
804,0,0.132076
805,0.09434,0.358491
806,0.018868,0.452832
807,0.113208,0.452832
808,0,0.075472
809,0.056604,0.113208
810,0,0.150944
811,0.207548,0.962267
812,0.264151,1.15095
813,0.245284,1.33963
814,0.18868,1.13208
815,0.09434,0.452831
816,0.018868,0.396227
817,0.09434,0.528303
818,0.018868,0.226415
819,0.113208,0.339623
820,0,0.301888
821,0.113208,0.207547
822,0.075472,0.207548
823,0.150943,0.415096
824,0.113208,0.415095
825,0.056604,0.207548
826,0.075472,0.207547
827,0.056604,0.113208
828,0.018868,1.20755
829,0.056604,0.075472
830,0.018868,0.132076
831,0.132076,0.018868
832,0.056604,0.037736
833,0.018868,0.132076
834,0.037736,0.886796
835,0.018868,0.075472
836,0.018868,0.075472

Cluster contribution to imbalance analysis (cluster-cluster matrix):
70.0379, 21.6982, 
33.4718, 0.113208, 

