Global time spent: 338.17
I(P) = 2634.17
Clustering configuration: 
 Partition 0 (656): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 20 21 22 24 25 26 27 28 29 30 31 33 34 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 58 59 60 61 62 63 64 65 66 67 68 70 72 73 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 102 103 104 105 106 107 108 109 110 111 112 113 114 115 117 119 120 121 122 123 124 125 126 127 128 129 131 132 133 134 135 136 137 138 140 141 142 143 144 145 146 147 148 149 150 151 152 153 155 156 158 159 160 162 163 164 166 169 171 172 173 174 175 176 177 178 179 180 181 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 202 203 204 205 206 207 208 209 210 212 213 214 216 217 218 219 221 222 223 224 225 226 227 228 230 231 232 233 234 235 238 239 240 241 242 243 244 246 247 248 249 250 252 254 256 257 259 260 261 262 263 264 265 266 267 268 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 293 294 295 296 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 318 319 320 321 322 323 324 325 326 330 333 334 335 336 337 339 342 343 345 346 347 349 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 367 368 369 370 371 374 375 376 377 378 379 380 381 382 383 384 385 386 388 389 390 391 392 393 394 395 396 397 399 400 402 403 404 405 406 407 408 409 410 411 412 414 415 417 418 419 421 422 424 425 426 427 428 429 430 431 432 433 434 436 437 439 440 441 442 443 444 445 447 449 450 452 453 454 455 456 457 459 460 461 462 463 464 465 466 467 469 470 471 472 473 474 477 479 481 482 483 484 485 486 487 490 491 492 493 495 496 497 499 500 501 502 503 505 506 507 508 509 510 514 516 517 518 519 520 521 522 523 524 525 526 527 529 530 531 532 533 535 538 541 542 543 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 567 570 571 572 573 574 575 576 577 578 579 580 582 583 584 585 586 587 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 621 622 623 624 625 626 627 628 629 630 631 632 633 634 636 637 638 640 641 642 644 645 647 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 674 675 676 677 679 680 681 682 683 684 685 688 689 690 691 692 693 695 697 698 699 700 701 702 703 704 705 706 707 708 710 711 712 713 714 715 717 718 719 720 721 722 724 725 726 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 746 747 748 749 750 752 754 755 756 757 758 759 760 761 763 764 765 766 767 768 769 770 ] 
 Partition 1 (112): [ 13 23 32 35 40 57 69 71 74 81 101 116 118 130 139 154 157 161 165 167 168 182 201 211 215 220 229 236 237 245 253 255 258 269 292 297 317 327 328 329 331 332 338 340 341 344 348 350 366 372 373 387 398 401 413 416 420 423 435 438 446 448 451 458 468 475 476 478 480 488 489 494 498 504 511 512 513 515 528 534 536 537 539 540 544 565 566 568 569 581 588 620 635 639 643 646 648 649 673 678 686 687 694 696 709 723 727 744 745 751 753 762 ] 
 Partition 2 (3): [ 170 251 716 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
379,0.916667,0.333333
380,2,0.083333
381,0.083333,0
382,0,0.166666
383,4,0.25
384,4.83333,0.083333
385,0.166666,0
386,0.666666,0.5
387,18.5,0.083333
388,0.583333,0.083333
389,0.249999,0.083333
390,0.416665,0
391,0.166666,0
392,0.083333,0.416666
393,0.249999,1.08333
394,0.666666,1.16667
395,1.33333,2.5
396,0.333332,0.249999
397,0.666666,1.16666
398,1.16667,0
399,0.333333,0.333332
400,0.416665,0
401,18.5,0.083333
402,0.666666,0.5
403,1.5,0
404,0.083333,0
405,0.166666,0
406,0,0.166666
407,0.666665,0.083333
408,0.083333,0.583333
409,12.75,6.83334
410,0.25,1.33333
411,0.333333,1.91667
412,1.66666,0.083333
413,6,0.916667
414,0.166666,0
415,0.166666,0
416,5.83333,0.416666
417,0,0.583333
418,1.66666,0.083333
419,0,0.166666
420,7.66666,0
421,0,0.166666
422,0.249999,0
423,2,0
424,3.33333,0
425,0.166666,0.5
426,0,0
427,0.166666,0
428,0.749999,2.08333
429,0,0
430,0.166666,0
431,0.083333,0.249999
432,0.249999,0.916666
433,0.166666,0
434,7.33333,0.333333
435,15.6667,0.083333
436,0.333333,0.333332
437,0.249999,0
438,2,0
439,0.749998,0.083333
440,4.75,0.333333
441,0,0.166666
442,0.833331,0
443,5,0.083333
444,1.91666,0
445,0.166666,0
446,15.8333,0.083333
447,0.999998,2.58333
448,20.1667,0.083333
449,0.833332,1.75
450,0,0.166666
451,16.4167,0.083333
452,0,0
453,4,0
454,3.33333,0.249999
455,3.5,0
456,0.25,0
457,14.75,7.5
458,20.5,0
459,1.33333,0.916663
460,0.666666,0.833334
461,2.24999,0
462,0.083333,0
463,0,0
464,1.49999,0
465,0.499999,2.83333
466,4.66666,0.166666
467,0,0.166666
468,12.3333,0.416666
469,0.249999,0.083333
470,0.999998,0.833334
471,0.583331,0
472,1.08333,0.249999
473,0.499999,2.83333
474,4.83334,1.58333
475,5.58333,0.083333
476,3.08333,0
477,0.166666,4.75
478,9.58333,0
479,2.99999,0.166666
480,16.0833,0.333332
481,1.66666,0
482,10.1667,0.166666
483,0,0.166666
484,5.08333,3.33333
485,0,0.166666
486,7,0
487,0.166666,0
488,22.25,0.083333
489,8.24999,0
490,2.66666,1.25
491,5.08334,1.75
492,0.249999,3
493,0.333334,6.75001
494,1.83333,0
495,0,0.916666
496,2.33333,0.416666
497,0.166666,0
498,7.41667,0
499,0.166666,0
500,0,0.25
501,0.166666,0
502,4.33333,2.41667
503,0,0.166666
504,34.25,0
505,4.83333,1.08333
506,0.666666,1.58333
507,0,0.166666
508,7.5,0.499999
509,0.416665,0.083333
510,4.66667,0
511,2,0
512,0.416667,0.083333
513,13.9167,0
514,0,0.166666
515,20.0833,0.583333
516,0.249999,0.249999
517,32.5833,17
518,0,0
519,13.4167,7.58332
520,7.00001,0.083333
521,0.249999,0
522,0,0.249999
523,0.249999,0
524,0,0.416665
525,0,0.166666
526,4.33333,0
527,0.666665,0.083333
528,4.16666,0
529,0.583331,0.249999
530,0.166666,0.583332
531,1.91667,1.16667
532,1.25,1.83333
533,0.249999,0
534,0.666665,3.49999
535,2.25,2.75
536,0.583333,0.166666
537,0.333332,1.91667
538,0.583332,7.66666
539,8.08332,0.249999
540,18.8333,0.499998
541,1.5,1.91667
542,1.5,1.83333
543,4.33333,0
544,13,0.333333
545,0,0.416665
546,0.249999,0
547,0.249999,0
548,2.33333,1.33333
549,0.583331,0
550,0,0.166666
551,33.9167,18.6667
552,4.5,0
553,0,3
554,0.249999,0
555,4.33333,0
556,1.91666,0
557,6.74999,2.25
558,1.75,0.750001
559,0,0
560,0.333332,0
561,0.999997,0.083333
562,0.333332,0
563,0.833332,3.08333
564,0,0
565,4.33333,0
566,15,0.583333
567,0.249999,0
568,12.1667,0.249999
569,0.166666,2.66667
570,0.083333,1.41667
571,0.083333,0.583333
572,0,0
573,34.5833,19.25
574,0.166666,0
575,0.666666,3.33333
576,0,0.583331
577,0,0.166666
578,0.583331,0.166666
579,0.416666,0.333332
580,0.499998,0.166666
581,17.0833,0
582,0.916663,0
583,0.083333,0
584,0.083333,0
585,4.41667,0
586,1.66667,2.16667
587,32.8333,11.5
588,2.83333,0
589,0,0.166666
590,0.249999,0
591,11.9167,6.08331
592,0,0.750001
593,0.916665,2.66667
594,0.249999,0
595,4.83334,0
596,4.58334,0.083333
597,0,0.749997
598,0.166666,0
599,7.66667,0.166666
600,0,0.583332
601,0.083333,0.749999
602,1.5,1.66667
603,3,0.333332
604,1.25,0
605,0.166666,0
606,0.249999,0
607,3,0.333332
608,1,0.916666
609,1.66667,0.999996
610,0.249999,1.83333
611,0.583332,2.08333
612,4.41667,0
613,0,0
614,0.333332,0
615,0.416666,0.166666
616,1.16666,0.166666
617,1.74999,0
618,0.166666,0
619,4.75,0
620,29.3333,0.166666
621,0,0
622,8.33333,0.499999
623,0.083333,1.66667
624,0,0
625,0,1.91667
626,0.249999,0
627,7,0.999996
628,2.33333,1.58333
629,10.5833,0.583331
630,0.249999,0
631,0,0.166666
632,0.333332,0
633,7.66666,5.24999
634,1.75,0.416665
635,0.916665,0.416665
636,2,1.25
637,0,0.166666
638,0,0
639,4.41666,0
640,2.08333,2.5
641,36.5,21.5833
642,19.9167,10.0833
643,1.25,0
644,0,0
645,2.25,0
646,16.5833,0.5
647,1.16666,0.166666
648,16.5833,0.5
649,29.25,0.25
650,0,0.166666
651,0.499998,0.416665
652,1.83333,0
653,0.249999,0
654,7.33334,0.333333
655,20.4167,0.916665
656,0.249999,1.16666
657,0,3.16667
658,2.91667,4.33333
659,0,1.08333
660,25.75,1.83333
661,1.5,2.08333
662,1.33333,4.41666
663,0.249999,0.083333
664,0.083333,0.583333
665,1.33333,0
666,0.749997,0
667,7.16667,0
668,0.249999,0
669,5,0.166666
670,0.166666,0
671,0,0
672,5.25,3.08333
673,0,0
674,2.74999,0.083333
675,4.58333,0
676,11.0833,0.583331
677,0.249999,0
678,13.8333,1.66666
679,3.99999,0
680,2.91666,0.666664
681,0.583331,0.416665
682,0.249999,0
683,1.83333,0
684,0.249999,0
685,1.25,1.75
686,34.1667,0.166666
687,6.58333,0.083333
688,1.5,2.08333
689,0,0.166666
690,26.75,6.08332
691,0.083333,0.583333
692,0.166666,2.25
693,0.83333,0.583331
694,33.9167,0.833332
695,0.166666,0
696,13.6667,1.16667
697,0.583333,3.66667
698,0.083333,0
699,3.75,3.16667
700,5.91667,5.58333
701,0.416665,0
702,6.41667,0.083333
703,0.666665,5.16666
704,0.083333,0
705,0,0
706,13,17.6667
707,0,0.166666
708,1.5,0
709,44.6666,0.333333
710,0.083333,2.41667
711,2,0
712,0,0
713,35.1667,12.8333
714,0,3.41667
715,0,0.666665
716,4.24999,0
717,0,0.166666
718,0,0
719,2.5,3
720,0.333332,0
721,0.916663,0
722,0.333332,0.083333
723,21.6666,0.25
724,1.16667,1.5
725,0.416665,0
726,6.08334,0
727,36.0833,0.166666
728,1.16667,4.16667
729,5.5,0
730,0.333332,0
731,0.333332,0
732,0,0.416665
733,1.5,0.166666
734,0.499999,0.83333
735,0.333332,0
736,20.1667,0.833331
737,0,0.666665
738,0.333332,0
739,3.74999,0.583331
740,0.083333,0.249999
741,1.25,0.083333
742,0,0.166666
743,0.999999,3.91667
744,0.166666,3.16666
745,27.8333,0.583333
746,0,0.166666
747,0.333332,0
748,3.99999,0
749,0.416665,0
750,1.91667,5.66666
751,4.41666,3.66666
752,0.999998,3.75
753,7.41666,0.833332
754,0,3.5
755,5.5,0
756,0.083333,1.25
757,0,0
758,0,0.083333
759,0.333332,0
760,0.25,2.16666
761,5.66666,4.16666
762,20.5,0.083333
763,0.333332,0
764,4.33333,0.749997
765,0,0
766,0,0
767,0,0
768,3.74999,5.74998
769,0,0
770,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
500.916, 1034.33, 4.83333, 
1035.42, 31.7499, 4.74999, 
15.0833, 7.08332, 0, 

