Global time spent: 1367.08
I(P) = 2008.54
Clustering configuration: 
 Partition 0 (731): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 334 335 336 337 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 403 404 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 424 425 426 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 466 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 513 514 515 516 517 519 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 548 549 550 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 766 767 768 769 770 771 772 773 ] 
 Partition 1 (44): [ 24 36 39 70 73 99 114 150 157 160 226 245 259 287 313 333 339 355 361 362 402 405 412 427 435 465 474 497 512 518 520 521 547 551 570 573 615 673 692 720 721 740 765 774 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
346,0.090909,0.727272
347,0,1.09091
348,0.272727,0.181818
349,0.090909,0.181818
350,0.181818,0
351,3.18181,0.181818
352,0.090909,0
353,0.272727,0
354,0,3
355,23.9091,0
356,0,0
357,0,0.090909
358,0,1.09091
359,0.363636,0.454545
360,0.636363,0
361,0.181818,0
362,1.09091,0
363,0,0.090909
364,0.090909,0.818181
365,0.545454,0
366,0,0.090909
367,0,0.090909
368,0,1.09091
369,0,1.45454
370,0,0.181818
371,0,0.090909
372,0,0.545454
373,0,0.272727
374,0,2.36363
375,0,0.545454
376,4.63636,0.545454
377,1.18182,0
378,0,0.90909
379,0,0
380,0,1.09091
381,0,1.09091
382,0,0.090909
383,0,0.454545
384,0.181818,0.181818
385,0,2.36363
386,0,0.090909
387,6.54545,17.6363
388,0,0.636363
389,0,2.36363
390,4.63636,0.545454
391,0,0.090909
392,0,1.54545
393,0,0.454545
394,0,1.27273
395,0,0.090909
396,0.090909,0.181818
397,0,0.636363
398,5.45454,1.36363
399,0.090909,0.181818
400,0,0.090909
401,0.090909,0.636363
402,11.2727,0.181818
403,0,1.63636
404,0,0.090909
405,22.3636,0.090909
406,0,0.181818
407,0.636363,0
408,0,0.090909
409,5.0909,2.27272
410,0,0.818181
411,0,0.090909
412,1.81818,0
413,0,2.18182
414,0,0.090909
415,0,0.636363
416,0,1.54545
417,0.454545,0.636363
418,0,2.36363
419,0,0.090909
420,0,1.27273
421,0,0.181818
422,0,1.27273
423,0,0.636363
424,4.36363,15.8182
425,0.090909,0.727272
426,0,2.63636
427,2.09091,0
428,0,1.18182
429,0.090909,0.636363
430,0,0.272727
431,0,1.27273
432,0,1.72727
433,0,0.545454
434,0.454545,0
435,8.90908,1.63636
436,0.090909,0
437,4.81818,0.272727
438,0,0
439,0.181818,0.727272
440,2.27273,10.7273
441,0,0.090909
442,0,0.636363
443,0,0.272727
444,0,2.63636
445,0,0.090909
446,5.0909,0.545454
447,4.99999,0.999999
448,0.090909,1.18182
449,0,0.181818
450,0,0.363636
451,0,0
452,0,0.181818
453,0.090909,0.727272
454,0,0.181818
455,0.454545,0.181818
456,0,0
457,7,2.54545
458,0.272727,0
459,0.454545,0
460,1.81818,0
461,0.181818,3
462,0,0.090909
463,0.090909,0
464,5.54545,11.3636
465,11.9091,0
466,4.18181,4.45454
467,0,0.272727
468,7.90909,9.81817
469,0.090909,0.999999
470,1.90909,0
471,0,0.545454
472,0,0.181818
473,0.272727,0
474,1.72727,0
475,6.18181,1.36363
476,1.90909,0.181818
477,0,0.272727
478,0.636363,0.090909
479,0,4.90909
480,2.63636,1.09091
481,0,1.45454
482,0,0.090909
483,4.81818,9.81817
484,0.090909,1.90909
485,0,0.090909
486,0,2.27272
487,0,1.09091
488,0,0.090909
489,0.363636,1.27273
490,0,0.090909
491,0,0.090909
492,0,0.545454
493,0.090909,1.09091
494,0.363636,0
495,0.090909,3.09091
496,8.90909,13.4545
497,16.7273,0.090909
498,5.18181,0.272727
499,0,0.181818
500,7.72727,4.0909
501,0.454545,0
502,8.18181,12.9091
503,0.181818,0.181818
504,5.45454,5.72727
505,0,0.363636
506,0.090909,2.27272
507,0,0.181818
508,0,1.63636
509,0,0.181818
510,0.090909,2.27272
511,0,2.45454
512,12.1818,0.181818
513,0,0.181818
514,0.181818,1.36363
515,0,2.45454
516,0,0.272727
517,0.181818,4.27272
518,20.4545,0.181818
519,0.181818,0
520,18.1818,0
521,1.36363,0.090909
522,0.272727,0.090909
523,8,4.27272
524,0.272727,0.090909
525,0.454545,0
526,0.272727,4.99999
527,6.27272,5.81818
528,0.545454,0
529,0,1.63636
530,0,1.63636
531,0,5.90908
532,0.636363,0
533,0,0.090909
534,7.36363,1.63636
535,0,0.090909
536,0,1.63636
537,0.727272,0
538,0,2.45454
539,3.36363,1.81818
540,0,0.90909
541,0.181818,0
542,0,0.090909
543,0.272727,0.181818
544,1.54545,0
545,0.818181,0.272727
546,0,0.272727
547,0.454545,0.272727
548,8.72727,22.6363
549,0,4.90909
550,8.18182,2.81818
551,2.45454,0
552,0,0.181818
553,0.090909,0.181818
554,0,1.81818
555,6,1.09091
556,0.363636,0.272727
557,0.090909,0.090909
558,0,0.181818
559,0,0
560,0,0.727272
561,0,0.636363
562,0,0.818181
563,4.09091,0.636363
564,0,1.81818
565,0.727272,0
566,0,0.727272
567,0.727272,0.545454
568,0,3.18181
569,5.54545,6.27272
570,19.3636,0.090909
571,0.727272,0
572,0,2.81818
573,4.81818,0
574,4.81818,0.272727
575,0,0.727272
576,0,0.818181
577,0.090909,0.545454
578,0,0.090909
579,0.090909,2
580,0.090909,0
581,0.272727,2
582,0,0
583,0.363636,0.090909
584,0.454545,0
585,0,0.181818
586,0,0.181818
587,0,0.181818
588,0,3.54545
589,0.090909,0.545454
590,0.363636,2.81818
591,0,0.90909
592,0.090909,0
593,0.181818,0.727272
594,0.272727,0.636363
595,0,0.090909
596,0,0
597,0.363636,0.090909
598,0,2.63636
599,0.090909,0.272727
600,0,3
601,6.45454,0.636363
602,0,0.818181
603,0.090909,2.63636
604,0,0.181818
605,0,4.72727
606,0,0
607,0,1.81818
608,0,0.272727
609,0.181818,0.90909
610,3,0.636363
611,0.272727,0.090909
612,0,1.81818
613,7.81818,5.36363
614,0.090909,0.363636
615,8.99999,0
616,0.272727,3.09091
617,0,0.181818
618,0.090909,0.545454
619,0.818181,0.090909
620,6.54545,0.636363
621,6.45454,1.54545
622,8.99999,16.5454
623,0.272727,0.090909
624,0,1.90909
625,9.54545,4.90909
626,0,0.454545
627,6.72727,23.3636
628,5.45454,2.09091
629,0.090909,0.636363
630,0.272727,0.090909
631,0,0.90909
632,0,0.090909
633,0.090909,0.636363
634,7.72727,1.72727
635,0,0.090909
636,0,0
637,0.090909,2.81818
638,3.18181,0.090909
639,0.181818,0
640,0.181818,0
641,0,0.272727
642,0.181818,0.272727
643,2.45454,0.181818
644,0,2
645,0.090909,2.81818
646,0.272727,0.090909
647,0,5.99999
648,0,0.545454
649,0,2.72727
650,0.272727,2
651,0,3.63636
652,0,15.4545
653,0.090909,1.45454
654,3.54545,2.36363
655,0,1.09091
656,2.27272,3
657,0,2.72727
658,0,5.99999
659,0,0.272727
660,0.090909,1.27273
661,0,0.181818
662,0,2.72727
663,0,0.90909
664,7.72727,2
665,0,0.545454
666,0,0.272727
667,2.45454,4.90909
668,0,4.18181
669,0.181818,3.27272
670,0.363636,0.363636
671,8.90908,16.5454
672,0,0
673,39.0909,0.181818
674,0.090909,0
675,0,0.90909
676,0.545454,0
677,0,0.272727
678,0.090909,0
679,0,2
680,0,0.272727
681,0.090909,1.54545
682,0,2
683,5.81818,0.727272
684,0,0.272727
685,0,0.272727
686,5.90908,20.7273
687,0.272727,6.54545
688,0.454545,1.18182
689,0.363636,0
690,5.45454,1.09091
691,0.272727,2.72727
692,23.5454,0.272727
693,0,0.090909
694,0,1.72727
695,0,0.272727
696,0.090909,3.36363
697,0,2.09091
698,0,1.90909
699,9.45454,33.0909
700,0,3.90909
701,0,0.090909
702,0,2.27272
703,6.54545,0.545454
704,0,2.27272
705,0,2.27272
706,0.272727,0.999999
707,0.272727,0.090909
708,0,2.27272
709,0,1.18182
710,0,2.27272
711,0,3.90909
712,9.18181,3.63636
713,0,0.272727
714,0.090909,8.90908
715,0.090909,0.636363
716,0.181818,0.90909
717,0,0
718,0,0.272727
719,0,0.272727
720,6.0909,0.090909
721,36.4545,0.181818
722,0,1.27273
723,0.090909,0.818181
724,0.090909,1.09091
725,0,6.27272
726,0,0
727,12.5455,16.0909
728,0.090909,0
729,8.72726,30
730,0.090909,8.81817
731,0,4
732,0,0.272727
733,0,0.90909
734,0,1.27273
735,0.090909,4.0909
736,0,0.090909
737,3.90909,0.181818
738,0,2.54545
739,0,0
740,2.72727,0.363636
741,1.45454,0.545454
742,0.090909,6.0909
743,1.81818,3.72727
744,0,2.54545
745,0,0
746,0.090909,1.27273
747,0,14.6363
748,0.363636,3.27272
749,0.727272,0.181818
750,0.545454,0.090909
751,0,0.090909
752,0,0
753,0,1.27273
754,0,0.090909
755,0,0.090909
756,0.363636,2.81818
757,0.636363,6.72727
758,0,0
759,0,5.99999
760,0,25.0909
761,0,15
762,0,4
763,0.272727,0.090909
764,0,7.99999
765,25.0909,0
766,0.727272,0.454545
767,0,7.99999
768,0.181818,6.27272
769,0,25.0909
770,0.727272,0.636363
771,0,24.3636
772,0.272727,0.999999
773,0.090909,9.45454
774,7.36363,0.454545

Cluster contribution to imbalance analysis (cluster-cluster matrix):
1064.45, 425.636, 
514.091, 4.36363, 

