Global time spent: 6.11886
I(P) = 1341.62
Clustering configuration: 
 Partition 0 (739): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 503 504 505 506 507 508 509 510 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 ] 
 Partition 1 (38): [ 36 41 72 102 117 155 166 169 239 255 257 260 271 300 353 369 375 376 416 426 438 441 479 481 502 516 532 538 540 541 570 571 574 593 596 640 644 749 ] 
 Partition 2 (2): [ 721 750 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
357,0.875,4.3125
358,0.0625,0.0625
359,0,0
360,0,0
361,0.0625,0.0625
362,0.0625,0.4375
363,0,0.5625
364,0,0
365,0.75,0.25
366,0.6875,1.4375
367,0.0625,0.3125
368,0,1.125
369,11.9375,0.5
370,0,0
371,0,0.125
372,0,0
373,0,0.0625
374,0.125,0.25
375,1.0625,0.0625
376,1.0625,0.0625
377,0,0
378,0,0.3125
379,0.625,1.6875
380,0,0.125
381,0,0
382,0,0.125
383,0,0.1875
384,0.0625,0.3125
385,0,0.125
386,0.4375,0.0625
387,0,0.3125
388,0,0.5
389,1.125,2.625
390,2.375,4.125
391,0.3125,0
392,0,0.1875
393,0.375,0
394,0,0.375
395,0.0625,0
396,0,0
397,0.8125,1.6875
398,1,3.375
399,0.0625,0.0625
400,0,0
401,1.4375,3.5625
402,0,0
403,0,0
404,2.1875,1.8125
405,1.375,6.0625
406,0,0
407,0,0.4375
408,0,0.125
409,0,1.625
410,0.0625,0.0625
411,0.25,1
412,0.6875,1.6875
413,0.125,0.375
414,0,0
415,0,0.0625
416,12.0625,0
417,0,0.4375
418,0,0.0625
419,1.5,12.0625
420,0,3.125
421,0.1875,1.3125
422,0,0.0625
423,0,1.375
424,0.0625,0.0625
425,0,3.375
426,0,0
427,0,0.3125
428,0,0
429,0,0.1875
430,0,0
431,0,0.125
432,0,0.4375
433,0.3125,0.8125
434,0,0
435,0,0
436,0,0.125
437,0,0
438,13.875,0
439,0.0625,0.6875
440,0,0
441,0,0
442,0.25,0.625
443,0.25,0.6875
444,0.0625,1.9375
445,0,0
446,0.1875,0
447,0.1875,0.3125
448,0,0.125
449,1.4375,12.5625
450,0,0
451,2.5625,0.25
452,1.1875,3.25
453,0.0625,0.375
454,4,16.6875
455,0.375,1.1875
456,0,0.25
457,0,1
458,0,0.0625
459,0,3.125
460,1.0625,0.875
461,0.4375,0.3125
462,0.0625,0.0625
463,1.1875,3.4375
464,0.0625,0.1875
465,0,0
466,0.0625,0.125
467,0,0.25
468,0.0625,0
469,0,0.0625
470,0.0625,0.0625
471,2,28.6875
472,0,0.25
473,0.0625,0.5625
474,0.0625,0
475,0.0625,0
476,0.25,0.3125
477,0.9375,4.125
478,2.75,0.9375
479,6.75,0.5625
480,0.0625,1.125
481,5.6875,0
482,0.125,0.1875
483,1.3125,5.0625
484,0,0
485,0,0
486,0,0.0625
487,0.0625,1
488,0.25,0.875
489,0,0.625
490,0.0625,1.5625
491,3.1875,10.125
492,2.625,2.375
493,1,2.0625
494,0.75,3.1875
495,0.1875,1.5625
496,0.3125,0.1875
497,2.625,20.625
498,1.5625,8.375
499,0.0625,2.0625
500,0,0.0625
501,0,0.25
502,22.875,0.25
503,0,0.875
504,0.3125,0.8125
505,0.0625,0.125
506,1.1875,5.375
507,0.0625,0.125
508,0.875,0
509,0.25,0.25
510,0.6875,5.3125
511,0.0625,0.125
512,0.1875,2.1875
513,0,0.4375
514,0,0.25
515,3,24.5
516,3.875,0
517,2,4.375
518,0.0625,0.1875
519,0.625,0.1875
520,0,0
521,0.75,0.6875
522,0,0.0625
523,0.3125,1.625
524,0.75,0.125
525,0,0.0625
526,0.0625,0.1875
527,0,0.25
528,0.0625,0.1875
529,0,0.5625
530,0.1875,0
531,0.375,0
532,23.6875,0.8125
533,0.3125,0.5
534,0.125,0
535,0.0625,0.1875
536,0.0625,0.25
537,0.0625,0.1875
538,8.9375,0.6875
539,1.3125,6.1875
540,16.625,0.75
541,0.8125,0.0625
542,0,1.8125
543,1.8125,12.0625
544,2.1875,28.25
545,0.0625,0.625
546,1.4375,5.625
547,0.125,0.0625
548,2,0.0625
549,0.1875,0.5625
550,0.125,1
551,0.25,0.5625
552,0.3125,0.1875
553,0.0625,0.25
554,0.0625,0.25
555,0.8125,4
556,0.125,0.0625
557,0.25,1.0625
558,0.125,0.0625
559,0.125,0
560,0.0625,0.25
561,2.375,0
562,0.625,0.5625
563,0.5,0.125
564,0,0.1875
565,0.125,4.5625
566,0.375,0.125
567,0.25,0.375
568,0,1.375
569,0,0.5
570,0.25,0.0625
571,29.625,0.875
572,0.0625,0.4375
573,2.0625,11.375
574,1.4375,0.25
575,0.0625,0.25
576,0,1.25
577,0.125,0.0625
578,0.8125,4.0625
579,0.1875,1.3125
580,0.25,0.375
581,0.1875,0.5625
582,0.0625,0.25
583,0.25,0.5
584,0.4375,0.8125
585,0.125,0.125
586,1.5,0.9375
587,0.25,0.5625
588,0.1875,0.5625
589,0.0625,0.25
590,0.0625,0.25
591,0.125,0.0625
592,2.875,0.25
593,6.0625,0.4375
594,0,1.25
595,0.0625,0.25
596,4.0625,0.125
597,0.3125,0.6875
598,1.6875,5.5625
599,0.125,0.0625
600,0.9375,1.3125
601,0.125,2.875
602,0.0625,0
603,0.125,0
604,0.875,0.3125
605,0.0625,0.25
606,0,1
607,2.0625,6.5
608,0,0.5625
609,0.0625,0.25
610,0,0.6875
611,0.1875,0.5
612,0.25,0.5625
613,0.0625,0.4375
614,0,0.5625
615,0.125,0
616,1.25,2.4375
617,0.0625,0.25
618,0,0.6875
619,0,1.1875
620,1.8125,7
621,0.4375,1.5
622,0.1875,1
623,0.1875,0.5
624,0.0625,0
625,2.375,0.3125
626,0,0.75
627,0.0625,0.25
628,0.0625,0.25
629,0.625,0.25
630,0,0
631,0.0625,0.25
632,1.4375,0.5625
633,0.0625,0.25
634,0.875,0.1875
635,0.1875,0.5
636,0.1875,0.75
637,0.0625,0.25
638,0.1875,2.4375
639,0,0.6875
640,1.5625,0
641,0.3125,0.125
642,0.875,1.6875
643,0.25,0.1875
644,20.4375,1.1875
645,1.9375,3.8125
646,1.125,2.125
647,1.4375,0.6875
648,1.125,1.25
649,0,0.6875
650,0.1875,0.0625
651,1.8125,9.4375
652,0.0625,2.4375
653,2,6.5625
654,2.625,0.5
655,0.0625,1.1875
656,0,0.5
657,0.125,0.25
658,0.25,3.0625
659,0.5625,0.125
660,1.6875,0.3125
661,0.1875,1.4375
662,0.4375,1
663,1.625,1.5
664,0.25,0.1875
665,0.1875,1.4375
666,1.9375,3.8125
667,0.0625,0.25
668,0,0.5625
669,0.6875,0.3125
670,0,5.8125
671,0.1875,0.0625
672,0.0625,0.1875
673,0.1875,0.5
674,0,0.125
675,0.0625,0.25
676,0.0625,0.5625
677,0.1875,1.375
678,0,0
679,0.4375,3.375
680,0.0625,0.25
681,1.375,0.0625
682,0.1875,1
683,1.0625,8.875
684,0.1875,1.5
685,0.125,0.0625
686,0,0.5625
687,0.125,0.25
688,0.125,0.6875
689,0.125,0.625
690,0.125,0
691,3.3125,0.1875
692,0.9375,10.8125
693,1.9375,4.1875
694,0.0625,0.25
695,2.1875,0.3125
696,0.125,0.25
697,0.125,0
698,0.125,0.25
699,1.5625,0.0625
700,0,0.6875
701,3.4375,54.0625
702,1,0.3125
703,0.125,0.25
704,1.625,2.875
705,1.9375,4.1875
706,0.375,1.625
707,0.25,1.8125
708,0,0.3125
709,0,0.8125
710,0.1875,0.0625
711,1.875,3.5
712,0.1875,0.6875
713,0.375,1.5625
714,3.5625,2.5625
715,0.25,0.3125
716,0,0.75
717,0.0625,0.375
718,0.9375,0.625
719,0.4375,0.125
720,0.0625,0.375
721,9.0625,0
722,0.0625,0.375
723,0.625,0.3125
724,2,4.1875
725,0.375,0.3125
726,0.125,0.9375
727,0.1875,0.6875
728,1.5,1.0625
729,0,0.8125
730,0.125,0.625
731,0.125,0.25
732,4.6875,17.1875
733,0.0625,0.375
734,0,0.3125
735,0.0625,1.4375
736,0.3125,0.3125
737,0.25,0.375
738,0.125,1.3125
739,0.125,0.25
740,0.1875,0.0625
741,2.125,0.5625
742,0.0625,0.375
743,0.0625,0.375
744,0.125,0.3125
745,0.25,0.5625
746,0.375,0.0625
747,0.0625,1.5
748,1.5625,2.3125
749,1.5625,0.5
750,53.1875,0
751,0.1875,0.6875
752,0.0625,0.375
753,0,0.3125
754,0.375,0.8125
755,2.5,6.625
756,2.1875,5.3125
757,1.9375,1.625
758,3,11.3125
759,0.8125,0.1875
760,0,0.1875
761,0,0.3125
762,0.0625,0.375
763,0.1875,1.625
764,0.0625,0.375
765,0.0625,0.375
766,1.125,5.1875
767,1.25,5.8125
768,0.0625,2.0625
769,0.0625,1.3125
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0.625,0.25
776,0,0
777,0.625,0.25
778,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
807.875, 236.5, 57.75, 
224.5, 7.9375, 4.5, 
2.5625, 0, 0, 

