Global time spent: 415.047
I(P) = 1131.58
Clustering configuration: 
 Partition 0 (782): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 159 160 161 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 518 519 520 521 522 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 832 833 835 836 ] 
 Partition 1 (55): [ 36 41 50 70 72 82 102 117 119 140 155 158 162 166 169 203 238 239 255 257 263 271 320 351 353 375 376 390 426 441 479 491 516 517 523 532 538 540 541 548 570 574 593 596 625 640 644 695 721 732 749 772 788 831 834 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
401,5.10526,2.26317
402,0,0.263158
403,0,0.052632
404,9.05263,10.4737
405,0,0.105264
406,0.052632,1.05263
407,0,0
408,0,0
409,0,0
410,0,0.315791
411,0,0
412,7.26316,4.57895
413,0.157895,0.526316
414,0,0
415,0.052632,1.52632
416,3.26316,0.894743
417,0,0
418,0,0
419,3.21052,0.421055
420,0,0
421,0,0.263159
422,0,0.052632
423,4,1.36842
424,0.052632,0.210527
425,0,0
426,0,0
427,0,0.368424
428,0,0.210528
429,0,0
430,0,2.57895
431,0,0.473687
432,0,0
433,0.052632,0.210527
434,0,0.052632
435,0,0.210528
436,0,0
437,0,0
438,1.05263,0
439,0,1.89474
440,0,0.210528
441,0.105264,0
442,0.105264,0
443,0,0.57895
444,0.052632,0.052632
445,0,0.473686
446,0,0.210528
447,0,0.526318
448,0,0
449,0.368422,2.47369
450,0,0
451,10.0526,14.3158
452,0,0.105264
453,0,0
454,0.578948,0
455,0.105264,0.157896
456,0,0.157896
457,0.105264,0
458,0,0
459,0,0.789475
460,6.31579,1.89474
461,6.47368,1.73685
462,0.052632,0.052632
463,0,0
464,0,0
465,0,0
466,0,0.26316
467,0,0.26316
468,0,0.157896
469,0,0.315792
470,0,0.26316
471,1.73684,0
472,0,0.26316
473,0,0.052632
474,0.105264,0.526319
475,0,2.84211
476,0.052632,0
477,0,0.315792
478,9.63158,15.0527
479,0.31579,0.052632
480,0.052632,0.526319
481,0.789475,0
482,0.052632,1.31579
483,0.63158,0.157895
484,0,1.36842
485,0,0
486,0,0
487,0.473686,0.263159
488,0,0
489,0,0.105264
490,0.368423,0.368424
491,9.47369,0.105263
492,6.36842,2.3158
493,0,0.157895
494,0,0.631581
495,0,0.315792
496,0,2.10527
497,2.73684,0.421056
498,1.57895,2.84212
499,0.052632,0.526319
500,0,0.368422
501,0,0.105264
502,1.05263,0
503,0,0
504,0,0
505,0,3.73684
506,0,0.368424
507,0,0
508,1.26316,0
509,0,0.368422
510,0,0
511,0,0
512,0,4.26316
513,0,0.210527
514,0,0.210528
515,5.36842,8.36845
516,0.473686,0
517,17.1579,0.052632
518,0,0.26316
519,1.05263,0
520,0.315791,0.052632
521,8.1579,2.89475
522,0,0.210528
523,11.9474,0.052632
524,0,1.05263
525,0,0.473685
526,0.157895,0
527,0,0
528,0,1.94737
529,0.368423,0.210527
530,0,0.315792
531,0,5.68421
532,9.1579,0.052632
533,0,0.578952
534,0,3.10526
535,0,0
536,0,0
537,0.105263,0.210528
538,0.421056,0
539,0,0.210528
540,1.84211,0.052632
541,0.368423,0
542,0.052632,0.684211
543,2.26316,1.63159
544,3.10526,1.36842
545,0,0.368424
546,0.105264,0.421056
547,0.157895,0.052632
548,17.8947,0.157895
549,0.052632,1.05264
550,0,0
551,0,0.210528
552,0,5.68421
553,0,0
554,0,0
555,8.26316,1.63158
556,0,0
557,0.105263,0.105264
558,0,0.210528
559,0,0
560,0,0.315792
561,0.578948,0.105263
562,0,0.210528
563,0,2.10528
564,0,0.263159
565,0,0
566,0,0.210527
567,0.052632,0
568,0,1.47369
569,0,0.368424
570,0.210527,0.368423
571,1.84211,0.368423
572,0,0.157896
573,2.36842,0.210527
574,0,0.263159
575,0,0
576,0,0
577,0,0
578,7.36842,1.89474
579,0,0.157896
580,0,0.421056
581,0,0.684213
582,0.105264,0
583,0,0.684212
584,0,0.210528
585,0.789475,0
586,6.10526,13.3158
587,0.105264,0
588,0.105263,0.052632
589,0,0.157895
590,0.052632,2.00001
591,0,0.315791
592,7.31579,4.68423
593,7.05263,0
594,0,0.736844
595,0,4.63158
596,0.052632,0.210527
597,0,1.36842
598,0,0.368424
599,0,0.052632
600,0,0.315791
601,0.157896,0
602,0,0.368424
603,0,0.26316
604,0.526316,0.315792
605,0.368423,0.210527
606,0.052632,0
607,0,0
608,0,3.10527
609,0,0.315792
610,0,0
611,0.526318,0
612,0.052632,0.26316
613,0.157896,0.052632
614,0.052632,1.73684
615,0,0
616,0,0.26316
617,0.157895,2.26317
618,0,0.052632
619,0,0.052632
620,0.105264,0
621,0,0
622,0,5.36842
623,0,0
624,0,0.157896
625,30.3684,0.105264
626,0,0.736844
627,0,0.526317
628,0.105264,0
629,0,3.84211
630,0.052632,0.26316
631,0,0.842108
632,0.157895,0.842106
633,0,0
634,8.47368,7.21054
635,0,0.368424
636,0.157895,0.052632
637,0,0
638,9.26316,5.84213
639,0.052632,0.052632
640,2.89474,0
641,0,0.473687
642,0,0
643,0,0
644,8.42106,0.157896
645,0,0.263159
646,10.5263,8.7895
647,9.89474,2.89475
648,8.10527,9.89477
649,0,0.526318
650,0,0.421056
651,5.42105,1.26317
652,0,0
653,3,0.473686
654,7.36842,3.6316
655,0.157896,0.421056
656,0.263158,0
657,0,0.210528
658,0,0
659,0.052632,0.210527
660,0.157895,0.31579
661,0,0.052632
662,0,0.842111
663,0,0
664,0,1.26316
665,1.15789,0
666,0,0
667,0,0
668,0,0
669,0,0.789475
670,0,0.210528
671,0,0
672,0,0
673,0,0
674,0,4.63158
675,0,0
676,0,4.47369
677,0.052632,6.21053
678,0.052632,1.94738
679,0,1.10527
680,0,4.42106
681,5.26316,0.473687
682,0.26316,0.421054
683,0.789477,2.4737
684,0,0.947373
685,0,1.84211
686,0,0
687,0.421055,0.263159
688,0,0.421056
689,0,3.68421
690,0,0.315792
691,10.8947,8.31582
692,1.63158,1.05264
693,0,0.26316
694,0.105264,0.210528
695,16.2105,0.052632
696,0,0.421056
697,0.26316,0
698,0,0
699,6.05263,3.42106
700,0,0
701,4.73684,0.473687
702,0,1.47369
703,0,0.31579
704,0.105263,0.105264
705,0,0
706,0,0.315791
707,0.157896,0
708,0,0
709,0,2.26316
710,0,0.105264
711,1.84211,0
712,0,0
713,0.052632,1
714,5.36842,6.52635
715,0,0.736846
716,0,0.631581
717,0,0
718,8.31579,1.73685
719,0.052632,0.789478
720,0,0.105264
721,5.68422,0
722,0,0
723,0,0
724,0,0.052632
725,0,0
726,0,0
727,0,1.26316
728,9.42105,6.36845
729,0,0.105264
730,0,0.052632
731,0.105264,0.157896
732,28,0.157896
733,0,1
734,0.263159,0
735,0,5.21053
736,0,0.736844
737,0,0.052632
738,0.052632,0.473686
739,0,0.210528
740,0,0
741,0.157896,0.526317
742,0,0
743,0,2.84211
744,0.052632,0.789478
745,0,0.368423
746,0,0
747,0,0
748,0,1.05264
749,0.631581,0.052632
750,3.89474,0.105264
751,0,0
752,0,0
753,0,2.36843
754,0.052632,0.157895
755,0,0
756,2.1579,0.26316
757,0,0.894741
758,7.73685,7.1579
759,0.052632,0.789478
760,0,0.052632
761,0,0.578952
762,0.105264,0.157896
763,0,0.736844
764,0,0.052632
765,0,0
766,0.368422,0.26316
767,0.263159,0.473687
768,0.210527,1.36843
769,0.52632,0
770,0.578952,0.210528
771,0.842105,0.315792
772,1.00001,0.105264
773,0,4.89474
774,0.52632,0.157896
775,0.947369,0.052632
776,0.263159,0.368422
777,0,2.21053
778,0.105263,2.05264
779,0,1.84211
780,0.105264,0.263159
781,0.526318,0.157896
782,0.052632,1.94738
783,0.578951,0.263159
784,0.052632,2.00001
785,0.052632,1.78948
786,0.947369,0.052632
787,0,2.10527
788,1.1579,0.157896
789,0.157896,1.21053
790,0.052632,2.10527
791,0.105264,0.421054
792,0.105264,1.84211
793,0.526318,0.157896
794,0.52632,0.052632
795,0.947369,0.052632
796,1,0.210528
797,0.052632,2.00001
798,0.105263,2.10527
799,0,2.10527
800,0.473688,0.94737
801,0.894743,4.78951
802,0.473687,0.263159
803,0,1.94737
804,0.052632,0.736844
805,0.210528,0.631583
806,0.210527,1.05263
807,0,0.578951
808,0.052632,1.84211
809,1,0
810,0.052632,2.10527
811,1.68421,0
812,0,1.94737
813,0.157895,0.421056
814,0,2.42106
815,0.052632,1.05264
816,0.052632,3.47369
817,0.157896,1.10527
818,0.052632,2.10527
819,0.052632,1
820,0.157896,0.315792
821,0.947369,0.052632
822,0.052632,1.78948
823,0.052632,1.10527
824,0,1.05263
825,0.947369,0.052632
826,1,0
827,0.52632,0
828,0.52632,0
829,0,0
830,0.52632,0
831,0,0.52632
832,0.52632,0
833,0.52632,0
834,0,0.52632
835,0,0
836,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
508.738, 227.632, 
391.632, 3.57897, 

