Global time spent: 7207.38
I(P) = 732.6
Clustering configuration: 
 Partition 0 (802): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 159 160 161 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 539 542 544 545 546 547 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 838 839 ] 
 Partition 1 (38): [ 36 41 58 72 102 117 155 158 162 166 169 239 255 257 271 300 353 375 376 426 441 479 491 516 538 540 541 543 548 570 574 596 640 695 721 749 772 837 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
419,0.925,0.425
420,0.075,0
421,0.05,0.025
422,0,0.025
423,1.075,0.075
424,0,0
425,0,0
426,8.2,0
427,0,1.6
428,0,0
429,0,0.125
430,0,0
431,0,0.125
432,0,0
433,0.05,0.05
434,0,0
435,0,0.4
436,0,0
437,0,0.025
438,3.175,3.325
439,0.075,0.025
440,0,0.05
441,7,0
442,0,0
443,0.025,0
444,0,0.05
445,0,0.1
446,0.05,0.075
447,0,0.225
448,0.05,0.075
449,1.575,3.85
450,0,0
451,4.625,3.325
452,0.075,0.025
453,0.15,0.025
454,3.6,2.7
455,0,1.525
456,0,1.775
457,0,0.4
458,0,0.05
459,0,0
460,1.675,0.65
461,1.675,0.95
462,0,0
463,0.3,0.025
464,0,0
465,0,0.025
466,0,0.225
467,0,0.275
468,0,0.025
469,0.025,0
470,0,0.125
471,1.475,0.375
472,0,0.125
473,0,0
474,0.025,0.075
475,0,0.275
476,0.05,0.25
477,0.225,0.075
478,3.85,2.575
479,6.575,0
480,0,0.875
481,3.175,3.3
482,0,0.075
483,0.775,0.075
484,0,0.05
485,0,0.075
486,0,0.025
487,0,1.25
488,0.15,0
489,0.05,0.025
490,0,1.075
491,1.425,0.1
492,4.325,3.325
493,0.275,0.075
494,0.275,0.075
495,0.25,0.025
496,0.05,0.05
497,0.925,8.75
498,0.1,1.225
499,0,1.575
500,0,0
501,0,0.05
502,3.375,5.7
503,0.025,0.025
504,0,0.1
505,0,0.025
506,0.075,0.25
507,0,0.1
508,0.475,0.225
509,0,0.175
510,0.45,0.1
511,0.175,0.025
512,0,0.1
513,0,0.1
514,0,0.075
515,0.85,2.05
516,0,0
517,1.875,1.7
518,0,0.325
519,0.65,0.075
520,0,2.725
521,2.175,1.475
522,0,0.1
523,2.7,0.45
524,0,0.125
525,0,2.925
526,0,0.075
527,0,0.125
528,0.35,0
529,0,1.625
530,0,0.05
531,0.025,0.125
532,1.2,0.15
533,0,0.125
534,0.075,0
535,0,0.125
536,0,0.025
537,0,0.1
538,3.4,0
539,0.075,0.05
540,1.35,0
541,0.025,0
542,0,0.8
543,4.8,0.175
544,1.15,0.125
545,0.05,0.1
546,0.15,0.525
547,0,2.875
548,14.4,0.05
549,0,2.15
550,0.325,0.025
551,0.025,0.025
552,0.025,0.025
553,0.025,0.1
554,0.05,0
555,2.3,0.55
556,0,0.6
557,0,0.675
558,0,0
559,0,0.075
560,0.075,0.05
561,2.375,0.475
562,0.1,0
563,0.05,1
564,0.05,0.45
565,0,0.1
566,0.1,0.025
567,0,0.3
568,0.025,0.75
569,0,0.475
570,4.325,0
571,1.425,0.75
572,0,0.025
573,1.525,17.35
574,0.5,0
575,0.15,0.025
576,0.025,0.15
577,0,0.025
578,1.4,1.025
579,0,0.25
580,0,0.05
581,0.025,0.025
582,0.225,0.025
583,0.225,0.025
584,0,0.025
585,0,0.05
586,2.65,0.7
587,0.025,0.025
588,0.325,0.425
589,0,0.125
590,0.025,1.075
591,0,3.225
592,4.7,2.6
593,4.1,0.8
594,0.05,2.1
595,0,1.3
596,4.7,0
597,0,0.2
598,0.35,0.025
599,0,0
600,0.1,0.025
601,0,0.25
602,0,0.275
603,0.125,0.5
604,0,0.65
605,0.025,0.975
606,0.025,0.325
607,0.25,0.025
608,0,1.125
609,0,0.15
610,0.025,0.35
611,0,0.1
612,0,0
613,0.125,0.025
614,0,0.15
615,0.025,0.125
616,0.175,0.2
617,0,1.7
618,0,0.225
619,0.15,0.025
620,0.1,0
621,0.275,0.1
622,0.075,0.175
623,0.05,0.075
624,0,0.025
625,4.925,3.25
626,0,0.8
627,0,0.075
628,0.15,0.025
629,0.15,0.1
630,0,0.025
631,0,0.05
632,0.05,0.15
633,0.05,0.1
634,2.15,1.8
635,0.05,0.05
636,0.05,0.725
637,0,0.05
638,1.2,0.1
639,0.025,0.125
640,21.075,0
641,0.15,0.15
642,0.025,0.275
643,0,0.05
644,1.25,6.9
645,0.075,0.15
646,2.575,0.55
647,2.35,1.825
648,0.925,1
649,0.025,0.325
650,0,0
651,1.05,0.875
652,0.275,0.075
653,1.025,0.675
654,4.875,4.575
655,0.025,0.025
656,0,3.225
657,0,0.075
658,0,0.15
659,0.125,0.125
660,0.675,0.15
661,0,0.1
662,0,1.55
663,0.15,0.15
664,0.025,0.175
665,0.375,0
666,0.35,0.075
667,0.075,0
668,0,0.25
669,0.05,0.15
670,0,0.125
671,0,0
672,0,1.85
673,0.025,0.125
674,0,0.15
675,0,0.275
676,0.025,0.325
677,0.2,0
678,0.05,0
679,0.05,0.1
680,0,0.15
681,3.775,4.55
682,0.05,0.525
683,1.025,0.1
684,0.175,0.3
685,0,0.1
686,0.05,0.15
687,0,2.375
688,0,0.05
689,0,0.2
690,0,0.05
691,6.425,6.875
692,0.55,4.275
693,0.15,0.475
694,0,4
695,26.525,0.075
696,0,0
697,0,0.175
698,0,0.275
699,2.45,1.7
700,0.1,0.2
701,1.9,0.95
702,0.325,0.025
703,0,0.1
704,0.25,0.15
705,0.2,0.075
706,0,0.2
707,0,0.025
708,0,0.175
709,0.05,0.15
710,0,0.375
711,1.025,0.175
712,0.15,0.025
713,0.4,0.075
714,4.825,4.625
715,0,0.225
716,0,0.125
717,0.05,0.025
718,2.375,0.525
719,0,2.425
720,0.275,0.025
721,0.375,0.175
722,0,0.175
723,0.025,0.125
724,0.2,0.275
725,0,0.175
726,0,0.05
727,0.025,0.125
728,3.4,0.85
729,0,0.125
730,0,0.2
731,0,2.6
732,7.3,19.825
733,0,0.275
734,0,0.6
735,0,1.075
736,0,0.375
737,0.05,0.05
738,0,0.325
739,0,0
740,0.05,0.2
741,0.275,0.2
742,0.05,0
743,0,0.175
744,0,3.05
745,0.025,0.075
746,0.25,0.025
747,0,0.1
748,0.25,0.125
749,0.625,0
750,0.85,0.275
751,0,0.225
752,0,0.05
753,0.05,0.025
754,0.075,0.075
755,0.125,0.175
756,3.35,3.525
757,0.1,2.975
758,3.275,3.175
759,0.225,0.625
760,0,0.125
761,0,0.825
762,0,4.3
763,0,2.65
764,0,0.15
765,0.275,0.15
766,0.4,0.675
767,0.975,0.4
768,0,0.1
769,0.4,0.1
770,0.525,0.075
771,0.375,0
772,15.325,0.075
773,0.4,0.1
774,1.125,0.05
775,0.925,0.05
776,0.05,0.475
777,0.2,0.05
778,0.15,0.075
779,0.375,0.075
780,0.325,0.05
781,0.75,0.05
782,0.175,0.075
783,0.675,0.4
784,0.1,0.025
785,0.15,0.05
786,0.55,0.1
787,0.2,0.05
788,0.35,0
789,0.025,0.15
790,0.075,0.05
791,0.125,0.2
792,0.1,0
793,0.925,0.05
794,0.225,0.15
795,0.7,0.025
796,1.2,1.075
797,0.225,0.025
798,0.175,0.125
799,0.15,0.05
800,0.325,0.1
801,0.175,0.3
802,0.25,0.125
803,0.35,0.075
804,0.05,0.15
805,0.15,0.2
806,0.275,0.05
807,0.575,0.2
808,0.3,0
809,0.3,0.05
810,0.025,0.2
811,0.325,0.05
812,0.15,0.05
813,0.175,0.15
814,0.3,0.075
815,0.325,0.1
816,0.225,0.025
817,0.175,0.05
818,0.225,0.05
819,0.175,0.05
820,0.625,0.05
821,0.875,0.275
822,0.175,0.025
823,0.325,0.05
824,0.15,0.1
825,0.325,0.025
826,0.65,0.125
827,0.75,0.15
828,0.325,0.125
829,0.425,0.15
830,0.225,0.025
831,1.05,3.2
832,0.1,0.1
833,0.1,0.1
834,0.2,0.05
835,0.1,0.1
836,0.1,0.1
837,0,0
838,0,0
839,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
335.475, 151.05, 
245.375, 0.7, 

