Global time spent: 7206.62
I(P) = 927.691
Clustering configuration: 
 Partition 0 (743): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 466 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 520 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 549 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 ] 
 Partition 1 (28): [ 36 39 70 99 114 160 227 243 245 259 337 339 361 362 412 435 465 474 497 519 521 522 548 552 574 616 693 721 ] 
 Partition 2 (1): [ 73 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
420,0.076923,0
421,0,0.076923
422,0,0.076923
423,0.153846,0.615384
424,0.923076,0.461538
425,0,0.076923
426,0,0.153846
427,2.23077,5.30769
428,0,0
429,0.615384,1.30769
430,1.76923,28.3846
431,0.307692,0.538461
432,0.692307,2.46154
433,0.307692,2.07692
434,0.615384,0
435,1.46154,0.153846
436,0,0.230769
437,0,0.692307
438,0.999999,1.38461
439,0,0.153846
440,0.230769,0
441,0.615384,0.846153
442,0.692307,0.999999
443,0.923076,3.46154
444,0,0.230769
445,0,0.153846
446,0.384615,0.076923
447,0.76923,1.46154
448,0.153846,0.076923
449,0.076923,0
450,0.307692,0.153846
451,0,0.153846
452,0,0.153846
453,0,0.153846
454,0.307692,0.538461
455,0,0.230769
456,0,0.230769
457,1.23077,3.92307
458,0,0.153846
459,0,0.153846
460,0,0.153846
461,0,0.307692
462,0,0
463,0.999999,1.92308
464,0.384615,0.076923
465,1.30769,0
466,0.615384,0.230769
467,0,0.153846
468,0.384615,0.307692
469,0,0.076923
470,0,0.307692
471,0.153846,0.384615
472,0,0.153846
473,0,0.153846
474,0.384615,0
475,0,0.692307
476,0.999999,1.38461
477,0.999999,1.38461
478,0.230769,0
479,0,0
480,1.38461,12
481,0,0.384615
482,0,0.153846
483,0.307692,0
484,0,0.153846
485,0.076923,0.307692
486,0,0.153846
487,0.307692,0
488,0,0.230769
489,0,0.615384
490,0.153846,2.76923
491,0.076923,0.076923
492,0,0.153846
493,0,0.153846
494,0,0.230769
495,1.46154,0.76923
496,0.846153,0.461538
497,0.153846,0
498,0,0.692307
499,0,0.153846
500,0.384615,0.076923
501,0.076923,1.30769
502,0.76923,1.46154
503,0,0.384615
504,0.615384,4.38461
505,0,0.230769
506,0.230769,1.61538
507,0.307692,0.692307
508,0,0.153846
509,0,0.153846
510,0.307692,21.4615
511,0,0.153846
512,0.153846,0.076923
513,2,10.0769
514,0,0.153846
515,0,0.230769
516,0,0.153846
517,0,0.307692
518,0,0
519,0.692307,0
520,1.23077,2.38461
521,15.3077,0
522,2.38461,0.230769
523,0.076923,0.461538
524,1.15385,1.69231
525,0.076923,0.461538
526,1.07692,1.92308
527,0.307692,0.153846
528,0.076923,5.38461
529,0.076923,2.07692
530,0.307692,0.076923
531,0.307692,0.692307
532,0.076923,0.846153
533,0.538461,0
534,0.846153,1.76923
535,0,0.692307
536,0,0.153846
537,0,0.153846
538,0,0.153846
539,0,0.153846
540,0.692307,0
541,0.076923,1.69231
542,0.923076,1.61538
543,0.846153,1.23077
544,0.307692,0.999999
545,0,0.307692
546,0,0.153846
547,0,0.307692
548,1.84615,0
549,1.23077,1.92308
550,0,0.307692
551,2.23077,10.0769
552,0.230769,0.384615
553,0,0.153846
554,0.384615,0.076923
555,0,0.153846
556,1.61538,1.07692
557,0.846153,1.23077
558,0.153846,0.461538
559,0,0.153846
560,0,0.153846
561,0.307692,0.615384
562,0,0.307692
563,0,0.153846
564,0.076923,3.30769
565,0,0.076923
566,0.076923,1.15385
567,0,0.923076
568,0,0.230769
569,0,0.230769
570,0.307692,2
571,3.61538,2.07692
572,0,0.153846
573,0,0.230769
574,13.2308,0
575,0,0
576,2.38461,9.6923
577,0,0.307692
578,1.07692,1.61538
579,0.923076,2.38461
580,0,0.153846
581,0,0.76923
582,0.846153,2.84615
583,0,0.153846
584,0.692307,0.307692
585,0,0.153846
586,0.76923,0
587,0,0.384615
588,0,0.153846
589,1.15385,2.30769
590,0,0.307692
591,0,0.307692
592,0.153846,0.461538
593,1.07692,2.07692
594,0.230769,2.46154
595,0.307692,0.384615
596,0,0.153846
597,1.07692,1.30769
598,0,0.153846
599,0,0.153846
600,0.307692,0.615384
601,0.999999,1.53846
602,0,0.999999
603,0,0.153846
604,0.153846,0.692307
605,0,0.153846
606,0.076923,0.846153
607,0.076923,0.923076
608,0,0.153846
609,0.153846,0.692307
610,0,0.153846
611,0.538461,20.5384
612,0,0.384615
613,0,0.153846
614,0,2.07692
615,0,1.15385
616,4.46153,0.076923
617,0.076923,0.76923
618,0.076923,0
619,0.999999,1.76923
620,1.53846,4.84615
621,1.07692,1.15385
622,1.15385,1.84615
623,1.84615,8.6923
624,1.07692,0.076923
625,0,0.153846
626,1.46154,3
627,0.076923,0.153846
628,1.38461,3.92307
629,0,0.999999
630,0.230769,0.153846
631,0.307692,0.76923
632,0,0.153846
633,0,0.153846
634,0,0.307692
635,0.153846,4.07692
636,0,0.153846
637,1.61538,3.76923
638,1.15385,3.53846
639,0,0.153846
640,1.30769,2
641,0,0.230769
642,0,0.153846
643,0.307692,0.230769
644,0,0.153846
645,0.076923,0.461538
646,2.07692,4.30769
647,0,0.153846
648,0.153846,0.692307
649,0.076923,0.461538
650,0,0.153846
651,0,0.538461
652,0,0
653,0.076923,1.15385
654,0,0.153846
655,0.307692,2.38461
656,0.076923,0.76923
657,2,7.99999
658,0.384615,4
659,0,0.230769
660,0,0.153846
661,0,0.153846
662,0,0.153846
663,0,0.230769
664,0,0.615384
665,0,1.23077
666,1.30769,2
667,0,0.153846
668,0.923076,5.99999
669,0.153846,0.461538
670,0,0.307692
671,0,0.307692
672,0.999999,1.61538
673,0,0.153846
674,0.923076,0.153846
675,0.307692,0
676,0,0.153846
677,1.30769,2.46154
678,2,3.84615
679,0.307692,0.076923
680,0.538461,0.307692
681,0.076923,0.307692
682,0,0.153846
683,0,0.153846
684,1.92308,2.6923
685,0,0.153846
686,0,0.307692
687,0.153846,0
688,0.153846,0.230769
689,0,0.153846
690,0,0.307692
691,1.07692,1.69231
692,0.615384,0.307692
693,7.53845,0.076923
694,0,0.153846
695,0,0.153846
696,1.30769,2.07692
697,0,0.076923
698,0.307692,0.076923
699,0.153846,0.461538
700,0.538461,0.538461
701,0,0.307692
702,0.923076,1.38461
703,1.46154,1.84615
704,0.384615,2.53846
705,0,0.153846
706,0,0.230769
707,0,0.153846
708,0.307692,1.07692
709,0,0.384615
710,0.76923,2.69231
711,0,0.153846
712,0,0.153846
713,0.076923,0
714,0.307692,0.76923
715,0,0.153846
716,0.230769,5.92307
717,0.076923,2.76923
718,0.307692,0.076923
719,0,0.153846
720,0.923076,1.38461
721,5.53846,0
722,0.307692,0.999999
723,0,0.230769
724,0,0.153846
725,0.076923,0.307692
726,0.461538,0.384615
727,1.30769,2.07692
728,2.15384,5.15384
729,1.61538,2.92307
730,1.76923,13.7692
731,0,0.230769
732,0,0.307692
733,0,0.153846
734,0.153846,0.461538
735,0,0.153846
736,0.153846,0.461538
737,1.46154,0.999999
738,0.153846,0.153846
739,0.384615,4.30769
740,0,0
741,2.23077,4.23076
742,0.846153,0.153846
743,0.230769,2
744,0.615384,0.307692
745,0.230769,1.61538
746,0.076923,0.153846
747,0.846153,0.076923
748,0.846153,0.153846
749,0.461538,0.076923
750,0,0.153846
751,0,0
752,0,0.153846
753,0.307692,0
754,0,0.153846
755,0.615384,0.307692
756,0.615384,0.307692
757,0.307692,0.692307
758,0,1.23077
759,0.615384,0.307692
760,0.846153,0.153846
761,0.153846,0.230769
762,0,0.153846
763,0.615384,0.307692
764,0.76923,0.076923
765,0.615384,0.307692
766,0.615384,0.307692
767,0.461538,0.384615
768,0,0
769,0.615384,0.307692
770,0.538461,0.076923
771,0.538461,0.076923

Cluster contribution to imbalance analysis (cluster-cluster matrix):
621.769, 112.461, 2.38461, 
173.461, 1.53846, 0.153846, 
14.8461, 1.07692, 0, 

