Global time spent: 79.4287
I(P) = 2252.16
Clustering configuration: 
 Partition 0 (737): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 37 38 39 40 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 120 121 122 123 124 125 126 127 128 129 130 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 159 160 161 163 164 165 167 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 212 214 215 216 217 218 219 220 221 223 224 225 226 227 228 229 230 232 233 234 235 236 237 238 240 241 242 243 244 245 246 248 249 250 251 252 253 254 256 258 259 261 262 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 327 328 329 330 331 333 336 337 338 339 340 342 345 346 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 402 403 405 406 407 408 409 410 411 412 413 414 415 416 417 418 420 421 422 424 425 427 428 429 430 431 432 433 434 435 436 437 439 440 442 443 444 445 446 447 448 449 450 452 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 480 482 484 485 486 487 488 489 490 493 494 495 496 497 498 499 500 501 503 504 505 506 507 508 509 510 511 512 513 514 518 519 520 522 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 545 546 547 549 550 551 552 553 554 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 579 580 581 582 583 584 585 587 588 589 590 591 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 645 646 647 649 650 652 653 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 693 694 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 712 713 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 789 790 791 792 793 794 795 796 797 798 799 800 802 803 804 805 806 807 808 809 810 811 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 833 834 835 836 ] 
 Partition 1 (83): [ 33 36 41 50 58 70 72 82 102 117 119 131 155 158 162 166 168 169 184 203 213 222 231 239 247 257 260 263 271 294 320 332 334 335 341 343 353 375 376 390 404 423 426 438 441 451 454 478 479 481 491 492 502 516 517 521 523 532 538 540 541 548 555 570 574 578 586 592 593 596 625 640 644 654 681 691 692 695 714 721 732 749 772 ] 
 Partition 2 (17): [ 255 300 344 369 401 419 483 515 544 648 651 711 788 801 812 831 832 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
119,3.27273,0.090909
120,0.090909,0.113637
121,0,0.045455
122,0,0
123,0.363636,0.409091
124,0,0.045455
125,0,0.090909
126,0.818182,0.25
127,0,0.045455
128,0,0
129,0,0.045455
130,0.181818,0
131,1.25,0
132,0,0.090909
133,0.045455,0.159091
134,0,0.045455
135,0,0
136,0.181818,0.295455
137,0,0.022727
138,0,0
139,0.272727,8.04545
140,0.454545,4.13637
141,0,0
142,0.090909,0.227273
143,0,0.227273
144,0.136363,0.227273
145,0.136365,0.477273
146,0,0.25
147,0,0.022727
148,0,0.227273
149,0.522728,0.250001
150,0,0.068182
151,0,0.068182
152,0,0.045455
153,0,0.136364
154,0,0
155,0.181818,0
156,0.340909,0.590909
157,0,0
158,0.681818,0
159,0,0.068182
160,0,0.204546
161,0,0
162,0.5,0
163,0.113637,0.022727
164,0,0.045455
165,0,0.022727
166,0.159091,0
167,0,0.068182
168,4.72727,0.090909
169,0.522727,0
170,0,0.113637
171,0.545456,0.204545
172,0.045455,0.25
173,0,0.113637
174,0.022727,0.090909
175,0.045455,0.045455
176,0.227273,0.568182
177,0.227274,0.340909
178,0,0.045454
179,0.045455,0.272728
180,0,0
181,0,0
182,0,0.022727
183,0.295455,0.522727
184,8.06819,0.136363
185,0.204546,0.363637
186,0,0.045455
187,0.227273,0.227273
188,0,0.09091
189,0.022727,0.090909
190,0.022727,0.113636
191,0.068182,0.204546
192,0,0.113636
193,0.136363,0.5
194,0.022727,0.340909
195,0.022727,0.068182
196,0,0.045455
197,0,0.045455
198,0,0.159092
199,0.022727,0.113636
200,0,0.022727
201,0,0.045455
202,0,0.022727
203,5.34091,0.068182
204,0,0.045455
205,0,0.090909
206,0.022727,0.113636
207,0,0.136364
208,0.159091,0.227272
209,0.090909,0.340909
210,0,0.159091
211,0,0.068182
212,0.204546,0.318181
213,4.97727,0.068182
214,0,0.113637
215,0,0.068182
216,0,0.022727
217,1.63636,4.47727
218,0.068182,0.136364
219,0.09091,0.272728
220,0.045455,0.113637
221,0.34091,0.181819
222,0.954544,0
223,0,0.159091
224,0,0.022727
225,0,0.045455
226,0,0.227272
227,0,0.181818
228,0,0.25
229,0,0.204546
230,0,0.227273
231,1.43182,0
232,0.113637,0.318181
233,0,0.068182
234,0,0.227273
235,0.022727,0.113637
236,0.022727,0.136364
237,0.068182,0.25
238,3.97727,1.75
239,1.15909,0.113637
240,0,0.272727
241,0,0.113636
242,0,0.068182
243,0.113637,0.340909
244,0.340909,11.5682
245,0.045454,0.545455
246,0.409091,0.136364
247,2.25,0.068182
248,0.068182,0.09091
249,0,0.136364
250,0,0
251,0.022727,0.227274
252,0,0.113636
253,0.272728,0.204545
254,0,0.113637
255,2.72727,0
256,0,0.068182
257,0.272727,0
258,0.159091,0.136364
259,1,0.340909
260,2.65909,0
261,0,0.136364
262,0.045455,0
263,5.75001,0.25
264,0,0.068181
265,1.06818,0.34091
266,0,0.045455
267,0.022727,0.181818
268,0,0.5
269,0,0.045455
270,0.772728,0.954546
271,0.431818,0
272,0,0.045454
273,2.52273,0.75
274,0.090909,0.181818
275,0.318182,0.613637
276,0,0.181818
277,0,0.113637
278,0.5,0.204545
279,0.204546,0.681818
280,0.15909,0
281,1.06818,0.772727
282,0.022727,0.022727
283,0,0.022727
284,0,0.181818
285,0,0.25
286,0.613636,12.2273
287,0,0.340909
288,0.204546,0.795454
289,0.772727,1.09091
290,2.70455,1.13637
291,0.886365,0.931818
292,0.431819,0.477273
293,0.022727,0.522729
294,2.75,0.136364
295,0.181818,0.022727
296,0.045455,0.159091
297,0,0.204547
298,0,0.159091
299,0,0.090909
300,5.31818,0
301,0,0.068182
302,0.227273,0.681819
303,1.38636,0.863635
304,0,0.045455
305,0,0.159091
306,0.045455,0.159091
307,0.045454,0.295455
308,0.022727,0.181818
309,0,0.068182
310,0.045455,0.159091
311,0.022727,0.159091
312,0.068182,0.159091
313,0.045455,0.454545
314,0,0.136365
315,0,0.045455
316,0.022727,0.045454
317,0.022727,0.045454
318,0.136364,0.681817
319,0.045455,0.113637
320,2.52273,0
321,0.15909,0.340909
322,0,0.068182
323,0.045455,0.068182
324,1.09091,0.795454
325,1,19.0227
326,0.136363,0.613636
327,5.25,2.09091
328,0,0.272728
329,0.068182,0.477272
330,6.63636,0.750001
331,1.13636,12.4091
332,3.97727,0
333,0.090909,0.545455
334,14.3864,0.045455
335,10.2045,0.136363
336,0.386365,0.863637
337,0.045455,0.295456
338,0.136363,0.659092
339,0.090909,0.159091
340,0,0
341,10.75,0.227273
342,0,0.159091
343,15.8182,0.113637
344,12.5455,0
345,0.340909,0.363637
346,0.136364,0.34091
347,3.34091,0.772727
348,0.272727,0.204546
349,0.068182,0.045455
350,0.090909,0
351,1.15909,4
352,0,0.454547
353,4.09091,0.113637
354,0.136364,0.204545
355,0.795456,0.681818
356,0.181818,0.340909
357,0.045455,0.090909
358,0,0.136364
359,0.272728,0.590909
360,0.568183,0.090909
361,0.090909,0.113636
362,0.068182,0.068182
363,2.31818,1.45454
364,0.045455,0.272726
365,1.90909,16.4545
366,0.045455,0.113636
367,0.636364,0.977272
368,0.136364,0.113636
369,19.75,0
370,1.29546,0.931818
371,0.181817,0.454548
372,0.181818,0.113637
373,2.13636,1.20455
374,0.068182,0.045454
375,0.386364,0
376,0.704547,0
377,0.181818,0.477273
378,1.31818,1
379,0.25,0.045455
380,0,0.477274
381,0.045454,0.090908
382,0.227273,0.227272
383,0.227272,0.34091
384,0.477273,0.022727
385,0.204546,0.840908
386,0.318184,0.409093
387,0.181818,0.363636
388,0.159091,0.136364
389,0.090909,0.090909
390,9.22727,0.250001
391,0.068181,0.204545
392,0.477272,0.750001
393,0.068181,0.136363
394,0.25,0.113637
395,0.181818,0.159091
396,0.159091,0.136363
397,0.295454,0.136364
398,0.295454,0.113636
399,0.25,0.136364
400,0,0.568183
401,14.4318,0
402,0.295455,0.272728
403,0.113637,0.068182
404,6.93182,0.204546
405,0.022727,0.022727
406,0.068182,0.750001
407,0.090909,0.204545
408,0.272727,0.136364
409,0.318182,0.500001
410,2.43182,1.77273
411,0.340909,0.204545
412,10.5227,1.68182
413,0.386363,0.363638
414,0.636364,0.750001
415,1.65909,0.363636
416,2.88636,0.181817
417,0.34091,0.204545
418,0.045454,0.272727
419,16.7046,0
420,0.909094,0.568182
421,0.181818,0.84091
422,0.159091,0.522728
423,16.5227,0.022727
424,0.318182,1.59091
425,0.409091,0.090908
426,1.02273,0
427,0.43182,1.02273
428,0.113637,0.636364
429,0.40909,0.159091
430,0.227273,0.227274
431,0.295454,0.386365
432,0.090909,0.159091
433,1.29545,0.636365
434,0.25,0.090909
435,0.75,0.227273
436,0.090909,0.045454
437,0.068182,0.022727
438,3.04546,0
439,0.204546,0.500001
440,0.340909,0.090909
441,0.84091,0
442,0.090909,0.227274
443,1,0.81818
444,0.159091,0.022727
445,0.636364,0.386365
446,0.181819,0.159091
447,1.09091,1.04546
448,0.590909,0.749999
449,5.09091,4.09091
450,0.318181,0.34091
451,11.8409,0.090909
452,0.886363,0.181818
453,2.04546,1.27273
454,2.93182,0
455,0.25,0.772728
456,0.272727,0.204545
457,0.340908,0.272728
458,0.40909,0.159091
459,0.977274,0.477274
460,11.6136,9.88637
461,9.29545,1.79546
462,0.045454,0
463,0.227273,0
464,0.045454,0.068182
465,0.022727,0.022727
466,0.431818,0.454546
467,0.363636,0.409091
468,0.136364,0.318183
469,0.272728,0.772728
470,0.090908,0.227273
471,3.22727,9.81818
472,0.181818,0.068181
473,0.25,0.159092
474,0.090909,1.38637
475,0.272728,1.04546
476,0.068182,0.159091
477,0,0.068181
478,14.3182,0.045454
479,4.72726,0.295453
480,0.136363,0.113636
481,7.04546,0
482,0.159092,0.045455
483,29.9546,0
484,1.22727,0.727274
485,0.409091,0.068182
486,0,0.204546
487,0.704546,0.022727
488,4.02273,2.09091
489,3.84091,1.61364
490,0.454548,0.181819
491,0.795455,0
492,10.5682,0.090909
493,0.909092,0.022727
494,0.454546,0.068182
495,5.43182,1.81818
496,0.340909,0.204545
497,1.70454,2.63636
498,0.636361,1.18181
499,0.386363,0.227272
500,0.204545,0.5
501,0.068182,0.181817
502,3.90909,0
503,0.431818,0.386364
504,0.181817,0.022727
505,1.13636,0.5
506,0.613636,0.318182
507,0.136363,0.500001
508,7.38637,13.8636
509,0.136364,0.068182
510,0.386364,0.204546
511,2.72727,2.06818
512,3.13637,1.29546
513,0.09091,0.727273
514,0.34091,0.318182
515,7.65909,0
516,2.20455,0
517,14.0909,0.136363
518,0.454544,0.727272
519,4.75,20.7727
520,0.068182,0.454545
521,33.7954,0.136364
522,0.681817,1.18182
523,18.9773,0.159091
524,0.318183,0.136363
525,0.590908,0.500001
526,1.22727,0.590911
527,0.499999,1.02273
528,3,2.95454
529,0.386365,0.068182
530,0.318182,0.295454
531,0.363636,0.454546
532,3.79546,0
533,0.249999,0.545455
534,2.34091,0.613637
535,0.386364,0.045454
536,0.25,0.136364
537,0.090909,0.068182
538,1.47727,0.204546
539,1.06818,0.25
540,3.15909,0
541,2.20454,0.045454
542,0.931817,0.477273
543,0.65909,0.63636
544,31.8182,0
545,0.659091,0.136364
546,0.15909,0.159091
547,0.068182,0.431818
548,7.97728,0.113636
549,0.250002,0.181818
550,0.522727,0.204545
551,0.5,0.204546
552,0.159091,0.295455
553,0.43182,1.5
554,0.318182,0.409091
555,14.9545,0.15909
556,0.409091,0.090909
557,0.090908,0.204546
558,0.772727,0.318182
559,0.499999,0.068182
560,0.545453,0.068181
561,13.8864,12.1818
562,0.272727,0.636365
563,0.386363,0.113635
564,0.318182,0.954545
565,0.409091,0.909091
566,1.36364,0.840909
567,0.090909,0.227273
568,0.022727,0.318183
569,0.977272,0.295455
570,0.499999,0.022727
571,5.15909,14.7046
572,0.772726,0.272727
573,4.15909,4.20454
574,2.13637,0
575,1.36364,1.22727
576,0.227274,0.477273
577,0.636364,0.295455
578,27.1818,0.818182
579,0.409092,0.272727
580,0.954544,0.272728
581,0.863636,0.545455
582,3.25,1.90909
583,3.15909,2
584,0.5,0.386364
585,0.34091,0.25
586,14.7046,0.022727
587,0.5,0.227273
588,0.159092,0.136363
589,0.25,0.25
590,0.318181,1.40909
591,0.318182,0.295455
592,15.2046,0.136364
593,4.09091,0
594,0.068182,0.113635
595,0.181818,0.318181
596,1.81818,0
597,0.227272,0.43182
598,0.409091,0.477272
599,0.272727,0.113636
600,0.136363,1.06818
601,1.02273,0.863636
602,0.204546,0.25
603,0.522726,0.477272
604,1.61364,2.15909
605,0.022727,0.295456
606,0.681819,0.727273
607,0.659092,0.613636
608,0.386363,0.84091
609,0.636364,1.13636
610,0.227273,1
611,0.249999,0.272728
612,0.409091,0.318183
613,3.06819,0.93182
614,0.636364,0.227272
615,0.113636,0.181818
616,0.795455,0.545455
617,0.022727,0.386363
618,0.250001,0.886363
619,3.27273,1.5
620,0.431818,0.568182
621,1.40909,1.34091
622,0.522728,1.02273
623,1.22728,0.477274
624,0.295455,0.204546
625,12.5227,0.295455
626,0.409091,0.181819
627,0.068181,0.204544
628,1,1.75
629,0.681817,0.636366
630,0.250001,0.204545
631,0.15909,0.295455
632,0.477274,0.409092
633,0.363638,0.022727
634,17.7273,8.20456
635,0.113636,0.113637
636,0.386364,0.136365
637,0.590909,0.431819
638,17.3864,18.3864
639,0.40909,0.522729
640,3.75,0
641,0.454547,0.113636
642,0.409092,0.522727
643,0.068181,0.795455
644,1.0909,0.045454
645,2.81818,0.590908
646,17.4545,6.56819
647,19.1364,14.3864
648,23.0455,0
649,0.636364,0.068181
650,0.931817,0.568181
651,40.5455,0
652,3.38637,1.52273
653,7,20.3182
654,22.4318,0.113636
655,0.522726,1.68182
656,0.090909,0.522728
657,0.636364,0.5
658,0.295455,0.227274
659,1.90909,1.70455
660,5.5,1.84091
661,2.06818,1.75
662,0.363632,0.113636
663,1.79546,0.522726
664,0.704545,0
665,5.54545,2.11364
666,0.613636,0.477273
667,1.27273,1.09091
668,0.454546,0.590909
669,0.863635,0.659091
670,1.36364,1.56818
671,0.818183,0.727272
672,0.590908,0.545454
673,1.06818,1.04545
674,3.43182,1.95455
675,0.25,0.43182
676,1.72727,0.818183
677,3.15909,2.04546
678,0.840908,0.159092
679,0.409093,0.431819
680,2.5,2.31818
681,19.7046,0.022727
682,0.25,0.204545
683,8.0909,1.06818
684,0.318183,0.181818
685,2.38637,0.931819
686,0.386364,0.136363
687,0.204545,0.636363
688,0.636362,0.295455
689,0.704545,1.54545
690,0.954545,0.545455
691,16.5227,0.113636
692,4.54546,0.068181
693,0.863637,0.727274
694,0.272728,0.318182
695,4.63636,0
696,0.159091,0.181818
697,0.181819,0.204546
698,1.13636,0.659091
699,17.8864,7.27273
700,0.840908,1.18182
701,5.75,22.5909
702,3.06818,0.431819
703,0.522726,0.272728
704,0.363638,0.113636
705,1.11364,0.636363
706,1.29545,0.886365
707,0.431818,0.204545
708,0.795456,0.863638
709,0.295456,0.409091
710,0.68182,0.613638
711,31.8182,0
712,1.06819,1.93182
713,7.02272,3.31818
714,9.43182,0.113636
715,0.795455,0.750001
716,1.11364,0.65909
717,0.113636,0.886364
718,14.3182,1.93182
719,0.249998,0.090909
720,1.59091,2.06818
721,2.34091,0.159091
722,1.13636,1.13636
723,1.15909,0.636364
724,0.704545,0.727272
725,0.818182,0.590909
726,1.18182,1.65909
727,0.227273,0.272727
728,25.75,18.4318
729,0.636363,0.613637
730,2.18182,1.59091
731,0.704546,0.545456
732,14.5227,0.090909
733,1.09091,0.681819
734,0.386363,0.318181
735,0.999999,1.27273
736,0.204544,0.250002
737,0.409091,0.34091
738,2.02273,1.81818
739,0.613636,0.545455
740,1.31818,0.931816
741,8.27273,36.0455
742,0.59091,0.431819
743,0.977272,1.09091
744,0.477273,0.340909
745,0.454546,0.659093
746,2.36364,2.38636
747,4.63637,3.59091
748,1.36364,0.272728
749,1.25,0
750,6.59091,16.7046
751,2.40909,2.36364
752,0.613637,0.181818
753,3.97727,1.13636
754,0.34091,0.704546
755,1.09091,0.295456
756,3.54546,11.7046
757,1.25,0.227273
758,16.2727,1.36364
759,0.340908,0.136363
760,1.06818,0.977274
761,0.25,0.159091
762,0.136364,0.590908
763,0.204545,0.204546
764,0.931819,0.500001
765,0.977273,1.77273
766,0.25,0.227273
767,6.81818,17.3409
768,1.04546,1.5
769,3.47728,0.431817
770,0.159089,0.15909
771,4,2.09091
772,4.84091,1.38636
773,6.5,1.22727
774,1.11364,0.818184
775,0.340907,0.249999
776,1.68182,0.477272
777,3.45455,1.52273
778,1.45454,0.34091
779,2.79546,0.750001
780,4.59091,0.795456
781,2.84092,0.318181
782,1.09091,0.840909
783,1.81818,1.47727
784,3.29546,0.477274
785,3.34091,0.40909
786,4.4091,1.61364
787,1.40909,0.454545
788,11.6591,0
789,5.02273,0.227273
790,5.20455,1.11364
791,0.295453,0.499997
792,1.09091,0.454545
793,2.81819,0.681821
794,0.704547,0.204544
795,4.4091,1.61364
796,5.84091,21
797,4.36363,1.40909
798,4.95455,1.47727
799,6.15909,1.70455
800,0.454543,0.409089
801,7.47728,0
802,3.54546,0.977273
803,2.63637,0.113636
804,1.04546,0.454545
805,4.47728,0.636364
806,0.522727,0.499999
807,2.77273,0.68182
808,0.772725,0.522728
809,0.499997,0.227271
810,3.29545,1.86364
811,1.43182,0.977273
812,22.7727,0
813,1.34091,0.681819
814,2.18182,0.499999
815,0.909091,0.704548
816,1.29546,0.227273
817,0.704546,0.386364
818,4.93182,2.11364
819,1.36364,0.31818
820,2.45454,0.022727
821,7,9.4318
822,4.45455,0.477272
823,4.22728,1.34091
824,1.04546,0.818181
825,2.02273,0.113636
826,1.5,0.954546
827,0.886359,0.272725
828,2.79547,4.52274
829,1.95455,0.340905
830,2.77274,1.27272
831,5.75002,0
832,5.75002,0
833,2.18183,0.181816
834,2.77274,1.27272
835,2.18183,0.181816
836,2.18183,0.181816

Cluster contribution to imbalance analysis (cluster-cluster matrix):
720.796, 480.364, 263.068, 
595.318, 7.06818, 26.6591, 
144.227, 14.6591, 0, 

