Global time spent: 7207.58
I(P) = 366.655
Clustering configuration: 
 Partition 0 (672): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 31 32 33 34 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 94 95 96 97 98 99 100 101 102 103 104 105 106 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 142 143 145 146 147 149 150 152 155 156 157 158 159 160 161 162 163 164 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 184 185 186 187 188 189 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 219 220 221 222 223 224 225 226 227 229 230 231 232 233 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 284 285 286 287 288 289 290 291 292 293 294 296 297 299 300 301 302 303 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 347 348 349 350 351 352 353 354 355 356 358 359 360 361 362 363 365 366 367 368 369 370 371 372 373 374 376 377 379 380 381 382 383 384 385 386 387 388 389 390 391 392 394 395 396 397 398 399 400 401 402 404 405 406 407 408 409 410 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 430 431 432 433 434 435 436 437 438 441 442 443 444 445 446 447 448 449 450 451 452 454 455 456 457 458 459 462 463 464 465 467 468 469 470 471 472 474 475 476 477 478 480 483 484 485 487 488 489 490 491 493 494 495 496 497 498 499 500 501 502 503 504 505 506 508 509 510 512 513 514 515 516 517 518 520 521 523 524 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 553 554 555 556 557 558 559 560 562 563 565 567 568 569 570 573 574 575 576 577 578 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 604 605 606 607 608 609 610 611 613 615 616 617 619 620 621 622 623 624 625 626 627 628 629 630 631 633 634 635 636 637 639 640 641 642 643 644 645 646 647 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 732 733 734 735 736 737 738 739 740 743 744 ] 
 Partition 1 (73): [ 3 30 35 44 62 93 107 141 144 148 151 153 154 165 183 190 218 228 234 240 261 283 295 298 304 313 334 335 346 357 364 375 378 393 403 411 429 439 440 453 460 461 466 473 479 481 482 486 492 507 511 519 522 525 552 561 564 566 571 572 579 603 612 614 618 632 638 648 664 682 731 741 742 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
472,0,0.090909
473,0.218182,0
474,0.072727,0.036364
475,1.2,0.163637
476,0,0.072727
477,0.018182,0
478,0,0.090909
479,0.745455,0
480,0.054546,0
481,0.072727,0.054545
482,0.127273,0
483,0.054546,0.018182
484,0.145455,0.127273
485,0,0.036364
486,2.16364,0.054545
487,0.018182,0
488,0.036364,0
489,0.090909,0.018182
490,0.363636,0.036364
491,0.036364,0.072727
492,2.58182,0.163637
493,0.018182,0
494,0.472728,0.054545
495,0,0
496,0.254545,0
497,0.054545,0.127273
498,0.072727,0.054545
499,0.054545,0.109091
500,0.090909,0.036364
501,0.072728,0.054545
502,0.018182,0
503,0,0.054546
504,0.018182,0.036364
505,0.090909,0.072728
506,0.290908,0.018182
507,0.145455,0.072727
508,0.199999,0.018182
509,0.018182,0.018182
510,0,0
511,13.3091,0.654546
512,0.2,0.090909
513,0,0
514,0.072728,0.036364
515,0.218182,0.036364
516,0.072728,0.109091
517,0.127273,0.018182
518,0.018182,0
519,4.16364,0
520,0.163637,0
521,0,0.054546
522,2.18182,0
523,0.054545,0.490909
524,0,0
525,0.836363,0.254547
526,0.072727,0
527,0,0.018182
528,0.054546,0
529,0,0.127272
530,0,0.163636
531,0.018182,0.036364
532,0.545455,0.218182
533,0.090909,0.109091
534,0.036364,0.072727
535,0.036364,0
536,0.163636,0.090909
537,0.127273,0.054545
538,0.272727,0.072727
539,0.490908,0.127274
540,0.509092,0.109091
541,0.127273,0.072727
542,0,0
543,0.036364,0
544,0,0
545,0.072727,0.109091
546,0.090909,0.018182
547,0.036364,0.10909
548,0.09091,0.072727
549,0.345454,0
550,0.127273,0.054545
551,0.054545,0.036364
552,2.16364,0
553,0,0
554,0.127273,0
555,0.054546,0.018182
556,0.072728,0
557,0,0.036364
558,0,0
559,0.381818,0
560,0.018182,0
561,2.09091,0.018182
562,0.036364,0.036364
563,0.018182,0
564,17.7818,0.181818
565,0,0.054545
566,0.600001,0
567,0.072728,0.072727
568,0.218181,0.054546
569,0,0.018182
570,0.072727,0.345455
571,10.2182,0.363638
572,9.45456,0.581817
573,0.109091,0.145455
574,0.618182,0.018182
575,0.09091,0
576,0.072727,0.145455
577,0.400001,0.036364
578,0.072727,0.145455
579,1.8,0.090909
580,0.036364,0.145454
581,0.472727,0.054546
582,0.2,0.054545
583,0.054546,0.072727
584,0.236363,0.072727
585,0.036364,0
586,0.472727,0.109091
587,0.09091,0
588,0.018182,0.072727
589,0.218182,0.090909
590,0.109091,0.036364
591,0.290909,0.018182
592,0.109091,0.018182
593,0.036364,0
594,0.127272,0.018182
595,0.290909,0.018182
596,1.30909,0.072727
597,0.145455,0.018182
598,0.163637,0
599,4.14545,0.927276
600,0.163637,0.036364
601,0,0.090909
602,0.127274,0.036364
603,2.83636,0
604,0.018182,0.072727
605,1.12727,0.072727
606,0.036364,0.090909
607,0.200001,0
608,0.527273,0.054545
609,0.036364,0.072728
610,0.054546,0
611,0,0
612,2.8,0
613,0.018182,0.018182
614,0.381819,0
615,0.036364,0
616,0.181819,0.018182
617,0,0.109091
618,6.78182,0.363637
619,0.290909,0
620,0.400001,0
621,0,0.109091
622,0.181818,0.018182
623,0.218182,0
624,0.145456,0.018182
625,0.018182,0.127273
626,0.127274,0
627,0.4,0.072727
628,0.054546,0
629,0.4,0
630,0.2,0.054545
631,0.200001,0.018182
632,3.94546,0
633,0.581818,0.036364
634,0.145455,0.018182
635,0.436362,0
636,15.2909,2.67273
637,0.381818,0
638,0.290909,0
639,0.109091,0.036364
640,0.2,0.018182
641,0.090909,0
642,0.018182,0.109091
643,0,0.145454
644,0.054545,0.036364
645,18.8364,8.12728
646,0.090909,0.018182
647,0.018182,0
648,2.21818,0
649,0.472727,0.054546
650,0.036364,0
651,0.018182,0
652,0.181818,0
653,0.727271,0
654,0.054545,0.018182
655,0,0
656,0.036364,0
657,0,0.436364
658,0.200001,0.018182
659,0.018182,0
660,0.418181,0.109091
661,0.236364,0.036364
662,0.163637,0
663,0.072727,0.072727
664,0.2,0.054545
665,0.781817,0.181819
666,0.10909,0
667,0.254545,0
668,0.89091,0.036364
669,0.018182,0
670,0.018182,0.145455
671,15.2364,3.67273
672,0.09091,0
673,0.618182,0.036364
674,0.036364,0.4
675,0,0
676,0.181818,0.054545
677,0.036364,0.145454
678,0,0.018182
679,0.072728,0
680,0.018182,0.163636
681,0.272726,0
682,0.563636,1.23636
683,0.109091,0.018182
684,0.290909,0.036364
685,0,0.690909
686,0.199999,0
687,0.018182,0.072727
688,0,0.2
689,0.072727,0.054546
690,0.036364,0
691,0.345455,0
692,0,0
693,0.909091,0.418182
694,0.163636,0
695,0.054546,0.054545
696,0,0.018182
697,0.018182,0
698,0.09091,0.181818
699,0.054546,0.254546
700,0.109092,0.054545
701,0.018182,0.436365
702,0,0
703,0.018182,0.072727
704,0,0.181818
705,0.018182,0.218183
706,0.145455,0.436364
707,0.127274,0.036364
708,0.181819,0.036364
709,0.254546,0.072727
710,0.054546,0.036364
711,0.090909,0.49091
712,0.272726,0.018182
713,0.018182,0.054545
714,0,0.2
715,0.381818,0.036364
716,0.018182,0
717,0.145455,0
718,0,0.054545
719,0.036364,0.109091
720,0.200001,0.018182
721,0.072728,0.2
722,0.072727,0.272727
723,0,0.527274
724,0.109091,0.018182
725,0.036364,0
726,0,0.454545
727,0.272727,0
728,0.072728,0.036364
729,0.09091,0
730,1.21818,0.036364
731,1.76364,0.018182
732,1.29091,0.018182
733,0.072728,0
734,0.018182,0
735,0.6,0
736,0.200001,0.090909
737,0.799999,0.054545
738,0.581819,0.072727
739,0.581819,0.072727
740,1.32727,0.327276
741,0.109092,0.654544
742,1.05456,0.018182
743,0.963637,0.054546
744,1.25455,0.45455

Cluster contribution to imbalance analysis (cluster-cluster matrix):
60.4182, 152.291, 
146.236, 7.70909, 

