Global time spent: 257.044
I(P) = 1072.76
Clustering configuration: 
 Partition 0 (727): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 157 158 159 161 162 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 210 211 212 214 215 216 217 218 219 220 222 223 224 225 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 425 426 428 429 430 431 432 433 434 436 437 438 439 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 514 515 516 517 518 520 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 541 542 543 544 545 546 547 549 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 731 732 733 734 735 736 737 738 739 740 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 ] 
 Partition 1 (49): [ 36 39 70 73 99 114 127 150 160 163 209 213 221 226 227 243 245 259 287 316 339 361 362 379 412 424 427 435 440 465 466 474 483 497 513 519 521 522 540 548 552 571 574 616 693 721 730 741 775 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
328,0.047619,0
329,1.23809,1.09524
330,0.285714,0.142857
331,0.47619,0
332,0.666666,0.190476
333,1.19047,0
334,0.285714,1.42857
335,0.047619,1.57143
336,0.380952,0.142857
337,0.47619,2.47619
338,0,0.095238
339,1.7619,0.190476
340,0.047619,2.14285
341,0.190476,0
342,0.095238,0
343,0.047619,0.761904
344,0.333333,0.142857
345,0.190476,0
346,0.333333,0.238095
347,0,0.190476
348,0,0.190476
349,0.047619,0.285714
350,0.619047,0.095238
351,0.190476,0.285714
352,0.095238,0.666666
353,0.190476,0.047619
354,0,0.190476
355,2.09524,4.28571
356,0.761904,0.380952
357,0.142857,0
358,0,0.142857
359,0.190476,0.523809
360,0.857142,1.04762
361,0.380952,0.047619
362,0.95238,0.047619
363,0.380952,0.047619
364,0.428571,1.09524
365,0.047619,1.28571
366,0.285714,0
367,0.047619,0
368,0,0.142857
369,0,0.285714
370,0.095238,0.238095
371,0.095238,0
372,0.238095,0
373,0,0.047619
374,0,0.333333
375,0.047619,1.28571
376,2.52381,1.38095
377,1.09524,0.190476
378,0.571428,0
379,3.85714,0.142857
380,0,0.238095
381,0,0.238095
382,0.238095,0
383,0.333333,0.761904
384,0.190476,0.190476
385,0,0.238095
386,0.190476,0
387,0.285714,0.999999
388,0,0.047619
389,0,0.238095
390,2.7619,1.33333
391,0.047619,1.28571
392,0.238095,1.19048
393,0,0.238095
394,0,0.047619
395,0.238095,0
396,0.666666,0.095238
397,0,0.238095
398,3.42857,8.61904
399,0.238095,0
400,0.333333,0
401,0.380952,2.19047
402,1.28571,0.571428
403,0.142857,0
404,0.380952,0.047619
405,1.04762,1.71428
406,0.190476,0.047619
407,0.333333,0
408,0.095238,0
409,0.714285,0.190476
410,0.333333,0
411,0.523809,0
412,3.95238,0
413,0.142857,0.047619
414,0.047619,0.190476
415,0.047619,0
416,0.238095,1.33333
417,0.523809,0.047619
418,0,0.142857
419,0.238095,0.047619
420,0,0.047619
421,0.095238,0.142857
422,0,0.285714
423,0,0.047619
424,2.28571,0.095238
425,0.047619,0.142857
426,0,0.095238
427,3.52381,0
428,0.095238,0.095238
429,0.238095,0.095238
430,0.571428,0
431,0,0.095238
432,0,0.142857
433,0.142857,0.047619
434,0.809523,0.095238
435,20.2381,0.095238
436,0.809523,0.190476
437,3.42857,1.71428
438,0.047619,1.42857
439,0.238095,0
440,14.3809,0.095238
441,0.142857,0.047619
442,0,0.238095
443,0,0.095238
444,0,0.142857
445,0.571428,0.047619
446,3.80952,4.52381
447,3.47619,2.66666
448,0.238095,0.047619
449,0.095238,0.857142
450,0,0.047619
451,0.047619,0.047619
452,0.285714,0
453,0,0.047619
454,0.333333,0.095238
455,0.47619,0.095238
456,0.47619,0
457,0.666666,3.47619
458,0.428571,0
459,0.095238,0.380952
460,0.190476,0.047619
461,0.380952,2.38095
462,0.571428,0
463,0,2.33333
464,1.47619,1.14286
465,8.57142,0.142857
466,4.09524,0.047619
467,0,0.142857
468,0.523809,2.61905
469,0.238095,0.428571
470,0,0.142857
471,0,0.047619
472,0.285714,0
473,0.619047,0
474,1.09524,0.047619
475,3.52381,2.61905
476,0.142857,1.95238
477,0.142857,2.47619
478,0.714285,0
479,0,0
480,0.666666,1.90476
481,0,0.142857
482,0.047619,0
483,21.0952,0.095238
484,0,0.142857
485,0.380952,0
486,0.238095,0.666666
487,0.380952,0.999999
488,0.047619,0.142857
489,0.95238,0.095238
490,0.523809,0.095238
491,0,0.857142
492,0.380952,0
493,0.285714,1.38095
494,0.904761,0.285714
495,0.47619,0
496,0.857142,2.09524
497,0.380952,0.047619
498,0.95238,2
499,0.333333,0
500,0.523809,2.71428
501,0,0.095238
502,4.38095,13.3333
503,0.761904,0.142857
504,2.47619,3.95238
505,0,0.238095
506,0.190476,0.238095
507,0.190476,0.047619
508,0,0.142857
509,0.238095,0.190476
510,1.85714,7.5238
511,0,0.142857
512,0.523809,0.47619
513,14.2857,0.238095
514,0.238095,0
515,0.714285,0.714285
516,0.285714,1.66667
517,0.047619,0.238095
518,0.571428,1.71428
519,1.23809,0.190476
520,0.047619,2.71428
521,0.904761,0
522,0.809523,0.047619
523,0.047619,0.142857
524,0.47619,0.666666
525,0,0.190476
526,0.380952,2.85714
527,1.04762,0.619047
528,1.66667,0.428571
529,1.14286,0.428571
530,0,0.238095
531,0,0.238095
532,0.333333,0.333333
533,1.09524,0.571428
534,0.095238,0.142857
535,2.57143,6.14285
536,0.285714,0
537,0,0.047619
538,0,0.047619
539,0.666666,0.619047
540,15.2857,0
541,0.47619,0
542,0.761904,0.380952
543,0.571428,0
544,0.428571,0.666666
545,0.190476,0.047619
546,0.904761,0.666666
547,0.095238,0.380952
548,4.80952,0.095238
549,0.619047,3.80952
550,0.190476,0.523809
551,1.47619,4.90476
552,0.428571,0.142857
553,0.809523,0.047619
554,0.47619,0.238095
555,0,0.238095
556,4.61905,6.28571
557,0.571428,0
558,0.333333,0.238095
559,0.523809,0
560,0.523809,0
561,0.666666,0.047619
562,0,0.190476
563,0.190476,0
564,5.61904,23.5714
565,0.047619,0.190476
566,0.047619,0.047619
567,0.142857,0
568,0.666666,4.09523
569,0.428571,0
570,4.14285,1.33333
571,5.19047,0
572,0,0
573,0.333333,1.33333
574,1.66667,0.190476
575,0.95238,0.190476
576,0.285714,4.80952
577,0,0.047619
578,1.14286,0.571428
579,0.380952,0
580,0,0.333333
581,0.523809,0.047619
582,0.666666,0.238095
583,0.95238,0
584,0.047619,2.04762
585,0.761904,0
586,1.33333,0.190476
587,0.523809,0
588,0.809523,0.047619
589,0,0.523809
590,0.857142,0.047619
591,0.095238,4
592,0.380952,0.190476
593,0,2.57143
594,0.333333,1.95238
595,0.190476,0.047619
596,1.66667,0.047619
597,0.285714,3.66666
598,0.761904,0.142857
599,0.285714,1.95238
600,0.571428,0.047619
601,0.047619,0.285714
602,5.38095,5.61904
603,0,0.190476
604,0.095238,0.095238
605,0.238095,0
606,0.142857,0.619047
607,0.047619,0
608,0,0.047619
609,0.047619,0.857142
610,0.238095,3.33333
611,3.38095,6.28571
612,0.523809,0.047619
613,0,0.047619
614,2.14285,3.04762
615,0.047619,0.095238
616,1.28571,0.666666
617,1.14286,0
618,0.047619,0.047619
619,0,0.047619
620,0.380952,6.38095
621,5.33333,11.1905
622,3.80952,11.9524
623,1.19047,3.09524
624,0.714285,0.142857
625,0,0.428571
626,0.523809,4.80952
627,1.14286,0.095238
628,0.666666,2.38095
629,2.42857,0.047619
630,0.428571,0.47619
631,0.666666,0.047619
632,0,0.047619
633,0.190476,0.047619
634,0.809523,0.095238
635,5.04761,4.71428
636,0.238095,0
637,0.47619,3.52381
638,0.380952,0.190476
639,3.57143,0.095238
640,0.285714,2.52381
641,0.95238,0.190476
642,1.19048,0
643,0.571428,0.428571
644,0.666666,0
645,0,0.047619
646,0.190476,0.095238
647,0.809523,0.047619
648,0.095238,0.047619
649,1.19048,0
650,0.285714,2.23809
651,1.47619,0.285714
652,0.047619,0
653,0.95238,0.047619
654,0.142857,1.38095
655,3.33333,0.333333
656,0.095238,0.095238
657,1.80952,0.428571
658,0.095238,0.47619
659,0.238095,3.52381
660,0.142857,0
661,0.380952,0.333333
662,0.333333,0
663,0.285714,4.09523
664,0.714285,0
665,4.66666,6.28571
666,0.142857,2.33333
667,0.380952,0
668,3,1.04762
669,0,0.380952
670,0.523809,0.238095
671,0,0.285714
672,4.95238,27.3809
673,0.714285,0
674,1.38095,1.33333
675,0.095238,0
676,0,0.428571
677,0.571428,0.142857
678,0.047619,1.52381
679,0,0.047619
680,0.095238,0.285714
681,0.47619,0.142857
682,0.47619,2.47619
683,0.095238,0.238095
684,0.47619,3.23809
685,0.523809,0
686,0.523809,0
687,4.14285,0.714285
688,0.761904,0.190476
689,0.047619,0.285714
690,0.761904,0
691,2.38095,3.09524
692,0.380952,0.714285
693,0.666666,0.285714
694,0.857142,0.047619
695,0,0.095238
696,0.047619,2.57143
697,0,0.571428
698,0.047619,0.47619
699,0.238095,0.047619
700,3.61904,4.04762
701,1.04762,0
702,0.238095,0
703,0.142857,0.095238
704,3.33333,10.3809
705,0.095238,0.095238
706,0.523809,0.047619
707,0.333333,1.14286
708,0.047619,0.095238
709,0,0.095238
710,0.238095,0.047619
711,0,0.047619
712,0.142857,0.190476
713,0.285714,2.14286
714,0.428571,0
715,0.380952,0.523809
716,0.142857,0.095238
717,1.57143,0.333333
718,0.571428,0
719,0.809523,0.047619
720,0,1.95238
721,3.95238,0.095238
722,0.47619,5.99999
723,0.47619,0
724,0.857142,0
725,0.95238,0.285714
726,0,1.14286
727,0.095238,2.66666
728,1.71428,11.4286
729,0.190476,5.19047
730,27,0.47619
731,1.61905,0.095238
732,0.571428,0
733,0.238095,0
734,0.047619,0
735,0,0.047619
736,0.523809,0.095238
737,0.333333,3.09524
738,0.809523,6.04761
739,0.190476,1.52381
740,0,0
741,2.85714,0.190476
742,0.142857,1.04762
743,0.380952,0.142857
744,0.380952,0.428571
745,0.047619,0
746,0,0
747,0.238095,0.380952
748,0.190476,0.095238
749,1.09524,1.7619
750,0.809523,2.80952
751,1.38095,0.333333
752,0.238095,0
753,0,0
754,0.047619,0.047619
755,0,0.047619
756,0.190476,0
757,0.190476,0.428571
758,0.857142,0.619047
759,0.190476,0.238095
760,0.095238,0.333333
761,0.095238,0.333333
762,0.142857,0.95238
763,0.238095,0.047619
764,1.09524,0.095238
765,0,0
766,0.095238,0.333333
767,0.285714,1.19047
768,0.190476,0.095238
769,0.190476,1.14286
770,0.047619,0.571428
771,0,0.238095
772,0.095238,0.857142
773,0.238095,0.142857
774,0.047619,0.285714
775,9.61904,0.571428

Cluster contribution to imbalance analysis (cluster-cluster matrix):
523.523, 240, 
303.666, 5.57142, 

