Global time spent: 7.08934
I(P) = 6321.62
Clustering configuration: 
 Partition 0 (696): [ 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 68 69 71 73 74 75 76 77 78 79 80 81 82 84 85 86 87 88 89 90 91 92 93 94 95 96 97 99 100 103 104 106 107 108 109 110 111 112 113 115 116 118 119 120 121 123 124 125 127 129 130 131 132 133 134 135 136 137 138 141 142 143 144 145 146 147 148 149 150 151 152 153 156 157 158 159 160 161 162 163 164 165 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 203 204 205 206 207 208 209 210 211 212 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 239 240 241 242 243 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 270 272 274 275 276 277 278 279 281 282 283 284 285 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 313 314 315 316 317 318 319 321 322 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 342 343 344 345 346 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 389 390 391 392 393 394 395 396 397 398 399 400 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 424 425 427 428 429 430 431 432 433 434 435 436 438 439 440 442 443 444 445 446 447 448 450 451 452 453 454 455 456 457 458 459 460 461 462 464 465 466 467 468 469 470 471 472 473 474 475 476 477 479 480 481 482 483 484 486 487 488 489 490 493 494 495 496 497 498 499 501 502 503 504 505 506 507 508 509 510 511 512 513 514 518 519 520 521 522 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 548 549 550 551 552 553 554 555 557 558 560 561 562 563 564 565 566 567 568 569 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 649 650 651 652 653 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 691 692 693 694 696 697 698 699 700 702 703 704 705 706 707 708 709 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 767 768 769 770 771 772 773 774 775 776 777 778 ] 
 Partition 1 (81): [ 0 41 48 49 67 70 72 83 98 101 102 105 114 117 122 126 128 139 140 154 155 166 167 184 200 202 213 238 244 255 257 269 271 273 280 286 309 320 323 341 353 369 375 376 388 401 423 426 437 441 449 463 478 485 491 492 500 515 516 517 523 532 538 540 541 556 559 571 574 592 593 627 640 648 654 690 695 701 710 749 766 ] 
 Partition 2 (2): [ 570 596 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
461,3.75,1.5
462,0,1.375
463,22.625,0
464,0,1.625
465,0,1.625
466,0,1.625
467,0,1.625
468,0,1.625
469,0.5,0.25
470,0,1.625
471,2.125,0.125
472,0,1.625
473,0,6.625
474,0,1.625
475,12.5,0.75
476,0,1.625
477,12.5,0.75
478,37.75,0
479,1.75,0.25
480,4.125,0
481,0.375,5.5
482,0,8.375
483,18.625,41.375
484,4.125,1.5
485,48.875,0
486,0,1.75
487,10,0.75
488,2.375,4.625
489,8.5,1.25
490,2.375,0.375
491,24.5,0.875
492,6.625,0.875
493,19,34.75
494,17.25,16
495,0.5,9.125
496,0,0
497,0,5.5
498,4.5,0
499,2.375,0.375
500,50.5,0
501,0,1.875
502,0,5.5
503,24,31.5
504,0,2
505,0,2
506,17.5,16.5
507,0,2
508,2.125,0.125
509,7.875,3.25
510,17.5,16.5
511,0.5,9.75
512,5.875,9.25
513,0,2
514,0,2
515,40.375,0.125
516,2,0
517,42.625,0.625
518,0,2
519,4.75,3.5
520,0,2
521,7.875,5
522,0,2
523,43.625,0.625
524,0,5.375
525,0,2
526,0.875,4.625
527,0.75,9.75
528,5.75,1.125
529,0,2
530,0.75,9.75
531,6.125,0
532,17,0
533,2.25,0.125
534,21.625,31.375
535,2,0.75
536,0.75,0.125
537,2.375,0.125
538,0.375,4
539,18.375,17.875
540,1.625,0.75
541,0.125,4
542,0,8.25
543,5.125,0
544,20.125,45.875
545,0,2.25
546,18.375,18
547,0,7.5
548,15.25,7.875
549,0,2.25
550,18.5,11.625
551,14.375,0.75
552,0,0
553,0,2.25
554,0,2.25
555,16.75,1.375
556,18.875,0
557,5.25,0
558,0,5.5
559,50.375,0.375
560,0.75,0.25
561,0,6.5
562,0,2.25
563,0,0
564,0,12.375
565,0,2.25
566,0,11.25
567,0,2.25
568,0.75,0.25
569,2.375,0.125
570,7.125,0
571,55.125,2.25
572,0,2.25
573,21.875,48.125
574,0.5,4.25
575,0,2.375
576,0,2.375
577,0,2.375
578,3.125,18
579,0,12.625
580,0,2.375
581,0,2.375
582,11.375,0.125
583,0,2.375
584,18.75,2.5
585,21,7.75
586,8.375,5.875
587,21,7.75
588,0,2.375
589,0,2.375
590,5.25,0.125
591,0,2.375
592,47.75,0.375
593,28.375,0
594,0,2.375
595,0.75,0.25
596,10.125,0
597,0,2.375
598,15.625,0.875
599,0,0.25
600,0,2.375
601,0,3.625
602,0,2.375
603,0,2.375
604,0.125,11.625
605,2.625,0.125
606,0,2.375
607,17.75,7.25
608,0,2.375
609,0,2.375
610,0,1.375
611,0,2.375
612,0,2.375
613,0.125,13.375
614,0.125,11.75
615,0,2.375
616,20.625,20.5
617,0.75,0.25
618,0,2.375
619,3.125,1.125
620,20.625,20.5
621,12.625,2.5
622,0,9
623,9.75,0.125
624,0,2.375
625,21.625,8.5
626,3,0.125
627,63.625,0.375
628,0,2.375
629,1.375,0.25
630,2.625,0.125
631,0.75,11.875
632,0.125,9.625
633,0,2.375
634,17.125,6.125
635,0,2.375
636,2.875,0.375
637,0,2.375
638,0.125,7.375
639,0,2.375
640,2.625,0
641,4.625,0.125
642,0,2.375
643,0,2.375
644,5.625,0
645,18,7.625
646,9.125,6.125
647,6,1.875
648,54.875,0.5
649,0.75,0.25
650,21.5,21.125
651,23.5,55.25
652,0.75,12.625
653,23.5,55.625
654,49.25,2.125
655,0.25,5.875
656,0,2.625
657,0,2.625
658,0,2.625
659,0.75,1.625
660,1.75,19.375
661,0,2.625
662,0,0
663,21.5,21.75
664,0,2.625
665,0,2.625
666,12.75,0.375
667,0,2.625
668,0,2.625
669,0.5,15.375
670,0,2.625
671,16.625,1
672,2.75,0.125
673,0,2.625
674,0.875,0.25
675,0,1.5
676,0.875,0.25
677,4,0.25
678,0,0
679,0,2.625
680,0.875,0.25
681,19.25,1.875
682,0.125,10.5
683,7.25,0.125
684,2.75,0.125
685,16.625,1
686,0,2.625
687,0,2.625
688,0,2.625
689,0.125,15.125
690,63.5,0.375
691,23.875,9.375
692,10.125,4
693,13.625,0.875
694,0,2.625
695,50.5,0.375
696,2.75,0.125
697,2.75,0.125
698,0,2.625
699,10.125,6.875
700,0,2.625
701,69,1.125
702,5.375,6.875
703,0,2.625
704,15.25,7.875
705,17.875,1
706,0,9.125
707,0,2.625
708,0,2.625
709,0,2.625
710,53.875,0.375
711,4.125,1.625
712,0,2.625
713,0.25,24.375
714,19.625,6.25
715,0.125,15.375
716,7.5,0.125
717,0,2.625
718,10.25,6.875
719,6.25,0
720,3,0.125
721,0,0
722,0,2.625
723,18.125,1.125
724,23.25,23.5
725,22.375,3.125
726,0,3.875
727,0,2.625
728,0.125,8.375
729,0,2.625
730,0,2.625
731,0,2.625
732,19.625,6.375
733,0,2.625
734,0,2.625
735,0.25,0.875
736,0.875,8
737,0,2.625
738,0.125,11.125
739,0,0.25
740,0,2.625
741,1.625,20.75
742,0,2.625
743,0,2.625
744,0,2.625
745,3,0.125
746,7.5,0
747,6.25,0.5
748,23.25,24.25
749,11.375,0
750,25.375,63.625
751,4.625,0
752,0,2.75
753,14,0.125
754,22.375,3.125
755,23.375,24.25
756,11.75,28.5
757,3.25,0.5
758,6.625,2.625
759,6.25,0
760,0,2.75
761,0,2.75
762,0,2.75
763,0.875,0.125
764,0.875,14.5
765,11.375,0.5
766,54.125,1.25
767,8.25,10.875
768,0.125,11.625
769,0.125,11.625
770,1.375,0.25
771,0,0
772,0,0
773,1.375,0.25
774,0,0
775,0.25,38.625
776,0,0
777,0,0
778,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
2509.75, 1685.5, 7.625, 
2073.12, 32.125, 9.625, 
2.875, 1, 0, 

