"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Jaime MAYOR OREJA","Spain","Absent","Absent","EPP"
"Zofija MAZEJ KUKOVIČ","Slovenia","Loyal","Against","EPP"
"Erminia MAZZONI","Italy","Absent","Absent","EPP"
"Vladimír MAŇKA","Slovakia","Didn't vote","Didn't vote","S&D"
"Jiří MAŠTÁLKA","Czech Republic","Didn't vote","Didn't vote","GUE-NGL"
"Linda McAVAN","United Kingdom","Loyal","For","S&D"
"Arlene McCARTHY","United Kingdom","Didn't vote","Didn't vote","S&D"
"Emma McCLARKIN","United Kingdom","Absent","Absent","ECR"
"Mairead McGUINNESS","Ireland","Rebel","Abstain","EPP"
"Anthea McINTYRE","United Kingdom","Absent","Absent","ECR"
"Edward McMILLAN-SCOTT","United Kingdom","Loyal","Against","ALDE/ADLE"
"Gesine MEISSNER","Germany","Loyal","Against","ALDE/ADLE"
"Nuno MELO","Portugal","Loyal","Against","EPP"
"Emilio MENÉNDEZ del VALLE","Spain","Loyal","For","S&D"
"Judith A. MERKIES","Netherlands","Loyal","For","S&D"
"Morten MESSERSCHMIDT","Denmark","Rebel","Against","EFD"
"Willy MEYER","Spain","Loyal","Abstain","GUE-NGL"
"Louis MICHEL","Belgium","Absent","Absent","ALDE/ADLE"
"Marek Henryk MIGALSKI","Poland","Loyal","Against","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Loyal","Against","EPP"
"Guido MILANA","Italy","Loyal","For","S&D"
"Francisco José MILLÁN MON","Spain","Loyal","Against","EPP"
"Alexander MIRSKY","Latvia","Loyal","For","S&D"
"Gay MITCHELL","Ireland","Rebel","Abstain","EPP"
"Claude MORAES","United Kingdom","Absent","Absent","S&D"
"Vital MOREIRA","Portugal","Absent","Absent","S&D"
"Claudio MORGANTI","Italy","Loyal","Abstain","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","Against","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Loyal","Against","EPP"
"Krisztina MORVAI","Hungary","Absent","Absent","NI"
"Tiziano MOTTI","Italy","Loyal","Against","EPP"
"Jan MULDER","Netherlands","Loyal","Against","ALDE/ADLE"
"Paul MURPHY","Ireland","Loyal","Abstain","GUE-NGL"
"Cristiana MUSCARDINI","Italy","Loyal","Against","EPP"
"María MUÑIZ DE URQUIZA","Spain","Loyal","For","S&D"
"Jean-Luc MÉLENCHON","France","Didn't vote","Didn't vote","GUE-NGL"
"Íñigo MÉNDEZ DE VIGO","Spain","Absent","Absent","EPP"
"Alajos MÉSZÁROS","Slovakia","Loyal","Against","EPP"
"Andreas MÖLZER","Austria","Independent","For","NI"
"Ramona Nicole MĂNESCU","Romania","Loyal","Against","ALDE/ADLE"
"Mike NATTRASS","United Kingdom","Absent","Absent","NI"
"Norbert NEUSER","Germany","Loyal","For","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Loyal","For","S&D"
"Bill NEWTON DUNN","United Kingdom","Loyal","Against","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Loyal","Against","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Loyal","Against","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Loyal","Against","ECR"
"Norica NICOLAI","Romania","Loyal","Against","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Loyal","Against","EPP"
"Angelika NIEBLER","Germany","Absent","Absent","EPP"
"Jens NILSSON","Sweden","Loyal","For","S&D"
"Lambert van NISTELROOIJ","Netherlands","Absent","Absent","EPP"
"Sławomir NITRAS","Poland","Loyal","Against","EPP"
"Paul NUTTALL","United Kingdom","Absent","Absent","EFD"
"Franz OBERMAYR","Austria","Independent","For","NI"
"Raimon OBIOLS","Spain","Absent","Absent","S&D"
"Kristiina OJULAND","Estonia","Loyal","Against","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Loyal","Against","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Loyal","For","S&D"
"Ria OOMEN-RUIJTEN","Netherlands","Absent","Absent","EPP"
"Eva ORTIZ VILELLA","Spain","Loyal","Against","EPP"
"Miroslav OUZKÝ","Czech Republic","Loyal","Against","ECR"
"Siiri OVIIR","Estonia","Loyal","Against","ALDE/ADLE"
"Doris PACK","Germany","Loyal","Against","EPP"
"Ivari PADAR","Estonia","Loyal","For","S&D"
"Riikka PAKARINEN","Finland","Absent","Absent","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Loyal","Abstain","EFD"
"Justas Vincas PALECKIS","Lithuania","Loyal","For","S&D"
"Chrysoula PALIADELI","Greece","Loyal","For","S&D"
"Alfredo PALLONE","Italy","Loyal","Against","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Loyal","Against","ALDE/ADLE"
"Pier Antonio PANZERI","Italy","Loyal","For","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Loyal","For","S&D"
"Georgios PAPANIKOLAOU","Greece","Rebel","For","EPP"
"Georgios PAPASTAMKOS","Greece","Rebel","For","EPP"
"Gilles PARGNEAUX","France","Loyal","For","S&D"
"Antonyia PARVANOVA","Bulgaria","Loyal","Against","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Absent","Absent","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Loyal","Against","EPP"
"Marit PAULSEN","Sweden","Loyal","Against","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Loyal","For","S&D"
"Jaroslav PAŠKA","Slovakia","Rebel","Against","EFD"
"Vincent PEILLON","France","Absent","Absent","S&D"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Loyal","For","S&D"
"Alojz PETERLE","Slovenia","Loyal","Against","EPP"
"Markus PIEPER","Germany","Loyal","Against","EPP"
"Sirpa PIETIKÄINEN","Finland","Loyal","Against","EPP"
"Mirosław PIOTROWSKI","Poland","Loyal","Against","ECR"
"Mario PIRILLO","Italy","Loyal","For","S&D"
"Hubert PIRKER","Austria","Loyal","Against","EPP"
"Gianni PITTELLA","Italy","Absent","Absent","S&D"
"Rovana PLUMB","Romania","Loyal","For","S&D"
"Pavel POC","Czech Republic","Loyal","For","S&D"
"Anni PODIMATA","Greece","Didn't vote","Didn't vote","S&D"
"Maurice PONGA","France","Loyal","Against","EPP"
"Miguel PORTAS","Portugal","Loyal","Abstain","GUE-NGL"
"Tomasz Piotr PORĘBA","Poland","Loyal","Against","ECR"
"Bernd POSSELT","Germany","Loyal","Against","EPP"
"Konstantinos POUPAKIS","Greece","Rebel","For","EPP"
"Cristian Dan PREDA","Romania","Rebel","For","EPP"
"Phil PRENDERGAST","Ireland","Loyal","For","S&D"
"Vittorio PRODI","Italy","Loyal","For","S&D"
"Jacek PROTASIEWICZ","Poland","Loyal","Against","EPP"
"Franck PROUST","France","Loyal","Against","EPP"
"Fiorello PROVERA","Italy","Loyal","Abstain","EFD"
"Hans-Gert PÖTTERING","Germany","Loyal","Against","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Absent","Absent","EPP"
"Paulo RANGEL","Portugal","Didn't vote","Didn't vote","EPP"
"Miloslav RANSDORF","Czech Republic","Loyal","Abstain","GUE-NGL"
"Bernhard RAPKAY","Germany","Loyal","For","S&D"
"Sylvana RAPTI","Greece","Loyal","For","S&D"
"Evelyn REGNER","Austria","Loyal","For","S&D"
"Britta REIMERS","Germany","Rebel","For","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Loyal","Abstain","GUE-NGL"
"Mitro REPO","Finland","Loyal","For","S&D"
"Herbert REUL","Germany","Loyal","Against","EPP"
"Teresa RIERA MADURELL","Spain","Loyal","For","S&D"
"Frédérique RIES","Belgium","Rebel","For","ALDE/ADLE"
"Niccolò RINALDI","Italy","Didn't vote","Didn't vote","ALDE/ADLE"
"Dominique RIQUET","France","Absent","Absent","EPP"
"Michèle RIVASI","France","Loyal","For","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Loyal","Against","EPP"
"Jean ROATTA","France","Loyal","Against","EPP"
"Robert ROCHEFORT","France","Loyal","Against","ALDE/ADLE"
"Ulrike RODUST","Germany","Didn't vote","Didn't vote","S&D"
"Jens ROHDE","Denmark","Loyal","Against","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Loyal","Against","EPP"
"Carmen ROMERO LÓPEZ","Spain","Loyal","For","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","For","Greens/EFA"
"Licia RONZULLI","Italy","Loyal","Against","EPP"
"Anna ROSBACH","Denmark","Didn't vote","Didn't vote","ECR"
"Oreste ROSSI","Italy","Loyal","Abstain","EFD"
"Dagmar ROTH-BEHRENDT","Germany","Absent","Absent","S&D"
"Libor ROUČEK","Czech Republic","Didn't vote","Didn't vote","S&D"
"Alfreds RUBIKS","Latvia","Loyal","Abstain","GUE-NGL"
"Paul RÜBIG","Austria","Loyal","Against","EPP"
"Heide RÜHLE","Germany","Loyal","For","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Loyal","Against","EPP"
"Potito SALATTO","Italy","Loyal","Against","EPP"
"Nikolaos SALAVRAKOS","Greece","Loyal","Abstain","EFD"
"Matteo SALVINI","Italy","Loyal","Abstain","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Loyal","Against","EPP"
"Judith SARGENTINI","Netherlands","Loyal","For","Greens/EFA"
"Marielle de SARNEZ","France","Rebel","For","ALDE/ADLE"
"Amalia SARTORI","Italy","Loyal","Against","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Absent","Absent","EPP"
"David-Maria SASSOLI","Italy","Loyal","For","S&D"
"Algirdas SAUDARGAS","Lithuania","Loyal","Against","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Loyal","Against","ALDE/ADLE"
"Tokia SAÏFI","France","Loyal","Against","EPP"
"Marietje SCHAAKE","Netherlands","Loyal","Against","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Loyal","For","S&D"
"Carl SCHLYTER","Sweden","Loyal","For","Greens/EFA"
"Olle SCHMIDT","Sweden","Loyal","Against","ALDE/ADLE"
"Horst SCHNELLHARDT","Germany","Loyal","Against","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Loyal","Against","EPP"
"Helmut SCHOLZ","Germany","Absent","Absent","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Loyal","For","Greens/EFA"
"Martin SCHULZ","Germany","Loyal","For","S&D"
"Werner SCHULZ","Germany","Loyal","For","Greens/EFA"
"Andreas SCHWAB","Germany","Loyal","Against","EPP"
"György SCHÖPFLIN","Hungary","Loyal","Against","EPP"
"Edward SCICLUNA","Malta","Loyal","For","S&D"
"Giancarlo SCOTTÀ","Italy","Loyal","Abstain","EFD"
"Marco SCURRIA","Italy","Loyal","Against","EPP"
"Salvador SEDÓ i ALABART","Spain","Absent","Absent","EPP"
"Richard SEEBER","Austria","Loyal","Against","EPP"
"Olga SEHNALOVÁ","Czech Republic","Loyal","For","S&D"
"Joanna SENYSZYN","Poland","Loyal","For","S&D"
"Debora SERRACCHIANI","Italy","Loyal","For","S&D"
"Adrian SEVERIN","Romania","Independent","For","NI"
"Czesław Adam SIEKIERSKI","Poland","Loyal","Against","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Loyal","Against","EPP"
"Peter SIMON","Germany","Loyal","For","S&D"
"Brian SIMPSON","United Kingdom","Loyal","For","S&D"
"Nicole SINCLAIRE","United Kingdom","Independent","Abstain","NI"
"Birgit SIPPEL","Germany","Loyal","For","S&D"
"Marek SIWIEC","Poland","Loyal","For","S&D"
"Peter SKINNER","United Kingdom","Loyal","For","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Loyal","Against","EPP"
"Theodoros SKYLAKAKIS","Greece","Loyal","Against","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Loyal","For","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Loyal","For","S&D"
"Renate SOMMER","Germany","Loyal","Against","EPP"
"Bogusław SONIK","Poland","Loyal","Against","EPP"
"Francisco SOSA WAGNER","Spain","Didn't vote","Didn't vote","NI"
"Francesco Enrico SPERONI","Italy","Loyal","Abstain","EFD"
"Ewald STADLER","Austria","Independent","Abstain","NI"
"Bart STAES","Belgium","Loyal","For","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Loyal","For","S&D"
"Jutta STEINRUCK","Germany","Loyal","For","S&D"
"Struan STEVENSON","United Kingdom","Loyal","Against","ECR"
"Catherine STIHLER","United Kingdom","Absent","Absent","S&D"
"Daniël van der STOEP","Netherlands","Absent","Absent","NI"
"Theodor Dumitru STOLOJAN","Romania","Loyal","Against","EPP"
"Dimitar STOYANOV","Bulgaria","Independent","For","NI"
"Emil STOYANOV","Bulgaria","Loyal","Against","EPP"
"Ivo STREJČEK","Czech Republic","Loyal","Against","ECR"
"Michèle STRIFFLER","France","Loyal","Against","EPP"
"Robert STURDY","United Kingdom","Didn't vote","Didn't vote","ECR"
"László SURJÁN","Hungary","Loyal","Against","EPP"
"Gianluca SUSTA","Italy","Loyal","For","S&D"
"Alf SVENSSON","Sweden","Loyal","Against","EPP"
"Kay SWINBURNE","United Kingdom","Loyal","Against","ECR"
"Hannes SWOBODA","Austria","Didn't vote","Didn't vote","S&D"
"Csanád SZEGEDI","Hungary","Independent","For","NI"
"Konrad SZYMAŃSKI","Poland","Loyal","Against","ECR"
"József SZÁJER","Hungary","Loyal","Against","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Loyal","For","S&D"
"Daciana Octavia SÂRBU","Romania","Loyal","For","S&D"
"Csaba SÓGOR","Romania","Loyal","Against","EPP"
"Søren Bo SØNDERGAARD","Denmark","Loyal","Abstain","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Loyal","For","S&D"
"Hannu TAKKULA","Finland","Loyal","Against","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Didn't vote","Didn't vote","ECR"
"Marc TARABELLA","Belgium","Loyal","For","S&D"
"Indrek TARAND","Estonia","Loyal","For","Greens/EFA"
"Salvatore TATARELLA","Italy","Absent","Absent","EPP"
"Rui TAVARES","Portugal","Loyal","For","Greens/EFA"
"Keith TAYLOR","United Kingdom","Loyal","For","Greens/EFA"
"Nuno TEIXEIRA","Portugal","Loyal","Against","EPP"
"Sampo TERHO","Finland","Rebel","For","EFD"
"Alexandra THEIN","Germany","Loyal","Against","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Absent","Absent","EPP"
"Michael THEURER","Germany","Rebel","For","ALDE/ADLE"
"Britta THOMSEN","Denmark","Loyal","For","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Loyal","Against","EPP"
"Marianne THYSSEN","Belgium","Loyal","Against","EPP"
"Patrice TIROLIEN","France","Loyal","For","S&D"
"Patrizia TOIA","Italy","Loyal","For","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Loyal","Against","ECR"
"Georgios TOUSSAS","Greece","Didn't vote","Didn't vote","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Loyal","Against","ECR"
"Catherine TRAUTMANN","France","Didn't vote","Didn't vote","S&D"
"Gino TREMATERRA","Italy","Loyal","Against","EPP"
"Michail TREMOPOULOS","Greece","Absent","Absent","Greens/EFA"
"Ramon TREMOSA i BALCELLS","Spain","Loyal","Against","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Loyal","Abstain","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Loyal","Against","EPP"
"Helga TRÜPEL","Germany","Loyal","For","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Loyal","Against","EPP"
"Claude TURMES","Luxembourg","Loyal","For","Greens/EFA"
"Emilie TURUNEN","Denmark","Loyal","For","Greens/EFA"
"Niki TZAVELA","Greece","Loyal","Abstain","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","For","S&D"
"László TŐKÉS","Romania","Loyal","Against","EPP"
"Giommaria UGGIAS","Italy","Rebel","For","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","Against","EPP"
"Marita ULVSKOG","Sweden","Loyal","For","S&D"
"Traian UNGUREANU","Romania","Loyal","Against","EPP"
"Vladimir URUTCHEV","Bulgaria","Loyal","Against","EPP"
"Viktor USPASKICH","Lithuania","Absent","Absent","ALDE/ADLE"
"Corneliu VADIM TUDOR","Romania","Independent","For","NI"
"Inese VAIDERE","Latvia","Didn't vote","Didn't vote","EPP"
"Ivo VAJGL","Slovenia","Didn't vote","Didn't vote","ALDE/ADLE"
"Kathleen VAN BREMPT","Belgium","Loyal","For","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Loyal","Against","ECR"
"Frank VANHECKE","Belgium","Rebel","Against","EFD"
"Gianni VATTIMO","Italy","Rebel","For","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Loyal","For","S&D"
"Sophia in 't VELD","Netherlands","Loyal","Against","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Loyal","Abstain","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","For","S&D"
"Sabine VERHEYEN","Germany","Loyal","Against","EPP"
"Guy VERHOFSTADT","Belgium","Loyal","Against","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Didn't vote","Didn't vote","EPP"
"Kristian VIGENIN","Bulgaria","Loyal","For","S&D"
"Philippe de VILLIERS","France","Absent","Absent","EFD"
"Dominique VLASTO","France","Loyal","Against","EPP"
"Oldřich VLASÁK","Czech Republic","Loyal","Against","ECR"
"Axel VOSS","Germany","Loyal","Against","EPP"
"Adina-Ioana VĂLEAN","Romania","Loyal","Against","ALDE/ADLE"
"Diana WALLIS","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Loyal","Against","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Absent","Absent","EPP"
"Henri WEBER","France","Loyal","For","S&D"
"Manfred WEBER","Germany","Loyal","Against","EPP"
"Renate WEBER","Romania","Loyal","Against","ALDE/ADLE"
"Josef WEIDENHOLZER","Austria","Loyal","For","S&D"
"Barbara WEILER","Germany","Loyal","For","S&D"
"Anja WEISGERBER","Germany","Loyal","Against","EPP"
"Angelika WERTHMANN","Austria","Independent","Abstain","NI"
"Åsa WESTLUND","Sweden","Loyal","For","S&D"
"Kerstin WESTPHAL","Germany","Loyal","For","S&D"
"Rainer WIELAND","Germany","Loyal","Against","EPP"
"Cecilia WIKSTRÖM","Sweden","Loyal","Against","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Loyal","For","S&D"
"Sabine WILS","Germany","Loyal","Abstain","GUE-NGL"
"Hermann WINKLER","Germany","Loyal","Against","EPP"
"Iuliu WINKLER","Romania","Loyal","Against","EPP"
"Janusz WOJCIECHOWSKI","Poland","Loyal","Against","ECR"
"Corien WORTMANN-KOOL","Netherlands","Loyal","Against","EPP"
"Jacek WŁOSOWICZ","Poland","Loyal","Against","ECR"
"Marina YANNAKOUDAKIS","United Kingdom","Loyal","Against","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Loyal","For","S&D"
"Jan ZAHRADIL","Czech Republic","Loyal","Against","ECR"
"Boris ZALA","Slovakia","Loyal","For","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Loyal","Against","EPP"
"Paweł ZALEWSKI","Poland","Loyal","Against","EPP"
"Iva ZANICCHI","Italy","Loyal","Against","EPP"
"Andrea ZANONI","Italy","Loyal","Against","ALDE/ADLE"
"Artur ZASADA","Poland","Loyal","Against","EPP"
"Joachim ZELLER","Germany","Loyal","Against","EPP"
"Janusz Władysław ZEMKE","Poland","Loyal","For","S&D"
"Auke ZIJLSTRA","Netherlands","Independent","Against","NI"
"Gabriele ZIMMER","Germany","Loyal","Abstain","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Rebel","Abstain","ECR"
"Milan ZVER","Slovenia","Loyal","Against","EPP"
"Tadeusz ZWIEFKA","Poland","Loyal","Against","EPP"
"Anna ZÁBORSKÁ","Slovakia","Loyal","Against","EPP"
"Roberts ZĪLE","Latvia","Loyal","Against","ECR"
"János ÁDER","Hungary","Loyal","Against","EPP"
"Andrea ČEŠKOVÁ","Czech Republic","Didn't vote","Didn't vote","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Loyal","Against","EPP"
"Csaba ŐRY","Hungary","Loyal","Against","EPP"
"Kārlis ŠADURSKIS","Latvia","Loyal","Against","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","Against","EPP"
"Silvia-Adriana ŢICĂU","Romania","Loyal","For","S&D"
"Tatjana ŽDANOKA","Latvia","Loyal","For","Greens/EFA"