"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Erminia MAZZONI","Italy","Loyal","Against","EPP"
"Vladimír MAŇKA","Slovakia","Loyal","Against","S&D"
"Jiří MAŠTÁLKA","Czech Republic","Absent","Absent","GUE-NGL"
"Linda McAVAN","United Kingdom","Loyal","Against","S&D"
"Arlene McCARTHY","United Kingdom","Absent","Absent","S&D"
"Emma McCLARKIN","United Kingdom","Loyal","Against","ECR"
"Mairead McGUINNESS","Ireland","Loyal","Against","EPP"
"Anthea McINTYRE","United Kingdom","Loyal","Against","ECR"
"Edward McMILLAN-SCOTT","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Gesine MEISSNER","Germany","Loyal","For","ALDE/ADLE"
"Nuno MELO","Portugal","Loyal","Against","EPP"
"Emilio MENÉNDEZ del VALLE","Spain","Loyal","Against","S&D"
"Judith A. MERKIES","Netherlands","Loyal","Against","S&D"
"Morten MESSERSCHMIDT","Denmark","Absent","Absent","EFD"
"Willy MEYER","Spain","Loyal","For","GUE-NGL"
"Louis MICHEL","Belgium","Didn't vote","Didn't vote","ALDE/ADLE"
"Marek Henryk MIGALSKI","Poland","Loyal","Against","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Loyal","Against","EPP"
"Guido MILANA","Italy","Loyal","Against","S&D"
"Francisco José MILLÁN MON","Spain","Loyal","Against","EPP"
"Ana MIRANDA","Spain","Loyal","For","Greens/EFA"
"Alexander MIRSKY","Latvia","Loyal","Against","S&D"
"Gay MITCHELL","Ireland","Loyal","Against","EPP"
"Claude MORAES","United Kingdom","Didn't vote","Didn't vote","S&D"
"Vital MOREIRA","Portugal","Loyal","Against","S&D"
"Claudio MORGANTI","Italy","Rebel","For","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","Against","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Loyal","Against","EPP"
"Krisztina MORVAI","Hungary","Independent","For","NI"
"Tiziano MOTTI","Italy","Rebel","Abstain","EPP"
"Jan MULDER","Netherlands","Loyal","For","ALDE/ADLE"
"Paul MURPHY","Ireland","Didn't vote","Didn't vote","GUE-NGL"
"Cristiana MUSCARDINI","Italy","Loyal","Against","EPP"
"María MUÑIZ DE URQUIZA","Spain","Loyal","Against","S&D"
"Jean-Luc MÉLENCHON","France","Absent","Absent","GUE-NGL"
"Alajos MÉSZÁROS","Slovakia","Loyal","Against","EPP"
"Andreas MÖLZER","Austria","Independent","For","NI"
"Ramona Nicole MĂNESCU","Romania","Loyal","For","ALDE/ADLE"
"Juan Andrés NARANJO ESCOBAR","Spain","Loyal","Against","EPP"
"Mike NATTRASS","United Kingdom","Independent","For","NI"
"Norbert NEUSER","Germany","Loyal","Against","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Loyal","Against","S&D"
"Bill NEWTON DUNN","United Kingdom","Loyal","For","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Loyal","Against","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Loyal","For","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Loyal","Against","ECR"
"Norica NICOLAI","Romania","Loyal","For","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Absent","Absent","EPP"
"Angelika NIEBLER","Germany","Loyal","Against","EPP"
"Jens NILSSON","Sweden","Loyal","Against","S&D"
"Lambert van NISTELROOIJ","Netherlands","Didn't vote","Didn't vote","EPP"
"Sławomir NITRAS","Poland","Loyal","Against","EPP"
"Paul NUTTALL","United Kingdom","Absent","Absent","EFD"
"Franz OBERMAYR","Austria","Independent","For","NI"
"Raimon OBIOLS","Spain","Absent","Absent","S&D"
"Kristiina OJULAND","Estonia","Loyal","For","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Loyal","Against","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Loyal","Against","S&D"
"Younous OMARJEE","France","Loyal","For","GUE-NGL"
"Ria OOMEN-RUIJTEN","Netherlands","Loyal","Against","EPP"
"Eva ORTIZ VILELLA","Spain","Absent","Absent","EPP"
"Miroslav OUZKÝ","Czech Republic","Absent","Absent","ECR"
"Siiri OVIIR","Estonia","Loyal","For","ALDE/ADLE"
"Doris PACK","Germany","Loyal","Against","EPP"
"Ivari PADAR","Estonia","Loyal","Against","S&D"
"Riikka PAKARINEN","Finland","Absent","Absent","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Absent","Absent","EFD"
"Justas Vincas PALECKIS","Lithuania","Loyal","Against","S&D"
"Chrysoula PALIADELI","Greece","Loyal","Against","S&D"
"Alfredo PALLONE","Italy","Absent","Absent","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Loyal","For","ALDE/ADLE"
"Pier Antonio PANZERI","Italy","Loyal","Against","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Loyal","Against","S&D"
"Georgios PAPANIKOLAOU","Greece","Absent","Absent","EPP"
"Georgios PAPASTAMKOS","Greece","Loyal","Against","EPP"
"Gilles PARGNEAUX","France","Didn't vote","Didn't vote","S&D"
"Antonyia PARVANOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Absent","Absent","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Loyal","Against","EPP"
"Marit PAULSEN","Sweden","Loyal","For","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Didn't vote","Didn't vote","S&D"
"Jaroslav PAŠKA","Slovakia","Loyal","Against","EFD"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Loyal","Against","S&D"
"Alojz PETERLE","Slovenia","Didn't vote","Didn't vote","EPP"
"Markus PIEPER","Germany","Loyal","Against","EPP"
"Sirpa PIETIKÄINEN","Finland","Loyal","Against","EPP"
"Mirosław PIOTROWSKI","Poland","Loyal","Against","ECR"
"Mario PIRILLO","Italy","Loyal","Against","S&D"
"Hubert PIRKER","Austria","Loyal","Against","EPP"
"Gianni PITTELLA","Italy","Loyal","Against","S&D"
"Pavel POC","Czech Republic","Loyal","Against","S&D"
"Anni PODIMATA","Greece","Absent","Absent","S&D"
"Maurice PONGA","France","Absent","Absent","EPP"
"Tomasz Piotr PORĘBA","Poland","Loyal","Against","ECR"
"Bernd POSSELT","Germany","Loyal","Against","EPP"
"Konstantinos POUPAKIS","Greece","Loyal","Against","EPP"
"Cristian Dan PREDA","Romania","Loyal","Against","EPP"
"Phil PRENDERGAST","Ireland","Absent","Absent","S&D"
"Vittorio PRODI","Italy","Loyal","Against","S&D"
"Jacek PROTASIEWICZ","Poland","Loyal","Against","EPP"
"Franck PROUST","France","Absent","Absent","EPP"
"Fiorello PROVERA","Italy","Rebel","Abstain","EFD"
"Hans-Gert PÖTTERING","Germany","Loyal","Against","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Absent","Absent","EPP"
"Paulo RANGEL","Portugal","Loyal","Against","EPP"
"Miloslav RANSDORF","Czech Republic","Loyal","For","GUE-NGL"
"Bernhard RAPKAY","Germany","Loyal","Against","S&D"
"Sylvana RAPTI","Greece","Loyal","Against","S&D"
"Evelyn REGNER","Austria","Loyal","Against","S&D"
"Britta REIMERS","Germany","Loyal","For","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Loyal","For","GUE-NGL"
"Mitro REPO","Finland","Loyal","Against","S&D"
"Herbert REUL","Germany","Loyal","Against","EPP"
"Teresa RIERA MADURELL","Spain","Loyal","Against","S&D"
"Frédérique RIES","Belgium","Loyal","For","ALDE/ADLE"
"Niccolò RINALDI","Italy","Loyal","For","ALDE/ADLE"
"Dominique RIQUET","France","Loyal","Against","EPP"
"Michèle RIVASI","France","Loyal","For","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Absent","Absent","EPP"
"Jean ROATTA","France","Loyal","Against","EPP"
"Robert ROCHEFORT","France","Loyal","For","ALDE/ADLE"
"Ulrike RODUST","Germany","Loyal","Against","S&D"
"Jens ROHDE","Denmark","Loyal","For","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Loyal","Against","EPP"
"Carmen ROMERO LÓPEZ","Spain","Loyal","Against","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","For","Greens/EFA"
"Licia RONZULLI","Italy","Loyal","Against","EPP"
"Anna ROSBACH","Denmark","Loyal","Against","ECR"
"Oreste ROSSI","Italy","Rebel","For","EFD"
"Dagmar ROTH-BEHRENDT","Germany","Loyal","Against","S&D"
"Libor ROUČEK","Czech Republic","Loyal","Against","S&D"
"Alfreds RUBIKS","Latvia","Loyal","For","GUE-NGL"
"Paul RÜBIG","Austria","Loyal","Against","EPP"
"Heide RÜHLE","Germany","Loyal","For","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Loyal","Against","EPP"
"Potito SALATTO","Italy","Loyal","Against","EPP"
"Nikolaos SALAVRAKOS","Greece","Absent","Absent","EFD"
"Matteo SALVINI","Italy","Rebel","For","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Rebel","For","EPP"
"Judith SARGENTINI","Netherlands","Loyal","For","Greens/EFA"
"Marielle de SARNEZ","France","Loyal","For","ALDE/ADLE"
"Amalia SARTORI","Italy","Loyal","Against","EPP"
"Petri SARVAMAA","Finland","Loyal","Against","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Loyal","Against","EPP"
"David-Maria SASSOLI","Italy","Didn't vote","Didn't vote","S&D"
"Algirdas SAUDARGAS","Lithuania","Loyal","Against","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Loyal","For","ALDE/ADLE"
"Tokia SAÏFI","France","Rebel","For","EPP"
"Marietje SCHAAKE","Netherlands","Loyal","For","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Loyal","Against","S&D"
"Carl SCHLYTER","Sweden","Loyal","For","Greens/EFA"
"Olle SCHMIDT","Sweden","Loyal","For","ALDE/ADLE"
"Horst SCHNELLHARDT","Germany","Loyal","Against","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Loyal","Against","EPP"
"Helmut SCHOLZ","Germany","Loyal","For","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Loyal","For","Greens/EFA"
"Martin SCHULZ","Germany","Didn't vote","Didn't vote","S&D"
"Werner SCHULZ","Germany","Absent","Absent","Greens/EFA"
"Andreas SCHWAB","Germany","Loyal","Against","EPP"
"György SCHÖPFLIN","Hungary","Loyal","Against","EPP"
"Edward SCICLUNA","Malta","Loyal","Against","S&D"
"Giancarlo SCOTTÀ","Italy","Rebel","For","EFD"
"Marco SCURRIA","Italy","Loyal","Against","EPP"
"Salvador SEDÓ i ALABART","Spain","Rebel","For","EPP"
"Richard SEEBER","Austria","Loyal","Against","EPP"
"Olga SEHNALOVÁ","Czech Republic","Loyal","Against","S&D"
"Joanna SENYSZYN","Poland","Loyal","Against","S&D"
"Debora SERRACCHIANI","Italy","Loyal","Against","S&D"
"Adrian SEVERIN","Romania","Independent","Against","NI"
"Czesław Adam SIEKIERSKI","Poland","Loyal","Against","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Loyal","Against","EPP"
"Peter SIMON","Germany","Loyal","Against","S&D"
"Brian SIMPSON","United Kingdom","Loyal","Against","S&D"
"Nicole SINCLAIRE","United Kingdom","Independent","For","NI"
"Birgit SIPPEL","Germany","Loyal","Against","S&D"
"Marek SIWIEC","Poland","Loyal","Against","S&D"
"Peter SKINNER","United Kingdom","Loyal","Against","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Loyal","Against","EPP"
"Theodoros SKYLAKAKIS","Greece","Loyal","For","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Absent","Absent","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Loyal","Against","S&D"
"Renate SOMMER","Germany","Absent","Absent","EPP"
"Bogusław SONIK","Poland","Loyal","Against","EPP"
"Francisco SOSA WAGNER","Spain","Independent","Against","NI"
"Alda SOUSA","Portugal","Loyal","For","GUE-NGL"
"Francesco Enrico SPERONI","Italy","Rebel","For","EFD"
"Ewald STADLER","Austria","Independent","For","NI"
"Bart STAES","Belgium","Loyal","For","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Loyal","Against","S&D"
"Jutta STEINRUCK","Germany","Loyal","Against","S&D"
"Struan STEVENSON","United Kingdom","Loyal","Against","ECR"
"Catherine STIHLER","United Kingdom","Didn't vote","Didn't vote","S&D"
"Daniël van der STOEP","Netherlands","Independent","Against","NI"
"Theodor Dumitru STOLOJAN","Romania","Loyal","Against","EPP"
"Dimitar STOYANOV","Bulgaria","Independent","For","NI"
"Emil STOYANOV","Bulgaria","Rebel","For","EPP"
"Ivo STREJČEK","Czech Republic","Absent","Absent","ECR"
"Michèle STRIFFLER","France","Rebel","For","EPP"
"Robert STURDY","United Kingdom","Loyal","Against","ECR"
"László SURJÁN","Hungary","Loyal","Against","EPP"
"Gianluca SUSTA","Italy","Loyal","Against","S&D"
"Alf SVENSSON","Sweden","Loyal","Against","EPP"
"Kay SWINBURNE","United Kingdom","Loyal","Against","ECR"
"Hannes SWOBODA","Austria","Loyal","Against","S&D"
"Csanád SZEGEDI","Hungary","Independent","For","NI"
"Konrad SZYMAŃSKI","Poland","Loyal","Against","ECR"
"József SZÁJER","Hungary","Loyal","Against","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Loyal","Against","S&D"
"Daciana Octavia SÂRBU","Romania","Loyal","Against","S&D"
"Csaba SÓGOR","Romania","Loyal","Against","EPP"
"Søren Bo SØNDERGAARD","Denmark","Loyal","For","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Loyal","Against","S&D"
"Hannu TAKKULA","Finland","Loyal","For","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","Against","ECR"
"Marc TARABELLA","Belgium","Loyal","Against","S&D"
"Indrek TARAND","Estonia","Loyal","For","Greens/EFA"
"Salvatore TATARELLA","Italy","Absent","Absent","EPP"
"Rui TAVARES","Portugal","Loyal","For","Greens/EFA"
"Keith TAYLOR","United Kingdom","Loyal","For","Greens/EFA"
"Rebecca TAYLOR","United Kingdom","Loyal","For","ALDE/ADLE"
"Nuno TEIXEIRA","Portugal","Rebel","For","EPP"
"Sampo TERHO","Finland","Rebel","Abstain","EFD"
"Alexandra THEIN","Germany","Loyal","For","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Absent","Absent","EPP"
"Michael THEURER","Germany","Loyal","For","ALDE/ADLE"
"Isabelle THOMAS","France","Absent","Absent","S&D"
"Britta THOMSEN","Denmark","Loyal","Against","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Loyal","Against","EPP"
"Marianne THYSSEN","Belgium","Loyal","Against","EPP"
"Patrice TIROLIEN","France","Didn't vote","Didn't vote","S&D"
"Patrizia TOIA","Italy","Loyal","Against","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Loyal","Against","ECR"
"Georgios TOUSSAS","Greece","Absent","Absent","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Loyal","Against","ECR"
"Catherine TRAUTMANN","France","Loyal","Against","S&D"
"Gino TREMATERRA","Italy","Absent","Absent","EPP"
"Ramon TREMOSA i BALCELLS","Spain","Loyal","For","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Loyal","For","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Loyal","Against","EPP"
"Helga TRÜPEL","Germany","Loyal","For","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Loyal","Against","EPP"
"Claude TURMES","Luxembourg","Loyal","For","Greens/EFA"
"Emilie TURUNEN","Denmark","Loyal","For","Greens/EFA"
"Niki TZAVELA","Greece","Absent","Absent","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","Against","S&D"
"László TŐKÉS","Romania","Absent","Absent","EPP"
"Giommaria UGGIAS","Italy","Loyal","For","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","Against","EPP"
"Marita ULVSKOG","Sweden","Loyal","Against","S&D"
"Traian UNGUREANU","Romania","Absent","Absent","EPP"
"Vladimir URUTCHEV","Bulgaria","Absent","Absent","EPP"
"Viktor USPASKICH","Lithuania","Absent","Absent","ALDE/ADLE"
"Corneliu VADIM TUDOR","Romania","Independent","For","NI"
"Inese VAIDERE","Latvia","Loyal","Against","EPP"
"Ivo VAJGL","Slovenia","Loyal","For","ALDE/ADLE"
"Kathleen VAN BREMPT","Belgium","Loyal","Against","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Loyal","Against","ECR"
"Frank VANHECKE","Belgium","Absent","Absent","EFD"
"Gianni VATTIMO","Italy","Loyal","For","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Loyal","Against","S&D"
"Sophia in 't VELD","Netherlands","Loyal","For","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Loyal","For","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","Against","S&D"
"Sabine VERHEYEN","Germany","Loyal","Against","EPP"
"Guy VERHOFSTADT","Belgium","Absent","Absent","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Loyal","Against","EPP"
"Kristian VIGENIN","Bulgaria","Loyal","Against","S&D"
"Philippe de VILLIERS","France","Absent","Absent","EFD"
"Dominique VLASTO","France","Absent","Absent","EPP"
"Oldřich VLASÁK","Czech Republic","Loyal","Against","ECR"
"Axel VOSS","Germany","Loyal","Against","EPP"
"Adina-Ioana VĂLEAN","Romania","Loyal","For","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Loyal","For","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Loyal","Against","EPP"
"Henri WEBER","France","Loyal","Against","S&D"
"Manfred WEBER","Germany","Loyal","Against","EPP"
"Renate WEBER","Romania","Loyal","For","ALDE/ADLE"
"Josef WEIDENHOLZER","Austria","Loyal","Against","S&D"
"Barbara WEILER","Germany","Loyal","Against","S&D"
"Anja WEISGERBER","Germany","Loyal","Against","EPP"
"Angelika WERTHMANN","Austria","Independent","Against","NI"
"Åsa WESTLUND","Sweden","Loyal","Against","S&D"
"Kerstin WESTPHAL","Germany","Loyal","Against","S&D"
"Rainer WIELAND","Germany","Loyal","Against","EPP"
"Cecilia WIKSTRÖM","Sweden","Loyal","For","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Loyal","Against","S&D"
"Sabine WILS","Germany","Absent","Absent","GUE-NGL"
"Hermann WINKLER","Germany","Loyal","Against","EPP"
"Iuliu WINKLER","Romania","Loyal","Against","EPP"
"Janusz WOJCIECHOWSKI","Poland","Loyal","Against","ECR"
"Corien WORTMANN-KOOL","Netherlands","Loyal","Against","EPP"
"Jacek WŁOSOWICZ","Poland","Loyal","Against","EFD"
"Marina YANNAKOUDAKIS","United Kingdom","Loyal","Against","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Loyal","Against","S&D"
"Jan ZAHRADIL","Czech Republic","Loyal","Against","ECR"
"Boris ZALA","Slovakia","Loyal","Against","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Rebel","For","EPP"
"Paweł ZALEWSKI","Poland","Loyal","Against","EPP"
"Iva ZANICCHI","Italy","Loyal","Against","EPP"
"Andrea ZANONI","Italy","Loyal","For","ALDE/ADLE"
"Artur ZASADA","Poland","Loyal","Against","EPP"
"Joachim ZELLER","Germany","Loyal","Against","EPP"
"Janusz Władysław ZEMKE","Poland","Loyal","Against","S&D"
"Auke ZIJLSTRA","Netherlands","Independent","Against","NI"
"Gabriele ZIMMER","Germany","Loyal","For","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Didn't vote","Didn't vote","EFD"
"Inês Cristina ZUBER","Portugal","Loyal","For","GUE-NGL"
"Milan ZVER","Slovenia","Loyal","Against","EPP"
"Tadeusz ZWIEFKA","Poland","Loyal","Against","EPP"
"Anna ZÁBORSKÁ","Slovakia","Loyal","Against","EPP"
"Karim ZÉRIBI","France","Absent","Absent","Greens/EFA"
"Roberts ZĪLE","Latvia","Loyal","Against","ECR"
"Andrea ČEŠKOVÁ","Czech Republic","Didn't vote","Didn't vote","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Loyal","Against","EPP"
"Csaba ŐRY","Hungary","Loyal","Against","EPP"
"Kārlis ŠADURSKIS","Latvia","Loyal","Against","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","Against","EPP"
"Silvia-Adriana ŢICĂU","Romania","Loyal","Against","S&D"
"Tatjana ŽDANOKA","Latvia","Loyal","For","Greens/EFA"