"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Linda McAVAN","United Kingdom","Loyal","For","S&D"
"Arlene McCARTHY","United Kingdom","Didn't vote","Didn't vote","S&D"
"Emma McCLARKIN","United Kingdom","Loyal","For","ECR"
"Mairead McGUINNESS","Ireland","Loyal","Against","EPP"
"Edward McMILLAN-SCOTT","United Kingdom","Loyal","Against","ALDE/ADLE"
"Gesine MEISSNER","Germany","Loyal","Against","ALDE/ADLE"
"Nuno MELO","Portugal","Didn't vote","Didn't vote","EPP"
"Emilio MENÉNDEZ del VALLE","Spain","Loyal","For","S&D"
"Judith A. MERKIES","Netherlands","Loyal","For","S&D"
"Morten MESSERSCHMIDT","Denmark","Loyal","Against","EFD"
"Willy MEYER","Spain","Absent","Absent","GUE-NGL"
"Louis MICHEL","Belgium","Absent","Absent","ALDE/ADLE"
"Marek Henryk MIGALSKI","Poland","Loyal","For","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Loyal","Against","EPP"
"Guido MILANA","Italy","Absent","Absent","S&D"
"Francisco José MILLÁN MON","Spain","Loyal","Against","EPP"
"Alexander MIRSKY","Latvia","Didn't vote","Didn't vote","S&D"
"Gay MITCHELL","Ireland","Loyal","Against","EPP"
"Claude MORAES","United Kingdom","Loyal","For","S&D"
"Vital MOREIRA","Portugal","Loyal","For","S&D"
"Claudio MORGANTI","Italy","Loyal","Against","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","Against","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Didn't vote","Didn't vote","EPP"
"Krisztina MORVAI","Hungary","Absent","Absent","NI"
"Tiziano MOTTI","Italy","Loyal","Against","EPP"
"Jan MULDER","Netherlands","Loyal","Against","ALDE/ADLE"
"Paul MURPHY","Ireland","Loyal","Abstain","GUE-NGL"
"Cristiana MUSCARDINI","Italy","Loyal","Against","EPP"
"María MUÑIZ DE URQUIZA","Spain","Loyal","For","S&D"
"Jean-Luc MÉLENCHON","France","Loyal","Abstain","GUE-NGL"
"Íñigo MÉNDEZ DE VIGO","Spain","Absent","Absent","EPP"
"Alajos MÉSZÁROS","Slovakia","Loyal","Against","EPP"
"Andreas MÖLZER","Austria","Didn't vote","Didn't vote","NI"
"Ramona Nicole MĂNESCU","Romania","Loyal","Against","ALDE/ADLE"
"Mike NATTRASS","United Kingdom","Didn't vote","Didn't vote","NI"
"Norbert NEUSER","Germany","Loyal","For","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Loyal","For","S&D"
"Bill NEWTON DUNN","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Loyal","Against","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Loyal","Against","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Loyal","For","ECR"
"Norica NICOLAI","Romania","Loyal","Against","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Rebel","For","EPP"
"Angelika NIEBLER","Germany","Loyal","Against","EPP"
"Lambert van NISTELROOIJ","Netherlands","Loyal","Against","EPP"
"Sławomir NITRAS","Poland","Rebel","For","EPP"
"Paul NUTTALL","United Kingdom","Absent","Absent","EFD"
"Franz OBERMAYR","Austria","Didn't vote","Didn't vote","NI"
"Raimon OBIOLS","Spain","Loyal","For","S&D"
"Kristiina OJULAND","Estonia","Didn't vote","Didn't vote","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Rebel","For","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Loyal","For","S&D"
"Ria OOMEN-RUIJTEN","Netherlands","Absent","Absent","EPP"
"Miroslav OUZKÝ","Czech Republic","Absent","Absent","ECR"
"Siiri OVIIR","Estonia","Loyal","Against","ALDE/ADLE"
"Doris PACK","Germany","Loyal","Against","EPP"
"Ivari PADAR","Estonia","Loyal","For","S&D"
"Riikka PAKARINEN","Finland","Didn't vote","Didn't vote","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Rebel","For","EFD"
"Justas Vincas PALECKIS","Lithuania","Didn't vote","Didn't vote","S&D"
"Chrysoula PALIADELI","Greece","Loyal","For","S&D"
"Alfredo PALLONE","Italy","Loyal","Against","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Loyal","Against","ALDE/ADLE"
"Pier Antonio PANZERI","Italy","Loyal","For","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Loyal","For","S&D"
"Georgios PAPANIKOLAOU","Greece","Loyal","Against","EPP"
"Georgios PAPASTAMKOS","Greece","Didn't vote","Didn't vote","EPP"
"Gilles PARGNEAUX","France","Loyal","For","S&D"
"Antonyia PARVANOVA","Bulgaria","Loyal","Against","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Absent","Absent","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Didn't vote","Didn't vote","EPP"
"Marit PAULSEN","Sweden","Loyal","Against","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Loyal","For","S&D"
"Jaroslav PAŠKA","Slovakia","Rebel","For","EFD"
"Vincent PEILLON","France","Loyal","For","S&D"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Loyal","For","S&D"
"Alojz PETERLE","Slovenia","Absent","Absent","EPP"
"Markus PIEPER","Germany","Loyal","Against","EPP"
"Sirpa PIETIKÄINEN","Finland","Loyal","Against","EPP"
"Mirosław PIOTROWSKI","Poland","Loyal","For","ECR"
"Mario PIRILLO","Italy","Rebel","Abstain","S&D"
"Hubert PIRKER","Austria","Loyal","Against","EPP"
"Gianni PITTELLA","Italy","Loyal","For","S&D"
"Rovana PLUMB","Romania","Loyal","For","S&D"
"Pavel POC","Czech Republic","Loyal","For","S&D"
"Anni PODIMATA","Greece","Loyal","For","S&D"
"Maurice PONGA","France","Loyal","Against","EPP"
"Miguel PORTAS","Portugal","Loyal","Abstain","GUE-NGL"
"Tomasz Piotr PORĘBA","Poland","Loyal","For","ECR"
"Bernd POSSELT","Germany","Loyal","Against","EPP"
"Konstantinos POUPAKIS","Greece","Didn't vote","Didn't vote","EPP"
"Cristian Dan PREDA","Romania","Rebel","For","EPP"
"Vittorio PRODI","Italy","Loyal","For","S&D"
"Jacek PROTASIEWICZ","Poland","Loyal","Against","EPP"
"Fiorello PROVERA","Italy","Loyal","Against","EFD"
"Hans-Gert PÖTTERING","Germany","Absent","Absent","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Loyal","Against","EPP"
"Paulo RANGEL","Portugal","Loyal","Against","EPP"
"Miloslav RANSDORF","Czech Republic","Rebel","Against","GUE-NGL"
"Bernhard RAPKAY","Germany","Loyal","For","S&D"
"Sylvana RAPTI","Greece","Loyal","For","S&D"
"Evelyn REGNER","Austria","Loyal","For","S&D"
"Britta REIMERS","Germany","Loyal","Against","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Loyal","Abstain","GUE-NGL"
"Mitro REPO","Finland","Loyal","For","S&D"
"Herbert REUL","Germany","Loyal","Against","EPP"
"Teresa RIERA MADURELL","Spain","Loyal","For","S&D"
"Frédérique RIES","Belgium","Loyal","Against","ALDE/ADLE"
"Niccolò RINALDI","Italy","Loyal","Against","ALDE/ADLE"
"Dominique RIQUET","France","Loyal","Against","EPP"
"Michèle RIVASI","France","Loyal","Against","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Absent","Absent","EPP"
"Robert ROCHEFORT","France","Loyal","Against","ALDE/ADLE"
"Ulrike RODUST","Germany","Didn't vote","Didn't vote","S&D"
"Jens ROHDE","Denmark","Loyal","Against","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Loyal","Against","EPP"
"Carmen ROMERO LÓPEZ","Spain","Loyal","For","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","Against","Greens/EFA"
"Licia RONZULLI","Italy","Loyal","Against","EPP"
"Anna ROSBACH","Denmark","Loyal","For","ECR"
"Oreste ROSSI","Italy","Loyal","Against","EFD"
"Dagmar ROTH-BEHRENDT","Germany","Didn't vote","Didn't vote","S&D"
"Libor ROUČEK","Czech Republic","Loyal","For","S&D"
"Alfreds RUBIKS","Latvia","Loyal","Abstain","GUE-NGL"
"Paul RÜBIG","Austria","Loyal","Against","EPP"
"Heide RÜHLE","Germany","Absent","Absent","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Loyal","Against","EPP"
"Potito SALATTO","Italy","Absent","Absent","EPP"
"Nikolaos SALAVRAKOS","Greece","Loyal","Against","EFD"
"Matteo SALVINI","Italy","Absent","Absent","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Loyal","Against","EPP"
"Judith SARGENTINI","Netherlands","Loyal","Against","Greens/EFA"
"Marielle de SARNEZ","France","Loyal","Against","ALDE/ADLE"
"Amalia SARTORI","Italy","Loyal","Against","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Rebel","For","EPP"
"David-Maria SASSOLI","Italy","Loyal","For","S&D"
"Algirdas SAUDARGAS","Lithuania","Loyal","Against","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Loyal","Against","ALDE/ADLE"
"Tokia SAÏFI","France","Loyal","Against","EPP"
"Marietje SCHAAKE","Netherlands","Absent","Absent","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Loyal","For","S&D"
"Carl SCHLYTER","Sweden","Loyal","Against","Greens/EFA"
"Olle SCHMIDT","Sweden","Loyal","Against","ALDE/ADLE"
"Horst SCHNELLHARDT","Germany","Loyal","Against","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Loyal","Against","EPP"
"Helmut SCHOLZ","Germany","Loyal","Abstain","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Loyal","Against","Greens/EFA"
"Martin SCHULZ","Germany","Loyal","For","S&D"
"Werner SCHULZ","Germany","Rebel","For","Greens/EFA"
"Andreas SCHWAB","Germany","Loyal","Against","EPP"
"György SCHÖPFLIN","Hungary","Rebel","For","EPP"
"Edward SCICLUNA","Malta","Loyal","For","S&D"
"Giancarlo SCOTTÀ","Italy","Loyal","Against","EFD"
"Marco SCURRIA","Italy","Loyal","Against","EPP"
"Richard SEEBER","Austria","Loyal","Against","EPP"
"Olga SEHNALOVÁ","Czech Republic","Loyal","For","S&D"
"Joanna SENYSZYN","Poland","Loyal","For","S&D"
"Debora SERRACCHIANI","Italy","Loyal","For","S&D"
"Adrian SEVERIN","Romania","Independent","For","NI"
"Czesław Adam SIEKIERSKI","Poland","Rebel","For","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Loyal","Against","EPP"
"Peter SIMON","Germany","Didn't vote","Didn't vote","S&D"
"Brian SIMPSON","United Kingdom","Loyal","For","S&D"
"Nicole SINCLAIRE","United Kingdom","Didn't vote","Didn't vote","NI"
"Birgit SIPPEL","Germany","Loyal","For","S&D"
"Marek SIWIEC","Poland","Loyal","For","S&D"
"Peter SKINNER","United Kingdom","Loyal","For","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Rebel","For","EPP"
"Theodoros SKYLAKAKIS","Greece","Loyal","Against","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Absent","Absent","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Loyal","For","S&D"
"Timo SOINI","Finland","Absent","Absent","EFD"
"Renate SOMMER","Germany","Loyal","Against","EPP"
"Bogusław SONIK","Poland","Loyal","Against","EPP"
"Francisco SOSA WAGNER","Spain","Independent","For","NI"
"Francesco Enrico SPERONI","Italy","Loyal","Against","EFD"
"Bart STAES","Belgium","Loyal","Against","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Loyal","For","S&D"
"Jutta STEINRUCK","Germany","Loyal","For","S&D"
"Dirk STERCKX","Belgium","Absent","Absent","ALDE/ADLE"
"Struan STEVENSON","United Kingdom","Loyal","For","ECR"
"Catherine STIHLER","United Kingdom","Loyal","For","S&D"
"Daniël van der STOEP","Netherlands","Independent","Against","NI"
"Theodor Dumitru STOLOJAN","Romania","Rebel","For","EPP"
"Dimitar STOYANOV","Bulgaria","Independent","Abstain","NI"
"Emil STOYANOV","Bulgaria","Loyal","Against","EPP"
"Ivo STREJČEK","Czech Republic","Loyal","For","ECR"
"Michèle STRIFFLER","France","Loyal","Against","EPP"
"Robert STURDY","United Kingdom","Absent","Absent","ECR"
"László SURJÁN","Hungary","Rebel","For","EPP"
"Gianluca SUSTA","Italy","Loyal","For","S&D"
"Alf SVENSSON","Sweden","Loyal","Against","EPP"
"Eva-Britt SVENSSON","Sweden","Loyal","Abstain","GUE-NGL"
"Kay SWINBURNE","United Kingdom","Didn't vote","Didn't vote","ECR"
"Hannes SWOBODA","Austria","Loyal","For","S&D"
"Csanád SZEGEDI","Hungary","Independent","For","NI"
"Konrad SZYMAŃSKI","Poland","Loyal","For","ECR"
"József SZÁJER","Hungary","Absent","Absent","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Loyal","For","S&D"
"Daciana Octavia SÂRBU","Romania","Loyal","For","S&D"
"Csaba SÓGOR","Romania","Rebel","For","EPP"
"Søren Bo SØNDERGAARD","Denmark","Loyal","Abstain","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Loyal","For","S&D"
"Hannu TAKKULA","Finland","Loyal","Against","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","For","ECR"
"Marc TARABELLA","Belgium","Loyal","For","S&D"
"Indrek TARAND","Estonia","Loyal","Against","Greens/EFA"
"Salvatore TATARELLA","Italy","Absent","Absent","EPP"
"Rui TAVARES","Portugal","Rebel","Abstain","Greens/EFA"
"Keith TAYLOR","United Kingdom","Loyal","Against","Greens/EFA"
"Nuno TEIXEIRA","Portugal","Didn't vote","Didn't vote","EPP"
"Alexandra THEIN","Germany","Loyal","Against","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Didn't vote","Didn't vote","EPP"
"Michael THEURER","Germany","Loyal","Against","ALDE/ADLE"
"Britta THOMSEN","Denmark","Loyal","For","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Loyal","Against","EPP"
"Marianne THYSSEN","Belgium","Loyal","Against","EPP"
"Patrice TIROLIEN","France","Loyal","For","S&D"
"Patrizia TOIA","Italy","Loyal","For","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Didn't vote","Didn't vote","ECR"
"Georgios TOUSSAS","Greece","Rebel","Against","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Loyal","For","ECR"
"Catherine TRAUTMANN","France","Loyal","For","S&D"
"Michail TREMOPOULOS","Greece","Loyal","Against","Greens/EFA"
"Ramon TREMOSA i BALCELLS","Spain","Loyal","Against","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Loyal","Abstain","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Absent","Absent","EPP"
"Helga TRÜPEL","Germany","Loyal","Against","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Didn't vote","Didn't vote","EPP"
"Claude TURMES","Luxembourg","Loyal","Against","Greens/EFA"
"Emilie TURUNEN","Denmark","Loyal","Against","Greens/EFA"
"Niki TZAVELA","Greece","Loyal","Against","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","For","S&D"
"László TŐKÉS","Romania","Rebel","For","EPP"
"Giommaria UGGIAS","Italy","Loyal","Against","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","Against","EPP"
"Marita ULVSKOG","Sweden","Loyal","For","S&D"
"Traian UNGUREANU","Romania","Rebel","For","EPP"
"Vladimir URUTCHEV","Bulgaria","Loyal","Against","EPP"
"Viktor USPASKICH","Lithuania","Absent","Absent","ALDE/ADLE"
"Corneliu VADIM TUDOR","Romania","Independent","For","NI"
"Inese VAIDERE","Latvia","Loyal","Against","EPP"
"Ivo VAJGL","Slovenia","Absent","Absent","ALDE/ADLE"
"Kathleen VAN BREMPT","Belgium","Loyal","For","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Loyal","For","ECR"
"Frank VANHECKE","Belgium","Loyal","Against","EFD"
"Gianni VATTIMO","Italy","Loyal","Against","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Loyal","For","S&D"
"Sophia in 't VELD","Netherlands","Loyal","Against","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Didn't vote","Didn't vote","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","For","S&D"
"Sabine VERHEYEN","Germany","Loyal","Against","EPP"
"Guy VERHOFSTADT","Belgium","Loyal","Against","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Didn't vote","Didn't vote","EPP"
"Kristian VIGENIN","Bulgaria","Loyal","For","S&D"
"Philippe de VILLIERS","France","Loyal","Against","EFD"
"Dominique VLASTO","France","Loyal","Against","EPP"
"Oldřich VLASÁK","Czech Republic","Loyal","For","ECR"
"Axel VOSS","Germany","Loyal","Against","EPP"
"Adina-Ioana VĂLEAN","Romania","Loyal","Against","ALDE/ADLE"
"Diana WALLIS","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Absent","Absent","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Loyal","Against","EPP"
"Henri WEBER","France","Loyal","For","S&D"
"Manfred WEBER","Germany","Loyal","Against","EPP"
"Renate WEBER","Romania","Documented Absence","Documented Absence","ALDE/ADLE"
"Barbara WEILER","Germany","Loyal","For","S&D"
"Anja WEISGERBER","Germany","Documented Absence","Documented Absence","EPP"
"Angelika WERTHMANN","Austria","Independent","Against","NI"
"Åsa WESTLUND","Sweden","Loyal","For","S&D"
"Kerstin WESTPHAL","Germany","Loyal","For","S&D"
"Rainer WIELAND","Germany","Loyal","Against","EPP"
"Cecilia WIKSTRÖM","Sweden","Didn't vote","Didn't vote","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Loyal","For","S&D"
"Sabine WILS","Germany","Loyal","Abstain","GUE-NGL"
"Hermann WINKLER","Germany","Rebel","For","EPP"
"Iuliu WINKLER","Romania","Rebel","For","EPP"
"Janusz WOJCIECHOWSKI","Poland","Rebel","Against","ECR"
"Corien WORTMANN-KOOL","Netherlands","Loyal","Against","EPP"
"Jacek WŁOSOWICZ","Poland","Absent","Absent","ECR"
"Marina YANNAKOUDAKIS","United Kingdom","Absent","Absent","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Loyal","For","S&D"
"Jan ZAHRADIL","Czech Republic","Didn't vote","Didn't vote","ECR"
"Boris ZALA","Slovakia","Loyal","For","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Absent","Absent","EPP"
"Paweł ZALEWSKI","Poland","Absent","Absent","EPP"
"Iva ZANICCHI","Italy","Loyal","Against","EPP"
"Artur ZASADA","Poland","Rebel","For","EPP"
"Joachim ZELLER","Germany","Loyal","Against","EPP"
"Janusz Władysław ZEMKE","Poland","Loyal","For","S&D"
"Gabriele ZIMMER","Germany","Loyal","Abstain","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Rebel","Against","ECR"
"Milan ZVER","Slovenia","Loyal","Against","EPP"
"Tadeusz ZWIEFKA","Poland","Rebel","For","EPP"
"Anna ZÁBORSKÁ","Slovakia","Loyal","Against","EPP"
"Roberts ZĪLE","Latvia","Loyal","For","ECR"
"János ÁDER","Hungary","Loyal","Against","EPP"
"Andrea ČEŠKOVÁ","Czech Republic","Loyal","For","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Rebel","For","EPP"
"Csaba ŐRY","Hungary","Rebel","For","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","Against","EPP"
"Silvia-Adriana ŢICĂU","Romania","Loyal","For","S&D"
"Tatjana ŽDANOKA","Latvia","Loyal","Against","Greens/EFA"