"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Linda McAVAN","United Kingdom","Loyal","For","S&D"
"Arlene McCARTHY","United Kingdom","Absent","Absent","S&D"
"Emma McCLARKIN","United Kingdom","Loyal","For","ECR"
"Mairead McGUINNESS","Ireland","Loyal","For","EPP"
"Anthea McINTYRE","United Kingdom","Loyal","For","ECR"
"Edward McMILLAN-SCOTT","United Kingdom","Loyal","For","ALDE/ADLE"
"Gesine MEISSNER","Germany","Rebel","Against","ALDE/ADLE"
"Nuno MELO","Portugal","Loyal","For","EPP"
"Emilio MENÉNDEZ del VALLE","Spain","Loyal","For","S&D"
"Judith A. MERKIES","Netherlands","Loyal","For","S&D"
"Morten MESSERSCHMIDT","Denmark","Loyal","Abstain","EFD"
"Willy MEYER","Spain","Loyal","Abstain","GUE-NGL"
"Louis MICHEL","Belgium","Loyal","For","ALDE/ADLE"
"Marek Henryk MIGALSKI","Poland","Loyal","For","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Loyal","For","EPP"
"Guido MILANA","Italy","Didn't vote","Didn't vote","S&D"
"Francisco José MILLÁN MON","Spain","Loyal","For","EPP"
"Ana MIRANDA","Spain","Loyal","For","Greens/EFA"
"Alexander MIRSKY","Latvia","Rebel","Abstain","S&D"
"Gay MITCHELL","Ireland","Loyal","For","EPP"
"Claude MORAES","United Kingdom","Loyal","For","S&D"
"Vital MOREIRA","Portugal","Loyal","For","S&D"
"Claudio MORGANTI","Italy","Loyal","Abstain","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","For","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Loyal","For","EPP"
"Krisztina MORVAI","Hungary","Independent","For","NI"
"Tiziano MOTTI","Italy","Loyal","For","EPP"
"Jan MULDER","Netherlands","Loyal","For","ALDE/ADLE"
"Paul MURPHY","Ireland","Rebel","Against","GUE-NGL"
"Cristiana MUSCARDINI","Italy","Loyal","For","ECR"
"María MUÑIZ DE URQUIZA","Spain","Loyal","For","S&D"
"Vojtěch MYNÁŘ","Czech Republic","Loyal","For","S&D"
"Jean-Luc MÉLENCHON","France","Didn't vote","Didn't vote","GUE-NGL"
"Alajos MÉSZÁROS","Slovakia","Loyal","For","EPP"
"Andreas MÖLZER","Austria","Didn't vote","Didn't vote","NI"
"Ramona Nicole MĂNESCU","Romania","Loyal","For","ALDE/ADLE"
"Juan Andrés NARANJO ESCOBAR","Spain","Loyal","For","EPP"
"Mike NATTRASS","United Kingdom","Didn't vote","Didn't vote","EFD"
"Norbert NEUSER","Germany","Loyal","For","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Loyal","For","S&D"
"Bill NEWTON DUNN","United Kingdom","Loyal","For","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Loyal","For","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Absent","Absent","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Loyal","For","ECR"
"Norica NICOLAI","Romania","Loyal","For","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Loyal","For","EPP"
"Angelika NIEBLER","Germany","Loyal","For","EPP"
"Jens NILSSON","Sweden","Loyal","For","S&D"
"Lambert van NISTELROOIJ","Netherlands","Loyal","For","EPP"
"Sławomir NITRAS","Poland","Loyal","For","EPP"
"Paul NUTTALL","United Kingdom","Didn't vote","Didn't vote","EFD"
"Franz OBERMAYR","Austria","Independent","For","NI"
"Raimon OBIOLS","Spain","Loyal","For","S&D"
"Kristiina OJULAND","Estonia","Rebel","Against","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Loyal","For","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Loyal","For","S&D"
"Younous OMARJEE","France","Loyal","Abstain","GUE-NGL"
"Ria OOMEN-RUIJTEN","Netherlands","Loyal","For","EPP"
"Eva ORTIZ VILELLA","Spain","Loyal","For","EPP"
"Miroslav OUZKÝ","Czech Republic","Loyal","For","ECR"
"Siiri OVIIR","Estonia","Didn't vote","Didn't vote","ALDE/ADLE"
"Doris PACK","Germany","Didn't vote","Didn't vote","EPP"
"Ivari PADAR","Estonia","Loyal","For","S&D"
"Riikka PAKARINEN","Finland","Loyal","For","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Rebel","For","EFD"
"Justas Vincas PALECKIS","Lithuania","Didn't vote","Didn't vote","S&D"
"Chrysoula PALIADELI","Greece","Absent","Absent","S&D"
"Alfredo PALLONE","Italy","Didn't vote","Didn't vote","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Loyal","For","ALDE/ADLE"
"Monika PANAYOTOVA","Bulgaria","Loyal","For","EPP"
"Pier Antonio PANZERI","Italy","Loyal","For","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Loyal","For","S&D"
"Georgios PAPANIKOLAOU","Greece","Loyal","For","EPP"
"Georgios PAPASTAMKOS","Greece","Loyal","For","EPP"
"Gilles PARGNEAUX","France","Loyal","For","S&D"
"Antonyia PARVANOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Absent","Absent","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Loyal","For","EPP"
"Marit PAULSEN","Sweden","Loyal","For","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Loyal","For","S&D"
"Jaroslav PAŠKA","Slovakia","Loyal","Abstain","EFD"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Loyal","For","S&D"
"Alojz PETERLE","Slovenia","Absent","Absent","EPP"
"Markus PIEPER","Germany","Didn't vote","Didn't vote","EPP"
"Sirpa PIETIKÄINEN","Finland","Loyal","For","EPP"
"Mirosław PIOTROWSKI","Poland","Loyal","For","ECR"
"Mario PIRILLO","Italy","Didn't vote","Didn't vote","S&D"
"Hubert PIRKER","Austria","Loyal","For","EPP"
"Gianni PITTELLA","Italy","Loyal","For","S&D"
"Pavel POC","Czech Republic","Loyal","For","S&D"
"Anni PODIMATA","Greece","Didn't vote","Didn't vote","S&D"
"Maurice PONGA","France","Absent","Absent","EPP"
"Tomasz Piotr PORĘBA","Poland","Loyal","For","ECR"
"Bernd POSSELT","Germany","Rebel","Against","EPP"
"Konstantinos POUPAKIS","Greece","Loyal","For","EPP"
"Cristian Dan PREDA","Romania","Loyal","For","EPP"
"Phil PRENDERGAST","Ireland","Loyal","For","S&D"
"Vittorio PRODI","Italy","Loyal","For","S&D"
"Jacek PROTASIEWICZ","Poland","Loyal","For","EPP"
"Franck PROUST","France","Loyal","For","EPP"
"Fiorello PROVERA","Italy","Loyal","Abstain","EFD"
"Hans-Gert PÖTTERING","Germany","Loyal","For","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Loyal","For","EPP"
"Paulo RANGEL","Portugal","Loyal","For","EPP"
"Miloslav RANSDORF","Czech Republic","Rebel","For","GUE-NGL"
"Bernhard RAPKAY","Germany","Loyal","For","S&D"
"Sylvana RAPTI","Greece","Loyal","For","S&D"
"Evelyn REGNER","Austria","Loyal","For","S&D"
"Britta REIMERS","Germany","Rebel","Against","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Rebel","For","GUE-NGL"
"Mitro REPO","Finland","Loyal","For","S&D"
"Herbert REUL","Germany","Loyal","For","EPP"
"Teresa RIERA MADURELL","Spain","Loyal","For","S&D"
"Frédérique RIES","Belgium","Didn't vote","Didn't vote","ALDE/ADLE"
"Niccolò RINALDI","Italy","Didn't vote","Didn't vote","ALDE/ADLE"
"Dominique RIQUET","France","Loyal","For","EPP"
"Michèle RIVASI","France","Loyal","For","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Loyal","For","EPP"
"Jean ROATTA","France","Loyal","For","EPP"
"Robert ROCHEFORT","France","Loyal","For","ALDE/ADLE"
"Ulrike RODUST","Germany","Loyal","For","S&D"
"Jens ROHDE","Denmark","Rebel","Against","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Loyal","For","EPP"
"Carmen ROMERO LÓPEZ","Spain","Loyal","For","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","For","Greens/EFA"
"Licia RONZULLI","Italy","Loyal","For","EPP"
"Anna ROSBACH","Denmark","Loyal","For","ECR"
"Oreste ROSSI","Italy","Loyal","Abstain","EFD"
"Dagmar ROTH-BEHRENDT","Germany","Loyal","For","S&D"
"Libor ROUČEK","Czech Republic","Loyal","For","S&D"
"Alfreds RUBIKS","Latvia","Loyal","Abstain","GUE-NGL"
"Paul RÜBIG","Austria","Rebel","Abstain","EPP"
"Heide RÜHLE","Germany","Loyal","For","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Loyal","For","EPP"
"Potito SALATTO","Italy","Loyal","For","EPP"
"Nikolaos SALAVRAKOS","Greece","Rebel","For","EFD"
"Matteo SALVINI","Italy","Didn't vote","Didn't vote","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Loyal","For","EPP"
"Judith SARGENTINI","Netherlands","Loyal","For","Greens/EFA"
"Marielle de SARNEZ","France","Loyal","For","ALDE/ADLE"
"Amalia SARTORI","Italy","Loyal","For","EPP"
"Petri SARVAMAA","Finland","Loyal","For","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Loyal","For","EPP"
"David-Maria SASSOLI","Italy","Didn't vote","Didn't vote","S&D"
"Algirdas SAUDARGAS","Lithuania","Loyal","For","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Loyal","For","ALDE/ADLE"
"Tokia SAÏFI","France","Didn't vote","Didn't vote","EPP"
"Marietje SCHAAKE","Netherlands","Loyal","For","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Loyal","For","S&D"
"Carl SCHLYTER","Sweden","Loyal","For","Greens/EFA"
"Olle SCHMIDT","Sweden","Rebel","Abstain","ALDE/ADLE"
"Horst SCHNELLHARDT","Germany","Loyal","For","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Loyal","For","EPP"
"Helmut SCHOLZ","Germany","Loyal","Abstain","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Loyal","For","Greens/EFA"
"Martin SCHULZ","Germany","Didn't vote","Didn't vote","S&D"
"Werner SCHULZ","Germany","Loyal","For","Greens/EFA"
"Andreas SCHWAB","Germany","Loyal","For","EPP"
"György SCHÖPFLIN","Hungary","Loyal","For","EPP"
"Edward SCICLUNA","Malta","Absent","Absent","S&D"
"Giancarlo SCOTTÀ","Italy","Loyal","Abstain","EFD"
"Marco SCURRIA","Italy","Absent","Absent","EPP"
"Salvador SEDÓ i ALABART","Spain","Loyal","For","EPP"
"Richard SEEBER","Austria","Loyal","For","EPP"
"Olga SEHNALOVÁ","Czech Republic","Loyal","For","S&D"
"Joanna SENYSZYN","Poland","Loyal","For","S&D"
"Debora SERRACCHIANI","Italy","Didn't vote","Didn't vote","S&D"
"Adrian SEVERIN","Romania","Independent","For","NI"
"Czesław Adam SIEKIERSKI","Poland","Loyal","For","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Loyal","For","EPP"
"Peter SIMON","Germany","Loyal","For","S&D"
"Brian SIMPSON","United Kingdom","Loyal","For","S&D"
"Nicole SINCLAIRE","United Kingdom","Didn't vote","Didn't vote","NI"
"Birgit SIPPEL","Germany","Loyal","For","S&D"
"Marek SIWIEC","Poland","Loyal","For","S&D"
"Peter SKINNER","United Kingdom","Loyal","For","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Loyal","For","EPP"
"Theodoros SKYLAKAKIS","Greece","Loyal","For","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Loyal","For","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Loyal","For","S&D"
"Renate SOMMER","Germany","Loyal","For","EPP"
"Bogusław SONIK","Poland","Loyal","For","EPP"
"Sophocles SOPHOCLEOUS","Cyprus","Loyal","For","S&D"
"Francisco SOSA WAGNER","Spain","Independent","For","NI"
"Alda SOUSA","Portugal","Loyal","Abstain","GUE-NGL"
"Francesco Enrico SPERONI","Italy","Loyal","Abstain","EFD"
"Ewald STADLER","Austria","Independent","Against","NI"
"Bart STAES","Belgium","Loyal","For","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Loyal","For","S&D"
"Jutta STEINRUCK","Germany","Loyal","For","S&D"
"Struan STEVENSON","United Kingdom","Loyal","For","ECR"
"Catherine STIHLER","United Kingdom","Loyal","For","S&D"
"Daniël van der STOEP","Netherlands","Independent","Against","NI"
"Theodor Dumitru STOLOJAN","Romania","Loyal","For","EPP"
"Dimitar STOYANOV","Bulgaria","Didn't vote","Didn't vote","NI"
"Ivo STREJČEK","Czech Republic","Rebel","Against","ECR"
"Michèle STRIFFLER","France","Loyal","For","EPP"
"Robert STURDY","United Kingdom","Loyal","For","ECR"
"László SURJÁN","Hungary","Absent","Absent","EPP"
"Gianluca SUSTA","Italy","Absent","Absent","S&D"
"Alf SVENSSON","Sweden","Loyal","For","EPP"
"Kay SWINBURNE","United Kingdom","Absent","Absent","ECR"
"Hannes SWOBODA","Austria","Didn't vote","Didn't vote","S&D"
"Csanád SZEGEDI","Hungary","Independent","For","NI"
"Konrad SZYMAŃSKI","Poland","Loyal","For","ECR"
"József SZÁJER","Hungary","Loyal","For","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Loyal","For","S&D"
"Daciana Octavia SÂRBU","Romania","Loyal","For","S&D"
"Csaba SÓGOR","Romania","Loyal","For","EPP"
"Søren Bo SØNDERGAARD","Denmark","Loyal","Abstain","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Didn't vote","Didn't vote","S&D"
"Hannu TAKKULA","Finland","Loyal","For","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","For","ECR"
"Marc TARABELLA","Belgium","Loyal","For","S&D"
"Indrek TARAND","Estonia","Loyal","For","Greens/EFA"
"Salvatore TATARELLA","Italy","Didn't vote","Didn't vote","EPP"
"Rui TAVARES","Portugal","Loyal","For","Greens/EFA"
"Keith TAYLOR","United Kingdom","Loyal","For","Greens/EFA"
"Rebecca TAYLOR","United Kingdom","Loyal","For","ALDE/ADLE"
"Nuno TEIXEIRA","Portugal","Loyal","For","EPP"
"Sampo TERHO","Finland","Rebel","For","EFD"
"Alexandra THEIN","Germany","Rebel","Against","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Absent","Absent","EPP"
"Michael THEURER","Germany","Documented Absence","Documented Absence","ALDE/ADLE"
"Isabelle THOMAS","France","Loyal","For","S&D"
"Britta THOMSEN","Denmark","Loyal","For","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Loyal","For","EPP"
"Marianne THYSSEN","Belgium","Loyal","For","EPP"
"Patrice TIROLIEN","France","Loyal","For","S&D"
"Patrizia TOIA","Italy","Loyal","For","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Loyal","For","ECR"
"Nils TORVALDS","Finland","Loyal","For","ALDE/ADLE"
"Georgios TOUSSAS","Greece","Absent","Absent","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Loyal","For","ECR"
"Catherine TRAUTMANN","France","Loyal","For","S&D"
"Gino TREMATERRA","Italy","Absent","Absent","EPP"
"Ramon TREMOSA i BALCELLS","Spain","Loyal","For","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Rebel","Against","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Loyal","For","EPP"
"Helga TRÜPEL","Germany","Loyal","For","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Loyal","For","EPP"
"Claude TURMES","Luxembourg","Loyal","For","Greens/EFA"
"Emilie TURUNEN","Denmark","Loyal","For","Greens/EFA"
"Niki TZAVELA","Greece","Rebel","For","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","For","S&D"
"László TŐKÉS","Romania","Loyal","For","EPP"
"Giommaria UGGIAS","Italy","Loyal","For","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","For","EPP"
"Marita ULVSKOG","Sweden","Loyal","For","S&D"
"Traian UNGUREANU","Romania","Loyal","For","EPP"
"Vladimir URUTCHEV","Bulgaria","Loyal","For","EPP"
"Corneliu VADIM TUDOR","Romania","Independent","For","NI"
"Inese VAIDERE","Latvia","Loyal","For","EPP"
"Ivo VAJGL","Slovenia","Loyal","For","ALDE/ADLE"
"Kathleen VAN BREMPT","Belgium","Loyal","For","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Loyal","For","ECR"
"Frank VANHECKE","Belgium","Loyal","Abstain","EFD"
"Gianni VATTIMO","Italy","Rebel","Abstain","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Loyal","For","S&D"
"Sophia in 't VELD","Netherlands","Loyal","For","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Didn't vote","Didn't vote","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","For","S&D"
"Sabine VERHEYEN","Germany","Loyal","For","EPP"
"Guy VERHOFSTADT","Belgium","Loyal","For","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Loyal","For","EPP"
"Kristian VIGENIN","Bulgaria","Loyal","For","S&D"
"Philippe de VILLIERS","France","Rebel","Against","EFD"
"Justina VITKAUSKAITE BERNARD","Lithuania","Loyal","For","ALDE/ADLE"
"Dominique VLASTO","France","Loyal","For","EPP"
"Oldřich VLASÁK","Czech Republic","Loyal","For","ECR"
"Axel VOSS","Germany","Loyal","For","EPP"
"Adina-Ioana VĂLEAN","Romania","Didn't vote","Didn't vote","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Loyal","For","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Loyal","For","EPP"
"Henri WEBER","France","Loyal","For","S&D"
"Manfred WEBER","Germany","Loyal","For","EPP"
"Renate WEBER","Romania","Loyal","For","ALDE/ADLE"
"Josef WEIDENHOLZER","Austria","Loyal","For","S&D"
"Barbara WEILER","Germany","Loyal","For","S&D"
"Anja WEISGERBER","Germany","Absent","Absent","EPP"
"Angelika WERTHMANN","Austria","Rebel","Abstain","ALDE/ADLE"
"Åsa WESTLUND","Sweden","Loyal","For","S&D"
"Kerstin WESTPHAL","Germany","Loyal","For","S&D"
"Rainer WIELAND","Germany","Loyal","For","EPP"
"Cecilia WIKSTRÖM","Sweden","Loyal","For","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Loyal","For","S&D"
"Sabine WILS","Germany","Loyal","Abstain","GUE-NGL"
"Hermann WINKLER","Germany","Rebel","Against","EPP"
"Iuliu WINKLER","Romania","Loyal","For","EPP"
"Janusz WOJCIECHOWSKI","Poland","Loyal","For","ECR"
"Corien WORTMANN-KOOL","Netherlands","Loyal","For","EPP"
"Jacek WŁOSOWICZ","Poland","Rebel","For","EFD"
"Marina YANNAKOUDAKIS","United Kingdom","Loyal","For","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Loyal","For","S&D"
"Jan ZAHRADIL","Czech Republic","Rebel","Against","ECR"
"Boris ZALA","Slovakia","Didn't vote","Didn't vote","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Loyal","For","EPP"
"Paweł ZALEWSKI","Poland","Absent","Absent","EPP"
"Dan Dumitru ZAMFIRESCU","Romania","Independent","For","NI"
"Iva ZANICCHI","Italy","Loyal","For","EPP"
"Andrea ZANONI","Italy","Loyal","For","ALDE/ADLE"
"Artur ZASADA","Poland","Loyal","For","EPP"
"Joachim ZELLER","Germany","Loyal","For","EPP"
"Janusz Władysław ZEMKE","Poland","Loyal","For","S&D"
"Auke ZIJLSTRA","Netherlands","Independent","Against","NI"
"Gabriele ZIMMER","Germany","Loyal","Abstain","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Rebel","For","EFD"
"Inês Cristina ZUBER","Portugal","Loyal","Abstain","GUE-NGL"
"Milan ZVER","Slovenia","Loyal","For","EPP"
"Tadeusz ZWIEFKA","Poland","Loyal","For","EPP"
"Anna ZÁBORSKÁ","Slovakia","Loyal","For","EPP"
"Karim ZÉRIBI","France","Loyal","For","Greens/EFA"
"Roberts ZĪLE","Latvia","Loyal","For","ECR"
"Andrea ČEŠKOVÁ","Czech Republic","Loyal","For","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Loyal","For","EPP"
"Csaba ŐRY","Hungary","Loyal","For","EPP"
"Kārlis ŠADURSKIS","Latvia","Loyal","For","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","For","EPP"
"Silvia-Adriana ŢICĂU","Romania","Absent","Absent","S&D"
"Tatjana ŽDANOKA","Latvia","Loyal","For","Greens/EFA"