"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Jaime MAYOR OREJA","Spain","Didn't vote","Didn't vote","EPP"
"Zofija MAZEJ KUKOVIČ","Slovenia","Absent","Absent","EPP"
"Erminia MAZZONI","Italy","Loyal","Against","EPP"
"Vladimír MAŇKA","Slovakia","Loyal","For","S&D"
"Jiří MAŠTÁLKA","Czech Republic","Loyal","For","GUE-NGL"
"Linda McAVAN","United Kingdom","Loyal","For","S&D"
"Arlene McCARTHY","United Kingdom","Loyal","For","S&D"
"Emma McCLARKIN","United Kingdom","Absent","Absent","ECR"
"Mairead McGUINNESS","Ireland","Loyal","Against","EPP"
"Anthea McINTYRE","United Kingdom","Loyal","Against","ECR"
"Edward McMILLAN-SCOTT","United Kingdom","Absent","Absent","ALDE/ADLE"
"Gesine MEISSNER","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Nuno MELO","Portugal","Loyal","Against","EPP"
"Emilio MENÉNDEZ del VALLE","Spain","Loyal","For","S&D"
"Judith A. MERKIES","Netherlands","Absent","Absent","S&D"
"Morten MESSERSCHMIDT","Denmark","Rebel","For","EFD"
"Roberta METSOLA","Malta","Loyal","Against","EPP"
"Willy MEYER","Spain","Loyal","For","GUE-NGL"
"Louis MICHEL","Belgium","Rebel","For","ALDE/ADLE"
"Marek Henryk MIGALSKI","Poland","Loyal","Against","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Loyal","Against","EPP"
"Guido MILANA","Italy","Absent","Absent","S&D"
"Francisco José MILLÁN MON","Spain","Loyal","Against","EPP"
"Ana MIRANDA","Spain","Loyal","For","Greens/EFA"
"Alexander MIRSKY","Latvia","Absent","Absent","S&D"
"Gay MITCHELL","Ireland","Loyal","Against","EPP"
"Marlene MIZZI","Malta","Loyal","For","S&D"
"Claude MORAES","United Kingdom","Absent","Absent","S&D"
"Vital MOREIRA","Portugal","Loyal","For","S&D"
"Claudio MORGANTI","Italy","Loyal","Against","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","Against","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Loyal","Against","EPP"
"Krisztina MORVAI","Hungary","Independent","Abstain","NI"
"Tiziano MOTTI","Italy","Absent","Absent","EPP"
"Jan MULDER","Netherlands","Loyal","Against","ALDE/ADLE"
"Paul MURPHY","Ireland","Didn't vote","Didn't vote","GUE-NGL"
"Cristiana MUSCARDINI","Italy","Loyal","Against","ECR"
"María MUÑIZ DE URQUIZA","Spain","Loyal","For","S&D"
"Vojtěch MYNÁŘ","Czech Republic","Didn't vote","Didn't vote","S&D"
"Jean-Luc MÉLENCHON","France","Loyal","For","GUE-NGL"
"Alajos MÉSZÁROS","Slovakia","Loyal","Against","EPP"
"Andreas MÖLZER","Austria","Independent","For","NI"
"Ramona Nicole MĂNESCU","Romania","Absent","Absent","ALDE/ADLE"
"Juan Andrés NARANJO ESCOBAR","Spain","Absent","Absent","EPP"
"Mike NATTRASS","United Kingdom","Loyal","Against","EFD"
"Norbert NEUSER","Germany","Loyal","For","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Absent","Absent","S&D"
"Bill NEWTON DUNN","United Kingdom","Loyal","Against","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Loyal","Against","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Loyal","Against","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Loyal","Against","ECR"
"Norica NICOLAI","Romania","Loyal","Against","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Loyal","Against","EPP"
"Angelika NIEBLER","Germany","Absent","Absent","EPP"
"Jens NILSSON","Sweden","Loyal","For","S&D"
"Lambert van NISTELROOIJ","Netherlands","Loyal","Against","EPP"
"Sławomir NITRAS","Poland","Loyal","Against","EPP"
"Paul NUTTALL","United Kingdom","Absent","Absent","EFD"
"Franz OBERMAYR","Austria","Independent","For","NI"
"Raimon OBIOLS","Spain","Loyal","For","S&D"
"Kristiina OJULAND","Estonia","Loyal","Against","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Loyal","Against","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Loyal","For","S&D"
"Younous OMARJEE","France","Loyal","For","GUE-NGL"
"Ria OOMEN-RUIJTEN","Netherlands","Loyal","Against","EPP"
"Eva ORTIZ VILELLA","Spain","Loyal","Against","EPP"
"Miroslav OUZKÝ","Czech Republic","Absent","Absent","ECR"
"Siiri OVIIR","Estonia","Loyal","Against","ALDE/ADLE"
"Doris PACK","Germany","Loyal","Against","EPP"
"Ivari PADAR","Estonia","Loyal","For","S&D"
"Riikka PAKARINEN","Finland","Documented Absence","Documented Absence","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Rebel","For","EFD"
"Justas Vincas PALECKIS","Lithuania","Didn't vote","Didn't vote","S&D"
"Chrysoula PALIADELI","Greece","Didn't vote","Didn't vote","S&D"
"Alfredo PALLONE","Italy","Absent","Absent","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Loyal","Against","ALDE/ADLE"
"Monika PANAYOTOVA","Bulgaria","Loyal","Against","EPP"
"Pier Antonio PANZERI","Italy","Loyal","For","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Loyal","For","S&D"
"Georgios PAPANIKOLAOU","Greece","Loyal","Against","EPP"
"Georgios PAPASTAMKOS","Greece","Absent","Absent","EPP"
"Gilles PARGNEAUX","France","Loyal","For","S&D"
"Antonyia PARVANOVA","Bulgaria","Loyal","Against","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Absent","Absent","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Loyal","Against","EPP"
"Marit PAULSEN","Sweden","Loyal","Against","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Loyal","For","S&D"
"Jaroslav PAŠKA","Slovakia","Loyal","Against","EFD"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Loyal","For","S&D"
"Alojz PETERLE","Slovenia","Loyal","Against","EPP"
"Markus PIEPER","Germany","Loyal","Against","EPP"
"Sirpa PIETIKÄINEN","Finland","Rebel","For","EPP"
"Mirosław PIOTROWSKI","Poland","Loyal","Against","ECR"
"Mario PIRILLO","Italy","Absent","Absent","S&D"
"Hubert PIRKER","Austria","Loyal","Against","EPP"
"Andreas PITSILLIDES","Cyprus","Didn't vote","Didn't vote","EPP"
"Gianni PITTELLA","Italy","Absent","Absent","S&D"
"Pavel POC","Czech Republic","Loyal","For","S&D"
"Anni PODIMATA","Greece","Didn't vote","Didn't vote","S&D"
"Maurice PONGA","France","Loyal","Against","EPP"
"Tomasz Piotr PORĘBA","Poland","Loyal","Against","ECR"
"Bernd POSSELT","Germany","Loyal","Against","EPP"
"Konstantinos POUPAKIS","Greece","Didn't vote","Didn't vote","EPP"
"Cristian Dan PREDA","Romania","Loyal","Against","EPP"
"Phil PRENDERGAST","Ireland","Loyal","For","S&D"
"Vittorio PRODI","Italy","Loyal","For","S&D"
"Jacek PROTASIEWICZ","Poland","Loyal","Against","EPP"
"Franck PROUST","France","Loyal","Against","EPP"
"Fiorello PROVERA","Italy","Loyal","Against","EFD"
"Hans-Gert PÖTTERING","Germany","Loyal","Against","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Loyal","Against","EPP"
"Paulo RANGEL","Portugal","Loyal","Against","EPP"
"Miloslav RANSDORF","Czech Republic","Loyal","For","GUE-NGL"
"Bernhard RAPKAY","Germany","Absent","Absent","S&D"
"Sylvana RAPTI","Greece","Absent","Absent","S&D"
"Evelyn REGNER","Austria","Loyal","For","S&D"
"Britta REIMERS","Germany","Loyal","Against","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Loyal","For","GUE-NGL"
"Mitro REPO","Finland","Loyal","For","S&D"
"Herbert REUL","Germany","Loyal","Against","EPP"
"Teresa RIERA MADURELL","Spain","Loyal","For","S&D"
"Frédérique RIES","Belgium","Loyal","Against","ALDE/ADLE"
"Niccolò RINALDI","Italy","Didn't vote","Didn't vote","ALDE/ADLE"
"Dominique RIQUET","France","Loyal","Against","EPP"
"Michèle RIVASI","France","Loyal","For","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Absent","Absent","EPP"
"Jean ROATTA","France","Loyal","Against","EPP"
"Robert ROCHEFORT","France","Loyal","Against","ALDE/ADLE"
"Ulrike RODUST","Germany","Didn't vote","Didn't vote","S&D"
"Jens ROHDE","Denmark","Loyal","Against","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Loyal","Against","EPP"
"Carmen ROMERO LÓPEZ","Spain","Loyal","For","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","For","Greens/EFA"
"Licia RONZULLI","Italy","Loyal","Against","EPP"
"Anna ROSBACH","Denmark","Loyal","Against","ECR"
"Oreste ROSSI","Italy","Loyal","Against","EFD"
"Dagmar ROTH-BEHRENDT","Germany","Didn't vote","Didn't vote","S&D"
"Libor ROUČEK","Czech Republic","Loyal","For","S&D"
"Alfreds RUBIKS","Latvia","Loyal","For","GUE-NGL"
"Paul RÜBIG","Austria","Loyal","Against","EPP"
"Heide RÜHLE","Germany","Absent","Absent","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Absent","Absent","EPP"
"Potito SALATTO","Italy","Didn't vote","Didn't vote","EPP"
"Nikolaos SALAVRAKOS","Greece","Didn't vote","Didn't vote","EFD"
"Matteo SALVINI","Italy","Absent","Absent","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Loyal","Against","EPP"
"Judith SARGENTINI","Netherlands","Loyal","For","Greens/EFA"
"Marielle de SARNEZ","France","Loyal","Against","ALDE/ADLE"
"Amalia SARTORI","Italy","Absent","Absent","EPP"
"Petri SARVAMAA","Finland","Loyal","Against","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Absent","Absent","EPP"
"David-Maria SASSOLI","Italy","Absent","Absent","S&D"
"Algirdas SAUDARGAS","Lithuania","Loyal","Against","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Loyal","Against","ALDE/ADLE"
"Tokia SAÏFI","France","Loyal","Against","EPP"
"Marietje SCHAAKE","Netherlands","Loyal","Against","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Loyal","For","S&D"
"Carl SCHLYTER","Sweden","Loyal","For","Greens/EFA"
"Olle SCHMIDT","Sweden","Loyal","Against","ALDE/ADLE"
"Horst SCHNELLHARDT","Germany","Loyal","Against","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Loyal","Against","EPP"
"Helmut SCHOLZ","Germany","Loyal","For","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Loyal","For","Greens/EFA"
"Martin SCHULZ","Germany","Didn't vote","Didn't vote","S&D"
"Werner SCHULZ","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Andreas SCHWAB","Germany","Loyal","Against","EPP"
"György SCHÖPFLIN","Hungary","Loyal","Against","EPP"
"Giancarlo SCOTTÀ","Italy","Didn't vote","Didn't vote","EFD"
"Marco SCURRIA","Italy","Absent","Absent","EPP"
"Salvador SEDÓ i ALABART","Spain","Loyal","Against","EPP"
"Richard SEEBER","Austria","Loyal","Against","EPP"
"Olga SEHNALOVÁ","Czech Republic","Loyal","For","S&D"
"Joanna SENYSZYN","Poland","Loyal","For","S&D"
"Adrian SEVERIN","Romania","Independent","For","NI"
"Czesław Adam SIEKIERSKI","Poland","Loyal","Against","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Loyal","Against","EPP"
"Peter SIMON","Germany","Loyal","For","S&D"
"Brian SIMPSON","United Kingdom","Loyal","For","S&D"
"Nicole SINCLAIRE","United Kingdom","Absent","Absent","NI"
"Birgit SIPPEL","Germany","Absent","Absent","S&D"
"Marek SIWIEC","Poland","Didn't vote","Didn't vote","S&D"
"Peter SKINNER","United Kingdom","Loyal","For","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Loyal","Against","EPP"
"Theodoros SKYLAKAKIS","Greece","Absent","Absent","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Loyal","For","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Loyal","For","S&D"
"Renate SOMMER","Germany","Loyal","Against","EPP"
"Bogusław SONIK","Poland","Loyal","Against","EPP"
"Sophocles SOPHOCLEOUS","Cyprus","Absent","Absent","S&D"
"Francisco SOSA WAGNER","Spain","Independent","For","NI"
"Alda SOUSA","Portugal","Loyal","For","GUE-NGL"
"Francesco Enrico SPERONI","Italy","Rebel","Abstain","EFD"
"Ewald STADLER","Austria","Independent","For","NI"
"Bart STAES","Belgium","Loyal","For","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Didn't vote","Didn't vote","S&D"
"Jutta STEINRUCK","Germany","Absent","Absent","S&D"
"Struan STEVENSON","United Kingdom","Loyal","Against","ECR"
"Catherine STIHLER","United Kingdom","Loyal","For","S&D"
"Daniël van der STOEP","Netherlands","Independent","Against","NI"
"Theodor Dumitru STOLOJAN","Romania","Loyal","Against","EPP"
"Dimitar STOYANOV","Bulgaria","Absent","Absent","NI"
"Ivo STREJČEK","Czech Republic","Loyal","Against","ECR"
"Michèle STRIFFLER","France","Loyal","Against","EPP"
"Robert STURDY","United Kingdom","Didn't vote","Didn't vote","ECR"
"László SURJÁN","Hungary","Loyal","Against","EPP"
"Alf SVENSSON","Sweden","Loyal","Against","EPP"
"Kay SWINBURNE","United Kingdom","Loyal","Against","ECR"
"Hannes SWOBODA","Austria","Absent","Absent","S&D"
"Csanád SZEGEDI","Hungary","Independent","Against","NI"
"Konrad SZYMAŃSKI","Poland","Didn't vote","Didn't vote","ECR"
"József SZÁJER","Hungary","Loyal","Against","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Loyal","For","S&D"
"Daciana Octavia SÂRBU","Romania","Loyal","For","S&D"
"Csaba SÓGOR","Romania","Loyal","Against","EPP"
"Søren Bo SØNDERGAARD","Denmark","Loyal","For","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Didn't vote","Didn't vote","S&D"
"Hannu TAKKULA","Finland","Loyal","Against","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","Against","ECR"
"Marc TARABELLA","Belgium","Loyal","For","S&D"
"Indrek TARAND","Estonia","Loyal","For","Greens/EFA"
"Salvatore TATARELLA","Italy","Absent","Absent","EPP"
"Rui TAVARES","Portugal","Loyal","For","Greens/EFA"
"Keith TAYLOR","United Kingdom","Absent","Absent","Greens/EFA"
"Rebecca TAYLOR","United Kingdom","Loyal","Against","ALDE/ADLE"
"Nuno TEIXEIRA","Portugal","Rebel","For","EPP"
"Sampo TERHO","Finland","Rebel","For","EFD"
"Alexandra THEIN","Germany","Loyal","Against","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Didn't vote","Didn't vote","EPP"
"Michael THEURER","Germany","Absent","Absent","ALDE/ADLE"
"Isabelle THOMAS","France","Loyal","For","S&D"
"Britta THOMSEN","Denmark","Loyal","For","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Rebel","For","EPP"
"Marianne THYSSEN","Belgium","Loyal","Against","EPP"
"Patrice TIROLIEN","France","Absent","Absent","S&D"
"Patrizia TOIA","Italy","Loyal","For","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Didn't vote","Didn't vote","ECR"
"Nils TORVALDS","Finland","Absent","Absent","ALDE/ADLE"
"Georgios TOUSSAS","Greece","Didn't vote","Didn't vote","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Absent","Absent","ECR"
"Catherine TRAUTMANN","France","Loyal","For","S&D"
"Gino TREMATERRA","Italy","Absent","Absent","EPP"
"Ramon TREMOSA i BALCELLS","Spain","Loyal","Against","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Didn't vote","Didn't vote","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Loyal","Against","EPP"
"Helga TRÜPEL","Germany","Absent","Absent","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Didn't vote","Didn't vote","EPP"
"Claude TURMES","Luxembourg","Didn't vote","Didn't vote","Greens/EFA"
"Emilie TURUNEN","Denmark","Loyal","For","S&D"
"Niki TZAVELA","Greece","Absent","Absent","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","For","S&D"
"László TŐKÉS","Romania","Loyal","Against","EPP"
"Giommaria UGGIAS","Italy","Didn't vote","Didn't vote","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","Against","EPP"
"Marita ULVSKOG","Sweden","Loyal","For","S&D"
"Traian UNGUREANU","Romania","Loyal","Against","EPP"
"Vladimir URUTCHEV","Bulgaria","Loyal","Against","EPP"
"Corneliu VADIM TUDOR","Romania","Independent","For","NI"
"Inese VAIDERE","Latvia","Loyal","Against","EPP"
"Ivo VAJGL","Slovenia","Loyal","Against","ALDE/ADLE"
"Kathleen VAN BREMPT","Belgium","Loyal","For","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Loyal","Against","ECR"
"Frank VANHECKE","Belgium","Absent","Absent","EFD"
"Gianni VATTIMO","Italy","Loyal","Against","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Absent","Absent","S&D"
"Sophia in 't VELD","Netherlands","Loyal","Against","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Loyal","For","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","For","S&D"
"Sabine VERHEYEN","Germany","Loyal","Against","EPP"
"Guy VERHOFSTADT","Belgium","Absent","Absent","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Loyal","Against","EPP"
"Kristian VIGENIN","Bulgaria","Absent","Absent","S&D"
"Philippe de VILLIERS","France","Absent","Absent","EFD"
"Justina VITKAUSKAITE BERNARD","Lithuania","Absent","Absent","ALDE/ADLE"
"Dominique VLASTO","France","Absent","Absent","EPP"
"Oldřich VLASÁK","Czech Republic","Loyal","Against","ECR"
"Axel VOSS","Germany","Absent","Absent","EPP"
"Adina-Ioana VĂLEAN","Romania","Loyal","Against","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Loyal","Against","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Loyal","Against","EPP"
"Henri WEBER","France","Loyal","For","S&D"
"Manfred WEBER","Germany","Loyal","Against","EPP"
"Renate WEBER","Romania","Loyal","Against","ALDE/ADLE"
"Josef WEIDENHOLZER","Austria","Didn't vote","Didn't vote","S&D"
"Barbara WEILER","Germany","Loyal","For","S&D"
"Anja WEISGERBER","Germany","Absent","Absent","EPP"
"Angelika WERTHMANN","Austria","Rebel","For","ALDE/ADLE"
"Åsa WESTLUND","Sweden","Absent","Absent","S&D"
"Kerstin WESTPHAL","Germany","Absent","Absent","S&D"
"Rainer WIELAND","Germany","Didn't vote","Didn't vote","EPP"
"Cecilia WIKSTRÖM","Sweden","Loyal","Against","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Loyal","For","S&D"
"Sabine WILS","Germany","Loyal","For","GUE-NGL"
"Hermann WINKLER","Germany","Didn't vote","Didn't vote","EPP"
"Iuliu WINKLER","Romania","Absent","Absent","EPP"
"Janusz WOJCIECHOWSKI","Poland","Loyal","Against","ECR"
"Corien WORTMANN-KOOL","Netherlands","Absent","Absent","EPP"
"Jacek WŁOSOWICZ","Poland","Rebel","For","EFD"
"Marina YANNAKOUDAKIS","United Kingdom","Loyal","Against","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Loyal","For","S&D"
"Jan ZAHRADIL","Czech Republic","Absent","Absent","ECR"
"Boris ZALA","Slovakia","Didn't vote","Didn't vote","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Loyal","Against","EPP"
"Paweł ZALEWSKI","Poland","Loyal","Against","EPP"
"Dan Dumitru ZAMFIRESCU","Romania","Independent","For","NI"
"Iva ZANICCHI","Italy","Loyal","Against","EPP"
"Andrea ZANONI","Italy","Loyal","Against","ALDE/ADLE"
"Artur ZASADA","Poland","Loyal","Against","EPP"
"Joachim ZELLER","Germany","Loyal","Against","EPP"
"Janusz Władysław ZEMKE","Poland","Loyal","For","S&D"
"Auke ZIJLSTRA","Netherlands","Independent","Against","NI"
"Gabriele ZIMMER","Germany","Loyal","For","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Rebel","For","EFD"
"Inês Cristina ZUBER","Portugal","Loyal","For","GUE-NGL"
"Milan ZVER","Slovenia","Loyal","Against","EPP"
"Tadeusz ZWIEFKA","Poland","Loyal","Against","EPP"
"Anna ZÁBORSKÁ","Slovakia","Loyal","Against","EPP"
"Karim ZÉRIBI","France","Absent","Absent","Greens/EFA"
"Roberts ZĪLE","Latvia","Loyal","Against","ECR"
"Andrea ČEŠKOVÁ","Czech Republic","Loyal","Against","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Loyal","Against","EPP"
"Csaba ŐRY","Hungary","Loyal","Against","EPP"
"Kārlis ŠADURSKIS","Latvia","Loyal","Against","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","Against","EPP"
"Silvia-Adriana ŢICĂU","Romania","Absent","Absent","S&D"
"Tatjana ŽDANOKA","Latvia","Loyal","For","Greens/EFA"