"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Jaime MAYOR OREJA","Spain","Didn't vote","Didn't vote","EPP"
"Zofija MAZEJ KUKOVIČ","Slovenia","Loyal","For","EPP"
"Erminia MAZZONI","Italy","Rebel","Abstain","EPP"
"Vladimír MAŇKA","Slovakia","Loyal","Against","S&D"
"Jiří MAŠTÁLKA","Czech Republic","Rebel","Abstain","GUE-NGL"
"Linda McAVAN","United Kingdom","Loyal","Against","S&D"
"Arlene McCARTHY","United Kingdom","Loyal","Against","S&D"
"Emma McCLARKIN","United Kingdom","Loyal","For","ECR"
"Mairead McGUINNESS","Ireland","Loyal","For","EPP"
"Anthea McINTYRE","United Kingdom","Loyal","For","ECR"
"Edward McMILLAN-SCOTT","United Kingdom","Rebel","Abstain","ALDE/ADLE"
"Gesine MEISSNER","Germany","Rebel","For","ALDE/ADLE"
"Nuno MELO","Portugal","Loyal","For","EPP"
"Emilio MENÉNDEZ del VALLE","Spain","Loyal","Against","S&D"
"Judith A. MERKIES","Netherlands","Loyal","Against","S&D"
"Morten MESSERSCHMIDT","Denmark","Loyal","For","EFD"
"Roberta METSOLA","Malta","Loyal","For","EPP"
"Willy MEYER","Spain","Rebel","Abstain","GUE-NGL"
"Louis MICHEL","Belgium","Rebel","For","ALDE/ADLE"
"Marek Henryk MIGALSKI","Poland","Loyal","For","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Didn't vote","Didn't vote","EPP"
"Guido MILANA","Italy","Loyal","Against","S&D"
"Francisco José MILLÁN MON","Spain","Loyal","For","EPP"
"Ana MIRANDA","Spain","Loyal","For","Greens/EFA"
"Alexander MIRSKY","Latvia","Loyal","Against","S&D"
"Gay MITCHELL","Ireland","Didn't vote","Didn't vote","EPP"
"Marlene MIZZI","Malta","Rebel","For","S&D"
"Claude MORAES","United Kingdom","Loyal","Against","S&D"
"Vital MOREIRA","Portugal","Didn't vote","Didn't vote","S&D"
"Claudio MORGANTI","Italy","Rebel","Against","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","For","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Rebel","Against","EPP"
"Krisztina MORVAI","Hungary","Didn't vote","Didn't vote","NI"
"Tiziano MOTTI","Italy","Loyal","For","EPP"
"Jan MULDER","Netherlands","Loyal","Against","ALDE/ADLE"
"Paul MURPHY","Ireland","Rebel","For","GUE-NGL"
"Cristiana MUSCARDINI","Italy","Loyal","For","ECR"
"María MUÑIZ DE URQUIZA","Spain","Loyal","Against","S&D"
"Vojtěch MYNÁŘ","Czech Republic","Loyal","Against","S&D"
"Jean-Luc MÉLENCHON","France","Rebel","Abstain","GUE-NGL"
"Alajos MÉSZÁROS","Slovakia","Loyal","For","EPP"
"Andreas MÖLZER","Austria","Independent","For","NI"
"Ramona Nicole MĂNESCU","Romania","Rebel","For","ALDE/ADLE"
"Juan Andrés NARANJO ESCOBAR","Spain","Loyal","For","EPP"
"Mike NATTRASS","United Kingdom","Rebel","Abstain","EFD"
"Norbert NEUSER","Germany","Loyal","Against","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Loyal","Against","S&D"
"Bill NEWTON DUNN","United Kingdom","Loyal","Against","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Absent","Absent","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Loyal","Against","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Loyal","For","ECR"
"Norica NICOLAI","Romania","Rebel","For","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Loyal","For","EPP"
"Angelika NIEBLER","Germany","Loyal","For","EPP"
"Jens NILSSON","Sweden","Loyal","Against","S&D"
"Lambert van NISTELROOIJ","Netherlands","Loyal","For","EPP"
"Sławomir NITRAS","Poland","Loyal","For","EPP"
"Paul NUTTALL","United Kingdom","Rebel","Abstain","EFD"
"Franz OBERMAYR","Austria","Independent","For","NI"
"Raimon OBIOLS","Spain","Loyal","Against","S&D"
"Kristiina OJULAND","Estonia","Rebel","For","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Loyal","For","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Loyal","Against","S&D"
"Younous OMARJEE","France","Rebel","For","GUE-NGL"
"Ria OOMEN-RUIJTEN","Netherlands","Loyal","For","EPP"
"Eva ORTIZ VILELLA","Spain","Loyal","For","EPP"
"Miroslav OUZKÝ","Czech Republic","Absent","Absent","ECR"
"Siiri OVIIR","Estonia","Rebel","For","ALDE/ADLE"
"Doris PACK","Germany","Loyal","For","EPP"
"Ivari PADAR","Estonia","Loyal","Against","S&D"
"Riikka PAKARINEN","Finland","Documented Absence","Documented Absence","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Loyal","For","EFD"
"Justas Vincas PALECKIS","Lithuania","Loyal","Against","S&D"
"Chrysoula PALIADELI","Greece","Loyal","Against","S&D"
"Alfredo PALLONE","Italy","Rebel","Against","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Rebel","Abstain","ALDE/ADLE"
"Monika PANAYOTOVA","Bulgaria","Didn't vote","Didn't vote","EPP"
"Pier Antonio PANZERI","Italy","Loyal","Against","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Loyal","Against","S&D"
"Georgios PAPANIKOLAOU","Greece","Loyal","For","EPP"
"Georgios PAPASTAMKOS","Greece","Absent","Absent","EPP"
"Gilles PARGNEAUX","France","Loyal","Against","S&D"
"Antonyia PARVANOVA","Bulgaria","Rebel","For","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Loyal","For","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Loyal","For","EPP"
"Marit PAULSEN","Sweden","Loyal","Against","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Loyal","Against","S&D"
"Jaroslav PAŠKA","Slovakia","Loyal","For","EFD"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Loyal","Against","S&D"
"Alojz PETERLE","Slovenia","Loyal","For","EPP"
"Sandra PETROVIĆ JAKOVINA","Croatia","Loyal","Against","S&D"
"Tonino PICULA","Croatia","Loyal","Against","S&D"
"Markus PIEPER","Germany","Loyal","For","EPP"
"Sirpa PIETIKÄINEN","Finland","Loyal","For","EPP"
"Mirosław PIOTROWSKI","Poland","Loyal","For","ECR"
"Mario PIRILLO","Italy","Loyal","Against","S&D"
"Hubert PIRKER","Austria","Loyal","For","EPP"
"Andreas PITSILLIDES","Cyprus","Loyal","For","EPP"
"Gianni PITTELLA","Italy","Loyal","Against","S&D"
"Andrej PLENKOVIĆ","Croatia","Loyal","For","EPP"
"Pavel POC","Czech Republic","Rebel","Abstain","S&D"
"Anni PODIMATA","Greece","Loyal","Against","S&D"
"Maurice PONGA","France","Didn't vote","Didn't vote","EPP"
"Tomasz Piotr PORĘBA","Poland","Loyal","For","ECR"
"Bernd POSSELT","Germany","Loyal","For","EPP"
"Konstantinos POUPAKIS","Greece","Loyal","For","EPP"
"Cristian Dan PREDA","Romania","Loyal","For","EPP"
"Phil PRENDERGAST","Ireland","Loyal","Against","S&D"
"Vittorio PRODI","Italy","Loyal","Against","S&D"
"Jacek PROTASIEWICZ","Poland","Loyal","For","EPP"
"Franck PROUST","France","Loyal","For","EPP"
"Fiorello PROVERA","Italy","Rebel","Against","EFD"
"Hans-Gert PÖTTERING","Germany","Loyal","For","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Loyal","For","EPP"
"Paulo RANGEL","Portugal","Loyal","For","EPP"
"Miloslav RANSDORF","Czech Republic","Loyal","Against","GUE-NGL"
"Bernhard RAPKAY","Germany","Loyal","Against","S&D"
"Sylvana RAPTI","Greece","Loyal","Against","S&D"
"Evelyn REGNER","Austria","Loyal","Against","S&D"
"Britta REIMERS","Germany","Rebel","For","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Absent","Absent","GUE-NGL"
"Mitro REPO","Finland","Absent","Absent","S&D"
"Herbert REUL","Germany","Loyal","For","EPP"
"Teresa RIERA MADURELL","Spain","Loyal","Against","S&D"
"Frédérique RIES","Belgium","Rebel","For","ALDE/ADLE"
"Niccolò RINALDI","Italy","Rebel","For","ALDE/ADLE"
"Dominique RIQUET","France","Loyal","For","EPP"
"Michèle RIVASI","France","Loyal","For","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Loyal","For","EPP"
"Jean ROATTA","France","Loyal","For","EPP"
"Robert ROCHEFORT","France","Rebel","For","ALDE/ADLE"
"Ulrike RODUST","Germany","Loyal","Against","S&D"
"Jens ROHDE","Denmark","Loyal","Against","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Loyal","For","EPP"
"Carmen ROMERO LÓPEZ","Spain","Loyal","Against","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","For","Greens/EFA"
"Licia RONZULLI","Italy","Loyal","For","EPP"
"Anna ROSBACH","Denmark","Loyal","For","ECR"
"Oreste ROSSI","Italy","Independent","Against","NI"
"Dagmar ROTH-BEHRENDT","Germany","Loyal","Against","S&D"
"Libor ROUČEK","Czech Republic","Loyal","Against","S&D"
"Alfreds RUBIKS","Latvia","Rebel","Abstain","GUE-NGL"
"Paul RÜBIG","Austria","Loyal","For","EPP"
"Heide RÜHLE","Germany","Didn't vote","Didn't vote","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Loyal","For","EPP"
"Potito SALATTO","Italy","Absent","Absent","EPP"
"Nikolaos SALAVRAKOS","Greece","Loyal","For","EFD"
"Matteo SALVINI","Italy","Rebel","Against","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Didn't vote","Didn't vote","EPP"
"Judith SARGENTINI","Netherlands","Loyal","For","Greens/EFA"
"Marielle de SARNEZ","France","Rebel","For","ALDE/ADLE"
"Amalia SARTORI","Italy","Rebel","Against","EPP"
"Petri SARVAMAA","Finland","Loyal","For","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Absent","Absent","EPP"
"David-Maria SASSOLI","Italy","Loyal","Against","S&D"
"Algirdas SAUDARGAS","Lithuania","Loyal","For","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Loyal","Against","ALDE/ADLE"
"Tokia SAÏFI","France","Loyal","For","EPP"
"Marietje SCHAAKE","Netherlands","Loyal","Against","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Loyal","Against","S&D"
"Carl SCHLYTER","Sweden","Loyal","For","Greens/EFA"
"Olle SCHMIDT","Sweden","Rebel","For","ALDE/ADLE"
"Horst SCHNELLHARDT","Germany","Loyal","For","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Absent","Absent","EPP"
"Helmut SCHOLZ","Germany","Rebel","Abstain","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Loyal","For","Greens/EFA"
"Martin SCHULZ","Germany","Didn't vote","Didn't vote","S&D"
"Werner SCHULZ","Germany","Loyal","For","Greens/EFA"
"Andreas SCHWAB","Germany","Loyal","For","EPP"
"György SCHÖPFLIN","Hungary","Loyal","For","EPP"
"Giancarlo SCOTTÀ","Italy","Rebel","Against","EFD"
"Marco SCURRIA","Italy","Rebel","Against","EPP"
"Salvador SEDÓ i ALABART","Spain","Loyal","For","EPP"
"Richard SEEBER","Austria","Loyal","For","EPP"
"Olga SEHNALOVÁ","Czech Republic","Loyal","Against","S&D"
"Joanna SENYSZYN","Poland","Loyal","Against","S&D"
"Adrian SEVERIN","Romania","Independent","For","NI"
"Czesław Adam SIEKIERSKI","Poland","Didn't vote","Didn't vote","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Rebel","Against","EPP"
"Peter SIMON","Germany","Loyal","Against","S&D"
"Brian SIMPSON","United Kingdom","Loyal","Against","S&D"
"Nicole SINCLAIRE","United Kingdom","Independent","Abstain","NI"
"Birgit SIPPEL","Germany","Loyal","Against","S&D"
"Marek SIWIEC","Poland","Loyal","Against","S&D"
"Peter SKINNER","United Kingdom","Didn't vote","Didn't vote","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Loyal","For","EPP"
"Theodoros SKYLAKAKIS","Greece","Loyal","Against","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Loyal","For","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Loyal","Against","S&D"
"Renate SOMMER","Germany","Didn't vote","Didn't vote","EPP"
"Bogusław SONIK","Poland","Loyal","For","EPP"
"Sophocles SOPHOCLEOUS","Cyprus","Loyal","Against","S&D"
"Francisco SOSA WAGNER","Spain","Independent","For","NI"
"Alda SOUSA","Portugal","Rebel","Abstain","GUE-NGL"
"Francesco Enrico SPERONI","Italy","Rebel","Against","EFD"
"Ewald STADLER","Austria","Independent","Abstain","NI"
"Bart STAES","Belgium","Loyal","For","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Loyal","Against","S&D"
"Jutta STEINRUCK","Germany","Didn't vote","Didn't vote","S&D"
"Struan STEVENSON","United Kingdom","Loyal","For","ECR"
"Davor Ivo STIER","Croatia","Loyal","For","EPP"
"Catherine STIHLER","United Kingdom","Loyal","Against","S&D"
"Daniël van der STOEP","Netherlands","Independent","Against","NI"
"Theodor Dumitru STOLOJAN","Romania","Loyal","For","EPP"
"Dimitar STOYANOV","Bulgaria","Independent","For","NI"
"Ivo STREJČEK","Czech Republic","Didn't vote","Didn't vote","ECR"
"Michèle STRIFFLER","France","Loyal","For","EPP"
"Robert STURDY","United Kingdom","Absent","Absent","ECR"
"László SURJÁN","Hungary","Loyal","For","EPP"
"Alf SVENSSON","Sweden","Loyal","For","EPP"
"Kay SWINBURNE","United Kingdom","Loyal","For","ECR"
"Hannes SWOBODA","Austria","Loyal","Against","S&D"
"Csanád SZEGEDI","Hungary","Independent","For","NI"
"Konrad SZYMAŃSKI","Poland","Loyal","For","ECR"
"József SZÁJER","Hungary","Loyal","For","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Loyal","Against","S&D"
"Daciana Octavia SÂRBU","Romania","Absent","Absent","S&D"
"Csaba SÓGOR","Romania","Loyal","For","EPP"
"Søren Bo SØNDERGAARD","Denmark","Loyal","Against","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Didn't vote","Didn't vote","S&D"
"Hannu TAKKULA","Finland","Rebel","For","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","For","ECR"
"Marc TARABELLA","Belgium","Loyal","Against","S&D"
"Indrek TARAND","Estonia","Didn't vote","Didn't vote","Greens/EFA"
"Salvatore TATARELLA","Italy","Loyal","For","EPP"
"Rui TAVARES","Portugal","Loyal","For","Greens/EFA"
"Keith TAYLOR","United Kingdom","Loyal","For","Greens/EFA"
"Rebecca TAYLOR","United Kingdom","Loyal","Against","ALDE/ADLE"
"Nuno TEIXEIRA","Portugal","Loyal","For","EPP"
"Sampo TERHO","Finland","Loyal","For","EFD"
"Alexandra THEIN","Germany","Rebel","For","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Loyal","For","EPP"
"Michael THEURER","Germany","Rebel","For","ALDE/ADLE"
"Isabelle THOMAS","France","Loyal","Against","S&D"
"Britta THOMSEN","Denmark","Loyal","Against","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Loyal","For","EPP"
"Marianne THYSSEN","Belgium","Loyal","For","EPP"
"Patrice TIROLIEN","France","Loyal","Against","S&D"
"Patrizia TOIA","Italy","Loyal","Against","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Loyal","For","ECR"
"Ruža TOMAŠIĆ","Croatia","Loyal","For","ECR"
"Nils TORVALDS","Finland","Loyal","Against","ALDE/ADLE"
"Georgios TOUSSAS","Greece","Rebel","For","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Loyal","For","ECR"
"Catherine TRAUTMANN","France","Loyal","Against","S&D"
"Gino TREMATERRA","Italy","Rebel","Against","EPP"
"Ramon TREMOSA i BALCELLS","Spain","Loyal","Against","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Loyal","Against","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Loyal","For","EPP"
"Helga TRÜPEL","Germany","Loyal","For","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Rebel","Abstain","EPP"
"Claude TURMES","Luxembourg","Loyal","For","Greens/EFA"
"Emilie TURUNEN","Denmark","Loyal","Against","S&D"
"Niki TZAVELA","Greece","Loyal","For","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","Against","S&D"
"László TŐKÉS","Romania","Loyal","For","EPP"
"Giommaria UGGIAS","Italy","Loyal","Against","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","For","EPP"
"Marita ULVSKOG","Sweden","Loyal","Against","S&D"
"Traian UNGUREANU","Romania","Loyal","For","EPP"
"Vladimir URUTCHEV","Bulgaria","Didn't vote","Didn't vote","EPP"
"Corneliu VADIM TUDOR","Romania","Absent","Absent","NI"
"Inese VAIDERE","Latvia","Loyal","For","EPP"
"Ivo VAJGL","Slovenia","Loyal","Against","ALDE/ADLE"
"Oleg VALJALO","Croatia","Loyal","Against","S&D"
"Kathleen VAN BREMPT","Belgium","Rebel","For","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Loyal","For","ECR"
"Frank VANHECKE","Belgium","Loyal","For","EFD"
"Gianni VATTIMO","Italy","Loyal","Against","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Loyal","Against","S&D"
"Sophia in 't VELD","Netherlands","Loyal","Against","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Didn't vote","Didn't vote","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","Against","S&D"
"Sabine VERHEYEN","Germany","Loyal","For","EPP"
"Guy VERHOFSTADT","Belgium","Loyal","Against","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Loyal","For","EPP"
"Philippe de VILLIERS","France","Rebel","Against","EFD"
"Justina VITKAUSKAITE BERNARD","Lithuania","Absent","Absent","ALDE/ADLE"
"Dominique VLASTO","France","Loyal","For","EPP"
"Oldřich VLASÁK","Czech Republic","Loyal","For","ECR"
"Axel VOSS","Germany","Loyal","For","EPP"
"Nikola VULJANIĆ","Croatia","Rebel","For","GUE-NGL"
"Adina-Ioana VĂLEAN","Romania","Absent","Absent","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Loyal","Against","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Loyal","For","EPP"
"Henri WEBER","France","Loyal","Against","S&D"
"Manfred WEBER","Germany","Loyal","For","EPP"
"Renate WEBER","Romania","Loyal","Against","ALDE/ADLE"
"Josef WEIDENHOLZER","Austria","Loyal","Against","S&D"
"Barbara WEILER","Germany","Loyal","Against","S&D"
"Anja WEISGERBER","Germany","Loyal","For","EPP"
"Angelika WERTHMANN","Austria","Rebel","For","ALDE/ADLE"
"Åsa WESTLUND","Sweden","Absent","Absent","S&D"
"Kerstin WESTPHAL","Germany","Loyal","Against","S&D"
"Rainer WIELAND","Germany","Loyal","For","EPP"
"Cecilia WIKSTRÖM","Sweden","Rebel","For","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Loyal","Against","S&D"
"Sabine WILS","Germany","Loyal","Against","GUE-NGL"
"Hermann WINKLER","Germany","Rebel","Abstain","EPP"
"Iuliu WINKLER","Romania","Didn't vote","Didn't vote","EPP"
"Janusz WOJCIECHOWSKI","Poland","Didn't vote","Didn't vote","ECR"
"Corien WORTMANN-KOOL","Netherlands","Loyal","For","EPP"
"Jacek WŁOSOWICZ","Poland","Loyal","For","EFD"
"Marina YANNAKOUDAKIS","United Kingdom","Loyal","For","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Absent","Absent","S&D"
"Jan ZAHRADIL","Czech Republic","Loyal","For","ECR"
"Boris ZALA","Slovakia","Loyal","Against","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Loyal","For","EPP"
"Paweł ZALEWSKI","Poland","Loyal","For","EPP"
"Dan Dumitru ZAMFIRESCU","Romania","Independent","For","NI"
"Iva ZANICCHI","Italy","Rebel","Against","EPP"
"Andrea ZANONI","Italy","Rebel","For","ALDE/ADLE"
"Artur ZASADA","Poland","Loyal","For","EPP"
"Joachim ZELLER","Germany","Rebel","Abstain","EPP"
"Janusz Władysław ZEMKE","Poland","Loyal","Against","S&D"
"Auke ZIJLSTRA","Netherlands","Independent","Abstain","NI"
"Gabriele ZIMMER","Germany","Rebel","For","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Loyal","For","EFD"
"Inês Cristina ZUBER","Portugal","Loyal","Against","GUE-NGL"
"Milan ZVER","Slovenia","Loyal","For","EPP"
"Tadeusz ZWIEFKA","Poland","Loyal","For","EPP"
"Anna ZÁBORSKÁ","Slovakia","Loyal","For","EPP"
"Karim ZÉRIBI","France","Loyal","For","Greens/EFA"
"Roberts ZĪLE","Latvia","Loyal","For","ECR"
"Andrea ČEŠKOVÁ","Czech Republic","Didn't vote","Didn't vote","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Loyal","For","EPP"
"Csaba ŐRY","Hungary","Loyal","For","EPP"
"Kārlis ŠADURSKIS","Latvia","Loyal","For","EPP"
"Dubravka ŠUICA","Croatia","Loyal","For","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","For","EPP"
"Silvia-Adriana ŢICĂU","Romania","Absent","Absent","S&D"
"Tatjana ŽDANOKA","Latvia","Didn't vote","Didn't vote","Greens/EFA"