"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Marek Henryk MIGALSKI","Poland","Loyal","For","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Loyal","For","EPP"
"Guido MILANA","Italy","Loyal","For","S&D"
"Francisco José MILLÁN MON","Spain","Loyal","For","EPP"
"Alexander MIRSKY","Latvia","Loyal","For","S&D"
"Gay MITCHELL","Ireland","Loyal","For","EPP"
"Claude MORAES","United Kingdom","Absent","Absent","S&D"
"Vital MOREIRA","Portugal","Loyal","For","S&D"
"Claudio MORGANTI","Italy","Loyal","For","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","For","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Didn't vote","Didn't vote","EPP"
"Krisztina MORVAI","Hungary","Independent","For","NI"
"Tiziano MOTTI","Italy","Loyal","For","EPP"
"Cristiana MUSCARDINI","Italy","Rebel","Abstain","EPP"
"María MUÑIZ DE URQUIZA","Spain","Absent","Absent","S&D"
"Jean-Luc MÉLENCHON","France","Loyal","Abstain","GUE-NGL"
"Íñigo MÉNDEZ DE VIGO","Spain","Absent","Absent","EPP"
"Alajos MÉSZÁROS","Slovakia","Loyal","For","EPP"
"Andreas MÖLZER","Austria","Independent","For","NI"
"Ramona Nicole MĂNESCU","Romania","Loyal","For","ALDE/ADLE"
"Mike NATTRASS","United Kingdom","Independent","Against","NI"
"Norbert NEUSER","Germany","Loyal","For","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Absent","Absent","S&D"
"Bill NEWTON DUNN","United Kingdom","Loyal","For","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Loyal","For","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Loyal","For","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Didn't vote","Didn't vote","ECR"
"Norica NICOLAI","Romania","Loyal","For","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Loyal","For","EPP"
"Angelika NIEBLER","Germany","Loyal","For","EPP"
"Lambert van NISTELROOIJ","Netherlands","Loyal","For","EPP"
"Sławomir NITRAS","Poland","Absent","Absent","EPP"
"Paul NUTTALL","United Kingdom","Absent","Absent","EFD"
"Franz OBERMAYR","Austria","Independent","For","NI"
"Raimon OBIOLS","Spain","Loyal","For","S&D"
"Kristiina OJULAND","Estonia","Loyal","For","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Loyal","For","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Loyal","For","S&D"
"Ria OOMEN-RUIJTEN","Netherlands","Absent","Absent","EPP"
"Miroslav OUZKÝ","Czech Republic","Absent","Absent","ECR"
"Siiri OVIIR","Estonia","Loyal","For","ALDE/ADLE"
"Doris PACK","Germany","Loyal","For","EPP"
"Ivari PADAR","Estonia","Loyal","For","S&D"
"Riikka PAKARINEN","Finland","Loyal","For","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Absent","Absent","EFD"
"Justas Vincas PALECKIS","Lithuania","Didn't vote","Didn't vote","S&D"
"Chrysoula PALIADELI","Greece","Absent","Absent","S&D"
"Alfredo PALLONE","Italy","Absent","Absent","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Loyal","For","ALDE/ADLE"
"Pier Antonio PANZERI","Italy","Loyal","For","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Loyal","For","S&D"
"Georgios PAPANIKOLAOU","Greece","Loyal","For","EPP"
"Georgios PAPASTAMKOS","Greece","Loyal","For","EPP"
"Gilles PARGNEAUX","France","Loyal","For","S&D"
"Antonyia PARVANOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Absent","Absent","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Loyal","For","EPP"
"Marit PAULSEN","Sweden","Loyal","For","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Loyal","For","S&D"
"Jaroslav PAŠKA","Slovakia","Loyal","For","EFD"
"Vincent PEILLON","France","Loyal","For","S&D"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Loyal","For","S&D"
"Alojz PETERLE","Slovenia","Loyal","For","EPP"
"Markus PIEPER","Germany","Loyal","For","EPP"
"Sirpa PIETIKÄINEN","Finland","Loyal","For","EPP"
"Mirosław PIOTROWSKI","Poland","Rebel","Abstain","ECR"
"Mario PIRILLO","Italy","Loyal","For","S&D"
"Gianni PITTELLA","Italy","Absent","Absent","S&D"
"Rovana PLUMB","Romania","Loyal","For","S&D"
"Pavel POC","Czech Republic","Loyal","For","S&D"
"Anni PODIMATA","Greece","Loyal","For","S&D"
"Maurice PONGA","France","Loyal","For","EPP"
"Miguel PORTAS","Portugal","Absent","Absent","GUE-NGL"
"Tomasz Piotr PORĘBA","Poland","Loyal","For","ECR"
"Bernd POSSELT","Germany","Loyal","For","EPP"
"Konstantinos POUPAKIS","Greece","Loyal","For","EPP"
"Cristian Dan PREDA","Romania","Loyal","For","EPP"
"Vittorio PRODI","Italy","Loyal","For","S&D"
"Jacek PROTASIEWICZ","Poland","Absent","Absent","EPP"
"Fiorello PROVERA","Italy","Loyal","For","EFD"
"Hans-Gert PÖTTERING","Germany","Absent","Absent","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Loyal","For","EPP"
"Paulo RANGEL","Portugal","Absent","Absent","EPP"
"Hella RANNER","Austria","Loyal","For","EPP"
"Miloslav RANSDORF","Czech Republic","Loyal","Abstain","GUE-NGL"
"Bernhard RAPKAY","Germany","Loyal","For","S&D"
"Sylvana RAPTI","Greece","Loyal","For","S&D"
"Evelyn REGNER","Austria","Loyal","For","S&D"
"Britta REIMERS","Germany","Loyal","For","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Loyal","Abstain","GUE-NGL"
"Mitro REPO","Finland","Loyal","For","S&D"
"Herbert REUL","Germany","Loyal","For","EPP"
"Teresa RIERA MADURELL","Spain","Loyal","For","S&D"
"Frédérique RIES","Belgium","Loyal","For","ALDE/ADLE"
"Niccolò RINALDI","Italy","Loyal","For","ALDE/ADLE"
"Dominique RIQUET","France","Loyal","For","EPP"
"Michèle RIVASI","France","Loyal","For","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Loyal","For","EPP"
"Robert ROCHEFORT","France","Loyal","For","ALDE/ADLE"
"Ulrike RODUST","Germany","Loyal","For","S&D"
"Jens ROHDE","Denmark","Absent","Absent","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Loyal","For","EPP"
"Carmen ROMERO LÓPEZ","Spain","Loyal","For","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","For","Greens/EFA"
"Licia RONZULLI","Italy","Loyal","For","EPP"
"Anna ROSBACH","Denmark","Loyal","For","ECR"
"Oreste ROSSI","Italy","Loyal","For","EFD"
"Dagmar ROTH-BEHRENDT","Germany","Didn't vote","Didn't vote","S&D"
"Libor ROUČEK","Czech Republic","Loyal","For","S&D"
"Alfreds RUBIKS","Latvia","Loyal","Abstain","GUE-NGL"
"Paul RÜBIG","Austria","Loyal","For","EPP"
"Heide RÜHLE","Germany","Loyal","For","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Loyal","For","EPP"
"Potito SALATTO","Italy","Loyal","For","EPP"
"Nikolaos SALAVRAKOS","Greece","Loyal","For","EFD"
"Matteo SALVINI","Italy","Loyal","For","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Loyal","For","EPP"
"Judith SARGENTINI","Netherlands","Loyal","For","Greens/EFA"
"Marielle de SARNEZ","France","Loyal","For","ALDE/ADLE"
"Amalia SARTORI","Italy","Loyal","For","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Didn't vote","Didn't vote","EPP"
"David-Maria SASSOLI","Italy","Loyal","For","S&D"
"Algirdas SAUDARGAS","Lithuania","Didn't vote","Didn't vote","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Loyal","For","ALDE/ADLE"
"Tokia SAÏFI","France","Absent","Absent","EPP"
"Marietje SCHAAKE","Netherlands","Loyal","For","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Loyal","For","S&D"
"Carl SCHLYTER","Sweden","Rebel","Abstain","Greens/EFA"
"Olle SCHMIDT","Sweden","Loyal","For","ALDE/ADLE"
"Horst SCHNELLHARDT","Germany","Loyal","For","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Loyal","For","EPP"
"Helmut SCHOLZ","Germany","Loyal","Abstain","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Loyal","For","Greens/EFA"
"Martin SCHULZ","Germany","Loyal","For","S&D"
"Werner SCHULZ","Germany","Loyal","For","Greens/EFA"
"Andreas SCHWAB","Germany","Loyal","For","EPP"
"György SCHÖPFLIN","Hungary","Loyal","For","EPP"
"Edward SCICLUNA","Malta","Loyal","For","S&D"
"Giancarlo SCOTTÀ","Italy","Loyal","For","EFD"
"Marco SCURRIA","Italy","Loyal","For","EPP"
"Richard SEEBER","Austria","Loyal","For","EPP"
"Olga SEHNALOVÁ","Czech Republic","Loyal","For","S&D"
"Joanna SENYSZYN","Poland","Loyal","For","S&D"
"Debora SERRACCHIANI","Italy","Loyal","For","S&D"
"Adrian SEVERIN","Romania","Independent","For","NI"
"Czesław Adam SIEKIERSKI","Poland","Loyal","For","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Loyal","For","EPP"
"Peter SIMON","Germany","Loyal","For","S&D"
"Brian SIMPSON","United Kingdom","Absent","Absent","S&D"
"Nicole SINCLAIRE","United Kingdom","Independent","Against","NI"
"Birgit SIPPEL","Germany","Loyal","For","S&D"
"Marek SIWIEC","Poland","Loyal","For","S&D"
"Peter SKINNER","United Kingdom","Loyal","For","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Loyal","For","EPP"
"Theodoros SKYLAKAKIS","Greece","Loyal","For","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Loyal","For","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Absent","Absent","S&D"
"Timo SOINI","Finland","Loyal","For","EFD"
"Renate SOMMER","Germany","Loyal","For","EPP"
"Bogusław SONIK","Poland","Loyal","For","EPP"
"Francisco SOSA WAGNER","Spain","Independent","For","NI"
"Catherine SOULLIE","France","Loyal","For","EPP"
"Francesco Enrico SPERONI","Italy","Loyal","For","EFD"
"Bart STAES","Belgium","Loyal","For","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Loyal","For","S&D"
"Jutta STEINRUCK","Germany","Loyal","For","S&D"
"Dirk STERCKX","Belgium","Absent","Absent","ALDE/ADLE"
"Struan STEVENSON","United Kingdom","Loyal","For","ECR"
"Catherine STIHLER","United Kingdom","Loyal","For","S&D"
"Daniël van der STOEP","Netherlands","Independent","Against","NI"
"Theodor Dumitru STOLOJAN","Romania","Loyal","For","EPP"
"Dimitar STOYANOV","Bulgaria","Independent","For","NI"
"Emil STOYANOV","Bulgaria","Loyal","For","EPP"
"Ernst STRASSER","Austria","Absent","Absent","EPP"
"Ivo STREJČEK","Czech Republic","Absent","Absent","ECR"
"Michèle STRIFFLER","France","Loyal","For","EPP"
"Robert STURDY","United Kingdom","Absent","Absent","ECR"
"László SURJÁN","Hungary","Loyal","For","EPP"
"Gianluca SUSTA","Italy","Loyal","For","S&D"
"Alf SVENSSON","Sweden","Loyal","For","EPP"
"Eva-Britt SVENSSON","Sweden","Loyal","Abstain","GUE-NGL"
"Kay SWINBURNE","United Kingdom","Loyal","For","ECR"
"Hannes SWOBODA","Austria","Loyal","For","S&D"
"Csanád SZEGEDI","Hungary","Independent","For","NI"
"Konrad SZYMAŃSKI","Poland","Loyal","For","ECR"
"József SZÁJER","Hungary","Loyal","For","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Loyal","For","S&D"
"Daciana Octavia SÂRBU","Romania","Loyal","For","S&D"
"Csaba SÓGOR","Romania","Loyal","For","EPP"
"Søren Bo SØNDERGAARD","Denmark","Loyal","Abstain","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Loyal","For","S&D"
"Hannu TAKKULA","Finland","Absent","Absent","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","For","ECR"
"Marc TARABELLA","Belgium","Loyal","For","S&D"
"Indrek TARAND","Estonia","Loyal","For","Greens/EFA"
"Salvatore TATARELLA","Italy","Loyal","For","EPP"
"Rui TAVARES","Portugal","Rebel","Abstain","Greens/EFA"
"Nuno TEIXEIRA","Portugal","Loyal","For","EPP"
"Zoran THALER","Slovenia","Absent","Absent","S&D"
"Alexandra THEIN","Germany","Loyal","For","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Loyal","For","EPP"
"Michael THEURER","Germany","Loyal","For","ALDE/ADLE"
"Britta THOMSEN","Denmark","Loyal","For","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Absent","Absent","EPP"
"Marianne THYSSEN","Belgium","Absent","Absent","EPP"
"Patrice TIROLIEN","France","Loyal","For","S&D"
"Patrizia TOIA","Italy","Loyal","For","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Loyal","For","ECR"
"Georgios TOUSSAS","Greece","Didn't vote","Didn't vote","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Loyal","For","ECR"
"Catherine TRAUTMANN","France","Loyal","For","S&D"
"Michail TREMOPOULOS","Greece","Loyal","For","Greens/EFA"
"Ramon TREMOSA i BALCELLS","Spain","Loyal","For","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Rebel","Against","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Loyal","For","EPP"
"Helga TRÜPEL","Germany","Loyal","For","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Loyal","For","EPP"
"Claude TURMES","Luxembourg","Loyal","For","Greens/EFA"
"Emilie TURUNEN","Denmark","Loyal","For","Greens/EFA"
"Niki TZAVELA","Greece","Loyal","For","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","For","S&D"
"László TŐKÉS","Romania","Absent","Absent","EPP"
"Giommaria UGGIAS","Italy","Loyal","For","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","For","EPP"
"Marita ULVSKOG","Sweden","Loyal","For","S&D"
"Traian UNGUREANU","Romania","Loyal","For","EPP"
"Vladimir URUTCHEV","Bulgaria","Loyal","For","EPP"
"Viktor USPASKICH","Lithuania","Loyal","For","ALDE/ADLE"
"Corneliu VADIM TUDOR","Romania","Independent","For","NI"
"Inese VAIDERE","Latvia","Loyal","For","EPP"
"Ivo VAJGL","Slovenia","Loyal","For","ALDE/ADLE"
"Kathleen VAN BREMPT","Belgium","Loyal","For","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Loyal","For","ECR"
"Frank VANHECKE","Belgium","Rebel","Abstain","EFD"
"Gianni VATTIMO","Italy","Absent","Absent","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Loyal","For","S&D"
"Sophia in 't VELD","Netherlands","Loyal","For","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Loyal","Abstain","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","For","S&D"
"Sabine VERHEYEN","Germany","Loyal","For","EPP"
"Guy VERHOFSTADT","Belgium","Didn't vote","Didn't vote","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Loyal","For","EPP"
"Kristian VIGENIN","Bulgaria","Loyal","For","S&D"
"Philippe de VILLIERS","France","Didn't vote","Didn't vote","EFD"
"Dominique VLASTO","France","Absent","Absent","EPP"
"Oldřich VLASÁK","Czech Republic","Loyal","For","ECR"
"Axel VOSS","Germany","Loyal","For","EPP"
"Adina-Ioana VĂLEAN","Romania","Loyal","For","ALDE/ADLE"
"Diana WALLIS","United Kingdom","Loyal","For","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Loyal","For","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Absent","Absent","EPP"
"Henri WEBER","France","Loyal","For","S&D"
"Manfred WEBER","Germany","Loyal","For","EPP"
"Renate WEBER","Romania","Loyal","For","ALDE/ADLE"
"Barbara WEILER","Germany","Loyal","For","S&D"
"Anja WEISGERBER","Germany","Loyal","For","EPP"
"Angelika WERTHMANN","Austria","Independent","Abstain","NI"
"Åsa WESTLUND","Sweden","Absent","Absent","S&D"
"Kerstin WESTPHAL","Germany","Loyal","For","S&D"
"Rainer WIELAND","Germany","Loyal","For","EPP"
"Cecilia WIKSTRÖM","Sweden","Loyal","For","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Absent","Absent","S&D"
"Sabine WILS","Germany","Loyal","Abstain","GUE-NGL"
"Hermann WINKLER","Germany","Loyal","For","EPP"
"Iuliu WINKLER","Romania","Loyal","For","EPP"
"Janusz WOJCIECHOWSKI","Poland","Loyal","For","ECR"
"Corien WORTMANN-KOOL","Netherlands","Loyal","For","EPP"
"Jacek WŁOSOWICZ","Poland","Loyal","For","ECR"
"Marina YANNAKOUDAKIS","United Kingdom","Didn't vote","Didn't vote","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Loyal","For","S&D"
"Jan ZAHRADIL","Czech Republic","Loyal","For","ECR"
"Boris ZALA","Slovakia","Loyal","For","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Loyal","For","EPP"
"Paweł ZALEWSKI","Poland","Loyal","For","EPP"
"Iva ZANICCHI","Italy","Loyal","For","EPP"
"Artur ZASADA","Poland","Loyal","For","EPP"
"Joachim ZELLER","Germany","Loyal","For","EPP"
"Janusz Władysław ZEMKE","Poland","Loyal","For","S&D"
"Gabriele ZIMMER","Germany","Loyal","Abstain","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Rebel","Abstain","ECR"
"Milan ZVER","Slovenia","Loyal","For","EPP"
"Tadeusz ZWIEFKA","Poland","Loyal","For","EPP"
"Anna ZÁBORSKÁ","Slovakia","Loyal","For","EPP"
"Roberts ZĪLE","Latvia","Loyal","For","ECR"
"János ÁDER","Hungary","Loyal","For","EPP"
"Andrea ČEŠKOVÁ","Czech Republic","Loyal","For","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Loyal","For","EPP"
"Csaba ŐRY","Hungary","Loyal","For","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","For","EPP"
"Silvia-Adriana ŢICĂU","Romania","Loyal","For","S&D"
"Tatjana ŽDANOKA","Latvia","Loyal","For","Greens/EFA"