"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Zofija MAZEJ KUKOVIČ","Slovenia","Loyal","For","EPP"
"Erminia MAZZONI","Italy","Loyal","For","EPP"
"Vladimír MAŇKA","Slovakia","Loyal","For","S&D"
"Jiří MAŠTÁLKA","Czech Republic","Loyal","Against","GUE-NGL"
"Linda McAVAN","United Kingdom","Loyal","For","S&D"
"Arlene McCARTHY","United Kingdom","Loyal","For","S&D"
"Emma McCLARKIN","United Kingdom","Loyal","Against","ECR"
"Mairead McGUINNESS","Ireland","Loyal","For","EPP"
"Anthea McINTYRE","United Kingdom","Loyal","Against","ECR"
"Edward McMILLAN-SCOTT","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Gesine MEISSNER","Germany","Loyal","Abstain","ALDE/ADLE"
"Nuno MELO","Portugal","Loyal","For","EPP"
"Emilio MENÉNDEZ del VALLE","Spain","Loyal","For","S&D"
"Judith A. MERKIES","Netherlands","Loyal","For","S&D"
"Morten MESSERSCHMIDT","Denmark","Rebel","Against","EFD"
"Roberta METSOLA","Malta","Loyal","For","EPP"
"Willy MEYER","Spain","Rebel","Abstain","GUE-NGL"
"Louis MICHEL","Belgium","Rebel","For","ALDE/ADLE"
"Martina MICHELS","Germany","Loyal","Against","GUE-NGL"
"Marek Henryk MIGALSKI","Poland","Loyal","Against","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Loyal","For","EPP"
"Guido MILANA","Italy","Loyal","For","S&D"
"Francisco José MILLÁN MON","Spain","Loyal","For","EPP"
"Alexander MIRSKY","Latvia","Loyal","For","S&D"
"Gay MITCHELL","Ireland","Loyal","For","EPP"
"Marlene MIZZI","Malta","Loyal","For","S&D"
"Claude MORAES","United Kingdom","Loyal","For","S&D"
"Vital MOREIRA","Portugal","Loyal","For","S&D"
"Claudio MORGANTI","Italy","Loyal","For","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","For","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Loyal","For","EPP"
"Krisztina MORVAI","Hungary","Independent","Abstain","NI"
"Tiziano MOTTI","Italy","Loyal","For","EPP"
"Jan MULDER","Netherlands","Loyal","Abstain","ALDE/ADLE"
"Paul MURPHY","Ireland","Didn't vote","Didn't vote","GUE-NGL"
"Cristiana MUSCARDINI","Italy","Rebel","For","ECR"
"María MUÑIZ DE URQUIZA","Spain","Loyal","For","S&D"
"Vojtěch MYNÁŘ","Czech Republic","Loyal","For","S&D"
"Jean-Luc MÉLENCHON","France","Loyal","Against","GUE-NGL"
"Alajos MÉSZÁROS","Slovakia","Loyal","For","EPP"
"Andreas MÖLZER","Austria","Independent","Abstain","NI"
"Juan Andrés NARANJO ESCOBAR","Spain","Absent","Absent","EPP"
"Mike NATTRASS","United Kingdom","Rebel","Against","EFD"
"Norbert NEUSER","Germany","Loyal","For","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Loyal","For","S&D"
"Bill NEWTON DUNN","United Kingdom","Rebel","For","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Loyal","For","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Rebel","For","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Loyal","Against","ECR"
"Norica NICOLAI","Romania","Rebel","For","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Loyal","For","EPP"
"Angelika NIEBLER","Germany","Loyal","For","EPP"
"Jens NILSSON","Sweden","Loyal","For","S&D"
"Lambert van NISTELROOIJ","Netherlands","Absent","Absent","EPP"
"Sławomir NITRAS","Poland","Loyal","For","EPP"
"Paul NUTTALL","United Kingdom","Absent","Absent","EFD"
"Franz OBERMAYR","Austria","Independent","Abstain","NI"
"Raimon OBIOLS","Spain","Loyal","For","S&D"
"Kristiina OJULAND","Estonia","Loyal","Abstain","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Loyal","For","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Loyal","For","S&D"
"Younous OMARJEE","France","Absent","Absent","GUE-NGL"
"Ria OOMEN-RUIJTEN","Netherlands","Loyal","For","EPP"
"Eva ORTIZ VILELLA","Spain","Loyal","For","EPP"
"Miroslav OUZKÝ","Czech Republic","Loyal","Against","ECR"
"Siiri OVIIR","Estonia","Loyal","Abstain","ALDE/ADLE"
"Doris PACK","Germany","Loyal","For","EPP"
"Ivari PADAR","Estonia","Loyal","For","S&D"
"Riikka PAKARINEN","Finland","Absent","Absent","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Loyal","For","EFD"
"Justas Vincas PALECKIS","Lithuania","Loyal","For","S&D"
"Chrysoula PALIADELI","Greece","Loyal","For","S&D"
"Alfredo PALLONE","Italy","Loyal","For","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Rebel","For","ALDE/ADLE"
"Monika PANAYOTOVA","Bulgaria","Loyal","For","EPP"
"Pier Antonio PANZERI","Italy","Loyal","For","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Loyal","For","S&D"
"Georgios PAPANIKOLAOU","Greece","Loyal","For","EPP"
"Georgios PAPASTAMKOS","Greece","Absent","Absent","EPP"
"Gilles PARGNEAUX","France","Loyal","For","S&D"
"Antonyia PARVANOVA","Bulgaria","Loyal","Abstain","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Absent","Absent","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Loyal","For","EPP"
"Marit PAULSEN","Sweden","Rebel","For","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Loyal","For","S&D"
"Jaroslav PAŠKA","Slovakia","Loyal","For","EFD"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Loyal","For","S&D"
"Alojz PETERLE","Slovenia","Loyal","For","EPP"
"Sandra PETROVIĆ JAKOVINA","Croatia","Absent","Absent","S&D"
"Tonino PICULA","Croatia","Loyal","For","S&D"
"Markus PIEPER","Germany","Loyal","For","EPP"
"Sirpa PIETIKÄINEN","Finland","Absent","Absent","EPP"
"Mirosław PIOTROWSKI","Poland","Loyal","Against","ECR"
"Mario PIRILLO","Italy","Absent","Absent","S&D"
"Hubert PIRKER","Austria","Didn't vote","Didn't vote","EPP"
"Andreas PITSILLIDES","Cyprus","Loyal","For","EPP"
"Gianni PITTELLA","Italy","Absent","Absent","S&D"
"Andrej PLENKOVIĆ","Croatia","Loyal","For","EPP"
"Pavel POC","Czech Republic","Loyal","For","S&D"
"Anni PODIMATA","Greece","Loyal","For","S&D"
"Maurice PONGA","France","Loyal","For","EPP"
"Tomasz Piotr PORĘBA","Poland","Absent","Absent","ECR"
"Bernd POSSELT","Germany","Loyal","For","EPP"
"Konstantinos POUPAKIS","Greece","Absent","Absent","EPP"
"Cristian Dan PREDA","Romania","Loyal","For","EPP"
"Phil PRENDERGAST","Ireland","Loyal","For","S&D"
"Vittorio PRODI","Italy","Loyal","For","S&D"
"Jacek PROTASIEWICZ","Poland","Loyal","For","EPP"
"Franck PROUST","France","Loyal","For","EPP"
"Fiorello PROVERA","Italy","Loyal","For","EFD"
"Hans-Gert PÖTTERING","Germany","Loyal","For","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Loyal","For","EPP"
"Paulo RANGEL","Portugal","Loyal","For","EPP"
"Miloslav RANSDORF","Czech Republic","Loyal","Against","GUE-NGL"
"Bernhard RAPKAY","Germany","Loyal","For","S&D"
"Sylvana RAPTI","Greece","Loyal","For","S&D"
"Evelyn REGNER","Austria","Loyal","For","S&D"
"Britta REIMERS","Germany","Loyal","Abstain","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Loyal","Against","GUE-NGL"
"Mitro REPO","Finland","Loyal","For","S&D"
"Herbert REUL","Germany","Loyal","For","EPP"
"Teresa RIERA MADURELL","Spain","Loyal","For","S&D"
"Frédérique RIES","Belgium","Rebel","For","ALDE/ADLE"
"Niccolò RINALDI","Italy","Rebel","For","ALDE/ADLE"
"Dominique RIQUET","France","Loyal","For","EPP"
"Michèle RIVASI","France","Loyal","For","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Loyal","For","EPP"
"Jean ROATTA","France","Loyal","For","EPP"
"Robert ROCHEFORT","France","Rebel","For","ALDE/ADLE"
"Ulrike RODUST","Germany","Loyal","For","S&D"
"Jens ROHDE","Denmark","Loyal","Abstain","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Loyal","For","EPP"
"Carmen ROMERO LÓPEZ","Spain","Loyal","For","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","For","Greens/EFA"
"Licia RONZULLI","Italy","Absent","Absent","EPP"
"Anna ROSBACH","Denmark","Loyal","Against","ECR"
"Oreste ROSSI","Italy","Independent","For","NI"
"Dagmar ROTH-BEHRENDT","Germany","Loyal","For","S&D"
"Libor ROUČEK","Czech Republic","Loyal","For","S&D"
"Alfreds RUBIKS","Latvia","Loyal","Against","GUE-NGL"
"Paul RÜBIG","Austria","Loyal","For","EPP"
"Heide RÜHLE","Germany","Loyal","For","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Loyal","For","EPP"
"Potito SALATTO","Italy","Absent","Absent","EPP"
"Nikolaos SALAVRAKOS","Greece","Loyal","For","EFD"
"Matteo SALVINI","Italy","Loyal","For","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Loyal","For","EPP"
"Judith SARGENTINI","Netherlands","Loyal","For","Greens/EFA"
"Marielle de SARNEZ","France","Rebel","For","ALDE/ADLE"
"Amalia SARTORI","Italy","Loyal","For","EPP"
"Petri SARVAMAA","Finland","Loyal","For","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Loyal","For","EPP"
"David-Maria SASSOLI","Italy","Loyal","For","S&D"
"Algirdas SAUDARGAS","Lithuania","Loyal","For","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Rebel","For","ALDE/ADLE"
"Tokia SAÏFI","France","Loyal","For","EPP"
"Marietje SCHAAKE","Netherlands","Loyal","Abstain","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Rebel","Abstain","S&D"
"Carl SCHLYTER","Sweden","Absent","Absent","Greens/EFA"
"Olle SCHMIDT","Sweden","Loyal","Abstain","ALDE/ADLE"
"Horst SCHNELLHARDT","Germany","Loyal","For","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Loyal","For","EPP"
"Helmut SCHOLZ","Germany","Loyal","Against","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Loyal","For","Greens/EFA"
"Martin SCHULZ","Germany","Loyal","For","S&D"
"Werner SCHULZ","Germany","Loyal","For","Greens/EFA"
"Andreas SCHWAB","Germany","Loyal","For","EPP"
"György SCHÖPFLIN","Hungary","Loyal","For","EPP"
"Giancarlo SCOTTÀ","Italy","Loyal","For","EFD"
"Marco SCURRIA","Italy","Loyal","For","EPP"
"Salvador SEDÓ i ALABART","Spain","Loyal","For","EPP"
"Richard SEEBER","Austria","Loyal","For","EPP"
"Olga SEHNALOVÁ","Czech Republic","Loyal","For","S&D"
"Joanna SENYSZYN","Poland","Loyal","For","S&D"
"Adrian SEVERIN","Romania","Independent","For","NI"
"Czesław Adam SIEKIERSKI","Poland","Loyal","For","EPP"
"Ovidiu Ioan SILAGHI","Romania","Absent","Absent","ALDE/ADLE"
"Sergio Paolo Francesco SILVESTRIS","Italy","Loyal","For","EPP"
"Peter SIMON","Germany","Loyal","For","S&D"
"Brian SIMPSON","United Kingdom","Loyal","For","S&D"
"Nicole SINCLAIRE","United Kingdom","Independent","Against","NI"
"Birgit SIPPEL","Germany","Loyal","For","S&D"
"Marek SIWIEC","Poland","Loyal","For","S&D"
"Peter SKINNER","United Kingdom","Loyal","For","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Loyal","For","EPP"
"Theodoros SKYLAKAKIS","Greece","Rebel","For","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Didn't vote","Didn't vote","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Loyal","For","S&D"
"Renate SOMMER","Germany","Loyal","For","EPP"
"Bogusław SONIK","Poland","Loyal","For","EPP"
"Sophocles SOPHOCLEOUS","Cyprus","Loyal","For","S&D"
"Francisco SOSA WAGNER","Spain","Independent","For","NI"
"Alda SOUSA","Portugal","Rebel","Abstain","GUE-NGL"
"Francesco Enrico SPERONI","Italy","Loyal","For","EFD"
"Ewald STADLER","Austria","Independent","Against","NI"
"Bart STAES","Belgium","Loyal","For","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Loyal","For","S&D"
"Jutta STEINRUCK","Germany","Loyal","For","S&D"
"Struan STEVENSON","United Kingdom","Loyal","Against","ECR"
"Davor Ivo STIER","Croatia","Loyal","For","EPP"
"Catherine STIHLER","United Kingdom","Loyal","For","S&D"
"Daniël van der STOEP","Netherlands","Independent","Against","NI"
"Theodor Dumitru STOLOJAN","Romania","Absent","Absent","EPP"
"Dimitar STOYANOV","Bulgaria","Independent","Against","NI"
"Ivo STREJČEK","Czech Republic","Loyal","Against","ECR"
"Michèle STRIFFLER","France","Loyal","For","EPP"
"Robert STURDY","United Kingdom","Didn't vote","Didn't vote","ECR"
"László SURJÁN","Hungary","Loyal","For","EPP"
"Alf SVENSSON","Sweden","Loyal","For","EPP"
"Kay SWINBURNE","United Kingdom","Loyal","Against","ECR"
"Hannes SWOBODA","Austria","Loyal","For","S&D"
"Csanád SZEGEDI","Hungary","Absent","Absent","NI"
"Konrad SZYMAŃSKI","Poland","Loyal","Against","ECR"
"József SZÁJER","Hungary","Loyal","For","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Loyal","For","S&D"
"Daciana Octavia SÂRBU","Romania","Loyal","For","S&D"
"Csaba SÓGOR","Romania","Loyal","For","EPP"
"Søren Bo SØNDERGAARD","Denmark","Loyal","Against","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Loyal","For","S&D"
"Hannu TAKKULA","Finland","Rebel","For","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","Against","ECR"
"Marc TARABELLA","Belgium","Absent","Absent","S&D"
"Indrek TARAND","Estonia","Loyal","For","Greens/EFA"
"Salvatore TATARELLA","Italy","Absent","Absent","EPP"
"Rui TAVARES","Portugal","Loyal","For","Greens/EFA"
"Keith TAYLOR","United Kingdom","Loyal","For","Greens/EFA"
"Rebecca TAYLOR","United Kingdom","Loyal","Abstain","ALDE/ADLE"
"Nuno TEIXEIRA","Portugal","Loyal","For","EPP"
"Sampo TERHO","Finland","Rebel","Against","EFD"
"Alexandra THEIN","Germany","Loyal","Abstain","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Loyal","For","EPP"
"Michael THEURER","Germany","Loyal","Abstain","ALDE/ADLE"
"Isabelle THOMAS","France","Loyal","For","S&D"
"Britta THOMSEN","Denmark","Rebel","Abstain","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Didn't vote","Didn't vote","EPP"
"Marianne THYSSEN","Belgium","Loyal","For","EPP"
"Patrice TIROLIEN","France","Loyal","For","S&D"
"Patrizia TOIA","Italy","Loyal","For","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Loyal","Against","ECR"
"Ruža TOMAŠIĆ","Croatia","Loyal","Against","ECR"
"Nils TORVALDS","Finland","Rebel","For","ALDE/ADLE"
"Georgios TOUSSAS","Greece","Loyal","Against","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Didn't vote","Didn't vote","ECR"
"Catherine TRAUTMANN","France","Loyal","For","S&D"
"Gino TREMATERRA","Italy","Absent","Absent","EPP"
"Ramon TREMOSA i BALCELLS","Spain","Loyal","Abstain","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Loyal","Against","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Loyal","For","EPP"
"Helga TRÜPEL","Germany","Loyal","For","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Loyal","For","EPP"
"Claude TURMES","Luxembourg","Loyal","For","Greens/EFA"
"Emilie TURUNEN","Denmark","Rebel","Abstain","S&D"
"Niki TZAVELA","Greece","Absent","Absent","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","For","S&D"
"László TŐKÉS","Romania","Loyal","For","EPP"
"Giommaria UGGIAS","Italy","Loyal","Abstain","ALDE/ADLE"
"Thomas ULMER","Germany","Absent","Absent","EPP"
"Marita ULVSKOG","Sweden","Loyal","For","S&D"
"Traian UNGUREANU","Romania","Loyal","For","EPP"
"Vladimir URUTCHEV","Bulgaria","Loyal","For","EPP"
"Corneliu VADIM TUDOR","Romania","Independent","For","NI"
"Inese VAIDERE","Latvia","Loyal","For","EPP"
"Ivo VAJGL","Slovenia","Loyal","Abstain","ALDE/ADLE"
"Oleg VALJALO","Croatia","Loyal","For","S&D"
"Kathleen VAN BREMPT","Belgium","Loyal","For","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Loyal","Against","ECR"
"Frank VANHECKE","Belgium","Rebel","Abstain","EFD"
"Gianni VATTIMO","Italy","Rebel","For","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Loyal","For","S&D"
"Sophia in 't VELD","Netherlands","Loyal","Abstain","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Loyal","Against","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","For","S&D"
"Sabine VERHEYEN","Germany","Loyal","For","EPP"
"Guy VERHOFSTADT","Belgium","Loyal","Abstain","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Loyal","For","EPP"
"Philippe de VILLIERS","France","Absent","Absent","EFD"
"Justina VITKAUSKAITE BERNARD","Lithuania","Absent","Absent","ALDE/ADLE"
"Dominique VLASTO","France","Absent","Absent","EPP"
"Oldřich VLASÁK","Czech Republic","Rebel","Abstain","ECR"
"Axel VOSS","Germany","Loyal","For","EPP"
"Nikola VULJANIĆ","Croatia","Loyal","Against","GUE-NGL"
"Adina-Ioana VĂLEAN","Romania","Loyal","Abstain","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Loyal","Abstain","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Loyal","For","EPP"
"Henri WEBER","France","Loyal","For","S&D"
"Manfred WEBER","Germany","Loyal","For","EPP"
"Renate WEBER","Romania","Absent","Absent","ALDE/ADLE"
"Josef WEIDENHOLZER","Austria","Loyal","For","S&D"
"Barbara WEILER","Germany","Loyal","For","S&D"
"Anja WEISGERBER","Germany","Absent","Absent","EPP"
"Angelika WERTHMANN","Austria","Loyal","Abstain","ALDE/ADLE"
"Åsa WESTLUND","Sweden","Absent","Absent","S&D"
"Kerstin WESTPHAL","Germany","Absent","Absent","S&D"
"Rainer WIELAND","Germany","Loyal","For","EPP"
"Cecilia WIKSTRÖM","Sweden","Rebel","For","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Loyal","For","S&D"
"Sabine WILS","Germany","Loyal","Against","GUE-NGL"
"Hermann WINKLER","Germany","Loyal","For","EPP"
"Iuliu WINKLER","Romania","Loyal","For","EPP"
"Janusz WOJCIECHOWSKI","Poland","Absent","Absent","ECR"
"Corien WORTMANN-KOOL","Netherlands","Loyal","For","EPP"
"Jacek WŁOSOWICZ","Poland","Loyal","For","EFD"
"Marina YANNAKOUDAKIS","United Kingdom","Loyal","Against","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Loyal","For","S&D"
"Jan ZAHRADIL","Czech Republic","Loyal","Against","ECR"
"Boris ZALA","Slovakia","Loyal","For","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Didn't vote","Didn't vote","EPP"
"Paweł ZALEWSKI","Poland","Loyal","For","EPP"
"Dan Dumitru ZAMFIRESCU","Romania","Independent","For","NI"
"Iva ZANICCHI","Italy","Loyal","For","EPP"
"Andrea ZANONI","Italy","Rebel","For","ALDE/ADLE"
"Artur ZASADA","Poland","Loyal","For","EPP"
"Joachim ZELLER","Germany","Loyal","For","EPP"
"Janusz Władysław ZEMKE","Poland","Loyal","For","S&D"
"Auke ZIJLSTRA","Netherlands","Independent","Against","NI"
"Gabriele ZIMMER","Germany","Absent","Absent","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Loyal","For","EFD"
"Inês Cristina ZUBER","Portugal","Loyal","Against","GUE-NGL"
"Milan ZVER","Slovenia","Loyal","For","EPP"
"Tadeusz ZWIEFKA","Poland","Loyal","For","EPP"
"Anna ZÁBORSKÁ","Slovakia","Loyal","For","EPP"
"Karim ZÉRIBI","France","Loyal","For","Greens/EFA"
"Roberts ZĪLE","Latvia","Loyal","Against","ECR"
"Andrea ČEŠKOVÁ","Czech Republic","Loyal","Against","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Loyal","For","EPP"
"Csaba ŐRY","Hungary","Loyal","For","EPP"
"Kārlis ŠADURSKIS","Latvia","Loyal","For","EPP"
"Dubravka ŠUICA","Croatia","Loyal","For","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","For","EPP"
"Silvia-Adriana ŢICĂU","Romania","Absent","Absent","S&D"
"Tatjana ŽDANOKA","Latvia","Loyal","For","Greens/EFA"