"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Linda McAVAN","United Kingdom","Loyal","Against","S&D"
"Arlene McCARTHY","United Kingdom","Absent","Absent","S&D"
"Emma McCLARKIN","United Kingdom","Loyal","For","ECR"
"Mairead McGUINNESS","Ireland","Loyal","For","EPP"
"Anthea McINTYRE","United Kingdom","Loyal","For","ECR"
"Edward McMILLAN-SCOTT","United Kingdom","Loyal","For","ALDE/ADLE"
"Gesine MEISSNER","Germany","Loyal","For","ALDE/ADLE"
"Nuno MELO","Portugal","Loyal","For","EPP"
"Emilio MENÉNDEZ del VALLE","Spain","Loyal","Against","S&D"
"Judith A. MERKIES","Netherlands","Loyal","Against","S&D"
"Morten MESSERSCHMIDT","Denmark","Loyal","For","EFD"
"Willy MEYER","Spain","Loyal","Against","GUE-NGL"
"Louis MICHEL","Belgium","Loyal","For","ALDE/ADLE"
"Marek Henryk MIGALSKI","Poland","Loyal","For","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Loyal","For","EPP"
"Guido MILANA","Italy","Didn't vote","Didn't vote","S&D"
"Francisco José MILLÁN MON","Spain","Loyal","For","EPP"
"Ana MIRANDA","Spain","Loyal","Against","Greens/EFA"
"Alexander MIRSKY","Latvia","Loyal","Against","S&D"
"Gay MITCHELL","Ireland","Loyal","For","EPP"
"Claude MORAES","United Kingdom","Loyal","Against","S&D"
"Vital MOREIRA","Portugal","Loyal","Against","S&D"
"Claudio MORGANTI","Italy","Loyal","For","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","For","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Loyal","For","EPP"
"Krisztina MORVAI","Hungary","Independent","Abstain","NI"
"Tiziano MOTTI","Italy","Loyal","For","EPP"
"Jan MULDER","Netherlands","Loyal","For","ALDE/ADLE"
"Paul MURPHY","Ireland","Loyal","Against","GUE-NGL"
"Cristiana MUSCARDINI","Italy","Loyal","For","ECR"
"María MUÑIZ DE URQUIZA","Spain","Loyal","Against","S&D"
"Vojtěch MYNÁŘ","Czech Republic","Loyal","Against","S&D"
"Jean-Luc MÉLENCHON","France","Loyal","Against","GUE-NGL"
"Alajos MÉSZÁROS","Slovakia","Loyal","For","EPP"
"Andreas MÖLZER","Austria","Independent","For","NI"
"Ramona Nicole MĂNESCU","Romania","Loyal","For","ALDE/ADLE"
"Juan Andrés NARANJO ESCOBAR","Spain","Loyal","For","EPP"
"Mike NATTRASS","United Kingdom","Rebel","Against","EFD"
"Norbert NEUSER","Germany","Loyal","Against","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Rebel","Abstain","S&D"
"Bill NEWTON DUNN","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Loyal","For","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Absent","Absent","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Loyal","For","ECR"
"Norica NICOLAI","Romania","Loyal","For","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Loyal","For","EPP"
"Angelika NIEBLER","Germany","Loyal","For","EPP"
"Jens NILSSON","Sweden","Rebel","For","S&D"
"Lambert van NISTELROOIJ","Netherlands","Loyal","For","EPP"
"Sławomir NITRAS","Poland","Loyal","For","EPP"
"Paul NUTTALL","United Kingdom","Rebel","Against","EFD"
"Franz OBERMAYR","Austria","Independent","Against","NI"
"Raimon OBIOLS","Spain","Loyal","Against","S&D"
"Kristiina OJULAND","Estonia","Loyal","For","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Loyal","For","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Loyal","Against","S&D"
"Younous OMARJEE","France","Loyal","Against","GUE-NGL"
"Ria OOMEN-RUIJTEN","Netherlands","Loyal","For","EPP"
"Eva ORTIZ VILELLA","Spain","Loyal","For","EPP"
"Miroslav OUZKÝ","Czech Republic","Loyal","For","ECR"
"Siiri OVIIR","Estonia","Loyal","For","ALDE/ADLE"
"Doris PACK","Germany","Didn't vote","Didn't vote","EPP"
"Ivari PADAR","Estonia","Didn't vote","Didn't vote","S&D"
"Riikka PAKARINEN","Finland","Loyal","For","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Loyal","For","EFD"
"Justas Vincas PALECKIS","Lithuania","Loyal","Against","S&D"
"Chrysoula PALIADELI","Greece","Absent","Absent","S&D"
"Alfredo PALLONE","Italy","Didn't vote","Didn't vote","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Loyal","For","ALDE/ADLE"
"Monika PANAYOTOVA","Bulgaria","Loyal","For","EPP"
"Pier Antonio PANZERI","Italy","Loyal","Against","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Loyal","Against","S&D"
"Georgios PAPANIKOLAOU","Greece","Loyal","For","EPP"
"Georgios PAPASTAMKOS","Greece","Loyal","For","EPP"
"Gilles PARGNEAUX","France","Loyal","Against","S&D"
"Antonyia PARVANOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Absent","Absent","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Loyal","For","EPP"
"Marit PAULSEN","Sweden","Loyal","For","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Rebel","For","S&D"
"Jaroslav PAŠKA","Slovakia","Loyal","For","EFD"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Loyal","Against","S&D"
"Alojz PETERLE","Slovenia","Absent","Absent","EPP"
"Markus PIEPER","Germany","Loyal","For","EPP"
"Sirpa PIETIKÄINEN","Finland","Rebel","Abstain","EPP"
"Mirosław PIOTROWSKI","Poland","Loyal","For","ECR"
"Mario PIRILLO","Italy","Didn't vote","Didn't vote","S&D"
"Hubert PIRKER","Austria","Loyal","For","EPP"
"Gianni PITTELLA","Italy","Didn't vote","Didn't vote","S&D"
"Pavel POC","Czech Republic","Loyal","Against","S&D"
"Anni PODIMATA","Greece","Didn't vote","Didn't vote","S&D"
"Maurice PONGA","France","Absent","Absent","EPP"
"Tomasz Piotr PORĘBA","Poland","Loyal","For","ECR"
"Bernd POSSELT","Germany","Loyal","For","EPP"
"Konstantinos POUPAKIS","Greece","Loyal","For","EPP"
"Cristian Dan PREDA","Romania","Loyal","For","EPP"
"Phil PRENDERGAST","Ireland","Loyal","Against","S&D"
"Vittorio PRODI","Italy","Rebel","For","S&D"
"Jacek PROTASIEWICZ","Poland","Loyal","For","EPP"
"Franck PROUST","France","Loyal","For","EPP"
"Fiorello PROVERA","Italy","Rebel","Abstain","EFD"
"Hans-Gert PÖTTERING","Germany","Loyal","For","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Loyal","For","EPP"
"Paulo RANGEL","Portugal","Loyal","For","EPP"
"Miloslav RANSDORF","Czech Republic","Rebel","For","GUE-NGL"
"Bernhard RAPKAY","Germany","Loyal","Against","S&D"
"Sylvana RAPTI","Greece","Rebel","For","S&D"
"Evelyn REGNER","Austria","Loyal","Against","S&D"
"Britta REIMERS","Germany","Loyal","For","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Rebel","For","GUE-NGL"
"Mitro REPO","Finland","Loyal","Against","S&D"
"Herbert REUL","Germany","Loyal","For","EPP"
"Teresa RIERA MADURELL","Spain","Loyal","Against","S&D"
"Frédérique RIES","Belgium","Loyal","For","ALDE/ADLE"
"Niccolò RINALDI","Italy","Loyal","For","ALDE/ADLE"
"Dominique RIQUET","France","Loyal","For","EPP"
"Michèle RIVASI","France","Loyal","Against","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Loyal","For","EPP"
"Jean ROATTA","France","Loyal","For","EPP"
"Robert ROCHEFORT","France","Loyal","For","ALDE/ADLE"
"Ulrike RODUST","Germany","Loyal","Against","S&D"
"Jens ROHDE","Denmark","Didn't vote","Didn't vote","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Loyal","For","EPP"
"Carmen ROMERO LÓPEZ","Spain","Loyal","Against","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","Against","Greens/EFA"
"Licia RONZULLI","Italy","Loyal","For","EPP"
"Anna ROSBACH","Denmark","Didn't vote","Didn't vote","ECR"
"Oreste ROSSI","Italy","Loyal","For","EFD"
"Dagmar ROTH-BEHRENDT","Germany","Loyal","Against","S&D"
"Libor ROUČEK","Czech Republic","Rebel","For","S&D"
"Alfreds RUBIKS","Latvia","Rebel","For","GUE-NGL"
"Paul RÜBIG","Austria","Loyal","For","EPP"
"Heide RÜHLE","Germany","Loyal","Against","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Loyal","For","EPP"
"Potito SALATTO","Italy","Loyal","For","EPP"
"Nikolaos SALAVRAKOS","Greece","Loyal","For","EFD"
"Matteo SALVINI","Italy","Didn't vote","Didn't vote","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Loyal","For","EPP"
"Judith SARGENTINI","Netherlands","Loyal","Against","Greens/EFA"
"Marielle de SARNEZ","France","Loyal","For","ALDE/ADLE"
"Amalia SARTORI","Italy","Loyal","For","EPP"
"Petri SARVAMAA","Finland","Loyal","For","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Loyal","For","EPP"
"David-Maria SASSOLI","Italy","Didn't vote","Didn't vote","S&D"
"Algirdas SAUDARGAS","Lithuania","Loyal","For","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Loyal","For","ALDE/ADLE"
"Tokia SAÏFI","France","Loyal","For","EPP"
"Marietje SCHAAKE","Netherlands","Loyal","For","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Loyal","Against","S&D"
"Carl SCHLYTER","Sweden","Loyal","Against","Greens/EFA"
"Olle SCHMIDT","Sweden","Loyal","For","ALDE/ADLE"
"Horst SCHNELLHARDT","Germany","Loyal","For","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Loyal","For","EPP"
"Helmut SCHOLZ","Germany","Loyal","Against","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Loyal","Against","Greens/EFA"
"Martin SCHULZ","Germany","Didn't vote","Didn't vote","S&D"
"Werner SCHULZ","Germany","Loyal","Against","Greens/EFA"
"Andreas SCHWAB","Germany","Loyal","For","EPP"
"György SCHÖPFLIN","Hungary","Loyal","For","EPP"
"Edward SCICLUNA","Malta","Absent","Absent","S&D"
"Giancarlo SCOTTÀ","Italy","Loyal","For","EFD"
"Marco SCURRIA","Italy","Absent","Absent","EPP"
"Salvador SEDÓ i ALABART","Spain","Loyal","For","EPP"
"Richard SEEBER","Austria","Didn't vote","Didn't vote","EPP"
"Olga SEHNALOVÁ","Czech Republic","Rebel","Abstain","S&D"
"Joanna SENYSZYN","Poland","Loyal","Against","S&D"
"Debora SERRACCHIANI","Italy","Didn't vote","Didn't vote","S&D"
"Adrian SEVERIN","Romania","Independent","Against","NI"
"Czesław Adam SIEKIERSKI","Poland","Didn't vote","Didn't vote","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Loyal","For","EPP"
"Peter SIMON","Germany","Loyal","Against","S&D"
"Brian SIMPSON","United Kingdom","Loyal","Against","S&D"
"Nicole SINCLAIRE","United Kingdom","Independent","Abstain","NI"
"Birgit SIPPEL","Germany","Loyal","Against","S&D"
"Marek SIWIEC","Poland","Loyal","Against","S&D"
"Peter SKINNER","United Kingdom","Loyal","Against","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Loyal","For","EPP"
"Theodoros SKYLAKAKIS","Greece","Loyal","For","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Loyal","Against","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Loyal","Against","S&D"
"Renate SOMMER","Germany","Loyal","For","EPP"
"Bogusław SONIK","Poland","Didn't vote","Didn't vote","EPP"
"Sophocles SOPHOCLEOUS","Cyprus","Loyal","Against","S&D"
"Francisco SOSA WAGNER","Spain","Independent","For","NI"
"Alda SOUSA","Portugal","Loyal","Against","GUE-NGL"
"Francesco Enrico SPERONI","Italy","Loyal","For","EFD"
"Ewald STADLER","Austria","Independent","For","NI"
"Bart STAES","Belgium","Loyal","Against","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Loyal","Against","S&D"
"Jutta STEINRUCK","Germany","Loyal","Against","S&D"
"Struan STEVENSON","United Kingdom","Loyal","For","ECR"
"Catherine STIHLER","United Kingdom","Loyal","Against","S&D"
"Daniël van der STOEP","Netherlands","Independent","Against","NI"
"Theodor Dumitru STOLOJAN","Romania","Loyal","For","EPP"
"Dimitar STOYANOV","Bulgaria","Didn't vote","Didn't vote","NI"
"Ivo STREJČEK","Czech Republic","Loyal","For","ECR"
"Michèle STRIFFLER","France","Loyal","For","EPP"
"Robert STURDY","United Kingdom","Loyal","For","ECR"
"László SURJÁN","Hungary","Absent","Absent","EPP"
"Gianluca SUSTA","Italy","Absent","Absent","S&D"
"Alf SVENSSON","Sweden","Loyal","For","EPP"
"Kay SWINBURNE","United Kingdom","Absent","Absent","ECR"
"Hannes SWOBODA","Austria","Didn't vote","Didn't vote","S&D"
"Csanád SZEGEDI","Hungary","Independent","For","NI"
"Konrad SZYMAŃSKI","Poland","Loyal","For","ECR"
"József SZÁJER","Hungary","Loyal","For","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Loyal","Against","S&D"
"Daciana Octavia SÂRBU","Romania","Rebel","For","S&D"
"Csaba SÓGOR","Romania","Loyal","For","EPP"
"Søren Bo SØNDERGAARD","Denmark","Loyal","Against","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Didn't vote","Didn't vote","S&D"
"Hannu TAKKULA","Finland","Loyal","For","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","For","ECR"
"Marc TARABELLA","Belgium","Loyal","Against","S&D"
"Indrek TARAND","Estonia","Loyal","Against","Greens/EFA"
"Salvatore TATARELLA","Italy","Didn't vote","Didn't vote","EPP"
"Rui TAVARES","Portugal","Loyal","Against","Greens/EFA"
"Keith TAYLOR","United Kingdom","Didn't vote","Didn't vote","Greens/EFA"
"Rebecca TAYLOR","United Kingdom","Loyal","For","ALDE/ADLE"
"Nuno TEIXEIRA","Portugal","Loyal","For","EPP"
"Sampo TERHO","Finland","Loyal","For","EFD"
"Alexandra THEIN","Germany","Loyal","For","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Absent","Absent","EPP"
"Michael THEURER","Germany","Documented Absence","Documented Absence","ALDE/ADLE"
"Isabelle THOMAS","France","Loyal","Against","S&D"
"Britta THOMSEN","Denmark","Loyal","Against","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Loyal","For","EPP"
"Marianne THYSSEN","Belgium","Loyal","For","EPP"
"Patrice TIROLIEN","France","Loyal","Against","S&D"
"Patrizia TOIA","Italy","Rebel","Abstain","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Loyal","For","ECR"
"Nils TORVALDS","Finland","Loyal","For","ALDE/ADLE"
"Georgios TOUSSAS","Greece","Absent","Absent","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Loyal","For","ECR"
"Catherine TRAUTMANN","France","Loyal","Against","S&D"
"Gino TREMATERRA","Italy","Absent","Absent","EPP"
"Ramon TREMOSA i BALCELLS","Spain","Rebel","Abstain","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Loyal","Against","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Loyal","For","EPP"
"Helga TRÜPEL","Germany","Loyal","Against","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Loyal","For","EPP"
"Claude TURMES","Luxembourg","Loyal","Against","Greens/EFA"
"Emilie TURUNEN","Denmark","Loyal","Against","Greens/EFA"
"Niki TZAVELA","Greece","Loyal","For","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","Against","S&D"
"László TŐKÉS","Romania","Loyal","For","EPP"
"Giommaria UGGIAS","Italy","Loyal","For","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","For","EPP"
"Marita ULVSKOG","Sweden","Rebel","For","S&D"
"Traian UNGUREANU","Romania","Loyal","For","EPP"
"Vladimir URUTCHEV","Bulgaria","Loyal","For","EPP"
"Corneliu VADIM TUDOR","Romania","Independent","For","NI"
"Inese VAIDERE","Latvia","Loyal","For","EPP"
"Ivo VAJGL","Slovenia","Loyal","For","ALDE/ADLE"
"Kathleen VAN BREMPT","Belgium","Loyal","Against","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Loyal","For","ECR"
"Frank VANHECKE","Belgium","Loyal","For","EFD"
"Gianni VATTIMO","Italy","Loyal","For","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Loyal","Against","S&D"
"Sophia in 't VELD","Netherlands","Loyal","For","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Didn't vote","Didn't vote","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","Against","S&D"
"Sabine VERHEYEN","Germany","Loyal","For","EPP"
"Guy VERHOFSTADT","Belgium","Loyal","For","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Loyal","For","EPP"
"Kristian VIGENIN","Bulgaria","Loyal","Against","S&D"
"Philippe de VILLIERS","France","Rebel","Abstain","EFD"
"Justina VITKAUSKAITE BERNARD","Lithuania","Loyal","For","ALDE/ADLE"
"Dominique VLASTO","France","Loyal","For","EPP"
"Oldřich VLASÁK","Czech Republic","Loyal","For","ECR"
"Axel VOSS","Germany","Loyal","For","EPP"
"Adina-Ioana VĂLEAN","Romania","Didn't vote","Didn't vote","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Loyal","For","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Loyal","For","EPP"
"Henri WEBER","France","Loyal","Against","S&D"
"Manfred WEBER","Germany","Loyal","For","EPP"
"Renate WEBER","Romania","Loyal","For","ALDE/ADLE"
"Josef WEIDENHOLZER","Austria","Loyal","Against","S&D"
"Barbara WEILER","Germany","Loyal","Against","S&D"
"Anja WEISGERBER","Germany","Absent","Absent","EPP"
"Angelika WERTHMANN","Austria","Rebel","Abstain","ALDE/ADLE"
"Åsa WESTLUND","Sweden","Rebel","For","S&D"
"Kerstin WESTPHAL","Germany","Rebel","Abstain","S&D"
"Rainer WIELAND","Germany","Loyal","For","EPP"
"Cecilia WIKSTRÖM","Sweden","Loyal","For","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Loyal","Against","S&D"
"Sabine WILS","Germany","Loyal","Against","GUE-NGL"
"Hermann WINKLER","Germany","Rebel","Against","EPP"
"Iuliu WINKLER","Romania","Loyal","For","EPP"
"Janusz WOJCIECHOWSKI","Poland","Loyal","For","ECR"
"Corien WORTMANN-KOOL","Netherlands","Loyal","For","EPP"
"Jacek WŁOSOWICZ","Poland","Loyal","For","EFD"
"Marina YANNAKOUDAKIS","United Kingdom","Loyal","For","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Loyal","Against","S&D"
"Jan ZAHRADIL","Czech Republic","Loyal","For","ECR"
"Boris ZALA","Slovakia","Didn't vote","Didn't vote","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Loyal","For","EPP"
"Paweł ZALEWSKI","Poland","Absent","Absent","EPP"
"Dan Dumitru ZAMFIRESCU","Romania","Independent","For","NI"
"Iva ZANICCHI","Italy","Loyal","For","EPP"
"Andrea ZANONI","Italy","Loyal","For","ALDE/ADLE"
"Artur ZASADA","Poland","Loyal","For","EPP"
"Joachim ZELLER","Germany","Loyal","For","EPP"
"Janusz Władysław ZEMKE","Poland","Rebel","For","S&D"
"Auke ZIJLSTRA","Netherlands","Independent","Against","NI"
"Gabriele ZIMMER","Germany","Loyal","Against","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Loyal","For","EFD"
"Inês Cristina ZUBER","Portugal","Loyal","Against","GUE-NGL"
"Milan ZVER","Slovenia","Loyal","For","EPP"
"Tadeusz ZWIEFKA","Poland","Loyal","For","EPP"
"Anna ZÁBORSKÁ","Slovakia","Loyal","For","EPP"
"Karim ZÉRIBI","France","Loyal","Against","Greens/EFA"
"Roberts ZĪLE","Latvia","Loyal","For","ECR"
"Andrea ČEŠKOVÁ","Czech Republic","Loyal","For","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Loyal","For","EPP"
"Csaba ŐRY","Hungary","Loyal","For","EPP"
"Kārlis ŠADURSKIS","Latvia","Loyal","For","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","For","EPP"
"Silvia-Adriana ŢICĂU","Romania","Absent","Absent","S&D"
"Tatjana ŽDANOKA","Latvia","Loyal","Against","Greens/EFA"