"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Edward McMILLAN-SCOTT","United Kingdom","Independent","Against","NI"
"Gesine MEISSNER","Germany","Loyal","For","ALDE/ADLE"
"Nuno MELO","Portugal","Loyal","Against","EPP"
"Emilio MENÉNDEZ del VALLE","Spain","Loyal","Against","S&D"
"Judith A. MERKIES","Netherlands","Loyal","Against","S&D"
"Morten MESSERSCHMIDT","Denmark","Loyal","Against","EFD"
"Willy MEYER","Spain","Didn't vote","Didn't vote","GUE-NGL"
"Louis MICHEL","Belgium","Absent","Absent","ALDE/ADLE"
"Marek Henryk MIGALSKI","Poland","Loyal","For","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Loyal","Against","EPP"
"Guido MILANA","Italy","Loyal","Against","S&D"
"Francisco José MILLÁN MON","Spain","Loyal","Against","EPP"
"Alexander MIRSKY","Latvia","Loyal","Against","S&D"
"Gay MITCHELL","Ireland","Loyal","Against","EPP"
"Claude MORAES","United Kingdom","Rebel","For","S&D"
"Vital MOREIRA","Portugal","Loyal","Against","S&D"
"Claudio MORGANTI","Italy","Absent","Absent","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","Against","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Loyal","Against","EPP"
"Krisztina MORVAI","Hungary","Absent","Absent","NI"
"Tiziano MOTTI","Italy","Loyal","Against","EPP"
"Cristiana MUSCARDINI","Italy","Absent","Absent","EPP"
"María MUÑIZ DE URQUIZA","Spain","Loyal","Against","S&D"
"Jean-Luc MÉLENCHON","France","Loyal","Against","GUE-NGL"
"Íñigo MÉNDEZ DE VIGO","Spain","Loyal","Against","EPP"
"Alajos MÉSZÁROS","Slovakia","Loyal","Against","EPP"
"Andreas MÖLZER","Austria","Independent","Against","NI"
"Ramona Nicole MĂNESCU","Romania","Loyal","For","ALDE/ADLE"
"Mike NATTRASS","United Kingdom","Didn't vote","Didn't vote","NI"
"Norbert NEUSER","Germany","Loyal","Against","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Loyal","Against","S&D"
"Bill NEWTON DUNN","United Kingdom","Loyal","For","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Loyal","Against","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Absent","Absent","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Didn't vote","Didn't vote","ECR"
"Norica NICOLAI","Romania","Didn't vote","Didn't vote","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Loyal","Against","EPP"
"Angelika NIEBLER","Germany","Loyal","Against","EPP"
"Lambert van NISTELROOIJ","Netherlands","Loyal","Against","EPP"
"Sławomir NITRAS","Poland","Loyal","Against","EPP"
"Paul NUTTALL","United Kingdom","Rebel","Abstain","EFD"
"Franz OBERMAYR","Austria","Independent","Against","NI"
"Raimon OBIOLS","Spain","Loyal","Against","S&D"
"Kristiina OJULAND","Estonia","Loyal","For","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Absent","Absent","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Loyal","Against","S&D"
"Ria OOMEN-RUIJTEN","Netherlands","Loyal","Against","EPP"
"Miroslav OUZKÝ","Czech Republic","Absent","Absent","ECR"
"Siiri OVIIR","Estonia","Loyal","For","ALDE/ADLE"
"Doris PACK","Germany","Loyal","Against","EPP"
"Ivari PADAR","Estonia","Loyal","Against","S&D"
"Riikka PAKARINEN","Finland","Loyal","For","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Rebel","For","EFD"
"Justas Vincas PALECKIS","Lithuania","Absent","Absent","S&D"
"Chrysoula PALIADELI","Greece","Loyal","Against","S&D"
"Alfredo PALLONE","Italy","Absent","Absent","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Loyal","For","ALDE/ADLE"
"Pier Antonio PANZERI","Italy","Loyal","Against","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Rebel","For","S&D"
"Georgios PAPANIKOLAOU","Greece","Loyal","Against","EPP"
"Georgios PAPASTAMKOS","Greece","Loyal","Against","EPP"
"Gilles PARGNEAUX","France","Loyal","Against","S&D"
"Antonyia PARVANOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Absent","Absent","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Loyal","Against","EPP"
"Marit PAULSEN","Sweden","Loyal","For","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Loyal","Against","S&D"
"Jaroslav PAŠKA","Slovakia","Loyal","Against","EFD"
"Vincent PEILLON","France","Loyal","Against","S&D"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Loyal","Against","S&D"
"Alojz PETERLE","Slovenia","Loyal","Against","EPP"
"Markus PIEPER","Germany","Loyal","Against","EPP"
"Sirpa PIETIKÄINEN","Finland","Absent","Absent","EPP"
"Mirosław PIOTROWSKI","Poland","Loyal","For","ECR"
"Mario PIRILLO","Italy","Absent","Absent","S&D"
"Gianni PITTELLA","Italy","Didn't vote","Didn't vote","S&D"
"Rovana PLUMB","Romania","Loyal","Against","S&D"
"Pavel POC","Czech Republic","Loyal","Against","S&D"
"Anni PODIMATA","Greece","Loyal","Against","S&D"
"Maurice PONGA","France","Loyal","Against","EPP"
"Miguel PORTAS","Portugal","Loyal","Against","GUE-NGL"
"Tomasz Piotr PORĘBA","Poland","Loyal","For","ECR"
"Bernd POSSELT","Germany","Didn't vote","Didn't vote","EPP"
"Konstantinos POUPAKIS","Greece","Loyal","Against","EPP"
"Cristian Dan PREDA","Romania","Loyal","Against","EPP"
"Vittorio PRODI","Italy","Loyal","Against","S&D"
"Jacek PROTASIEWICZ","Poland","Didn't vote","Didn't vote","EPP"
"Fiorello PROVERA","Italy","Loyal","Against","EFD"
"Hans-Gert PÖTTERING","Germany","Loyal","Against","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Absent","Absent","EPP"
"Paulo RANGEL","Portugal","Absent","Absent","EPP"
"Hella RANNER","Austria","Loyal","Against","EPP"
"Miloslav RANSDORF","Czech Republic","Absent","Absent","GUE-NGL"
"Bernhard RAPKAY","Germany","Loyal","Against","S&D"
"Sylvana RAPTI","Greece","Loyal","Against","S&D"
"Evelyn REGNER","Austria","Loyal","Against","S&D"
"Britta REIMERS","Germany","Loyal","For","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Loyal","Against","GUE-NGL"
"Mitro REPO","Finland","Loyal","Against","S&D"
"Herbert REUL","Germany","Loyal","Against","EPP"
"Teresa RIERA MADURELL","Spain","Loyal","Against","S&D"
"Frédérique RIES","Belgium","Rebel","Against","ALDE/ADLE"
"Niccolò RINALDI","Italy","Loyal","For","ALDE/ADLE"
"Dominique RIQUET","France","Loyal","Against","EPP"
"Michèle RIVASI","France","Didn't vote","Didn't vote","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Absent","Absent","EPP"
"Robert ROCHEFORT","France","Rebel","Against","ALDE/ADLE"
"Ulrike RODUST","Germany","Rebel","For","S&D"
"Jens ROHDE","Denmark","Loyal","For","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Loyal","Against","EPP"
"Carmen ROMERO LÓPEZ","Spain","Loyal","Against","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","For","Greens/EFA"
"Licia RONZULLI","Italy","Loyal","Against","EPP"
"Anna ROSBACH","Denmark","Rebel","Against","ECR"
"Oreste ROSSI","Italy","Loyal","Against","EFD"
"Dagmar ROTH-BEHRENDT","Germany","Absent","Absent","S&D"
"Libor ROUČEK","Czech Republic","Loyal","Against","S&D"
"Alfreds RUBIKS","Latvia","Loyal","Against","GUE-NGL"
"Paul RÜBIG","Austria","Loyal","Against","EPP"
"Heide RÜHLE","Germany","Loyal","For","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Loyal","Against","EPP"
"Potito SALATTO","Italy","Loyal","Against","EPP"
"Nikolaos SALAVRAKOS","Greece","Loyal","Against","EFD"
"Matteo SALVINI","Italy","Didn't vote","Didn't vote","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Absent","Absent","EPP"
"Judith SARGENTINI","Netherlands","Loyal","For","Greens/EFA"
"Marielle de SARNEZ","France","Rebel","Against","ALDE/ADLE"
"Amalia SARTORI","Italy","Didn't vote","Didn't vote","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Loyal","Against","EPP"
"David-Maria SASSOLI","Italy","Loyal","Against","S&D"
"Algirdas SAUDARGAS","Lithuania","Loyal","Against","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Loyal","For","ALDE/ADLE"
"Tokia SAÏFI","France","Loyal","Against","EPP"
"Marietje SCHAAKE","Netherlands","Loyal","For","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Rebel","For","S&D"
"Carl SCHLYTER","Sweden","Absent","Absent","Greens/EFA"
"Olle SCHMIDT","Sweden","Loyal","For","ALDE/ADLE"
"Pál SCHMITT","Hungary","Loyal","Against","EPP"
"Horst SCHNELLHARDT","Germany","Absent","Absent","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Loyal","Against","EPP"
"Helmut SCHOLZ","Germany","Loyal","Against","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Loyal","For","Greens/EFA"
"Martin SCHULZ","Germany","Loyal","Against","S&D"
"Werner SCHULZ","Germany","Loyal","For","Greens/EFA"
"Andreas SCHWAB","Germany","Loyal","Against","EPP"
"György SCHÖPFLIN","Hungary","Loyal","Against","EPP"
"Edward SCICLUNA","Malta","Loyal","Against","S&D"
"Giancarlo SCOTTÀ","Italy","Loyal","Against","EFD"
"Marco SCURRIA","Italy","Absent","Absent","EPP"
"Richard SEEBER","Austria","Loyal","Against","EPP"
"Olga SEHNALOVÁ","Czech Republic","Rebel","Abstain","S&D"
"Joanna SENYSZYN","Poland","Loyal","Against","S&D"
"Debora SERRACCHIANI","Italy","Absent","Absent","S&D"
"Adrian SEVERIN","Romania","Absent","Absent","NI"
"Czesław Adam SIEKIERSKI","Poland","Loyal","Against","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Loyal","Against","EPP"
"Peter SIMON","Germany","Loyal","Against","S&D"
"Brian SIMPSON","United Kingdom","Rebel","For","S&D"
"Nicole SINCLAIRE","United Kingdom","Didn't vote","Didn't vote","NI"
"Birgit SIPPEL","Germany","Loyal","Against","S&D"
"Marek SIWIEC","Poland","Absent","Absent","S&D"
"Peter SKINNER","United Kingdom","Rebel","For","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Loyal","Against","EPP"
"Theodoros SKYLAKAKIS","Greece","Rebel","Against","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Loyal","For","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Absent","Absent","S&D"
"Timo SOINI","Finland","Loyal","Against","EFD"
"Renate SOMMER","Germany","Loyal","Against","EPP"
"Bogusław SONIK","Poland","Loyal","Against","EPP"
"Francisco SOSA WAGNER","Spain","Independent","For","NI"
"Catherine SOULLIE","France","Loyal","Against","EPP"
"Francesco Enrico SPERONI","Italy","Loyal","Against","EFD"
"Bart STAES","Belgium","Loyal","For","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Loyal","Against","S&D"
"Jutta STEINRUCK","Germany","Loyal","Against","S&D"
"Dirk STERCKX","Belgium","Loyal","For","ALDE/ADLE"
"Struan STEVENSON","United Kingdom","Loyal","For","ECR"
"Catherine STIHLER","United Kingdom","Rebel","For","S&D"
"Daniël van der STOEP","Netherlands","Independent","Against","NI"
"Theodor Dumitru STOLOJAN","Romania","Loyal","Against","EPP"
"Dimitar STOYANOV","Bulgaria","Independent","Against","NI"
"Emil STOYANOV","Bulgaria","Loyal","Against","EPP"
"Ernst STRASSER","Austria","Didn't vote","Didn't vote","EPP"
"Ivo STREJČEK","Czech Republic","Absent","Absent","ECR"
"Michèle STRIFFLER","France","Loyal","Against","EPP"
"Robert STURDY","United Kingdom","Loyal","For","ECR"
"László SURJÁN","Hungary","Loyal","Against","EPP"
"Gianluca SUSTA","Italy","Loyal","Against","S&D"
"Alf SVENSSON","Sweden","Rebel","For","EPP"
"Eva-Britt SVENSSON","Sweden","Rebel","For","GUE-NGL"
"Kay SWINBURNE","United Kingdom","Loyal","For","ECR"
"Hannes SWOBODA","Austria","Loyal","Against","S&D"
"Csanád SZEGEDI","Hungary","Independent","Against","NI"
"Konrad SZYMAŃSKI","Poland","Loyal","For","ECR"
"József SZÁJER","Hungary","Loyal","Against","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Loyal","Against","S&D"
"Daciana Octavia SÂRBU","Romania","Absent","Absent","S&D"
"Csaba SÓGOR","Romania","Loyal","Against","EPP"
"Søren Bo SØNDERGAARD","Denmark","Rebel","For","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Loyal","Against","S&D"
"Hannu TAKKULA","Finland","Absent","Absent","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","For","ECR"
"Marc TARABELLA","Belgium","Loyal","Against","S&D"
"Indrek TARAND","Estonia","Loyal","For","Greens/EFA"
"Salvatore TATARELLA","Italy","Absent","Absent","EPP"
"Rui TAVARES","Portugal","Absent","Absent","Greens/EFA"
"Nuno TEIXEIRA","Portugal","Loyal","Against","EPP"
"Zoran THALER","Slovenia","Loyal","Against","S&D"
"Alexandra THEIN","Germany","Loyal","For","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Loyal","Against","EPP"
"Michael THEURER","Germany","Loyal","For","ALDE/ADLE"
"Britta THOMSEN","Denmark","Rebel","For","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Loyal","Against","EPP"
"Marianne THYSSEN","Belgium","Loyal","Against","EPP"
"Patrice TIROLIEN","France","Absent","Absent","S&D"
"Patrizia TOIA","Italy","Absent","Absent","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Loyal","For","ECR"
"Georgios TOUSSAS","Greece","Loyal","Against","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Loyal","For","ECR"
"Catherine TRAUTMANN","France","Absent","Absent","S&D"
"Michail TREMOPOULOS","Greece","Loyal","For","Greens/EFA"
"Ramon TREMOSA i BALCELLS","Spain","Loyal","For","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Loyal","Against","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Loyal","Against","EPP"
"Helga TRÜPEL","Germany","Absent","Absent","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Loyal","Against","EPP"
"Claude TURMES","Luxembourg","Loyal","For","Greens/EFA"
"Emilie TURUNEN","Denmark","Loyal","For","Greens/EFA"
"Niki TZAVELA","Greece","Loyal","Against","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","Against","S&D"
"László TŐKÉS","Romania","Loyal","Against","EPP"
"Giommaria UGGIAS","Italy","Loyal","For","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","Against","EPP"
"Marita ULVSKOG","Sweden","Loyal","Against","S&D"
"Traian UNGUREANU","Romania","Loyal","Against","EPP"
"Vladimir URUTCHEV","Bulgaria","Loyal","Against","EPP"
"Viktor USPASKICH","Lithuania","Absent","Absent","ALDE/ADLE"
"Corneliu VADIM TUDOR","Romania","Independent","For","NI"
"Inese VAIDERE","Latvia","Loyal","Against","EPP"
"Ivo VAJGL","Slovenia","Loyal","For","ALDE/ADLE"
"Kathleen VAN BREMPT","Belgium","Didn't vote","Didn't vote","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Loyal","For","ECR"
"Frank VANHECKE","Belgium","Loyal","Against","EFD"
"Gianni VATTIMO","Italy","Loyal","For","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Rebel","For","S&D"
"Sophia in 't VELD","Netherlands","Loyal","For","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Loyal","Against","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","Against","S&D"
"Sabine VERHEYEN","Germany","Loyal","Against","EPP"
"Guy VERHOFSTADT","Belgium","Loyal","For","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Didn't vote","Didn't vote","EPP"
"Kristian VIGENIN","Bulgaria","Absent","Absent","S&D"
"Philippe de VILLIERS","France","Absent","Absent","EFD"
"Dominique VLASTO","France","Loyal","Against","EPP"
"Oldřich VLASÁK","Czech Republic","Absent","Absent","ECR"
"Axel VOSS","Germany","Loyal","Against","EPP"
"Adina-Ioana VĂLEAN","Romania","Loyal","For","ALDE/ADLE"
"Diana WALLIS","United Kingdom","Loyal","For","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Loyal","For","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Loyal","Against","EPP"
"Henri WEBER","France","Loyal","Against","S&D"
"Manfred WEBER","Germany","Rebel","For","EPP"
"Renate WEBER","Romania","Loyal","For","ALDE/ADLE"
"Barbara WEILER","Germany","Loyal","Against","S&D"
"Anja WEISGERBER","Germany","Loyal","Against","EPP"
"Angelika WERTHMANN","Austria","Independent","For","NI"
"Åsa WESTLUND","Sweden","Rebel","For","S&D"
"Kerstin WESTPHAL","Germany","Loyal","Against","S&D"
"Rainer WIELAND","Germany","Loyal","Against","EPP"
"Cecilia WIKSTRÖM","Sweden","Loyal","For","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Rebel","For","S&D"
"Sabine WILS","Germany","Loyal","Against","GUE-NGL"
"Hermann WINKLER","Germany","Loyal","Against","EPP"
"Iuliu WINKLER","Romania","Loyal","Against","EPP"
"Janusz WOJCIECHOWSKI","Poland","Loyal","For","ECR"
"Corien WORTMANN-KOOL","Netherlands","Loyal","Against","EPP"
"Jacek WŁOSOWICZ","Poland","Loyal","For","ECR"
"Marina YANNAKOUDAKIS","United Kingdom","Loyal","For","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Loyal","Against","S&D"
"Jan ZAHRADIL","Czech Republic","Absent","Absent","ECR"
"Boris ZALA","Slovakia","Absent","Absent","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Loyal","Against","EPP"
"Paweł ZALEWSKI","Poland","Loyal","Against","EPP"
"Iva ZANICCHI","Italy","Loyal","Against","EPP"
"Artur ZASADA","Poland","Loyal","Against","EPP"
"Joachim ZELLER","Germany","Loyal","Against","EPP"
"Janusz Władysław ZEMKE","Poland","Loyal","Against","S&D"
"Gabriele ZIMMER","Germany","Absent","Absent","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Loyal","For","ECR"
"Milan ZVER","Slovenia","Loyal","Against","EPP"
"Tadeusz ZWIEFKA","Poland","Loyal","Against","EPP"
"Anna ZÁBORSKÁ","Slovakia","Loyal","Against","EPP"
"Roberts ZĪLE","Latvia","Loyal","For","ECR"
"János ÁDER","Hungary","Loyal","Against","EPP"
"Andrea ČEŠKOVÁ","Czech Republic","Loyal","For","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Rebel","Abstain","EPP"
"Csaba ŐRY","Hungary","Loyal","Against","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","Against","EPP"
"Silvia-Adriana ŢICĂU","Romania","Loyal","Against","S&D"
"Tatjana ŽDANOKA","Latvia","Loyal","For","Greens/EFA"