"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Jiří MAŠTÁLKA","Czech Republic","Loyal","Against","GUE-NGL"
"Linda McAVAN","United Kingdom","Loyal","Against","S&D"
"Arlene McCARTHY","United Kingdom","Didn't vote","Didn't vote","S&D"
"Emma McCLARKIN","United Kingdom","Didn't vote","Didn't vote","ECR"
"Mairead McGUINNESS","Ireland","Loyal","Against","EPP"
"Edward McMILLAN-SCOTT","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Gesine MEISSNER","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Nuno MELO","Portugal","Loyal","Against","EPP"
"Emilio MENÉNDEZ del VALLE","Spain","Didn't vote","Didn't vote","S&D"
"Judith A. MERKIES","Netherlands","Loyal","Against","S&D"
"Morten MESSERSCHMIDT","Denmark","Loyal","Against","EFD"
"Willy MEYER","Spain","Loyal","Against","GUE-NGL"
"Louis MICHEL","Belgium","Didn't vote","Didn't vote","ALDE/ADLE"
"Marek Henryk MIGALSKI","Poland","Didn't vote","Didn't vote","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Rebel","For","EPP"
"Guido MILANA","Italy","Loyal","Against","S&D"
"Francisco José MILLÁN MON","Spain","Loyal","Against","EPP"
"Alexander MIRSKY","Latvia","Loyal","Against","S&D"
"Gay MITCHELL","Ireland","Rebel","For","EPP"
"Claude MORAES","United Kingdom","Loyal","Against","S&D"
"Vital MOREIRA","Portugal","Didn't vote","Didn't vote","S&D"
"Claudio MORGANTI","Italy","Loyal","Against","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","Against","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Rebel","For","EPP"
"Krisztina MORVAI","Hungary","Independent","Abstain","NI"
"Tiziano MOTTI","Italy","Rebel","For","EPP"
"Jan MULDER","Netherlands","Loyal","Against","ALDE/ADLE"
"Cristiana MUSCARDINI","Italy","Didn't vote","Didn't vote","EPP"
"María MUÑIZ DE URQUIZA","Spain","Didn't vote","Didn't vote","S&D"
"Jean-Luc MÉLENCHON","France","Rebel","Abstain","GUE-NGL"
"Íñigo MÉNDEZ DE VIGO","Spain","Loyal","Against","EPP"
"Alajos MÉSZÁROS","Slovakia","Rebel","For","EPP"
"Andreas MÖLZER","Austria","Independent","Against","NI"
"Ramona Nicole MĂNESCU","Romania","Loyal","Against","ALDE/ADLE"
"Mike NATTRASS","United Kingdom","Independent","Against","NI"
"Norbert NEUSER","Germany","Loyal","Against","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Loyal","Against","S&D"
"Bill NEWTON DUNN","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Rebel","For","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Absent","Absent","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Didn't vote","Didn't vote","ECR"
"Norica NICOLAI","Romania","Loyal","Against","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Loyal","Against","EPP"
"Angelika NIEBLER","Germany","Loyal","Against","EPP"
"Lambert van NISTELROOIJ","Netherlands","Loyal","Against","EPP"
"Sławomir NITRAS","Poland","Loyal","Against","EPP"
"Paul NUTTALL","United Kingdom","Didn't vote","Didn't vote","EFD"
"Franz OBERMAYR","Austria","Didn't vote","Didn't vote","NI"
"Raimon OBIOLS","Spain","Loyal","Against","S&D"
"Kristiina OJULAND","Estonia","Loyal","Against","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Loyal","Against","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Loyal","Against","S&D"
"Ria OOMEN-RUIJTEN","Netherlands","Rebel","For","EPP"
"Miroslav OUZKÝ","Czech Republic","Loyal","Against","ECR"
"Siiri OVIIR","Estonia","Loyal","Against","ALDE/ADLE"
"Doris PACK","Germany","Loyal","Against","EPP"
"Ivari PADAR","Estonia","Loyal","Against","S&D"
"Riikka PAKARINEN","Finland","Loyal","Against","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Rebel","Abstain","EFD"
"Justas Vincas PALECKIS","Lithuania","Loyal","Against","S&D"
"Chrysoula PALIADELI","Greece","Loyal","Against","S&D"
"Alfredo PALLONE","Italy","Rebel","For","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Loyal","Against","ALDE/ADLE"
"Pier Antonio PANZERI","Italy","Loyal","Against","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Loyal","Against","S&D"
"Georgios PAPANIKOLAOU","Greece","Loyal","Against","EPP"
"Georgios PAPASTAMKOS","Greece","Loyal","Against","EPP"
"Gilles PARGNEAUX","France","Loyal","Against","S&D"
"Antonyia PARVANOVA","Bulgaria","Loyal","Against","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Rebel","For","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Rebel","For","EPP"
"Marit PAULSEN","Sweden","Loyal","Against","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Loyal","Against","S&D"
"Jaroslav PAŠKA","Slovakia","Loyal","Against","EFD"
"Vincent PEILLON","France","Loyal","Against","S&D"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Loyal","Against","S&D"
"Alojz PETERLE","Slovenia","Loyal","Against","EPP"
"Markus PIEPER","Germany","Didn't vote","Didn't vote","EPP"
"Sirpa PIETIKÄINEN","Finland","Rebel","For","EPP"
"Mirosław PIOTROWSKI","Poland","Loyal","Against","ECR"
"Mario PIRILLO","Italy","Loyal","Against","S&D"
"Gianni PITTELLA","Italy","Loyal","Against","S&D"
"Rovana PLUMB","Romania","Loyal","Against","S&D"
"Pavel POC","Czech Republic","Loyal","Against","S&D"
"Anni PODIMATA","Greece","Loyal","Against","S&D"
"Maurice PONGA","France","Loyal","Against","EPP"
"Miguel PORTAS","Portugal","Absent","Absent","GUE-NGL"
"Tomasz Piotr PORĘBA","Poland","Loyal","Against","ECR"
"Bernd POSSELT","Germany","Didn't vote","Didn't vote","EPP"
"Konstantinos POUPAKIS","Greece","Rebel","For","EPP"
"Cristian Dan PREDA","Romania","Rebel","For","EPP"
"Vittorio PRODI","Italy","Loyal","Against","S&D"
"Jacek PROTASIEWICZ","Poland","Rebel","For","EPP"
"Fiorello PROVERA","Italy","Loyal","Against","EFD"
"Hans-Gert PÖTTERING","Germany","Rebel","For","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Loyal","Against","EPP"
"Paulo RANGEL","Portugal","Loyal","Against","EPP"
"Hella RANNER","Austria","Didn't vote","Didn't vote","EPP"
"Miloslav RANSDORF","Czech Republic","Loyal","Against","GUE-NGL"
"Bernhard RAPKAY","Germany","Loyal","Against","S&D"
"Sylvana RAPTI","Greece","Loyal","Against","S&D"
"Evelyn REGNER","Austria","Loyal","Against","S&D"
"Britta REIMERS","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Absent","Absent","GUE-NGL"
"Mitro REPO","Finland","Loyal","Against","S&D"
"Herbert REUL","Germany","Loyal","Against","EPP"
"Teresa RIERA MADURELL","Spain","Didn't vote","Didn't vote","S&D"
"Frédérique RIES","Belgium","Didn't vote","Didn't vote","ALDE/ADLE"
"Niccolò RINALDI","Italy","Didn't vote","Didn't vote","ALDE/ADLE"
"Dominique RIQUET","France","Loyal","Against","EPP"
"Michèle RIVASI","France","Loyal","For","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Loyal","Against","EPP"
"Robert ROCHEFORT","France","Loyal","Against","ALDE/ADLE"
"Ulrike RODUST","Germany","Loyal","Against","S&D"
"Jens ROHDE","Denmark","Loyal","Against","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Didn't vote","Didn't vote","EPP"
"Carmen ROMERO LÓPEZ","Spain","Loyal","Against","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","For","Greens/EFA"
"Licia RONZULLI","Italy","Rebel","For","EPP"
"Anna ROSBACH","Denmark","Loyal","Against","ECR"
"Oreste ROSSI","Italy","Loyal","Against","EFD"
"Dagmar ROTH-BEHRENDT","Germany","Loyal","Against","S&D"
"Libor ROUČEK","Czech Republic","Loyal","Against","S&D"
"Alfreds RUBIKS","Latvia","Loyal","Against","GUE-NGL"
"Paul RÜBIG","Austria","Rebel","Abstain","EPP"
"Heide RÜHLE","Germany","Loyal","For","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Loyal","Against","EPP"
"Potito SALATTO","Italy","Rebel","For","EPP"
"Nikolaos SALAVRAKOS","Greece","Rebel","For","EFD"
"Matteo SALVINI","Italy","Loyal","Against","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Loyal","Against","EPP"
"Judith SARGENTINI","Netherlands","Didn't vote","Didn't vote","Greens/EFA"
"Marielle de SARNEZ","France","Loyal","Against","ALDE/ADLE"
"Amalia SARTORI","Italy","Rebel","For","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Rebel","For","EPP"
"David-Maria SASSOLI","Italy","Loyal","Against","S&D"
"Algirdas SAUDARGAS","Lithuania","Rebel","For","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Loyal","Against","ALDE/ADLE"
"Tokia SAÏFI","France","Loyal","Against","EPP"
"Marietje SCHAAKE","Netherlands","Loyal","Against","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Loyal","Against","S&D"
"Carl SCHLYTER","Sweden","Loyal","For","Greens/EFA"
"Olle SCHMIDT","Sweden","Loyal","Against","ALDE/ADLE"
"Horst SCHNELLHARDT","Germany","Rebel","For","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Rebel","For","EPP"
"Helmut SCHOLZ","Germany","Loyal","Against","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Didn't vote","Didn't vote","Greens/EFA"
"Martin SCHULZ","Germany","Loyal","Against","S&D"
"Werner SCHULZ","Germany","Loyal","For","Greens/EFA"
"Andreas SCHWAB","Germany","Loyal","Against","EPP"
"György SCHÖPFLIN","Hungary","Loyal","Against","EPP"
"Edward SCICLUNA","Malta","Loyal","Against","S&D"
"Giancarlo SCOTTÀ","Italy","Loyal","Against","EFD"
"Marco SCURRIA","Italy","Rebel","For","EPP"
"Richard SEEBER","Austria","Rebel","Abstain","EPP"
"Olga SEHNALOVÁ","Czech Republic","Loyal","Against","S&D"
"Joanna SENYSZYN","Poland","Loyal","Against","S&D"
"Debora SERRACCHIANI","Italy","Loyal","Against","S&D"
"Adrian SEVERIN","Romania","Independent","Against","NI"
"Czesław Adam SIEKIERSKI","Poland","Rebel","For","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Loyal","Against","EPP"
"Peter SIMON","Germany","Didn't vote","Didn't vote","S&D"
"Brian SIMPSON","United Kingdom","Loyal","Against","S&D"
"Nicole SINCLAIRE","United Kingdom","Independent","Against","NI"
"Birgit SIPPEL","Germany","Loyal","Against","S&D"
"Marek SIWIEC","Poland","Rebel","For","S&D"
"Peter SKINNER","United Kingdom","Didn't vote","Didn't vote","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Loyal","Against","EPP"
"Theodoros SKYLAKAKIS","Greece","Rebel","For","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Loyal","For","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Loyal","Against","S&D"
"Timo SOINI","Finland","Loyal","Against","EFD"
"Renate SOMMER","Germany","Rebel","For","EPP"
"Bogusław SONIK","Poland","Rebel","For","EPP"
"Francisco SOSA WAGNER","Spain","Independent","Abstain","NI"
"Catherine SOULLIE","France","Rebel","For","EPP"
"Francesco Enrico SPERONI","Italy","Didn't vote","Didn't vote","EFD"
"Bart STAES","Belgium","Loyal","For","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Loyal","Against","S&D"
"Jutta STEINRUCK","Germany","Loyal","Against","S&D"
"Dirk STERCKX","Belgium","Loyal","Against","ALDE/ADLE"
"Struan STEVENSON","United Kingdom","Loyal","Against","ECR"
"Catherine STIHLER","United Kingdom","Loyal","Against","S&D"
"Daniël van der STOEP","Netherlands","Independent","Against","NI"
"Theodor Dumitru STOLOJAN","Romania","Loyal","Against","EPP"
"Dimitar STOYANOV","Bulgaria","Independent","For","NI"
"Emil STOYANOV","Bulgaria","Rebel","For","EPP"
"Ernst STRASSER","Austria","Rebel","Abstain","EPP"
"Ivo STREJČEK","Czech Republic","Loyal","Against","ECR"
"Michèle STRIFFLER","France","Rebel","For","EPP"
"Robert STURDY","United Kingdom","Didn't vote","Didn't vote","ECR"
"László SURJÁN","Hungary","Loyal","Against","EPP"
"Gianluca SUSTA","Italy","Loyal","Against","S&D"
"Alf SVENSSON","Sweden","Rebel","For","EPP"
"Eva-Britt SVENSSON","Sweden","Absent","Absent","GUE-NGL"
"Kay SWINBURNE","United Kingdom","Loyal","Against","ECR"
"Hannes SWOBODA","Austria","Loyal","Against","S&D"
"Csanád SZEGEDI","Hungary","Independent","Against","NI"
"Konrad SZYMAŃSKI","Poland","Loyal","Against","ECR"
"József SZÁJER","Hungary","Rebel","For","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Loyal","Against","S&D"
"Daciana Octavia SÂRBU","Romania","Loyal","Against","S&D"
"Csaba SÓGOR","Romania","Rebel","For","EPP"
"Søren Bo SØNDERGAARD","Denmark","Rebel","For","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Loyal","Against","S&D"
"Hannu TAKKULA","Finland","Loyal","Against","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","Against","ECR"
"Marc TARABELLA","Belgium","Didn't vote","Didn't vote","S&D"
"Indrek TARAND","Estonia","Loyal","For","Greens/EFA"
"Salvatore TATARELLA","Italy","Rebel","For","EPP"
"Rui TAVARES","Portugal","Rebel","Against","Greens/EFA"
"Keith TAYLOR","United Kingdom","Loyal","For","Greens/EFA"
"Nuno TEIXEIRA","Portugal","Didn't vote","Didn't vote","EPP"
"Zoran THALER","Slovenia","Loyal","Against","S&D"
"Alexandra THEIN","Germany","Loyal","Against","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Rebel","For","EPP"
"Michael THEURER","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Britta THOMSEN","Denmark","Loyal","Against","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Didn't vote","Didn't vote","EPP"
"Marianne THYSSEN","Belgium","Absent","Absent","EPP"
"Patrice TIROLIEN","France","Loyal","Against","S&D"
"Patrizia TOIA","Italy","Absent","Absent","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Loyal","Against","ECR"
"Georgios TOUSSAS","Greece","Absent","Absent","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Loyal","Against","ECR"
"Catherine TRAUTMANN","France","Loyal","Against","S&D"
"Michail TREMOPOULOS","Greece","Loyal","For","Greens/EFA"
"Ramon TREMOSA i BALCELLS","Spain","Loyal","Against","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Loyal","Against","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Loyal","Against","EPP"
"Helga TRÜPEL","Germany","Loyal","For","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Rebel","For","EPP"
"Claude TURMES","Luxembourg","Loyal","For","Greens/EFA"
"Emilie TURUNEN","Denmark","Loyal","For","Greens/EFA"
"Niki TZAVELA","Greece","Rebel","For","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","Against","S&D"
"László TŐKÉS","Romania","Didn't vote","Didn't vote","EPP"
"Giommaria UGGIAS","Italy","Loyal","Against","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","Against","EPP"
"Marita ULVSKOG","Sweden","Loyal","Against","S&D"
"Traian UNGUREANU","Romania","Loyal","Against","EPP"
"Vladimir URUTCHEV","Bulgaria","Loyal","Against","EPP"
"Viktor USPASKICH","Lithuania","Absent","Absent","ALDE/ADLE"
"Corneliu VADIM TUDOR","Romania","Independent","For","NI"
"Inese VAIDERE","Latvia","Loyal","Against","EPP"
"Ivo VAJGL","Slovenia","Loyal","Against","ALDE/ADLE"
"Kathleen VAN BREMPT","Belgium","Loyal","Against","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Loyal","Against","ECR"
"Frank VANHECKE","Belgium","Absent","Absent","EFD"
"Gianni VATTIMO","Italy","Absent","Absent","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Loyal","Against","S&D"
"Sophia in 't VELD","Netherlands","Loyal","Against","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Rebel","Abstain","GUE-NGL"
"Bernadette VERGNAUD","France","Didn't vote","Didn't vote","S&D"
"Sabine VERHEYEN","Germany","Rebel","For","EPP"
"Guy VERHOFSTADT","Belgium","Didn't vote","Didn't vote","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Rebel","For","EPP"
"Kristian VIGENIN","Bulgaria","Loyal","Against","S&D"
"Philippe de VILLIERS","France","Absent","Absent","EFD"
"Dominique VLASTO","France","Loyal","Against","EPP"
"Oldřich VLASÁK","Czech Republic","Loyal","Against","ECR"
"Axel VOSS","Germany","Rebel","For","EPP"
"Adina-Ioana VĂLEAN","Romania","Loyal","Against","ALDE/ADLE"
"Diana WALLIS","United Kingdom","Loyal","Against","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Loyal","Against","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Rebel","For","EPP"
"Henri WEBER","France","Loyal","Against","S&D"
"Manfred WEBER","Germany","Loyal","Against","EPP"
"Renate WEBER","Romania","Loyal","Against","ALDE/ADLE"
"Barbara WEILER","Germany","Loyal","Against","S&D"
"Anja WEISGERBER","Germany","Rebel","For","EPP"
"Angelika WERTHMANN","Austria","Independent","Abstain","NI"
"Åsa WESTLUND","Sweden","Loyal","Against","S&D"
"Kerstin WESTPHAL","Germany","Loyal","Against","S&D"
"Rainer WIELAND","Germany","Rebel","For","EPP"
"Cecilia WIKSTRÖM","Sweden","Loyal","Against","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Loyal","Against","S&D"
"Sabine WILS","Germany","Loyal","Against","GUE-NGL"
"Hermann WINKLER","Germany","Rebel","For","EPP"
"Iuliu WINKLER","Romania","Rebel","For","EPP"
"Janusz WOJCIECHOWSKI","Poland","Absent","Absent","ECR"
"Corien WORTMANN-KOOL","Netherlands","Loyal","Against","EPP"
"Jacek WŁOSOWICZ","Poland","Loyal","Against","ECR"
"Marina YANNAKOUDAKIS","United Kingdom","Loyal","Against","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Loyal","Against","S&D"
"Jan ZAHRADIL","Czech Republic","Loyal","Against","ECR"
"Boris ZALA","Slovakia","Absent","Absent","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Rebel","For","EPP"
"Paweł ZALEWSKI","Poland","Rebel","For","EPP"
"Iva ZANICCHI","Italy","Rebel","For","EPP"
"Artur ZASADA","Poland","Rebel","For","EPP"
"Joachim ZELLER","Germany","Loyal","Against","EPP"
"Janusz Władysław ZEMKE","Poland","Loyal","Against","S&D"
"Gabriele ZIMMER","Germany","Loyal","Against","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Loyal","Against","ECR"
"Milan ZVER","Slovenia","Loyal","Against","EPP"
"Tadeusz ZWIEFKA","Poland","Loyal","Against","EPP"
"Anna ZÁBORSKÁ","Slovakia","Rebel","For","EPP"
"Roberts ZĪLE","Latvia","Didn't vote","Didn't vote","ECR"
"János ÁDER","Hungary","Rebel","For","EPP"
"Andrea ČEŠKOVÁ","Czech Republic","Didn't vote","Didn't vote","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Rebel","For","EPP"
"Csaba ŐRY","Hungary","Loyal","Against","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","Against","EPP"
"Silvia-Adriana ŢICĂU","Romania","Loyal","Against","S&D"
"Tatjana ŽDANOKA","Latvia","Loyal","For","Greens/EFA"