"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Emilio MENÉNDEZ del VALLE","Spain","Rebel","Abstain","S&D"
"Judith A. MERKIES","Netherlands","Loyal","Against","S&D"
"Morten MESSERSCHMIDT","Denmark","Rebel","Abstain","EFD"
"Willy MEYER","Spain","Absent","Absent","GUE-NGL"
"Louis MICHEL","Belgium","Absent","Absent","ALDE/ADLE"
"Marek Henryk MIGALSKI","Poland","Loyal","For","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Loyal","For","EPP"
"Guido MILANA","Italy","Absent","Absent","S&D"
"Francisco José MILLÁN MON","Spain","Rebel","Abstain","EPP"
"Alexander MIRSKY","Latvia","Loyal","Against","S&D"
"Gay MITCHELL","Ireland","Absent","Absent","EPP"
"Claude MORAES","United Kingdom","Rebel","For","S&D"
"Vital MOREIRA","Portugal","Rebel","For","S&D"
"Claudio MORGANTI","Italy","Loyal","For","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","For","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Loyal","For","EPP"
"Krisztina MORVAI","Hungary","Independent","Abstain","NI"
"Tiziano MOTTI","Italy","Absent","Absent","EPP"
"Jan MULDER","Netherlands","Loyal","Against","ALDE/ADLE"
"Cristiana MUSCARDINI","Italy","Loyal","For","EPP"
"María MUÑIZ DE URQUIZA","Spain","Rebel","Abstain","S&D"
"Jean-Luc MÉLENCHON","France","Loyal","Against","GUE-NGL"
"Íñigo MÉNDEZ DE VIGO","Spain","Rebel","Abstain","EPP"
"Alajos MÉSZÁROS","Slovakia","Loyal","For","EPP"
"Andreas MÖLZER","Austria","Independent","For","NI"
"Ramona Nicole MĂNESCU","Romania","Rebel","For","ALDE/ADLE"
"Mike NATTRASS","United Kingdom","Didn't vote","Didn't vote","NI"
"Norbert NEUSER","Germany","Loyal","Against","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Loyal","Against","S&D"
"Bill NEWTON DUNN","United Kingdom","Absent","Absent","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Loyal","For","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Loyal","Against","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Didn't vote","Didn't vote","ECR"
"Norica NICOLAI","Romania","Rebel","For","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Loyal","For","EPP"
"Angelika NIEBLER","Germany","Loyal","For","EPP"
"Lambert van NISTELROOIJ","Netherlands","Loyal","For","EPP"
"Sławomir NITRAS","Poland","Loyal","For","EPP"
"Paul NUTTALL","United Kingdom","Rebel","Against","EFD"
"Franz OBERMAYR","Austria","Independent","For","NI"
"Raimon OBIOLS","Spain","Rebel","Abstain","S&D"
"Kristiina OJULAND","Estonia","Loyal","Against","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Loyal","For","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Rebel","For","S&D"
"Ria OOMEN-RUIJTEN","Netherlands","Loyal","For","EPP"
"Miroslav OUZKÝ","Czech Republic","Loyal","For","ECR"
"Siiri OVIIR","Estonia","Loyal","Against","ALDE/ADLE"
"Doris PACK","Germany","Loyal","For","EPP"
"Ivari PADAR","Estonia","Loyal","Against","S&D"
"Riikka PAKARINEN","Finland","Rebel","For","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Loyal","For","EFD"
"Justas Vincas PALECKIS","Lithuania","Loyal","Against","S&D"
"Chrysoula PALIADELI","Greece","Absent","Absent","S&D"
"Alfredo PALLONE","Italy","Loyal","For","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Loyal","Against","ALDE/ADLE"
"Pier Antonio PANZERI","Italy","Loyal","Against","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Loyal","Against","S&D"
"Georgios PAPANIKOLAOU","Greece","Loyal","For","EPP"
"Georgios PAPASTAMKOS","Greece","Loyal","For","EPP"
"Gilles PARGNEAUX","France","Didn't vote","Didn't vote","S&D"
"Antonyia PARVANOVA","Bulgaria","Loyal","Against","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Loyal","For","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Loyal","For","EPP"
"Marit PAULSEN","Sweden","Rebel","For","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Absent","Absent","S&D"
"Jaroslav PAŠKA","Slovakia","Loyal","For","EFD"
"Vincent PEILLON","France","Loyal","Against","S&D"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Rebel","Abstain","S&D"
"Alojz PETERLE","Slovenia","Loyal","For","EPP"
"Markus PIEPER","Germany","Loyal","For","EPP"
"Sirpa PIETIKÄINEN","Finland","Loyal","For","EPP"
"Mirosław PIOTROWSKI","Poland","Loyal","For","ECR"
"Mario PIRILLO","Italy","Loyal","Against","S&D"
"Gianni PITTELLA","Italy","Loyal","Against","S&D"
"Rovana PLUMB","Romania","Loyal","Against","S&D"
"Pavel POC","Czech Republic","Loyal","Against","S&D"
"Anni PODIMATA","Greece","Loyal","Against","S&D"
"Maurice PONGA","France","Loyal","For","EPP"
"Miguel PORTAS","Portugal","Rebel","Abstain","GUE-NGL"
"Tomasz Piotr PORĘBA","Poland","Loyal","For","ECR"
"Bernd POSSELT","Germany","Loyal","For","EPP"
"Konstantinos POUPAKIS","Greece","Loyal","For","EPP"
"Cristian Dan PREDA","Romania","Loyal","For","EPP"
"Vittorio PRODI","Italy","Loyal","Against","S&D"
"Jacek PROTASIEWICZ","Poland","Loyal","For","EPP"
"Fiorello PROVERA","Italy","Loyal","For","EFD"
"Hans-Gert PÖTTERING","Germany","Loyal","For","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Loyal","For","EPP"
"Paulo RANGEL","Portugal","Loyal","For","EPP"
"Hella RANNER","Austria","Absent","Absent","EPP"
"Miloslav RANSDORF","Czech Republic","Loyal","Against","GUE-NGL"
"Bernhard RAPKAY","Germany","Didn't vote","Didn't vote","S&D"
"Sylvana RAPTI","Greece","Loyal","Against","S&D"
"Evelyn REGNER","Austria","Loyal","Against","S&D"
"Britta REIMERS","Germany","Absent","Absent","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Loyal","Against","GUE-NGL"
"Mitro REPO","Finland","Loyal","Against","S&D"
"Herbert REUL","Germany","Loyal","For","EPP"
"Teresa RIERA MADURELL","Spain","Rebel","Abstain","S&D"
"Frédérique RIES","Belgium","Rebel","Abstain","ALDE/ADLE"
"Niccolò RINALDI","Italy","Loyal","Against","ALDE/ADLE"
"Dominique RIQUET","France","Loyal","For","EPP"
"Michèle RIVASI","France","Loyal","Against","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Loyal","For","EPP"
"Robert ROCHEFORT","France","Loyal","Against","ALDE/ADLE"
"Ulrike RODUST","Germany","Loyal","Against","S&D"
"Jens ROHDE","Denmark","Rebel","For","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Rebel","Abstain","EPP"
"Carmen ROMERO LÓPEZ","Spain","Rebel","Abstain","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","Against","Greens/EFA"
"Licia RONZULLI","Italy","Loyal","For","EPP"
"Anna ROSBACH","Denmark","Rebel","Abstain","ECR"
"Oreste ROSSI","Italy","Loyal","For","EFD"
"Dagmar ROTH-BEHRENDT","Germany","Rebel","Abstain","S&D"
"Libor ROUČEK","Czech Republic","Loyal","Against","S&D"
"Alfreds RUBIKS","Latvia","Loyal","Against","GUE-NGL"
"Paul RÜBIG","Austria","Loyal","For","EPP"
"Heide RÜHLE","Germany","Absent","Absent","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Rebel","Abstain","EPP"
"Potito SALATTO","Italy","Loyal","For","EPP"
"Nikolaos SALAVRAKOS","Greece","Absent","Absent","EFD"
"Matteo SALVINI","Italy","Rebel","Abstain","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Loyal","For","EPP"
"Judith SARGENTINI","Netherlands","Loyal","Against","Greens/EFA"
"Marielle de SARNEZ","France","Loyal","Against","ALDE/ADLE"
"Amalia SARTORI","Italy","Loyal","For","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Loyal","For","EPP"
"David-Maria SASSOLI","Italy","Loyal","Against","S&D"
"Algirdas SAUDARGAS","Lithuania","Loyal","For","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Loyal","Against","ALDE/ADLE"
"Tokia SAÏFI","France","Loyal","For","EPP"
"Marietje SCHAAKE","Netherlands","Loyal","Against","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Loyal","Against","S&D"
"Carl SCHLYTER","Sweden","Loyal","Against","Greens/EFA"
"Olle SCHMIDT","Sweden","Rebel","For","ALDE/ADLE"
"Horst SCHNELLHARDT","Germany","Loyal","For","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Absent","Absent","EPP"
"Helmut SCHOLZ","Germany","Loyal","Against","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Loyal","Against","Greens/EFA"
"Martin SCHULZ","Germany","Loyal","Against","S&D"
"Werner SCHULZ","Germany","Absent","Absent","Greens/EFA"
"Andreas SCHWAB","Germany","Loyal","For","EPP"
"György SCHÖPFLIN","Hungary","Loyal","For","EPP"
"Edward SCICLUNA","Malta","Loyal","Against","S&D"
"Giancarlo SCOTTÀ","Italy","Loyal","For","EFD"
"Marco SCURRIA","Italy","Loyal","For","EPP"
"Richard SEEBER","Austria","Loyal","For","EPP"
"Olga SEHNALOVÁ","Czech Republic","Loyal","Against","S&D"
"Joanna SENYSZYN","Poland","Loyal","Against","S&D"
"Debora SERRACCHIANI","Italy","Loyal","Against","S&D"
"Adrian SEVERIN","Romania","Absent","Absent","NI"
"Czesław Adam SIEKIERSKI","Poland","Absent","Absent","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Loyal","For","EPP"
"Peter SIMON","Germany","Didn't vote","Didn't vote","S&D"
"Brian SIMPSON","United Kingdom","Rebel","For","S&D"
"Nicole SINCLAIRE","United Kingdom","Didn't vote","Didn't vote","NI"
"Birgit SIPPEL","Germany","Loyal","Against","S&D"
"Marek SIWIEC","Poland","Didn't vote","Didn't vote","S&D"
"Peter SKINNER","United Kingdom","Rebel","For","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Didn't vote","Didn't vote","EPP"
"Theodoros SKYLAKAKIS","Greece","Rebel","For","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Loyal","Against","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Loyal","Against","S&D"
"Timo SOINI","Finland","Loyal","For","EFD"
"Renate SOMMER","Germany","Loyal","For","EPP"
"Bogusław SONIK","Poland","Rebel","Abstain","EPP"
"Francisco SOSA WAGNER","Spain","Independent","Against","NI"
"Catherine SOULLIE","France","Loyal","For","EPP"
"Francesco Enrico SPERONI","Italy","Loyal","For","EFD"
"Bart STAES","Belgium","Rebel","For","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Loyal","Against","S&D"
"Jutta STEINRUCK","Germany","Loyal","Against","S&D"
"Dirk STERCKX","Belgium","Loyal","Against","ALDE/ADLE"
"Struan STEVENSON","United Kingdom","Loyal","For","ECR"
"Catherine STIHLER","United Kingdom","Rebel","For","S&D"
"Daniël van der STOEP","Netherlands","Independent","Against","NI"
"Theodor Dumitru STOLOJAN","Romania","Loyal","For","EPP"
"Dimitar STOYANOV","Bulgaria","Independent","For","NI"
"Emil STOYANOV","Bulgaria","Loyal","For","EPP"
"Ernst STRASSER","Austria","Loyal","For","EPP"
"Ivo STREJČEK","Czech Republic","Loyal","For","ECR"
"Michèle STRIFFLER","France","Loyal","For","EPP"
"Robert STURDY","United Kingdom","Loyal","For","ECR"
"László SURJÁN","Hungary","Loyal","For","EPP"
"Gianluca SUSTA","Italy","Rebel","Abstain","S&D"
"Alf SVENSSON","Sweden","Loyal","For","EPP"
"Eva-Britt SVENSSON","Sweden","Loyal","Against","GUE-NGL"
"Kay SWINBURNE","United Kingdom","Loyal","For","ECR"
"Hannes SWOBODA","Austria","Loyal","Against","S&D"
"Csanád SZEGEDI","Hungary","Absent","Absent","NI"
"Konrad SZYMAŃSKI","Poland","Loyal","For","ECR"
"József SZÁJER","Hungary","Loyal","For","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Rebel","Abstain","S&D"
"Daciana Octavia SÂRBU","Romania","Absent","Absent","S&D"
"Csaba SÓGOR","Romania","Loyal","For","EPP"
"Søren Bo SØNDERGAARD","Denmark","Loyal","Against","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Loyal","Against","S&D"
"Hannu TAKKULA","Finland","Rebel","For","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","For","ECR"
"Marc TARABELLA","Belgium","Loyal","Against","S&D"
"Indrek TARAND","Estonia","Loyal","Against","Greens/EFA"
"Salvatore TATARELLA","Italy","Didn't vote","Didn't vote","EPP"
"Rui TAVARES","Portugal","Rebel","Abstain","Greens/EFA"
"Keith TAYLOR","United Kingdom","Loyal","Against","Greens/EFA"
"Nuno TEIXEIRA","Portugal","Loyal","For","EPP"
"Zoran THALER","Slovenia","Loyal","Against","S&D"
"Alexandra THEIN","Germany","Rebel","For","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Loyal","For","EPP"
"Michael THEURER","Germany","Rebel","Abstain","ALDE/ADLE"
"Britta THOMSEN","Denmark","Loyal","Against","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Loyal","For","EPP"
"Marianne THYSSEN","Belgium","Loyal","For","EPP"
"Patrice TIROLIEN","France","Loyal","Against","S&D"
"Patrizia TOIA","Italy","Didn't vote","Didn't vote","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Loyal","For","ECR"
"Georgios TOUSSAS","Greece","Absent","Absent","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Loyal","For","ECR"
"Catherine TRAUTMANN","France","Loyal","Against","S&D"
"Michail TREMOPOULOS","Greece","Loyal","Against","Greens/EFA"
"Ramon TREMOSA i BALCELLS","Spain","Loyal","Against","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Loyal","Against","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Loyal","For","EPP"
"Helga TRÜPEL","Germany","Rebel","For","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Loyal","For","EPP"
"Claude TURMES","Luxembourg","Loyal","Against","Greens/EFA"
"Emilie TURUNEN","Denmark","Loyal","Against","Greens/EFA"
"Niki TZAVELA","Greece","Loyal","For","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Absent","Absent","S&D"
"László TŐKÉS","Romania","Loyal","For","EPP"
"Giommaria UGGIAS","Italy","Absent","Absent","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","For","EPP"
"Marita ULVSKOG","Sweden","Loyal","Against","S&D"
"Traian UNGUREANU","Romania","Didn't vote","Didn't vote","EPP"
"Vladimir URUTCHEV","Bulgaria","Loyal","For","EPP"
"Viktor USPASKICH","Lithuania","Rebel","Abstain","ALDE/ADLE"
"Corneliu VADIM TUDOR","Romania","Absent","Absent","NI"
"Inese VAIDERE","Latvia","Loyal","For","EPP"
"Ivo VAJGL","Slovenia","Loyal","Against","ALDE/ADLE"
"Kathleen VAN BREMPT","Belgium","Loyal","Against","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Loyal","For","ECR"
"Frank VANHECKE","Belgium","Loyal","For","EFD"
"Gianni VATTIMO","Italy","Loyal","Against","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Rebel","For","S&D"
"Sophia in 't VELD","Netherlands","Loyal","Against","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Loyal","Against","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","Against","S&D"
"Sabine VERHEYEN","Germany","Rebel","Abstain","EPP"
"Guy VERHOFSTADT","Belgium","Loyal","Against","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Rebel","Abstain","EPP"
"Kristian VIGENIN","Bulgaria","Loyal","Against","S&D"
"Philippe de VILLIERS","France","Rebel","Abstain","EFD"
"Dominique VLASTO","France","Loyal","For","EPP"
"Oldřich VLASÁK","Czech Republic","Loyal","For","ECR"
"Axel VOSS","Germany","Rebel","Abstain","EPP"
"Adina-Ioana VĂLEAN","Romania","Absent","Absent","ALDE/ADLE"
"Diana WALLIS","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Rebel","For","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Loyal","For","EPP"
"Henri WEBER","France","Loyal","Against","S&D"
"Manfred WEBER","Germany","Loyal","For","EPP"
"Renate WEBER","Romania","Rebel","For","ALDE/ADLE"
"Barbara WEILER","Germany","Loyal","Against","S&D"
"Anja WEISGERBER","Germany","Loyal","For","EPP"
"Angelika WERTHMANN","Austria","Independent","Against","NI"
"Åsa WESTLUND","Sweden","Absent","Absent","S&D"
"Kerstin WESTPHAL","Germany","Loyal","Against","S&D"
"Rainer WIELAND","Germany","Loyal","For","EPP"
"Cecilia WIKSTRÖM","Sweden","Rebel","For","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Rebel","For","S&D"
"Sabine WILS","Germany","Loyal","Against","GUE-NGL"
"Hermann WINKLER","Germany","Loyal","For","EPP"
"Iuliu WINKLER","Romania","Loyal","For","EPP"
"Janusz WOJCIECHOWSKI","Poland","Loyal","For","ECR"
"Corien WORTMANN-KOOL","Netherlands","Loyal","For","EPP"
"Jacek WŁOSOWICZ","Poland","Loyal","For","ECR"
"Marina YANNAKOUDAKIS","United Kingdom","Absent","Absent","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Rebel","Abstain","S&D"
"Jan ZAHRADIL","Czech Republic","Loyal","For","ECR"
"Boris ZALA","Slovakia","Loyal","Against","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Rebel","Abstain","EPP"
"Paweł ZALEWSKI","Poland","Loyal","For","EPP"
"Iva ZANICCHI","Italy","Absent","Absent","EPP"
"Artur ZASADA","Poland","Didn't vote","Didn't vote","EPP"
"Joachim ZELLER","Germany","Loyal","For","EPP"
"Janusz Władysław ZEMKE","Poland","Loyal","Against","S&D"
"Gabriele ZIMMER","Germany","Loyal","Against","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Didn't vote","Didn't vote","ECR"
"Milan ZVER","Slovenia","Loyal","For","EPP"
"Tadeusz ZWIEFKA","Poland","Didn't vote","Didn't vote","EPP"
"Anna ZÁBORSKÁ","Slovakia","Loyal","For","EPP"
"Roberts ZĪLE","Latvia","Loyal","For","ECR"
"János ÁDER","Hungary","Loyal","For","EPP"
"Andrea ČEŠKOVÁ","Czech Republic","Loyal","For","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Loyal","For","EPP"
"Csaba ŐRY","Hungary","Loyal","For","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","For","EPP"
"Silvia-Adriana ŢICĂU","Romania","Loyal","Against","S&D"
"Tatjana ŽDANOKA","Latvia","Absent","Absent","Greens/EFA"