"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Morten MESSERSCHMIDT","Denmark","Loyal","For","EFD"
"Willy MEYER","Spain","Didn't vote","Didn't vote","GUE-NGL"
"Louis MICHEL","Belgium","Rebel","Against","ALDE/ADLE"
"Marek Henryk MIGALSKI","Poland","Loyal","Against","ECR"
"Miroslav MIKOLÁŠIK","Slovakia","Loyal","Against","EPP"
"Guido MILANA","Italy","Loyal","For","S&D"
"Francisco José MILLÁN MON","Spain","Loyal","Against","EPP"
"Alexander MIRSKY","Latvia","Loyal","For","S&D"
"Gay MITCHELL","Ireland","Loyal","Against","EPP"
"Claude MORAES","United Kingdom","Absent","Absent","S&D"
"Vital MOREIRA","Portugal","Loyal","For","S&D"
"Claudio MORGANTI","Italy","Loyal","For","EFD"
"Elisabeth MORIN-CHARTIER","France","Loyal","Against","EPP"
"Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","Rebel","Abstain","EPP"
"Krisztina MORVAI","Hungary","Independent","For","NI"
"Tiziano MOTTI","Italy","Rebel","Abstain","EPP"
"Cristiana MUSCARDINI","Italy","Rebel","Abstain","EPP"
"María MUÑIZ DE URQUIZA","Spain","Absent","Absent","S&D"
"Jean-Luc MÉLENCHON","France","Loyal","For","GUE-NGL"
"Íñigo MÉNDEZ DE VIGO","Spain","Loyal","Against","EPP"
"Alajos MÉSZÁROS","Slovakia","Loyal","Against","EPP"
"Andreas MÖLZER","Austria","Didn't vote","Didn't vote","NI"
"Ramona Nicole MĂNESCU","Romania","Loyal","For","ALDE/ADLE"
"Mike NATTRASS","United Kingdom","Independent","Abstain","NI"
"Norbert NEUSER","Germany","Loyal","For","S&D"
"Katarína NEVEĎALOVÁ","Slovakia","Absent","Absent","S&D"
"Bill NEWTON DUNN","United Kingdom","Loyal","For","ALDE/ADLE"
"Nadezhda NEYNSKY","Bulgaria","Loyal","Against","EPP"
"Annemie NEYTS-UYTTEBROECK","Belgium","Rebel","Abstain","ALDE/ADLE"
"James NICHOLSON","United Kingdom","Loyal","Against","ECR"
"Norica NICOLAI","Romania","Rebel","Against","ALDE/ADLE"
"Rareş-Lucian NICULESCU","Romania","Loyal","Against","EPP"
"Angelika NIEBLER","Germany","Didn't vote","Didn't vote","EPP"
"Lambert van NISTELROOIJ","Netherlands","Loyal","Against","EPP"
"Sławomir NITRAS","Poland","Absent","Absent","EPP"
"Paul NUTTALL","United Kingdom","Absent","Absent","EFD"
"Franz OBERMAYR","Austria","Didn't vote","Didn't vote","NI"
"Raimon OBIOLS","Spain","Loyal","For","S&D"
"Kristiina OJULAND","Estonia","Rebel","Against","ALDE/ADLE"
"Jan OLBRYCHT","Poland","Loyal","Against","EPP"
"Wojciech Michał OLEJNICZAK","Poland","Loyal","For","S&D"
"Ria OOMEN-RUIJTEN","Netherlands","Loyal","Against","EPP"
"Miroslav OUZKÝ","Czech Republic","Loyal","Against","ECR"
"Siiri OVIIR","Estonia","Loyal","For","ALDE/ADLE"
"Doris PACK","Germany","Loyal","Against","EPP"
"Ivari PADAR","Estonia","Loyal","For","S&D"
"Riikka PAKARINEN","Finland","Rebel","Against","ALDE/ADLE"
"Rolandas PAKSAS","Lithuania","Absent","Absent","EFD"
"Justas Vincas PALECKIS","Lithuania","Loyal","For","S&D"
"Chrysoula PALIADELI","Greece","Absent","Absent","S&D"
"Alfredo PALLONE","Italy","Loyal","Against","EPP"
"Vladko Todorov PANAYOTOV","Bulgaria","Rebel","Abstain","ALDE/ADLE"
"Pier Antonio PANZERI","Italy","Loyal","For","S&D"
"Antigoni PAPADOPOULOU","Cyprus","Loyal","For","S&D"
"Georgios PAPANIKOLAOU","Greece","Loyal","Against","EPP"
"Georgios PAPASTAMKOS","Greece","Rebel","For","EPP"
"Gilles PARGNEAUX","France","Loyal","For","S&D"
"Antonyia PARVANOVA","Bulgaria","Loyal","For","ALDE/ADLE"
"Aldo PATRICIELLO","Italy","Loyal","Against","EPP"
"Maria do Céu PATRÃO NEVES","Portugal","Rebel","For","EPP"
"Marit PAULSEN","Sweden","Loyal","For","ALDE/ADLE"
"Ioan Mircea PAŞCU","Romania","Loyal","For","S&D"
"Jaroslav PAŠKA","Slovakia","Loyal","For","EFD"
"Vincent PEILLON","France","Loyal","For","S&D"
"Andrés PERELLÓ RODRÍGUEZ","Spain","Loyal","For","S&D"
"Alojz PETERLE","Slovenia","Loyal","Against","EPP"
"Markus PIEPER","Germany","Rebel","For","EPP"
"Sirpa PIETIKÄINEN","Finland","Loyal","Against","EPP"
"Mirosław PIOTROWSKI","Poland","Loyal","Against","ECR"
"Mario PIRILLO","Italy","Loyal","For","S&D"
"Gianni PITTELLA","Italy","Loyal","For","S&D"
"Rovana PLUMB","Romania","Loyal","For","S&D"
"Pavel POC","Czech Republic","Loyal","For","S&D"
"Anni PODIMATA","Greece","Loyal","For","S&D"
"Maurice PONGA","France","Loyal","Against","EPP"
"Miguel PORTAS","Portugal","Absent","Absent","GUE-NGL"
"Tomasz Piotr PORĘBA","Poland","Loyal","Against","ECR"
"Bernd POSSELT","Germany","Rebel","For","EPP"
"Konstantinos POUPAKIS","Greece","Rebel","For","EPP"
"Cristian Dan PREDA","Romania","Loyal","Against","EPP"
"Vittorio PRODI","Italy","Loyal","For","S&D"
"Jacek PROTASIEWICZ","Poland","Loyal","Against","EPP"
"Fiorello PROVERA","Italy","Loyal","For","EFD"
"Hans-Gert PÖTTERING","Germany","Loyal","Against","EPP"
"Godelieve QUISTHOUDT-ROWOHL","Germany","Loyal","Against","EPP"
"Paulo RANGEL","Portugal","Loyal","Against","EPP"
"Hella RANNER","Austria","Rebel","For","EPP"
"Miloslav RANSDORF","Czech Republic","Loyal","For","GUE-NGL"
"Bernhard RAPKAY","Germany","Loyal","For","S&D"
"Sylvana RAPTI","Greece","Loyal","For","S&D"
"Evelyn REGNER","Austria","Loyal","For","S&D"
"Britta REIMERS","Germany","Rebel","Against","ALDE/ADLE"
"Vladimír REMEK","Czech Republic","Loyal","For","GUE-NGL"
"Mitro REPO","Finland","Loyal","For","S&D"
"Herbert REUL","Germany","Loyal","Against","EPP"
"Teresa RIERA MADURELL","Spain","Loyal","For","S&D"
"Frédérique RIES","Belgium","Loyal","For","ALDE/ADLE"
"Niccolò RINALDI","Italy","Loyal","For","ALDE/ADLE"
"Dominique RIQUET","France","Loyal","Against","EPP"
"Michèle RIVASI","France","Loyal","For","Greens/EFA"
"Crescenzio RIVELLINI","Italy","Loyal","Against","EPP"
"Robert ROCHEFORT","France","Loyal","For","ALDE/ADLE"
"Ulrike RODUST","Germany","Loyal","For","S&D"
"Jens ROHDE","Denmark","Absent","Absent","ALDE/ADLE"
"Zuzana ROITHOVÁ","Czech Republic","Rebel","For","EPP"
"Carmen ROMERO LÓPEZ","Spain","Loyal","For","S&D"
"Raül ROMEVA i RUEDA","Spain","Loyal","For","Greens/EFA"
"Licia RONZULLI","Italy","Rebel","For","EPP"
"Anna ROSBACH","Denmark","Rebel","For","ECR"
"Oreste ROSSI","Italy","Loyal","For","EFD"
"Dagmar ROTH-BEHRENDT","Germany","Loyal","For","S&D"
"Libor ROUČEK","Czech Republic","Loyal","For","S&D"
"Alfreds RUBIKS","Latvia","Loyal","For","GUE-NGL"
"Paul RÜBIG","Austria","Rebel","For","EPP"
"Heide RÜHLE","Germany","Loyal","For","Greens/EFA"
"José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","Absent","Absent","EPP"
"Potito SALATTO","Italy","Loyal","Against","EPP"
"Nikolaos SALAVRAKOS","Greece","Loyal","For","EFD"
"Matteo SALVINI","Italy","Loyal","For","EFD"
"Marie-Thérèse SANCHEZ-SCHMID","France","Loyal","Against","EPP"
"Judith SARGENTINI","Netherlands","Loyal","For","Greens/EFA"
"Marielle de SARNEZ","France","Loyal","For","ALDE/ADLE"
"Amalia SARTORI","Italy","Loyal","Against","EPP"
"Jacek SARYUSZ-WOLSKI","Poland","Loyal","Against","EPP"
"David-Maria SASSOLI","Italy","Loyal","For","S&D"
"Algirdas SAUDARGAS","Lithuania","Rebel","Abstain","EPP"
"Vilja SAVISAAR-TOOMAST","Estonia","Loyal","For","ALDE/ADLE"
"Tokia SAÏFI","France","Absent","Absent","EPP"
"Marietje SCHAAKE","Netherlands","Loyal","For","ALDE/ADLE"
"Christel SCHALDEMOSE","Denmark","Loyal","For","S&D"
"Carl SCHLYTER","Sweden","Loyal","For","Greens/EFA"
"Olle SCHMIDT","Sweden","Loyal","For","ALDE/ADLE"
"Horst SCHNELLHARDT","Germany","Loyal","Against","EPP"
"Birgit SCHNIEBER-JASTRAM","Germany","Rebel","Abstain","EPP"
"Helmut SCHOLZ","Germany","Loyal","For","GUE-NGL"
"Elisabeth SCHROEDTER","Germany","Loyal","For","Greens/EFA"
"Martin SCHULZ","Germany","Loyal","For","S&D"
"Werner SCHULZ","Germany","Loyal","For","Greens/EFA"
"Andreas SCHWAB","Germany","Rebel","For","EPP"
"György SCHÖPFLIN","Hungary","Loyal","Against","EPP"
"Edward SCICLUNA","Malta","Loyal","For","S&D"
"Giancarlo SCOTTÀ","Italy","Loyal","For","EFD"
"Marco SCURRIA","Italy","Rebel","Abstain","EPP"
"Richard SEEBER","Austria","Rebel","For","EPP"
"Olga SEHNALOVÁ","Czech Republic","Loyal","For","S&D"
"Joanna SENYSZYN","Poland","Loyal","For","S&D"
"Debora SERRACCHIANI","Italy","Loyal","For","S&D"
"Adrian SEVERIN","Romania","Independent","For","NI"
"Czesław Adam SIEKIERSKI","Poland","Loyal","Against","EPP"
"Sergio Paolo Francesco SILVESTRIS","Italy","Loyal","Against","EPP"
"Peter SIMON","Germany","Loyal","For","S&D"
"Brian SIMPSON","United Kingdom","Absent","Absent","S&D"
"Nicole SINCLAIRE","United Kingdom","Independent","Against","NI"
"Birgit SIPPEL","Germany","Loyal","For","S&D"
"Marek SIWIEC","Poland","Loyal","For","S&D"
"Peter SKINNER","United Kingdom","Loyal","For","S&D"
"Joanna Katarzyna SKRZYDLEWSKA","Poland","Loyal","Against","EPP"
"Theodoros SKYLAKAKIS","Greece","Rebel","Against","ALDE/ADLE"
"Alyn SMITH","United Kingdom","Loyal","For","Greens/EFA"
"Monika SMOLKOVÁ","Slovakia","Loyal","For","S&D"
"Timo SOINI","Finland","Loyal","For","EFD"
"Renate SOMMER","Germany","Loyal","Against","EPP"
"Bogusław SONIK","Poland","Loyal","Against","EPP"
"Francisco SOSA WAGNER","Spain","Independent","For","NI"
"Catherine SOULLIE","France","Loyal","Against","EPP"
"Francesco Enrico SPERONI","Italy","Loyal","For","EFD"
"Bart STAES","Belgium","Loyal","For","Greens/EFA"
"Georgios STAVRAKAKIS","Greece","Loyal","For","S&D"
"Jutta STEINRUCK","Germany","Loyal","For","S&D"
"Dirk STERCKX","Belgium","Rebel","Against","ALDE/ADLE"
"Struan STEVENSON","United Kingdom","Loyal","Against","ECR"
"Catherine STIHLER","United Kingdom","Loyal","For","S&D"
"Daniël van der STOEP","Netherlands","Independent","Abstain","NI"
"Theodor Dumitru STOLOJAN","Romania","Loyal","Against","EPP"
"Dimitar STOYANOV","Bulgaria","Independent","For","NI"
"Emil STOYANOV","Bulgaria","Loyal","Against","EPP"
"Ernst STRASSER","Austria","Rebel","For","EPP"
"Ivo STREJČEK","Czech Republic","Absent","Absent","ECR"
"Michèle STRIFFLER","France","Loyal","Against","EPP"
"Robert STURDY","United Kingdom","Absent","Absent","ECR"
"László SURJÁN","Hungary","Loyal","Against","EPP"
"Gianluca SUSTA","Italy","Loyal","For","S&D"
"Alf SVENSSON","Sweden","Loyal","Against","EPP"
"Eva-Britt SVENSSON","Sweden","Loyal","For","GUE-NGL"
"Kay SWINBURNE","United Kingdom","Loyal","Against","ECR"
"Hannes SWOBODA","Austria","Loyal","For","S&D"
"Csanád SZEGEDI","Hungary","Independent","For","NI"
"Konrad SZYMAŃSKI","Poland","Loyal","Against","ECR"
"József SZÁJER","Hungary","Loyal","Against","EPP"
"Antolín SÁNCHEZ PRESEDO","Spain","Loyal","For","S&D"
"Daciana Octavia SÂRBU","Romania","Loyal","For","S&D"
"Csaba SÓGOR","Romania","Loyal","Against","EPP"
"Søren Bo SØNDERGAARD","Denmark","Loyal","For","GUE-NGL"
"Csaba Sándor TABAJDI","Hungary","Loyal","For","S&D"
"Hannu TAKKULA","Finland","Rebel","Against","ALDE/ADLE"
"Charles TANNOCK","United Kingdom","Loyal","Against","ECR"
"Marc TARABELLA","Belgium","Loyal","For","S&D"
"Indrek TARAND","Estonia","Loyal","For","Greens/EFA"
"Salvatore TATARELLA","Italy","Loyal","Against","EPP"
"Rui TAVARES","Portugal","Loyal","For","Greens/EFA"
"Nuno TEIXEIRA","Portugal","Loyal","Against","EPP"
"Zoran THALER","Slovenia","Absent","Absent","S&D"
"Alexandra THEIN","Germany","Rebel","Against","ALDE/ADLE"
"Eleni THEOCHAROUS","Cyprus","Didn't vote","Didn't vote","EPP"
"Michael THEURER","Germany","Rebel","Against","ALDE/ADLE"
"Britta THOMSEN","Denmark","Loyal","For","S&D"
"Róża Gräfin von THUN UND HOHENSTEIN","Poland","Absent","Absent","EPP"
"Marianne THYSSEN","Belgium","Loyal","Against","EPP"
"Patrice TIROLIEN","France","Loyal","For","S&D"
"Patrizia TOIA","Italy","Loyal","For","S&D"
"Valdemar TOMAŠEVSKI","Lithuania","Loyal","Against","ECR"
"Georgios TOUSSAS","Greece","Absent","Absent","GUE-NGL"
"Evžen TOŠENOVSKÝ","Czech Republic","Loyal","Against","ECR"
"Catherine TRAUTMANN","France","Loyal","For","S&D"
"Michail TREMOPOULOS","Greece","Loyal","For","Greens/EFA"
"Ramon TREMOSA i BALCELLS","Spain","Rebel","Against","ALDE/ADLE"
"Kyriacos TRIANTAPHYLLIDES","Cyprus","Loyal","For","GUE-NGL"
"Rafał TRZASKOWSKI","Poland","Loyal","Against","EPP"
"Helga TRÜPEL","Germany","Loyal","For","Greens/EFA"
"Ioannis A. TSOUKALAS","Greece","Loyal","Against","EPP"
"Claude TURMES","Luxembourg","Loyal","For","Greens/EFA"
"Emilie TURUNEN","Denmark","Loyal","For","Greens/EFA"
"Niki TZAVELA","Greece","Loyal","For","EFD"
"Claudiu Ciprian TĂNĂSESCU","Romania","Loyal","For","S&D"
"László TŐKÉS","Romania","Loyal","Against","EPP"
"Giommaria UGGIAS","Italy","Loyal","For","ALDE/ADLE"
"Thomas ULMER","Germany","Loyal","Against","EPP"
"Marita ULVSKOG","Sweden","Loyal","For","S&D"
"Traian UNGUREANU","Romania","Loyal","Against","EPP"
"Vladimir URUTCHEV","Bulgaria","Loyal","Against","EPP"
"Viktor USPASKICH","Lithuania","Rebel","Abstain","ALDE/ADLE"
"Corneliu VADIM TUDOR","Romania","Independent","For","NI"
"Inese VAIDERE","Latvia","Loyal","Against","EPP"
"Ivo VAJGL","Slovenia","Rebel","Against","ALDE/ADLE"
"Kathleen VAN BREMPT","Belgium","Loyal","For","S&D"
"Geoffrey VAN ORDEN","United Kingdom","Loyal","Against","ECR"
"Frank VANHECKE","Belgium","Rebel","Abstain","EFD"
"Gianni VATTIMO","Italy","Absent","Absent","ALDE/ADLE"
"Derek VAUGHAN","United Kingdom","Loyal","For","S&D"
"Sophia in 't VELD","Netherlands","Loyal","For","ALDE/ADLE"
"Marie-Christine VERGIAT","France","Loyal","For","GUE-NGL"
"Bernadette VERGNAUD","France","Loyal","For","S&D"
"Sabine VERHEYEN","Germany","Rebel","For","EPP"
"Guy VERHOFSTADT","Belgium","Loyal","For","ALDE/ADLE"
"Alejo VIDAL-QUADRAS","Spain","Didn't vote","Didn't vote","EPP"
"Kristian VIGENIN","Bulgaria","Loyal","For","S&D"
"Philippe de VILLIERS","France","Loyal","For","EFD"
"Dominique VLASTO","France","Absent","Absent","EPP"
"Oldřich VLASÁK","Czech Republic","Loyal","Against","ECR"
"Axel VOSS","Germany","Rebel","For","EPP"
"Adina-Ioana VĂLEAN","Romania","Loyal","For","ALDE/ADLE"
"Diana WALLIS","United Kingdom","Loyal","For","ALDE/ADLE"
"Sir Graham WATSON","United Kingdom","Loyal","For","ALDE/ADLE"
"Jarosław Leszek WAŁĘSA","Poland","Loyal","Against","EPP"
"Henri WEBER","France","Loyal","For","S&D"
"Manfred WEBER","Germany","Rebel","For","EPP"
"Renate WEBER","Romania","Loyal","For","ALDE/ADLE"
"Barbara WEILER","Germany","Loyal","For","S&D"
"Anja WEISGERBER","Germany","Rebel","For","EPP"
"Angelika WERTHMANN","Austria","Independent","For","NI"
"Åsa WESTLUND","Sweden","Absent","Absent","S&D"
"Kerstin WESTPHAL","Germany","Loyal","For","S&D"
"Rainer WIELAND","Germany","Loyal","Against","EPP"
"Cecilia WIKSTRÖM","Sweden","Loyal","For","ALDE/ADLE"
"Glenis WILLMOTT","United Kingdom","Absent","Absent","S&D"
"Sabine WILS","Germany","Loyal","For","GUE-NGL"
"Hermann WINKLER","Germany","Loyal","Against","EPP"
"Iuliu WINKLER","Romania","Loyal","Against","EPP"
"Janusz WOJCIECHOWSKI","Poland","Loyal","Against","ECR"
"Corien WORTMANN-KOOL","Netherlands","Loyal","Against","EPP"
"Jacek WŁOSOWICZ","Poland","Loyal","Against","ECR"
"Marina YANNAKOUDAKIS","United Kingdom","Loyal","Against","ECR"
"Luis YÁÑEZ-BARNUEVO GARCÍA","Spain","Loyal","For","S&D"
"Jan ZAHRADIL","Czech Republic","Loyal","Against","ECR"
"Boris ZALA","Slovakia","Loyal","For","S&D"
"Pablo ZALBA BIDEGAIN","Spain","Loyal","Against","EPP"
"Paweł ZALEWSKI","Poland","Rebel","For","EPP"
"Iva ZANICCHI","Italy","Loyal","Against","EPP"
"Artur ZASADA","Poland","Rebel","For","EPP"
"Joachim ZELLER","Germany","Rebel","For","EPP"
"Janusz Władysław ZEMKE","Poland","Loyal","For","S&D"
"Gabriele ZIMMER","Germany","Loyal","For","GUE-NGL"
"Zbigniew ZIOBRO","Poland","Loyal","Against","ECR"
"Milan ZVER","Slovenia","Rebel","Abstain","EPP"
"Tadeusz ZWIEFKA","Poland","Loyal","Against","EPP"
"Anna ZÁBORSKÁ","Slovakia","Loyal","Against","EPP"
"Roberts ZĪLE","Latvia","Loyal","Against","ECR"
"János ÁDER","Hungary","Loyal","Against","EPP"
"Andrea ČEŠKOVÁ","Czech Republic","Loyal","Against","ECR"
"Elżbieta Katarzyna ŁUKACIJEWSKA","Poland","Loyal","Against","EPP"
"Csaba ŐRY","Hungary","Loyal","Against","EPP"
"Peter ŠŤASTNÝ","Slovakia","Loyal","Against","EPP"
"Silvia-Adriana ŢICĂU","Romania","Loyal","For","S&D"
"Tatjana ŽDANOKA","Latvia","Absent","Absent","Greens/EFA"