Global time spent: 1911.85
I(P) = 806.258
Clustering configuration: 
 Partition 0 (702): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 135 136 137 138 140 141 142 143 144 145 146 147 148 150 151 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 228 229 230 231 232 233 234 235 236 237 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 363 364 365 366 367 368 369 370 371 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 423 424 425 426 427 428 429 430 432 433 434 435 436 437 438 439 440 441 442 443 444 446 447 448 449 450 451 453 454 455 456 457 458 459 460 461 462 463 464 466 467 468 469 470 472 476 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 731 732 734 735 737 738 ] 
 Partition 1 (35): [ 32 35 44 89 134 139 149 152 207 208 226 238 310 329 330 362 372 422 431 445 452 465 471 473 474 499 515 516 604 628 654 671 730 733 736 ] 
 Partition 2 (2): [ 475 477 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
401,0,0.185185
402,0,0.222222
403,0.148148,0.962962
404,0.518518,0.333333
405,0,0.259259
406,0,0.296296
407,0,0.111111
408,0,0.148148
409,0,0.296296
410,0,0.74074
411,0.074074,1.74074
412,0,0.037037
413,0,0.555555
414,0.037037,0.148148
415,0.037037,0.148148
416,0,0.259259
417,0,0.111111
418,0,0.074074
419,0.444444,5.29629
420,0,0.666666
421,0.777777,0
422,2.88889,0
423,2.74074,4.92592
424,0,0.296296
425,0.037037,0.296296
426,0,0.148148
427,0,0.222222
428,0,0.185185
429,0,0.222222
430,0,0.222222
431,11.1481,0.148148
432,3.22222,0.74074
433,0.555555,1.07407
434,0,0.222222
435,0,0.148148
436,0,0.074074
437,0,0.037037
438,0,0
439,2.4074,1.03704
440,0,0.222222
441,0,0.148148
442,0,0.074074
443,0,0.148148
444,0,0.074074
445,19.7407,0.037037
446,0,0.148148
447,1.18518,1.11111
448,0,0.296296
449,0,0.222222
450,0,0.148148
451,0,0.185185
452,11.5926,0.185185
453,0.962962,0.037037
454,0.111111,0.185185
455,0.999999,0.962962
456,2.07407,17.6296
457,0.074074,0.148148
458,1.48148,0
459,0,0.518518
460,0.037037,0.37037
461,0,0.333333
462,0.037037,0.222222
463,0.814814,0.666666
464,0,0.111111
465,4.51851,1.25926
466,0.074074,0.222222
467,0,0.333333
468,0,0.074074
469,0,0.296296
470,0,0.925925
471,5.03703,0
472,0,0.333333
473,8.4074,0.296296
474,12.6667,0.259259
475,2.18518,0
476,0.74074,1.7037
477,1.18518,0
478,2.14815,2.96296
479,0,0.074074
480,0,0.185185
481,0.037037,0.555555
482,0,0.185185
483,0.037037,0.296296
484,1.18518,5.48148
485,0,0.851851
486,0,0.074074
487,0,0.185185
488,0,0.259259
489,1.11111,0.148148
490,0.148148,0.259259
491,0.037037,0.296296
492,0.037037,0.148148
493,0.185185,0.185185
494,0,0.074074
495,0.074074,0.037037
496,0,0.185185
497,0.074074,0.296296
498,0,0.074074
499,16.4074,0.333333
500,0.037037,0.296296
501,0.074074,0.333333
502,0,0.222222
503,2.74074,0.666666
504,0,0.148148
505,0,0.777777
506,0.037037,0.222222
507,0.037037,0.296296
508,0.111111,0.296296
509,0,0.222222
510,0,0.148148
511,1.85185,0.518518
512,0,2.22222
513,0.148148,0.222222
514,5.85185,5.81481
515,7.48147,0
516,15.1481,0
517,0.074074,0.222222
518,1.07407,1.66666
519,0,0.296296
520,0.148148,0.148148
521,0.185185,0.407407
522,0,2.92592
523,0.074074,0.111111
524,0.074074,0.148148
525,0.074074,0.074074
526,0.074074,0.37037
527,0.074074,0.111111
528,0.148148,0.222222
529,0.111111,0.222222
530,0.074074,0.222222
531,0,0.111111
532,0.111111,0.222222
533,0,2.03703
534,0.185185,0.222222
535,0.074074,0.37037
536,0.148148,2.22222
537,0.222222,0.037037
538,0.148148,0.296296
539,0.074074,0.148148
540,0,1.40741
541,0.111111,0.037037
542,0,0.259259
543,5.7037,2.14815
544,0.074074,2.62963
545,0,0.629629
546,0.111111,0.296296
547,0,1.55555
548,0,0.629629
549,0,0.185185
550,0,0.185185
551,0,0.037037
552,5.44444,4.07407
553,0.148148,0.222222
554,0,0.185185
555,5.66666,4.77777
556,0.555555,0.777777
557,5.14814,0.629629
558,0.407407,0.407407
559,0.074074,0.111111
560,0.111111,0.222222
561,0.185185,2.62963
562,1.07407,0.444444
563,1.03704,0.222222
564,0.185185,9.62962
565,0.111111,0.074074
566,0,0.185185
567,0.111111,0.444444
568,0.111111,0.37037
569,3.37037,23.7407
570,3.11111,5.99999
571,0.074074,0.148148
572,0,0.148148
573,0.111111,0.518518
574,0.148148,0.333333
575,0.074074,0.37037
576,0,0.518518
577,0.185185,0.148148
578,0.629629,0.222222
579,0,0.481481
580,2.18518,0.555555
581,0.333333,1.88889
582,0,0
583,0.037037,0.37037
584,0.259259,1.11111
585,0.111111,0.518518
586,0,0.296296
587,0.148148,0.333333
588,0,0.148148
589,0,0.111111
590,0,0.037037
591,0,0.148148
592,0,0.296296
593,5.14814,0.518518
594,2.77778,0.999999
595,6.7037,16.5185
596,0,0.259259
597,0,0.333333
598,0.037037,0.111111
599,0,0.074074
600,0,0.518518
601,0,0.148148
602,6.07407,1.59259
603,0.037037,0.259259
604,11.963,0
605,0,0.333333
606,0,0.814814
607,0,0.185185
608,1.44444,1.37037
609,0.111111,0.407407
610,3.66666,1.55555
611,0.148148,10.6667
612,0,0.518518
613,0.074074,0.296296
614,0.185185,0.259259
615,0,0.666666
616,0,0.444444
617,0.148148,0.888888
618,0,0.148148
619,0.222222,1.25926
620,0.111111,0.518518
621,0.111111,0.518518
622,6.18518,2.40741
623,0,0.222222
624,0,0.222222
625,0.111111,0.148148
626,1.22222,0.629629
627,0.333333,1.29629
628,19.4815,0.37037
629,0.111111,0.518518
630,0,0.333333
631,0,2.33333
632,0,0.333333
633,0,0.518518
634,0.074074,0.259259
635,1.62963,0.074074
636,0,2.18518
637,0.111111,0.407407
638,5.92592,0.999999
639,0,0.259259
640,0,0.148148
641,0,0.148148
642,0,0
643,0,0.333333
644,0.111111,0.222222
645,0,0.222222
646,0,2.55555
647,0.148148,0.37037
648,0.148148,0.222222
649,1.74074,1.37037
650,0.333333,2.4074
651,0.074074,0.296296
652,0.111111,0.518518
653,0.037037,0.481481
654,3.62963,0
655,0.37037,1.62963
656,0.037037,0.148148
657,0,0.333333
658,0,0.111111
659,0,0.185185
660,0,0.555555
661,0.703703,2.96296
662,0,0.148148
663,0,0.148148
664,0,0.185185
665,0.407407,0.185185
666,0.37037,0.222222
667,0,0.592592
668,0.111111,0.185185
669,0,0.333333
670,0.148148,1.55555
671,13.2592,0.296296
672,0,0.333333
673,0.111111,2.07407
674,0.222222,0.185185
675,0,0.111111
676,0,0.037037
677,0,4.22222
678,0,5.51851
679,0,0.518518
680,0.074074,0.407407
681,0,0.148148
682,0.37037,0.999999
683,0,0.296296
684,0.185185,0.444444
685,0.111111,0.222222
686,0,2.92592
687,0.222222,6.51851
688,0,0.222222
689,0.185185,0.444444
690,0.037037,0.592592
691,0,0.185185
692,0.111111,0.222222
693,0,0.37037
694,0.148148,0.259259
695,0.851851,0.481481
696,0.185185,0.444444
697,0.111111,0.37037
698,0.111111,0.74074
699,0,0.185185
700,0,5.14814
701,0.111111,0.444444
702,0,0.148148
703,0,2.74074
704,0.185185,0.37037
705,0,0.481481
706,0,3.48148
707,0,0.148148
708,0,0.259259
709,0.111111,0.555555
710,0,0.555555
711,0.111111,0.703703
712,0.037037,0.259259
713,0,0.481481
714,0,2.11111
715,0,0.999999
716,0,0.333333
717,0.074074,0.296296
718,0,0.185185
719,0,0.222222
720,0.703703,0.148148
721,0,0.074074
722,0.074074,0.222222
723,0,0.185185
724,0,0.148148
725,0.074074,0.296296
726,1.81481,1.40741
727,0.111111,0.592592
728,0,0.222222
729,0,0.259259
730,14.4444,0.259259
731,0.037037,0.259259
732,1.96296,1.51852
733,2.85185,0.074074
734,0.037037,0.148148
735,0.111111,0.222222
736,2.11111,0
737,0,0
738,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
391.666, 233.852, 2.03703, 
170.704, 4.7037, 1.33333, 
1.7037, 0.259259, 0, 

