Global time spent: 851.6
I(P) = 1439.67
Clustering configuration: 
 Partition 0 (717): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99 100 101 102 103 104 105 106 107 108 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 141 142 143 144 145 146 147 148 149 150 151 153 154 156 157 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 233 235 236 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 389 390 391 392 393 394 395 396 397 398 399 400 401 402 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 492 495 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 699 700 701 702 703 704 705 706 707 708 709 710 711 712 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 ] 
 Partition 1 (32): [ 33 37 66 69 94 109 140 152 155 158 216 232 234 247 343 344 378 388 403 449 471 491 493 494 496 520 539 540 655 681 698 713 ] 
 Partition 2 (1): [ 368 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
380,0.555555,0.777777
381,4,18.2222
382,0.999999,0
383,0.333333,0
384,0.555555,2.11111
385,0.222222,2.66666
386,0.555555,0
387,0.333333,0
388,10.2222,0.222222
389,0.999999,0
390,1.44444,0.555555
391,0.111111,0
392,0.555555,1.88889
393,0.333333,0
394,0.111111,0
395,0.555555,0.777777
396,0.111111,0
397,0.111111,0.111111
398,0,0
399,0.111111,0.777777
400,2.33333,4.22222
401,2,0
402,0.111111,0
403,10.4444,0.222222
404,0,0.222222
405,0,0.222222
406,0.555555,0.777777
407,0.111111,0
408,0,0
409,0,0.222222
410,0.555555,0
411,0.555555,0.777777
412,0.111111,0.555555
413,0.555555,1.88889
414,0.111111,0.222222
415,0.111111,0.111111
416,2.44444,4.22222
417,0.111111,0
418,0,0
419,0.111111,0
420,0.999999,0
421,0.555555,1.88889
422,0.222222,2.66666
423,0.111111,0.111111
424,0.111111,0
425,0.111111,0
426,0.555555,0.777777
427,0.555555,0.777777
428,0.111111,0
429,0.111111,0.111111
430,0.111111,0.111111
431,0.555555,0.777777
432,2.66666,6.99999
433,0,0
434,0,0
435,0.555555,0
436,1.44444,0.111111
437,2.55555,0.222222
438,0.111111,0
439,0.444444,4.33333
440,5.88889,21.3333
441,2.44444,4.33333
442,0,0
443,0.555555,0.111111
444,0.555555,2.22222
445,0.111111,0
446,0,0
447,0.444444,2.33333
448,0.111111,0.999999
449,0.111111,0.111111
450,0.555555,2.22222
451,0.555555,0.111111
452,0.111111,0
453,0.555555,0.777777
454,0.222222,0
455,0.111111,0
456,0.555555,0.777777
457,1.11111,2.77778
458,0.111111,0
459,0.111111,0.666666
460,0.333333,3.22222
461,0,0
462,0.555555,0.777777
463,1.44444,0.111111
464,1.11111,2.88889
465,0.111111,0.222222
466,0.111111,0.111111
467,1.44444,0.111111
468,0.555555,0.777777
469,0.111111,0.222222
470,0.444444,16.3333
471,0.555555,0.111111
472,0.555555,4.66666
473,0.555555,0
474,0.888888,0
475,0.555555,2.33333
476,0.555555,2.66666
477,1.44444,0.333333
478,0.111111,0
479,0.999999,0.777777
480,0.111111,0.111111
481,0.111111,0.333333
482,0.111111,1.11111
483,0.444444,0
484,0.555555,2.33333
485,0.999999,0
486,0.111111,0.111111
487,0.111111,1.11111
488,0.111111,1.11111
489,0.111111,0
490,0,0.222222
491,0.222222,0.222222
492,0.111111,0.333333
493,0,0.111111
494,0,0
495,0.222222,0.666666
496,37.3333,0.888888
497,0.888888,0
498,0.111111,1.11111
499,0.111111,0.999999
500,0.222222,0
501,0.111111,2.66666
502,0.111111,0
503,0.333333,0
504,0.555555,2.33333
505,0.222222,0
506,0.222222,0
507,0.222222,0
508,0.333333,0.999999
509,1.77778,1.22222
510,0.555555,2.66666
511,0.111111,1.11111
512,1.22222,0.111111
513,1.11111,0
514,0,0
515,0.333333,0
516,1.44444,0.777777
517,4.33333,7.22222
518,0.222222,0
519,3.11111,36
520,0.111111,1.22222
521,0.111111,3.11111
522,0.555555,5.11111
523,0.222222,0
524,0.555555,2.55555
525,0.111111,0.111111
526,0.111111,0.333333
527,0.111111,3.66666
528,0.111111,0.111111
529,0.222222,2.22222
530,0.222222,0
531,0.111111,0.222222
532,0,1.44444
533,0,0.222222
534,0.111111,1.33333
535,1.44444,0.777777
536,0.555555,0.666666
537,4.11111,1.88889
538,0,0
539,18.5555,0.666666
540,3.11111,0
541,0.666666,1.11111
542,0.222222,0.222222
543,0.222222,0
544,0.777777,0
545,1.66666,0.111111
546,0.111111,0
547,0.111111,0.111111
548,0,1.22222
549,0.111111,0.111111
550,0.222222,0
551,0.666666,3
552,0,0.333333
553,2.77777,0
554,0.555555,0.111111
555,0,0
556,0.666666,1.11111
557,0.777777,0.999999
558,0.222222,6.22222
559,0.222222,0
560,0.666666,1.11111
561,0.222222,1.33333
562,0.999999,0
563,0.444444,0.222222
564,1.55556,0.222222
565,0.111111,0
566,0,1.44444
567,0.666666,2.55555
568,0.111111,3.11111
569,0.888888,0.111111
570,0.666666,1.11111
571,0.666666,1.11111
572,0,0.333333
573,0.222222,0
574,0.222222,0
575,0.111111,0.111111
576,0.666666,2.55555
577,0.444444,0.111111
578,0.111111,0.222222
579,0,0
580,0.222222,0
581,0.777777,0.999999
582,0.222222,0
583,0.666666,1.11111
584,0.111111,0.111111
585,0.444444,0
586,0.777777,1.11111
587,0.666666,2.55555
588,3.66666,11.8889
589,0.555555,0.111111
590,0.222222,0
591,5.55555,12.5555
592,0.111111,0.111111
593,4.88889,9.99999
594,0.555555,5.99999
595,0.222222,1.33333
596,0.444444,0
597,0.666666,1.22222
598,1.77778,0.333333
599,1.22222,3.33333
600,0.555555,0.111111
601,0,0
602,0.222222,4
603,0,0.333333
604,0.888888,0.111111
605,0.111111,0.111111
606,0.222222,1.33333
607,0.444444,1.22222
608,0.111111,0.777777
609,0.222222,0
610,0.333333,2.77778
611,0.111111,0.111111
612,0.555555,6.77777
613,0.666666,2.55555
614,0.222222,3.33333
615,0.666666,3.11111
616,0.111111,0.333333
617,0.333333,2.55555
618,0.555555,5
619,0.333333,1.22222
620,0.666666,0
621,0.666666,2.77778
622,0,0
623,0.777777,0.999999
624,0.666666,1.22222
625,0.222222,0
626,0.666666,2.77778
627,0.111111,0.333333
628,0.777777,1.22222
629,0.222222,0
630,0.888888,7.22222
631,0.444444,0
632,0.222222,1.33333
633,0.222222,0
634,0.666666,2.77778
635,0.666666,1.22222
636,6.22222,29.7777
637,1.22222,0
638,0,0
639,3.22222,20
640,0.444444,0
641,0.555555,0.111111
642,0.111111,0
643,0.111111,0.777777
644,0.555555,5.55555
645,0,0
646,4,31.1111
647,0.111111,0.111111
648,0.666666,1.33333
649,0.777777,1.55555
650,0.111111,0.111111
651,0.333333,0.888888
652,0.111111,0.111111
653,0.555555,6.99999
654,0.666666,1.33333
655,0,0.888888
656,0.666666,1.33333
657,0.444444,0.111111
658,0.222222,0
659,0.222222,0
660,0.888888,0.111111
661,0.666666,1.33333
662,0.777777,1.55555
663,0,0.333333
664,2.44444,0.222222
665,0.333333,1.55555
666,0.222222,0
667,0,0
668,0.222222,3.66666
669,0,0
670,0,0.222222
671,0.666666,1.33333
672,0.222222,0
673,0.222222,0
674,0.888888,0.111111
675,0.666666,1.33333
676,0.222222,1.55555
677,0.666666,2.77777
678,0.222222,5.88888
679,0.222222,1.55555
680,0.222222,0
681,4.22222,0
682,1.22222,4
683,0.222222,1.55555
684,0.222222,0
685,0.333333,3.88889
686,1.22222,0.111111
687,0.222222,0.111111
688,0.222222,1.55555
689,0.111111,0.222222
690,1.22222,0.111111
691,1.22222,0
692,0.222222,0
693,0.666666,1.33333
694,5.33333,29.6666
695,0.666666,3.44444
696,1.77778,11.3333
697,3.88889,8.22221
698,30.1111,0.888888
699,0.111111,0.111111
700,0.333333,0
701,0.666666,3.55555
702,0.111111,0.111111
703,0.111111,0.666666
704,1.22222,12.5555
705,0,0.222222
706,0,4.66666
707,0.444444,0.111111
708,4.66666,27.8889
709,1.66667,0.666666
710,0.111111,0.333333
711,0,0
712,0.111111,0.333333
713,15.8889,0.333333
714,0.111111,0.111111
715,1.11111,0.222222
716,0,4
717,0,0
718,0,4.88888
719,0,4.88888
720,0.333333,0
721,7.66666,42.4444
722,0.111111,0.222222
723,0.111111,0.222222
724,0.111111,0.222222
725,0.111111,2.22222
726,1.77778,1.33333
727,0.888888,0.222222
728,0.222222,0
729,0.888888,3.11111
730,0,0
731,0,0.222222
732,0.333333,1.66666
733,0,0
734,1.11111,0.222222
735,0.222222,0
736,2.44444,0.333333
737,0.444444,0.111111
738,0,0.444444
739,0.444444,0.111111
740,0.222222,0
741,0,0
742,1.55555,5.33333
743,0.333333,3.44444
744,0,5.11111
745,0.333333,0
746,0.888888,0
747,0.666666,1.66666
748,0,0.222222
749,0.333333,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
900.332, 179.555, 23.5555, 
304.222, 8.33333, 0.666666, 
22.7778, 0.222222, 0, 

