Global time spent: 1979.23
I(P) = 5591.81
Clustering configuration: 
 Partition 0 (710): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 90 91 92 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 111 112 113 114 115 117 118 119 120 121 122 123 124 125 126 128 129 130 131 132 133 134 135 136 137 138 139 142 143 144 145 146 147 149 150 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 229 230 231 232 233 234 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 388 389 390 391 392 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 483 484 485 486 487 488 489 490 491 492 494 495 496 497 498 499 500 501 502 503 504 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 742 743 744 ] 
 Partition 1 (16): [ 141 148 151 228 240 334 335 378 393 439 482 505 638 664 682 741 ] 
 Partition 2 (19): [ 35 66 89 93 102 110 116 127 140 211 226 274 354 460 481 493 554 573 698 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
266,3.45454,3.54545
267,0.272727,4.90909
268,0.272727,4.90909
269,0.90909,0.999999
270,1.54545,0.818181
271,0.272727,1.90909
272,0.272727,1.81818
273,0.90909,0.999999
274,18.9091,0
275,4,8.81817
276,0.90909,0.999999
277,0.090909,2
278,0.090909,1.27273
279,1.36363,2.09091
280,0.90909,0.999999
281,0.181818,5.99999
282,0.181818,7.0909
283,1.09091,21.7273
284,0.181818,4.27272
285,1.72727,11.9091
286,3.27272,4.81818
287,0.090909,3.90909
288,4,18.4545
289,0.181818,4.99999
290,1.72727,1.63636
291,0.90909,8.99999
292,0.181818,7.36363
293,1.09091,5.81818
294,1.63636,12
295,0.090909,1.18182
296,0.181818,10.4545
297,0.363636,12.8182
298,0.181818,4
299,0.090909,2.36363
300,0.181818,7.36363
301,0.90909,16.9091
302,0.090909,2.81818
303,4,10.4545
304,0,1.36363
305,0.90909,1.54545
306,2.63636,9.54544
307,2,11.5454
308,0.181818,11.5454
309,0.090909,8.54545
310,0.999999,3.45454
311,0.090909,2.18182
312,0,2.90909
313,0.454545,6.45454
314,0.090909,2.72727
315,1.45454,0.363636
316,2.63636,1.45454
317,0.272727,5.18181
318,0.272727,5.18181
319,2.90909,6.0909
320,0.181818,4.99999
321,2.45454,16
322,0.818181,18.2727
323,0,0
324,2.63636,8.90908
325,2.81818,11.6364
326,0.181818,5.63636
327,1.90909,1.63636
328,2.09091,7.0909
329,0.272727,5.45454
330,0.090909,4.45454
331,2.45454,8.27272
332,0.727272,16.5454
333,1.36363,1.18182
334,21.5454,0
335,13.7273,0
336,0.454545,11.7273
337,1.27273,1.36363
338,4,11.8182
339,1.27273,3.27272
340,0.272727,4.36363
341,1.90909,3.54545
342,0.272727,1.81818
343,0.454545,2.18182
344,2.90909,7.54545
345,4,12
346,0.454545,5.45454
347,3,12.6364
348,1.36363,1.18182
349,0.636363,2.63636
350,0.454545,1.27273
351,3.36363,21.1818
352,2.90909,7.63636
353,0.454545,7.36363
354,30.3636,0
355,1.09091,11.5454
356,0.818181,2.18182
357,0.272727,2.54545
358,4.54545,30.2727
359,0.545454,4
360,0.454545,1.27273
361,0.090909,2.54545
362,0.090909,5.27272
363,1.54545,1.18182
364,1.81818,2
365,0.090909,0.999999
366,0.999999,10.6364
367,0.999999,18.7273
368,1.54545,13.3636
369,1.27273,2.54545
370,0.181818,1.45454
371,0.999999,4.63636
372,0.90909,4.27272
373,0.090909,5.81818
374,0.545454,6.18181
375,0,2.90909
376,0.545454,6.18181
377,0.545454,6.18181
378,9.63635,0
379,0,4.36363
380,0.181818,1.45454
381,0.90909,10.1818
382,0.545454,5.90908
383,0.636363,6.18181
384,0.999999,2.27272
385,0.090909,0.454545
386,0.999999,2.27272
387,0.999999,2.27272
388,3.18182,7.90908
389,4.63636,29.7272
390,0.181818,1.45454
391,0.818181,8.0909
392,0.999999,2.27272
393,26.6363,0
394,0.454545,0.90909
395,0.363636,0.545454
396,0,1.18182
397,0.999999,2.27272
398,1.09091,2.72727
399,0.545454,8.27272
400,0.363636,2.27272
401,0.181818,5.0909
402,0.636363,4.90909
403,0.636363,4.45454
404,2.36363,3
405,0.636363,6.27272
406,0,0.545454
407,2.09091,2.63636
408,2.27272,7.99999
409,0.999999,2.27272
410,0.636363,4.90909
411,1.81818,2.27272
412,1.81818,2.27272
413,0.363636,1.45454
414,5.36364,23.4545
415,0.454545,1.45454
416,0.363636,1.63636
417,1.09091,11.5454
418,0.363636,1.45454
419,0.272727,2.09091
420,0.454545,1.18182
421,1.09091,14
422,1.18182,13.5454
423,0.454545,1.09091
424,0.181818,1.45454
425,0.818181,6.54545
426,0.636363,6.54545
427,0.090909,2.45454
428,4.45454,13.5454
429,1.54545,18.5454
430,0.636363,11.5454
431,0.818181,7.90908
432,0.545454,2.63636
433,0.545454,3.54545
434,1.36363,2.81818
435,2.09091,3.27272
436,0.363636,1.63636
437,0.818181,6.63636
438,0.454545,3
439,26.1818,0
440,0.727272,9.45454
441,4.63636,30.1818
442,3.18181,3.63636
443,0.727272,3.63636
444,0.272727,4.63636
445,5.72728,39.3636
446,0.363636,6.18181
447,0.363636,6.81817
448,0.999999,2.36363
449,0.363636,1.18182
450,0.818181,6.72727
451,3.81818,8.27272
452,0.636363,1.27273
453,1.45454,3
454,5.09091,26.9091
455,1.54545,15.4545
456,0.999999,7.36363
457,1.36363,12.3636
458,0.999999,7.36363
459,0.999999,2.36363
460,9.36363,0
461,1.27273,13.3636
462,1.09091,7.72726
463,3,13.7273
464,1.54545,3.09091
465,0.999999,7.36363
466,0.90909,6.90908
467,0.999999,2.36363
468,0.454545,3.45454
469,0.272727,2.90909
470,0.999999,7.36363
471,1.54545,1.45454
472,1.63636,1.45454
473,2.54545,14.4545
474,0.727272,11.0909
475,1.81818,3.90909
476,0.181818,1.63636
477,3.72727,21.2727
478,1.45454,2
479,1.81818,23.3636
480,4.54545,14.8182
481,6.99999,0
482,4.27272,0
483,0.999999,11.8182
484,1.45454,9.36363
485,0.090909,0.999999
486,0.90909,5.18181
487,0.545454,4.54545
488,0.999999,2.45454
489,0.727272,3.54545
490,0.636363,7.45454
491,0.454545,6.63636
492,1.09091,4.27272
493,44.9091,0.090909
494,1.09091,3.81818
495,5.18182,8.0909
496,1.36363,5.72727
497,0.181818,1.63636
498,0.999999,7.63636
499,1.81818,4.90909
500,0.363636,1.27273
501,0.363636,6.63636
502,0.545454,4.54545
503,0.818181,7.0909
504,0.818181,0.999999
505,18.7273,0.090909
506,0.818181,6.54545
507,2.45454,17.7273
508,0.636363,3.54545
509,0.727272,9.90908
510,1.09091,2.54545
511,1.90909,9.45454
512,0.363636,3.63636
513,0.454545,1.63636
514,0.454545,1.90909
515,1.72727,16.0909
516,1.09091,7.63636
517,0.545454,4.72727
518,5.72727,55.7272
519,2.27272,21.6363
520,1.09091,2.72727
521,0,2.27272
522,0.181818,3.45454
523,2.45454,8.54545
524,0,0
525,0.636363,3.90909
526,0.727272,3.81818
527,4.09091,23.1818
528,0.272727,3.18181
529,0.181818,2.63636
530,0.181818,0.636363
531,0.727272,0.363636
532,1.36363,26
533,0.363636,1.36363
534,2.27272,22.9091
535,5,16.9091
536,0.363636,4.81818
537,0.90909,5.27272
538,0.727272,18.0909
539,1.36363,21.3636
540,0.272727,1.54545
541,0.636363,3.90909
542,1.54545,8.27272
543,0.181818,2.18182
544,4,8.27272
545,0.454545,3.54545
546,0.818181,12.3636
547,3.81818,12.1818
548,0.454545,0.818181
549,0.818181,7.27272
550,0.090909,7.90908
551,0.545454,5.18181
552,0.818181,7.27272
553,0.545454,5.63636
554,57.2727,0.090909
555,1.09091,8.36363
556,0.999999,2.54545
557,4.36363,20.2727
558,0.636363,0.90909
559,0.727272,5.63636
560,0.272727,1.72727
561,2.27272,38.2727
562,0.818181,6.18181
563,2.81818,3.63636
564,2.81818,38.7272
565,0.636363,1.45454
566,2.72727,16.7273
567,4.27272,25.5454
568,1.63636,13.5454
569,0.181818,2.18182
570,1.27273,1.90909
571,4,5.72727
572,2.09091,5.27272
573,44.0909,0
574,1.72727,26.3636
575,1.36363,3.18181
576,3.45454,30.9091
577,0.363636,2.54545
578,4.72727,47.5454
579,1.72727,32.9091
580,0.454545,4.99999
581,0.363636,4.36363
582,1.09091,8.72726
583,0.727272,11.0909
584,0.636363,4.0909
585,6,19.0909
586,0.272727,2.45454
587,2.45454,17.9091
588,5.0909,11.5454
589,1.09091,8.81817
590,0.363636,4.0909
591,0.454545,2.54545
592,0.454545,2.18182
593,0.727272,6.0909
594,2,5.27272
595,0.454545,2.18182
596,0.454545,8.0909
597,0.363636,1.45454
598,0.272727,12.1818
599,0.181818,3.90909
600,1.27273,1.45454
601,1.27273,4.0909
602,1.90909,4.36363
603,0.636363,14.2727
604,4.27272,5.72727
605,1.27273,4.45454
606,4.18181,12.6364
607,0.818181,8.18181
608,1.90909,15.2727
609,0.999999,5.45454
610,1.63636,12
611,6.81818,43
612,4,33
613,5.0909,11.9091
614,0.272727,9.18181
615,0.363636,4.18181
616,1.09091,1.54545
617,0.545454,2.09091
618,1.63636,3.81818
619,0.818181,13.6363
620,0.636363,11.6364
621,0.818181,19.0909
622,0.545454,2.27272
623,6,20.0909
624,0.090909,1.45454
625,0.545454,2.09091
626,1.09091,9.0909
627,0.272727,2.81818
628,3,13.8182
629,2.45454,53.5454
630,0.363636,2.54545
631,1.09091,9.27272
632,0.090909,27.0909
633,1.81818,10.7273
634,0.818181,8.90908
635,0.181818,1.90909
636,0.363636,2.18182
637,0.363636,2.54545
638,11.1818,0
639,1.09091,9.27272
640,2.72727,6.36363
641,6,20.4545
642,3.09091,4.45454
643,0.727272,7.0909
644,0.272727,6.45454
645,4,17.2727
646,0.727272,6.90908
647,0.272727,2.63636
648,0,1.18182
649,2.81818,24.8182
650,0.545454,2.09091
651,0.636363,3
652,1.45454,0.818181
653,1.36363,4
654,0.090909,2.63636
655,0.636363,1.81818
656,2.09091,2.09091
657,1.72727,12
658,1.09091,9.36363
659,0.636363,3
660,1.45454,7.81817
661,0.454545,2.27272
662,0.636363,9.72726
663,3.90909,16
664,3.54545,0
665,1.63636,3.90909
666,1.90909,14.1818
667,0.454545,4.36363
668,0.818181,7.18181
669,5.0909,12.5454
670,6,20.9091
671,1.27273,1.63636
672,1.36363,4
673,0.636363,3
674,1.09091,0.727272
675,1.36363,4
676,1.36363,4.90909
677,3.72727,15.3636
678,0.818181,9.27272
679,0.181818,2.63636
680,0.636363,4.54545
681,5.81818,45.0909
682,16.0909,0
683,2,12.7273
684,1.18182,9.72726
685,0.818181,7.27272
686,0.272727,1.72727
687,0.454545,4.36363
688,4.36363,14.6363
689,2.45454,11.8182
690,3,2.09091
691,1.18182,9.72726
692,1.36363,4
693,1.81818,5.36363
694,0.454545,8.45454
695,0.272727,1.18182
696,0.818181,11
697,1.36363,4
698,22.7272,0
699,3.54545,2.54545
700,1.18182,9.72726
701,0,0.636363
702,0.636363,1.81818
703,0.818181,7.27272
704,7,37
705,0.454545,1.27273
706,3,22.4545
707,2.27272,12.3636
708,0.363636,4.72727
709,0,11.8182
710,1.09091,1.27273
711,1.45454,6.0909
712,0.454545,2.45454
713,0.363636,4.18181
714,2.27272,0.545454
715,0.363636,15.9091
716,0.727272,7.0909
717,0.272727,5.18181
718,0.363636,4.0909
719,3.18181,19.8182
720,1.18182,9.90908
721,6.18181,21.9091
722,1.81818,20.3636
723,4,6.18181
724,6.18181,21.9091
725,3,14.9091
726,4.18181,13.7273
727,1.36363,4
728,1.18182,10.0909
729,0.727272,7.0909
730,0.727272,16.0909
731,1.09091,1.81818
732,1.36363,18.2727
733,1.18182,10.0909
734,1.18182,2
735,1.81818,12.8182
736,0.818181,15.6363
737,1.72727,12.2727
738,0.363636,3
739,0.454545,4.54545
740,0.727272,3.81818
741,3.09091,0
742,0,0
743,0.636363,16.1818
744,0.636363,16.1818

Cluster contribution to imbalance analysis (cluster-cluster matrix):
4338.81, 174.727, 306.636, 
162.818, 0.090909, 4.27272, 
597.636, 6.27272, 0.545454, 

