Global time spent: 1720.7
I(P) = 1409.57
Clustering configuration: 
 Partition 0 (711): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 30 31 33 34 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 142 143 144 145 146 147 149 150 152 153 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 229 230 231 232 233 234 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 308 309 310 311 312 313 314 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 388 389 390 391 392 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 431 432 433 434 435 436 437 438 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 461 462 463 464 465 466 467 468 469 470 471 472 474 475 476 477 478 480 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 742 743 744 ] 
 Partition 1 (33): [ 22 32 35 44 90 105 141 148 151 154 209 210 228 240 307 315 334 335 378 393 430 439 460 473 479 481 482 507 525 638 664 682 741 ] 
 Partition 2 (1): [ 226 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
357,0.714285,2.28571
358,0.142857,0.428571
359,0.142857,0.142857
360,0.428571,0.285714
361,0.285714,0.142857
362,0.142857,0
363,0.285714,0.142857
364,2.28571,8.99999
365,0.142857,0.428571
366,0.285714,0.571428
367,0.285714,0.571428
368,3.28571,1.14286
369,0.428571,0.285714
370,0.142857,0
371,3,6.99999
372,0.428571,1.28571
373,0.571428,2.14285
374,0.428571,0.142857
375,0.142857,1.42857
376,0.142857,0.142857
377,0.142857,0
378,1.28571,0
379,0.285714,0.142857
380,0.142857,0
381,0.714285,0.571428
382,0.142857,0.142857
383,0.142857,0.428571
384,0.714285,0.571428
385,0.285714,2.57143
386,2.14286,3
387,0.285714,12
388,0.714285,0.571428
389,0.142857,0.285714
390,0.142857,0.428571
391,0.142857,0.714285
392,0.428571,0.285714
393,2.14285,0.142857
394,0.714285,1.28571
395,0,0.571428
396,0,0.714285
397,0.142857,0
398,0.142857,0.714285
399,0,0.142857
400,0.142857,0
401,0.142857,0.999999
402,0.714285,0.142857
403,0.142857,0.428571
404,0.142857,0.142857
405,0.142857,0
406,0,0.142857
407,0,0.285714
408,0.428571,0.285714
409,0.714285,0.571428
410,0,0.142857
411,2.57143,21.1428
412,1.14286,9.42856
413,0,0
414,0.142857,0.142857
415,0.428571,0.428571
416,0.142857,0
417,0.142857,0
418,0.714285,0.999999
419,0.285714,0.285714
420,0.571428,0.142857
421,0.428571,4.42857
422,0.857142,0.714285
423,0.142857,0.285714
424,0.142857,0.428571
425,0.142857,0.428571
426,0.714285,0.999999
427,0,0.142857
428,0.142857,0.142857
429,0,0
430,2,0
431,0.142857,0.428571
432,0.142857,0.428571
433,0.857142,0
434,0.142857,0.428571
435,0.714285,0.999999
436,0.285714,0.285714
437,0.142857,0
438,0.142857,0
439,3.85714,0
440,0.142857,0.428571
441,2.71428,8.85713
442,0,0
443,0.142857,0.571428
444,0.714285,0.999999
445,0.285714,0.428571
446,0.142857,1.71428
447,0,0.571428
448,0.142857,0.142857
449,0.142857,0
450,0.142857,0.142857
451,0.142857,0.428571
452,0.142857,0
453,4.57142,16.4286
454,0,0
455,0,0
456,0.142857,0
457,0,0
458,0.142857,0
459,0,0
460,1.71428,0.571428
461,1.71428,23
462,0.285714,0.285714
463,1.28571,1.14286
464,0.999999,2.85714
465,0.285714,0.285714
466,0.428571,1.42857
467,0.714285,1.42857
468,0.142857,0
469,0.714285,1.42857
470,0.142857,0
471,0.714285,1.42857
472,0.285714,0.142857
473,2.57143,0.142857
474,0.285714,0.285714
475,0.428571,0.714285
476,0.714285,1.42857
477,0.714285,1.42857
478,0.142857,0.142857
479,1.85714,0.142857
480,0.857142,0.142857
481,0.571428,0
482,1.42857,0
483,0.142857,0.714285
484,1.14286,1.71428
485,0.142857,0.714285
486,0.142857,5
487,0.142857,0.142857
488,0.714285,0.142857
489,0.571428,0.714285
490,0.142857,0
491,0.142857,0
492,0.142857,0.571428
493,1.14286,1.28571
494,0.142857,0.571428
495,0.714285,1.42857
496,0.142857,0.571428
497,0.142857,0
498,0,0.142857
499,0.142857,0.142857
500,0,0
501,0.142857,0.714285
502,0.714285,1.42857
503,0.142857,0
504,0.142857,0.571428
505,0.857142,3.28571
506,0.428571,0.857142
507,15,0
508,0,0.142857
509,0,0.714285
510,0.714285,1.42857
511,2.85714,27.4285
512,0,0.142857
513,0.714285,1.71428
514,0.285714,0.285714
515,0.142857,0
516,0.142857,0
517,0,0
518,0.142857,0.571428
519,3.28571,14.4286
520,0.285714,0.142857
521,0.285714,0
522,0.285714,0.571428
523,3.42857,25.4285
524,0,0
525,7.57142,0.142857
526,0,0
527,0.285714,0.142857
528,0.714285,2.14285
529,0,0
530,0.142857,0
531,0.285714,0.142857
532,0.285714,0.285714
533,0.142857,0.571428
534,0.142857,0.571428
535,0.285714,0.142857
536,0.285714,0.571428
537,0.285714,0.285714
538,0.285714,0.285714
539,0.142857,0
540,0.428571,0.999999
541,0.142857,0
542,0.714285,2.14285
543,0.142857,0.285714
544,0.285714,0.142857
545,0.285714,0.142857
546,0.142857,0
547,0.142857,0.285714
548,0,0.142857
549,0.142857,0
550,0.285714,1.85714
551,0.428571,0.999999
552,0.285714,0.999999
553,0.714285,2.85714
554,0.285714,0.999999
555,0,0.142857
556,0.285714,1.85714
557,0.714285,1.28571
558,0.999999,7.85714
559,0.428571,0.999999
560,0.999999,4.14285
561,1.14286,3
562,0.142857,0.857142
563,0.714285,2.14285
564,0.857142,1.85714
565,0.142857,0.285714
566,6,16
567,0.142857,1.85714
568,0.142857,1.85714
569,0.571428,0.571428
570,0.428571,0.999999
571,1.57143,30.2857
572,1.42857,13.4286
573,4,2.85714
574,0.142857,0.857142
575,0.714285,2.71428
576,0.714285,2.14285
577,0,0
578,0.999999,8.85713
579,0,0
580,0.142857,0.285714
581,0.714285,2.71428
582,0.142857,0
583,0,0
584,0.285714,0.571428
585,0.285714,0.142857
586,0,0
587,0.999999,1.57143
588,0.285714,0.142857
589,0.571428,1.71428
590,0.428571,0.285714
591,0.142857,0
592,0,0.142857
593,0.571428,6.14285
594,0.142857,0.857142
595,0.142857,0.571428
596,0.142857,0.571428
597,0.285714,0.571428
598,0.428571,0.142857
599,0.142857,0
600,0.714285,2.71428
601,0.428571,1.28571
602,0.142857,2.28571
603,0.142857,2.57143
604,0.285714,0.714285
605,0.142857,2.57143
606,1.28571,2.42857
607,0.714285,2.71428
608,0.142857,0
609,0.714285,2.71428
610,0.571428,0.142857
611,0.142857,0
612,0.142857,0.571428
613,0.142857,1.57143
614,1.85714,1.14286
615,0.714285,2.71428
616,0.714285,2.71428
617,0.285714,4.57142
618,2.42857,16
619,0,0
620,3.42857,38.5714
621,0.142857,0.285714
622,1.28571,2.42857
623,0,0
624,0,0
625,0.428571,1.14286
626,0.285714,0.285714
627,0.285714,0.571428
628,0.285714,0.142857
629,1.42857,3
630,0.142857,0.142857
631,0.142857,0.142857
632,0.142857,0.857142
633,0.428571,1.28571
634,0,0
635,0.142857,0.142857
636,0.142857,0.714285
637,0.285714,0
638,14.8571,0.142857
639,0.285714,0.285714
640,0.142857,0.999999
641,0.428571,0.142857
642,0.428571,0.142857
643,0.142857,0.999999
644,0.285714,1.57143
645,0.142857,0.857142
646,0.142857,0.999999
647,0,0
648,0.285714,1.42857
649,0.714285,2.85714
650,0.714285,2.85714
651,0.571428,0.857142
652,1.71428,0.714285
653,0.285714,0.714285
654,0.285714,2.71428
655,0.714285,2.85714
656,0.571428,6.42857
657,1.14286,0.285714
658,0.428571,0.428571
659,0.428571,0.428571
660,0.428571,0.857142
661,0.142857,0.142857
662,0.142857,0.142857
663,0.142857,0.142857
664,4.85714,0
665,0.857142,7.14285
666,0.285714,0.571428
667,0.571428,0.857142
668,0.142857,0.142857
669,0.428571,0.142857
670,0.428571,0.142857
671,0.571428,2
672,0.714285,2.85714
673,0.571428,9.57142
674,0.142857,3.14285
675,0.428571,1.28571
676,0.714285,0.142857
677,1.28571,2.14285
678,0.142857,0.142857
679,0,0.142857
680,0.571428,54.2857
681,0.999999,3.42857
682,0.714285,0
683,0.428571,0.142857
684,0.142857,2.42857
685,0.142857,1.28571
686,0.142857,0.714285
687,0,0.142857
688,0.142857,2.28571
689,0.857142,0.428571
690,0.285714,11.2857
691,0.142857,0.285714
692,0.428571,0.428571
693,0.142857,0
694,0.285714,1.14286
695,0.142857,3.42857
696,0.285714,0.714285
697,0.714285,2.85714
698,4.28571,42.8571
699,0.999999,5.14285
700,0.142857,0.428571
701,0.428571,29.7143
702,0,0
703,0.142857,0.428571
704,0.142857,0.285714
705,0,0
706,1.14286,2.42857
707,0.428571,0.857142
708,0.285714,0.999999
709,0.285714,0.571428
710,1.14286,6.85714
711,0.285714,6.71428
712,0,0
713,0.714285,3
714,0.285714,6.71428
715,0.142857,0.428571
716,1.28571,2.57143
717,0.571428,1.14286
718,0.428571,0.285714
719,0.999999,5.28571
720,0.714285,8.42856
721,1.71428,2.85714
722,1.14286,2.57143
723,0.428571,0.571428
724,0.428571,0.285714
725,0.714285,3
726,0.285714,0.142857
727,0.571428,6.71428
728,0.142857,0.428571
729,0.714285,3
730,1.14286,8.14285
731,4.28571,45
732,0.142857,0.142857
733,0.285714,0.714285
734,0.142857,2.14285
735,0.714285,1.85714
736,0.142857,1.14286
737,0.428571,1.14286
738,0.285714,0.857142
739,0.428571,1.57143
740,2,3.42857
741,8.28571,0.571428
742,0.142857,0.285714
743,3,27.4285
744,2,3.42857

Cluster contribution to imbalance analysis (cluster-cluster matrix):
1006.57, 133.143, 8.14285, 
236, 4.42857, 1.14286, 
19.8571, 0.285714, 0, 

