Global time spent: 7206.38
I(P) = 911.866
Clustering configuration: 
 Partition 0 (694): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 159 160 161 163 164 165 167 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 212 214 215 216 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 240 241 242 243 244 245 246 248 249 250 251 252 253 254 255 256 258 259 260 261 262 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 281 282 283 284 285 286 287 288 289 290 291 292 293 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 328 329 331 333 334 336 337 338 339 340 342 344 345 346 347 348 349 350 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 401 402 403 405 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 452 453 454 455 456 457 458 459 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 479 480 481 482 483 484 485 486 487 488 489 490 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 518 519 520 522 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 549 550 551 552 553 554 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 579 580 581 582 583 584 585 587 588 589 590 591 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 626 627 628 629 630 631 632 633 635 636 637 639 641 642 643 644 645 648 649 650 651 652 653 655 656 657 658 659 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 692 693 694 696 697 698 700 701 702 703 704 705 706 707 708 709 710 711 712 713 715 716 717 719 720 722 723 724 725 726 727 729 730 731 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 ] 
 Partition 1 (79): [ 3 33 41 50 58 70 72 105 119 155 158 162 166 168 169 184 203 213 247 257 263 271 294 320 327 330 332 335 341 343 351 375 376 390 404 412 423 426 441 451 460 461 478 491 492 516 517 521 523 532 538 540 541 548 555 570 574 578 586 592 596 625 634 638 640 646 647 654 660 681 691 695 699 714 718 721 728 732 749 ] 
 Partition 2 (6): [ 82 217 238 239 280 593 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
359,0,0.454545
360,0,0.272729
361,0,0.136365
362,1.04546,0
363,0.136364,0.363638
364,0.136364,0.227275
365,0,0.045455
366,0.227274,0
367,0,0.272729
368,0.045455,0
369,1.95454,1.09091
370,0.136364,1.31818
371,0.09091,0.090909
372,0,0
373,0.272728,0.090909
374,0.272729,1.22728
375,0.227273,0.045455
376,0.545456,0.045455
377,0.09091,0.090909
378,0.227273,0.863637
379,0.227274,0
380,0,0.136365
381,0,0.136365
382,0,0.136365
383,0,0.136365
384,0.181819,0
385,0.045455,0
386,0.090909,0.454547
387,0,0.18182
388,0.045455,0
389,0.454546,0
390,2.86364,0
391,0.045455,0.272727
392,0.318183,0.09091
393,0,1.36364
394,0,0.136365
395,0,0.272727
396,0,0.136365
397,0.272728,0
398,0.318182,0
399,0,0.136365
400,0,0.318183
401,2.18182,1.22728
402,0,0.136365
403,0,0.136365
404,2.27273,0
405,0.272728,0
406,1,0.045455
407,0.272728,0.09091
408,0,0.136365
409,0.136365,0.045455
410,0,0
411,0,0.318182
412,19.1364,0.500001
413,0.59091,0.090909
414,0.045455,0.136365
415,0.136364,0.136364
416,1.09091,0
417,0,0.18182
418,0.227274,0.090909
419,1.09091,0.09091
420,0,0.136365
421,0.090909,0.045455
422,0.227273,0
423,2.59091,0.045455
424,0,0.954547
425,0.090909,0.136365
426,0.909093,0.090909
427,0.318183,0
428,0.454546,0.136364
429,0.045455,0.136365
430,0.090909,0.045455
431,0,0
432,0,0
433,0.045455,0.409093
434,0.045455,0.136365
435,0.045455,0.136365
436,0.045455,0.136365
437,7.31818,0
438,1.18182,0.545456
439,0.454546,0.590911
440,0.090909,0.272727
441,0.636366,0.045455
442,0,0
443,0.181819,0.045455
444,0,0
445,0,0.272729
446,0.045455,0.363636
447,0,2.63637
448,0.227274,0.090909
449,3,11.2728
450,0,0
451,4.77273,0
452,0.363637,0.045455
453,0.045455,0.18182
454,1.09091,0.59091
455,0,0.454546
456,0.045455,0.18182
457,0,0.045455
458,0.045455,0.18182
459,0.045455,0.272729
460,20.8182,0.636365
461,7.3182,0.18182
462,0.045455,0.136364
463,0.363636,0.045455
464,0.045455,0
465,0.09091,0.18182
466,0.09091,0.18182
467,0.045455,0.09091
468,0.409093,0.090909
469,0.181818,0.045455
470,0.181818,0.409091
471,1.27273,0.636364
472,0.272728,0.136364
473,0,0.500002
474,0.09091,0.18182
475,0.09091,0.18182
476,0.09091,0.18182
477,0.227273,0
478,2.04546,0
479,2.27273,0.363637
480,1,0.227274
481,0.818181,0.590911
482,0.090909,0.500002
483,0.681818,0.045455
484,0.727274,0
485,3.40909,0.045455
486,0.09091,0.18182
487,0.363637,0.09091
488,0,0.18182
489,0.409093,0.363638
490,0.68182,0.090909
491,2.81818,0
492,2.18182,0
493,5.72728,6.63638
494,0.090909,0.09091
495,0.09091,0.136365
496,0,1.54546
497,0.59091,0.045455
498,0.772728,0.136364
499,1.27273,0.454546
500,5.95455,0.363638
501,0.181818,0.636364
502,1.31818,0.409092
503,0.09091,0.18182
504,0,0.272727
505,0.09091,0.18182
506,0.090909,0.09091
507,0.09091,0.18182
508,2.72728,0.136364
509,6,0.136364
510,0.454547,0.045455
511,0,0.18182
512,0.136365,0.727273
513,0.09091,0.18182
514,0.09091,0.18182
515,2.54546,1.31819
516,0.363638,0
517,6.27273,0
518,0.09091,0.18182
519,0.500002,0.045455
520,0.09091,0.18182
521,14.0455,0.545455
522,0.09091,0.409091
523,4.95455,0
524,0.181819,0.227273
525,0.227273,0.272728
526,0.409091,0
527,0.363637,1.72728
528,0.09091,0.18182
529,0.227273,0.045455
530,0,0.272729
531,0.227273,0.272728
532,3,0
533,0.5,0.181819
534,1.09091,1.68182
535,0.09091,0.18182
536,0.09091,0.18182
537,0.272728,0.409092
538,2,0.818182
539,0.227274,0
540,0.636364,0
541,0.59091,0
542,0.181819,0.5
543,0.863641,0.045455
544,0.681818,0.045455
545,0.045455,0.500001
546,0.363636,0
547,0.045455,0.136364
548,3.54546,0
549,0.500002,0.68182
550,0,0.18182
551,0.09091,0.18182
552,0.227273,0.636364
553,0.09091,0.136365
554,0.727273,1.09091
555,11.4091,0
556,5.63637,0.045455
557,3.68182,0.045455
558,0.09091,0.18182
559,5.54546,0.09091
560,1.36364,0.09091
561,0.863637,0.227273
562,0.045455,0.409091
563,0.27273,0.454548
564,0.09091,0.18182
565,0,0
566,0,0.409092
567,0,0.18182
568,0.227273,0
569,0.636366,0
570,0.272728,0.318182
571,0.500002,0.136364
572,0.500002,0.545456
573,1.54545,0.045455
574,0,0
575,0.09091,0.18182
576,0.045455,0
577,0,0
578,26.0001,0.909092
579,0.590909,0.136365
580,0.045455,0
581,0.136365,0.18182
582,0.136365,0.136364
583,0,0.272729
584,0,0.09091
585,6.40909,0.090909
586,4.27273,0
587,0.136365,0.18182
588,0.136365,0.18182
589,0.727275,0.181819
590,0.227275,0.045455
591,0.136365,0.18182
592,2.22728,0
593,18.6364,0
594,0.045455,0
595,0.136365,0.18182
596,3.04546,0
597,0.136365,0.136365
598,0.227274,0
599,0.136365,0.18182
600,0.045455,0.136364
601,0.045455,0.272729
602,0.636365,0.409093
603,0.454547,0.090909
604,0.045455,0.500001
605,0.77273,0
606,0.363638,0.045455
607,0.227273,0
608,0.09091,0.090909
609,0.09091,0.045455
610,0.636366,0.090909
611,1.18182,0.818184
612,0.136365,0.18182
613,0,0.318184
614,0,0.500002
615,0.68182,0.136364
616,0.090909,0.09091
617,0.136365,0.045455
618,0.136365,0.18182
619,0.136365,0.136365
620,0.136365,0.909093
621,0,0.18182
622,0.409091,1.40909
623,0.136365,0.136365
624,1.18182,0.818184
625,3.54546,0
626,0.136364,0
627,10.3636,0.818184
628,0.318182,0.272728
629,1.50002,0.500005
630,1.09091,0.27273
631,0,0.454546
632,0.272727,0.181819
633,0,0
634,5.81819,0
635,0,0.136365
636,1.04545,0.409091
637,0,0.18182
638,6.86365,0.227275
639,0,0.18182
640,0.727276,0.045455
641,0.909093,0.181819
642,0.136365,0.18182
643,0.136365,0.18182
644,16.5455,1.18183
645,0.045455,0.18182
646,28.9546,0.909092
647,5.36364,0.090909
648,1.86364,0.045455
649,2.09091,0.500002
650,0.18182,0.18182
651,0.545456,0
652,0.045455,0
653,0.545456,0
654,3.04546,0
655,0,0.045455
656,0.136364,0
657,0,0.18182
658,0,0.18182
659,0.181819,0.09091
660,3.00001,0
661,0,0.18182
662,1,1.54546
663,0.227273,0
664,0,0
665,3,0.181819
666,0.227274,0
667,0.18182,0.18182
668,0.500002,0
669,0.18182,0.18182
670,0.045455,0.272729
671,0.18182,0.18182
672,0.681818,0.318183
673,0,0.136365
674,0.363639,0.090909
675,0.77273,0.090909
676,0,1
677,0.045455,3.22728
678,0.5,0.318184
679,0,0.68182
680,0.18182,0.045455
681,3.9091,0
682,0,0.818186
683,1,0.363638
684,2.5,1.22728
685,0,0
686,0.18182,0.18182
687,0.18182,0.18182
688,0,0.272729
689,0.409091,0.272728
690,8.27274,0.227274
691,11.1818,0.045455
692,9.45455,4.00001
693,0.227274,0
694,0.18182,0.18182
695,4.04546,0
696,0.18182,0.136365
697,0.954548,0.227275
698,0.18182,0.18182
699,8.31819,0
700,0.77273,0.090909
701,1.54545,0.09091
702,0.318184,0.090909
703,0,0
704,0.136364,0.272728
705,0.227274,0
706,0.09091,0.090909
707,0.045455,0
708,0.77273,0.090909
709,0.409091,0.272728
710,0.409091,0.454546
711,0.818184,0
712,0.18182,0.18182
713,0.045455,0.636365
714,1.04546,0
715,0,0
716,0,0.227274
717,0,0.18182
718,31.0001,1.04546
719,2.54545,0.454546
720,1.04546,0
721,0.227273,0
722,0.5,0.454546
723,0.227275,0.18182
724,0.045455,0.227273
725,0,0
726,0,0
727,0.227275,0.18182
728,35.0456,0.863638
729,0.27273,0.18182
730,0.045455,0.18182
731,0,0
732,3.40909,0
733,0.27273,0.18182
734,0.045455,0.136364
735,0.27273,0.18182
736,0,0.18182
737,0.227275,0
738,0.5,0
739,2.5,1
740,0.27273,0.18182
741,0.409093,0.363637
742,0.27273,0.18182
743,0.27273,0.18182
744,0,0
745,2.22728,0.500001
746,0.727274,0.045455
747,0.136365,0
748,0.136364,0
749,1.22728,0
750,0.68182,0
751,0.27273,0.18182
752,0.27273,0.18182
753,1.81818,2.04545
754,0,0.636366
755,0.227274,0
756,1.18182,0.045455
757,0.68182,0
758,20,1.4091
759,2.77273,0.454546
760,0.045455,0.136364
761,0.27273,0.18182
762,0.27273,0.18182
763,0.590909,0.454546
764,0.27273,0.18182
765,0,0.045455
766,0.272728,0.18182
767,0.454546,0.09091
768,0,0.363638
769,0,0.409093
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,2.95455
776,0,0
777,0,0
778,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
176.273, 347.137, 53.2728, 
203, 8.00002, 10.0909, 
100, 14.0909, 0, 

