"MEP Id","Lastname","Firstname","Full name","State","Group"
"358","JADOT","Yannick","Yannick JADOT","France","Greens/EFA"
"359","JAHR","Peter","Peter JAHR","Germany","EPP"
"360","JAZŁOWIECKA","Danuta","Danuta JAZŁOWIECKA","Poland","EPP"
"361","JEGGLE","Elisabeth","Elisabeth JEGGLE","Germany","EPP"
"362","JENSEN","Anne E.","Anne E. JENSEN","Denmark","ALDE/ADLE"
"363","JIMÉNEZ-BECERRIL BARRIO","Teresa","Teresa JIMÉNEZ-BECERRIL BARRIO","Spain","EPP"
"364","JOHANSSON","Kent","Kent JOHANSSON","Sweden","ALDE/ADLE"
"365","JOLY","Eva","Eva JOLY","France","Greens/EFA"
"366","JONG","Cornelis de","Cornelis de JONG","Netherlands","GUE-NGL"
"367","JORDAN","Romana","Romana JORDAN","Slovenia","EPP"
"368","JUNQUERAS VIES","Oriol","Oriol JUNQUERAS VIES","Spain","Greens/EFA"
"369","JUVIN","Philippe","Philippe JUVIN","France","EPP"
"370","KÖSTINGER","Elisabeth","Elisabeth KÖSTINGER","Austria","EPP"
"371","KÓSA","Ádám","Ádám KÓSA","Hungary","EPP"
"372","KACIN","Jelko","Jelko KACIN","Slovenia","ALDE/ADLE"
"373","KACZMAREK","Filip","Filip KACZMAREK","Poland","EPP"
"374","KADENBACH","Karin","Karin KADENBACH","Austria","S&D"
"375","KALFIN","Ivailo","Ivailo KALFIN","Bulgaria","S&D"
"376","KALINOWSKI","Jarosław","Jarosław KALINOWSKI","Poland","EPP"
"377","KALNIETE","Sandra","Sandra KALNIETE","Latvia","EPP"
"378","KAMALL","Syed","Syed KAMALL","United Kingdom","ECR"
"379","KAMIŃSKI","Michał Tomasz","Michał Tomasz KAMIŃSKI","Poland","ECR"
"380","KAMMEN","Patricia van der","Patricia van der KAMMEN","Netherlands","NI"
"381","KAMMEREVERT","Petra","Petra KAMMEREVERT","Germany","S&D"
"382","KARAS","Othmar","Othmar KARAS","Austria","EPP"
"383","KARIŅŠ","Krišjānis","Krišjānis KARIŅŠ","Latvia","EPP"
"384","KARIM","Sajjad","Sajjad KARIM","United Kingdom","ECR"
"385","KASOULIDES","Ioannis","Ioannis KASOULIDES","Cyprus","EPP"
"386","KASTLER","Martin","Martin KASTLER","Germany","EPP"
"387","KAZAK","Metin","Metin KAZAK","Bulgaria","ALDE/ADLE"
"388","KELAM","Tunne","Tunne KELAM","Estonia","EPP"
"389","KELLER","Franziska","Franziska KELLER","Germany","Greens/EFA"
"390","KELLY","Alan","Alan KELLY","Ireland","S&D"
"391","KELLY","Seán","Seán KELLY","Ireland","EPP"
"392","KIIL-NIELSEN","Nicole","Nicole KIIL-NIELSEN","France","Greens/EFA"
"393","KIRILOV","Evgeni","Evgeni KIRILOV","Bulgaria","S&D"
"394","KIRKHOPE","Timothy","Timothy KIRKHOPE","United Kingdom","ECR"
"395","KLASS","Christa","Christa KLASS","Germany","EPP"
"396","KLEVA KEKUŠ","Mojca","Mojca KLEVA KEKUŠ","Slovenia","S&D"
"397","KLINZ","Wolf","Wolf KLINZ","Germany","ALDE/ADLE"
"398","KLUTE","Jürgen","Jürgen KLUTE","Germany","GUE-NGL"
"399","KOŽUŠNÍK","Edvard","Edvard KOŽUŠNÍK","Czech Republic","ECR"
"400","KOCH-MEHRIN","Silvana","Silvana KOCH-MEHRIN","Germany","ALDE/ADLE"
"401","KOCH","Dieter-Lebrecht","Dieter-Lebrecht KOCH","Germany","EPP"
"402","KOHLÍČEK","Jaromír","Jaromír KOHLÍČEK","Czech Republic","GUE-NGL"
"403","KOLARSKA-BOBIŃSKA","Lena","Lena KOLARSKA-BOBIŃSKA","Poland","EPP"
"404","KOPPA","Maria Eleni","Maria Eleni KOPPA","Greece","S&D"
"405","KORHOLA","Eija-Riitta","Eija-Riitta KORHOLA","Finland","EPP"
"406","KOUMOUTSAKOS","Georgios","Georgios KOUMOUTSAKOS","Greece","EPP"
"407","KOVÁCS","Béla","Béla KOVÁCS","Hungary","NI"
"408","KOVATCHEV","Andrey","Andrey KOVATCHEV","Bulgaria","EPP"
"409","KOWAL","Paweł Robert","Paweł Robert KOWAL","Poland","ECR"
"410","KOZŁOWSKI","Jan","Jan KOZŁOWSKI","Poland","EPP"
"411","KOZLÍK","Sergej","Sergej KOZLÍK","Slovakia","ALDE/ADLE"
"412","KRAHMER","Holger","Holger KRAHMER","Germany","ALDE/ADLE"
"413","KRATSA-TSAGAROPOULOU","Rodi","Rodi KRATSA-TSAGAROPOULOU","Greece","EPP"
"414","KREHL","Constanze Angela","Constanze Angela KREHL","Germany","S&D"
"415","KREISSL-DÖRFLER","Wolfgang","Wolfgang KREISSL-DÖRFLER","Germany","S&D"
"416","KUHN","Werner","Werner KUHN","Germany","EPP"
"417","KUKAN","Eduard","Eduard KUKAN","Slovakia","EPP"
"418","KURSKI","Jacek Olgierd","Jacek Olgierd KURSKI","Poland","EFD"
"419","LÖSING","Sabine","Sabine LÖSING","Germany","GUE-NGL"
"420","LÖVIN","Isabella","Isabella LÖVIN","Sweden","Greens/EFA"
"421","LA VIA","Giovanni","Giovanni LA VIA","Italy","EPP"
"422","LØKKEGAARD","Morten","Morten LØKKEGAARD","Denmark","ALDE/ADLE"
"423","LÓPEZ AGUILAR","Juan Fernando","Juan Fernando LÓPEZ AGUILAR","Spain","S&D"
"424","LAMASSOURE","Alain","Alain LAMASSOURE","France","EPP"
"425","LAMBERT","Jean","Jean LAMBERT","United Kingdom","Greens/EFA"
"426","LAMBERTS","Philippe","Philippe LAMBERTS","Belgium","Greens/EFA"
"427","LAMBRINIDIS","Stavros","Stavros LAMBRINIDIS","Greece","S&D"
"428","LAMBSDORFF","Alexander Graf","Alexander Graf LAMBSDORFF","Germany","ALDE/ADLE"
"429","LANDSBERGIS","Vytautas","Vytautas LANDSBERGIS","Lithuania","EPP"
"430","LANGE","Bernd","Bernd LANGE","Germany","S&D"
"431","LANGE","Esther de","Esther de LANGE","Netherlands","EPP"
"432","LANGEN","Werner","Werner LANGEN","Germany","EPP"
"433","LE BRUN","Agnès","Agnès LE BRUN","France","EPP"
"434","LE FOLL","Stéphane","Stéphane LE FOLL","France","S&D"
"435","LE GRIP","Constance","Constance LE GRIP","France","EPP"
"436","LE HYARIC","Patrick","Patrick LE HYARIC","France","GUE-NGL"
"437","LE PEN","Jean-Marie","Jean-Marie LE PEN","France","NI"
"438","LE PEN","Marine","Marine LE PEN","France","NI"
"439","LECHNER","Kurt","Kurt LECHNER","Germany","EPP"
"440","LEGUTKO","Ryszard Antoni","Ryszard Antoni LEGUTKO","Poland","ECR"
"441","LEHNE","Klaus-Heiner","Klaus-Heiner LEHNE","Germany","EPP"
"442","LEICHTFRIED","Jörg","Jörg LEICHTFRIED","Austria","S&D"
"443","LEINEN","Jo","Jo LEINEN","Germany","S&D"
"444","LEPAGE","Corinne","Corinne LEPAGE","France","ALDE/ADLE"
"445","LEWANDOWSKI","Janusz","Janusz LEWANDOWSKI","Poland","EPP"
"446","LIBERADZKI","Bogusław","Bogusław LIBERADZKI","Poland","S&D"
"447","LICHTENBERGER","Eva","Eva LICHTENBERGER","Austria","Greens/EFA"
"448","LIESE","Peter","Peter LIESE","Germany","EPP"
"449","LIOTARD","Kartika Tamara","Kartika Tamara LIOTARD","Netherlands","GUE-NGL"
"450","LISEK","Krzysztof","Krzysztof LISEK","Poland","EPP"
"451","LOCHBIHLER","Barbara","Barbara LOCHBIHLER","Germany","Greens/EFA"
"452","LOPE FONTAGNÉ","Verónica","Verónica LOPE FONTAGNÉ","Spain","EPP"
"453","LUCAS","Caroline","Caroline LUCAS","United Kingdom","Greens/EFA"
"454","LUDFORD","Baroness Sarah","Baroness Sarah LUDFORD","United Kingdom","ALDE/ADLE"
"455","LUDVIGSSON","Olle","Olle LUDVIGSSON","Sweden","S&D"
"456","LUHAN","Petru Constantin","Petru Constantin LUHAN","Romania","EPP"
"457","LULLING","Astrid","Astrid LULLING","Luxembourg","EPP"
"458","LUNACEK","Ulrike","Ulrike LUNACEK","Austria","Greens/EFA"
"459","LYNNE","Elizabeth","Elizabeth LYNNE","United Kingdom","ALDE/ADLE"
"460","LYON","George","George LYON","United Kingdom","ALDE/ADLE"
"461","LYUBCHEVA","Marusya","Marusya LYUBCHEVA","Bulgaria","S&D"
"462","MÖLZER","Andreas","Andreas MÖLZER","Austria","NI"
"463","MĂNESCU","Ramona Nicole","Ramona Nicole MĂNESCU","Romania","ALDE/ADLE"
"464","MÉLENCHON","Jean-Luc","Jean-Luc MÉLENCHON","France","GUE-NGL"
"465","MÉNDEZ DE VIGO","Íñigo","Íñigo MÉNDEZ DE VIGO","Spain","EPP"
"466","MÉSZÁROS","Alajos","Alajos MÉSZÁROS","Slovakia","EPP"
"467","MAŠTÁLKA","Jiří","Jiří MAŠTÁLKA","Czech Republic","GUE-NGL"
"468","MAŇKA","Vladimír","Vladimír MAŇKA","Slovakia","S&D"
"469","MACOVEI","Monica Luisa","Monica Luisa MACOVEI","Romania","EPP"
"470","MADLENER","Barry","Barry MADLENER","Netherlands","NI"
"471","MAGISTRIS","Luigi de","Luigi de MAGISTRIS","Italy","ALDE/ADLE"
"472","MALETIĆ","Ivana","Ivana MALETIĆ","Croatia","EPP"
"473","MALINOV","Svetoslav Hristov","Svetoslav Hristov MALINOV","Bulgaria","EPP"
"474","MANDERS","Toine","Toine MANDERS","Netherlands","ALDE/ADLE"
"475","MANN","Thomas","Thomas MANN","Germany","EPP"
"476","MARCINKIEWICZ","Bogdan Kazimierz","Bogdan Kazimierz MARCINKIEWICZ","Poland","EPP"
"477","MARINESCU","Marian-Jean","Marian-Jean MARINESCU","Romania","EPP"
"478","MARTÍNEZ MARTÍNEZ","Miguel Angel","Miguel Angel MARTÍNEZ MARTÍNEZ","Spain","S&D"
"479","MARTIN","David","David MARTIN","United Kingdom","S&D"
"480","MARTIN","Hans-Peter","Hans-Peter MARTIN","Austria","NI"
"481","MASIP HIDALGO","Antonio","Antonio MASIP HIDALGO","Spain","S&D"
"482","MASTELLA","Clemente","Clemente MASTELLA","Italy","EPP"
"483","MATERA","Barbara","Barbara MATERA","Italy","EPP"
"484","MATHIEU HOUILLON","Véronique","Véronique MATHIEU HOUILLON","France","EPP"
"485","MATIAS","Marisa","Marisa MATIAS","Portugal","GUE-NGL"
"486","MATO ADROVER","Gabriel","Gabriel MATO ADROVER","Spain","EPP"
"487","MATULA","Iosif","Iosif MATULA","Romania","EPP"
"488","MAURO","Mario","Mario MAURO","Italy","EPP"
"489","MAVRONIKOLAS","Kyriakos","Kyriakos MAVRONIKOLAS","Cyprus","S&D"
"490","MAYER","Hans-Peter","Hans-Peter MAYER","Germany","EPP"
"491","MAYOR OREJA","Jaime","Jaime MAYOR OREJA","Spain","EPP"
"492","MAZEJ KUKOVIČ","Zofija","Zofija MAZEJ KUKOVIČ","Slovenia","EPP"
"493","MAZZONI","Erminia","Erminia MAZZONI","Italy","EPP"
"494","MEISSNER","Gesine","Gesine MEISSNER","Germany","ALDE/ADLE"
"495","MELO","Nuno","Nuno MELO","Portugal","EPP"
"496","MENÉNDEZ VALLE","Emilio del","Emilio MENÉNDEZ del VALLE","Spain","S&D"
"497","MERKIES","Judith A.","Judith A. MERKIES","Netherlands","S&D"
"498","MESSERSCHMIDT","Morten","Morten MESSERSCHMIDT","Denmark","EFD"
"499","METSOLA","Roberta","Roberta METSOLA","Malta","EPP"
"500","MEYER","Willy","Willy MEYER","Spain","GUE-NGL"
"501","MICHEL","Louis","Louis MICHEL","Belgium","ALDE/ADLE"
"502","MICHELS","Martina","Martina MICHELS","Germany","GUE-NGL"
"503","MIGALSKI","Marek Henryk","Marek Henryk MIGALSKI","Poland","ECR"
"504","MIKOLÁŠIK","Miroslav","Miroslav MIKOLÁŠIK","Slovakia","EPP"
"505","MILANA","Guido","Guido MILANA","Italy","S&D"
"506","MILLÁN MON","Francisco José","Francisco José MILLÁN MON","Spain","EPP"
"507","MIRANDA","Ana","Ana MIRANDA","Spain","Greens/EFA"
"508","MIRSKY","Alexander","Alexander MIRSKY","Latvia","S&D"
"509","MITCHELL","Gay","Gay MITCHELL","Ireland","EPP"
"510","MIZZI","Marlene","Marlene MIZZI","Malta","S&D"
"511","MORAES","Claude","Claude MORAES","United Kingdom","S&D"
"512","MOREIRA","Vital","Vital MOREIRA","Portugal","S&D"
"513","MORGANTI","Claudio","Claudio MORGANTI","Italy","EFD"
"514","MORIN-CHARTIER","Elisabeth","Elisabeth MORIN-CHARTIER","France","EPP"
"515","MORKŪNAITĖ-MIKULĖNIENĖ","Radvilė","Radvilė MORKŪNAITĖ-MIKULĖNIENĖ","Lithuania","EPP"
"516","MORVAI","Krisztina","Krisztina MORVAI","Hungary","NI"
"517","MOTTI","Tiziano","Tiziano MOTTI","Italy","EPP"
"518","MUÑIZ DE URQUIZA","María","María MUÑIZ DE URQUIZA","Spain","S&D"
"519","MULDER","Jan","Jan MULDER","Netherlands","ALDE/ADLE"
"520","MURPHY","Paul","Paul MURPHY","Ireland","GUE-NGL"
"521","MUSCARDINI","Cristiana","Cristiana MUSCARDINI","Italy","ECR"
"522","MYNÁŘ","Vojtěch","Vojtěch MYNÁŘ","Czech Republic","S&D"
"523",NA,"András GYÜRK","András GYÜRK","Hungary","EPP"
"524",NA,"Anthea McINTYRE","Anthea McINTYRE","United Kingdom","ECR"
"525",NA,"Arlene McCARTHY","Arlene McCARTHY","United Kingdom","S&D"
"526",NA,"Bairbre de BRÚN","Bairbre de BRÚN","United Kingdom","GUE-NGL"
"527",NA,"Cristian Silviu BUŞOI","Cristian Silviu BUŞOI","Romania","ALDE/ADLE"
"528",NA,"Danuta Maria HÜBNER","Danuta Maria HÜBNER","Poland","EPP"
"529",NA,"Edward McMILLAN-SCOTT","Edward McMILLAN-SCOTT","United Kingdom","ALDE/ADLE"
"530",NA,"Emma McCLARKIN","Emma McCLARKIN","United Kingdom","ECR"
"531",NA,"George Sabin CUTAŞ","George Sabin CUTAŞ","Romania","S&D"
"532",NA,"Heide RÜHLE","Heide RÜHLE","Germany","Greens/EFA"
"533",NA,"Helga TRÜPEL","Helga TRÜPEL","Germany","Greens/EFA"
"534",NA,"Ioan Mircea PAŞCU","Ioan Mircea PAŞCU","Romania","S&D"
"535",NA,"Linda McAVAN","Linda McAVAN","United Kingdom","S&D"
"536",NA,"Mairead McGUINNESS","Mairead McGUINNESS","Ireland","EPP"
"537",NA,"Paul RÜBIG","Paul RÜBIG","Austria","EPP"
"538",NA,"Reinhard BÜTIKOFER","Reinhard BÜTIKOFER","Germany","Greens/EFA"
"539",NA,"Victor BOŞTINARU","Victor BOŞTINARU","Romania","S&D"
"540","NARANJO ESCOBAR","Juan Andrés","Juan Andrés NARANJO ESCOBAR","Spain","EPP"
"541","NATTRASS","Mike","Mike NATTRASS","United Kingdom","EFD"
"542","NEUSER","Norbert","Norbert NEUSER","Germany","S&D"
"543","NEVEĎALOVÁ","Katarína","Katarína NEVEĎALOVÁ","Slovakia","S&D"
"544","NEWTON DUNN","Bill","Bill NEWTON DUNN","United Kingdom","ALDE/ADLE"
"545","NEYNSKY","Nadezhda","Nadezhda NEYNSKY","Bulgaria","EPP"
"546","NEYTS-UYTTEBROECK","Annemie","Annemie NEYTS-UYTTEBROECK","Belgium","ALDE/ADLE"
"547","NICHOLSON","James","James NICHOLSON","United Kingdom","ECR"
"548","NICOLAI","Norica","Norica NICOLAI","Romania","ALDE/ADLE"
"549","NICULESCU","Rareş-Lucian","Rareş-Lucian NICULESCU","Romania","EPP"
"550","NIEBLER","Angelika","Angelika NIEBLER","Germany","EPP"
"551","NILSSON","Jens","Jens NILSSON","Sweden","S&D"
"552","NISTELROOIJ","Lambert van","Lambert van NISTELROOIJ","Netherlands","EPP"
"553","NITRAS","Sławomir","Sławomir NITRAS","Poland","EPP"
"554","NUTTALL","Paul","Paul NUTTALL","United Kingdom","EFD"
"555","OBERMAYR","Franz","Franz OBERMAYR","Austria","NI"
"556","OBIOLS","Raimon","Raimon OBIOLS","Spain","S&D"
"557","OJULAND","Kristiina","Kristiina OJULAND","Estonia","ALDE/ADLE"
"558","OLBRYCHT","Jan","Jan OLBRYCHT","Poland","EPP"
"559","OLEJNICZAK","Wojciech Michał","Wojciech Michał OLEJNICZAK","Poland","S&D"
"560","OMARJEE","Younous","Younous OMARJEE","France","GUE-NGL"
"561","OOMEN-RUIJTEN","Ria","Ria OOMEN-RUIJTEN","Netherlands","EPP"
"562","ORTIZ VILELLA","Eva","Eva ORTIZ VILELLA","Spain","EPP"
"563","OUZKÝ","Miroslav","Miroslav OUZKÝ","Czech Republic","ECR"
"564","OVIIR","Siiri","Siiri OVIIR","Estonia","ALDE/ADLE"
"565","PÖTTERING","Hans-Gert","Hans-Gert PÖTTERING","Germany","EPP"
"566","PAŠKA","Jaroslav","Jaroslav PAŠKA","Slovakia","EFD"
"567","PACK","Doris","Doris PACK","Germany","EPP"
"568","PADAR","Ivari","Ivari PADAR","Estonia","S&D"
"569","PAFILIS","Athanasios","Athanasios PAFILIS","Greece","GUE-NGL"
"570","PAKARINEN","Riikka","Riikka PAKARINEN","Finland","ALDE/ADLE"
"571","PAKSAS","Rolandas","Rolandas PAKSAS","Lithuania","EFD"
"572","PALECKIS","Justas Vincas","Justas Vincas PALECKIS","Lithuania","S&D"
"573","PALIADELI","Chrysoula","Chrysoula PALIADELI","Greece","S&D"
"574","PALLONE","Alfredo","Alfredo PALLONE","Italy","EPP"
"575","PANAYOTOV","Vladko Todorov","Vladko Todorov PANAYOTOV","Bulgaria","ALDE/ADLE"
"576","PANAYOTOVA","Monika","Monika PANAYOTOVA","Bulgaria","EPP"
"577","PANZERI","Pier Antonio","Pier Antonio PANZERI","Italy","S&D"
"578","PAPADOPOULOU","Antigoni","Antigoni PAPADOPOULOU","Cyprus","S&D"
"579","PAPAKONSTANTINOU","Giorgos","Giorgos PAPAKONSTANTINOU","Greece","S&D"
"580","PAPANIKOLAOU","Georgios","Georgios PAPANIKOLAOU","Greece","EPP"
"581","PAPASTAMKOS","Georgios","Georgios PAPASTAMKOS","Greece","EPP"
"582","PARGNEAUX","Gilles","Gilles PARGNEAUX","France","S&D"
"583","PARVANOVA","Antonyia","Antonyia PARVANOVA","Bulgaria","ALDE/ADLE"
"584","PATRÃO NEVES","Maria do Céu","Maria do Céu PATRÃO NEVES","Portugal","EPP"
"585","PATRICIELLO","Aldo","Aldo PATRICIELLO","Italy","EPP"
"586","PAULSEN","Marit","Marit PAULSEN","Sweden","ALDE/ADLE"
"587","PEILLON","Vincent","Vincent PEILLON","France","S&D"
"588","PERELLÓ RODRÍGUEZ","Andrés","Andrés PERELLÓ RODRÍGUEZ","Spain","S&D"
"589","PETERLE","Alojz","Alojz PETERLE","Slovenia","EPP"
"590","PETROVIĆ JAKOVINA","Sandra","Sandra PETROVIĆ JAKOVINA","Croatia","S&D"
"591","PICULA","Tonino","Tonino PICULA","Croatia","S&D"
"592","PIEPER","Markus","Markus PIEPER","Germany","EPP"
"593","PIETIKÄINEN","Sirpa","Sirpa PIETIKÄINEN","Finland","EPP"
"594","PIOTROWSKI","Mirosław","Mirosław PIOTROWSKI","Poland","ECR"
"595","PIRILLO","Mario","Mario PIRILLO","Italy","S&D"
"596","PIRKER","Hubert","Hubert PIRKER","Austria","EPP"
"597","PITSILLIDES","Andreas","Andreas PITSILLIDES","Cyprus","EPP"
"598","PITTELLA","Gianni","Gianni PITTELLA","Italy","S&D"
"599","PLENKOVIĆ","Andrej","Andrej PLENKOVIĆ","Croatia","EPP"
"600","PLEVRIS","Athanasios","Athanasios PLEVRIS","Greece","EFD"
"601","PLUMB","Rovana","Rovana PLUMB","Romania","S&D"
"602","POC","Pavel","Pavel POC","Czech Republic","S&D"
"603","PODIMATA","Anni","Anni PODIMATA","Greece","S&D"
"604","PONGA","Maurice","Maurice PONGA","France","EPP"
"605","PORĘBA","Tomasz Piotr","Tomasz Piotr PORĘBA","Poland","ECR"
"606","PORTAS","Miguel","Miguel PORTAS","Portugal","GUE-NGL"
"607","POSSELT","Bernd","Bernd POSSELT","Germany","EPP"
"608","POUPAKIS","Konstantinos","Konstantinos POUPAKIS","Greece","EPP"
"609","PREDA","Cristian Dan","Cristian Dan PREDA","Romania","EPP"
"610","PRENDERGAST","Phil","Phil PRENDERGAST","Ireland","S&D"
"611","PRODI","Vittorio","Vittorio PRODI","Italy","S&D"
"612","PROTASIEWICZ","Jacek","Jacek PROTASIEWICZ","Poland","EPP"
"613","PROUST","Franck","Franck PROUST","France","EPP"
"614","PROVERA","Fiorello","Fiorello PROVERA","Italy","EFD"
"615","QUISTHOUDT-ROWOHL","Godelieve","Godelieve QUISTHOUDT-ROWOHL","Germany","EPP"
"616","RANGEL","Paulo","Paulo RANGEL","Portugal","EPP"
"617","RANNER","Hella","Hella RANNER","Austria","EPP"
"618","RANSDORF","Miloslav","Miloslav RANSDORF","Czech Republic","GUE-NGL"
"619","RAPKAY","Bernhard","Bernhard RAPKAY","Germany","S&D"
"620","RAPTI","Sylvana","Sylvana RAPTI","Greece","S&D"
"621","REGNER","Evelyn","Evelyn REGNER","Austria","S&D"
"622","REIMERS","Britta","Britta REIMERS","Germany","ALDE/ADLE"
"623","REMEK","Vladimír","Vladimír REMEK","Czech Republic","GUE-NGL"
"624","REPO","Mitro","Mitro REPO","Finland","S&D"
"625","REUL","Herbert","Herbert REUL","Germany","EPP"
"626","RIERA MADURELL","Teresa","Teresa RIERA MADURELL","Spain","S&D"
"627","RIES","Frédérique","Frédérique RIES","Belgium","ALDE/ADLE"
"628","RINALDI","Niccolò","Niccolò RINALDI","Italy","ALDE/ADLE"
"629","RIQUET","Dominique","Dominique RIQUET","France","EPP"
"630","RIVASI","Michèle","Michèle RIVASI","France","Greens/EFA"
"631","RIVELLINI","Crescenzio","Crescenzio RIVELLINI","Italy","EPP"
"632","ROATTA","Jean","Jean ROATTA","France","EPP"
"633","ROCHEFORT","Robert","Robert ROCHEFORT","France","ALDE/ADLE"
"634","RODUST","Ulrike","Ulrike RODUST","Germany","S&D"
"635","ROHDE","Jens","Jens ROHDE","Denmark","ALDE/ADLE"
"636","ROITHOVÁ","Zuzana","Zuzana ROITHOVÁ","Czech Republic","EPP"
"637","ROMERO LÓPEZ","Carmen","Carmen ROMERO LÓPEZ","Spain","S&D"
"638","ROMEVA RUEDA","Raül i","Raül ROMEVA i RUEDA","Spain","Greens/EFA"
"639","RONZULLI","Licia","Licia RONZULLI","Italy","EPP"
"640","ROSBACH","Anna","Anna ROSBACH","Denmark","ECR"
"641","ROSSI","Oreste","Oreste ROSSI","Italy","NI"
"642","ROTH-BEHRENDT","Dagmar","Dagmar ROTH-BEHRENDT","Germany","S&D"
"643","ROUČEK","Libor","Libor ROUČEK","Czech Republic","S&D"
"644","RUBIKS","Alfreds","Alfreds RUBIKS","Latvia","GUE-NGL"
"645","SØNDERGAARD","Søren Bo","Søren Bo SØNDERGAARD","Denmark","GUE-NGL"
"646","SÂRBU","Daciana Octavia","Daciana Octavia SÂRBU","Romania","S&D"
"647","SÓGOR","Csaba","Csaba SÓGOR","Romania","EPP"
"648","SÁNCHEZ PRESEDO","Antolín","Antolín SÁNCHEZ PRESEDO","Spain","S&D"
"649","SAÏFI","Tokia","Tokia SAÏFI","France","EPP"
"650","SALAFRANCA SÁNCHEZ-NEYRA","José Ignacio","José Ignacio SALAFRANCA SÁNCHEZ-NEYRA","Spain","EPP"
"651","SALATTO","Potito","Potito SALATTO","Italy","EPP"
"652","SALAVRAKOS","Nikolaos","Nikolaos SALAVRAKOS","Greece","EFD"
"653","SALVINI","Matteo","Matteo SALVINI","Italy","EFD"
"654","SANCHEZ-SCHMID","Marie-Thérèse","Marie-Thérèse SANCHEZ-SCHMID","France","EPP"
"655","SARGENTINI","Judith","Judith SARGENTINI","Netherlands","Greens/EFA"
"656","SARNEZ","Marielle de","Marielle de SARNEZ","France","ALDE/ADLE"
"657","SARTORI","Amalia","Amalia SARTORI","Italy","EPP"
"658","SARVAMAA","Petri","Petri SARVAMAA","Finland","EPP"
"659","SARYUSZ-WOLSKI","Jacek","Jacek SARYUSZ-WOLSKI","Poland","EPP"
"660","SASSOLI","David-Maria","David-Maria SASSOLI","Italy","S&D"
"661","SAUDARGAS","Algirdas","Algirdas SAUDARGAS","Lithuania","EPP"
"662","SAVISAAR-TOOMAST","Vilja","Vilja SAVISAAR-TOOMAST","Estonia","ALDE/ADLE"
"663","SCHÖPFLIN","György","György SCHÖPFLIN","Hungary","EPP"
"664","SCHAAKE","Marietje","Marietje SCHAAKE","Netherlands","ALDE/ADLE"
"665","SCHALDEMOSE","Christel","Christel SCHALDEMOSE","Denmark","S&D"
"666","SCHLYTER","Carl","Carl SCHLYTER","Sweden","Greens/EFA"
"667","SCHMIDT","Olle","Olle SCHMIDT","Sweden","ALDE/ADLE"
"668","SCHMITT","Pál","Pál SCHMITT","Hungary","EPP"
"669","SCHNELLHARDT","Horst","Horst SCHNELLHARDT","Germany","EPP"
"670","SCHNIEBER-JASTRAM","Birgit","Birgit SCHNIEBER-JASTRAM","Germany","EPP"
"671","SCHOLZ","Helmut","Helmut SCHOLZ","Germany","GUE-NGL"
"672","SCHROEDTER","Elisabeth","Elisabeth SCHROEDTER","Germany","Greens/EFA"
"673","SCHULZ","Martin","Martin SCHULZ","Germany","S&D"
"674","SCHULZ","Werner","Werner SCHULZ","Germany","Greens/EFA"
"675","SCHWAB","Andreas","Andreas SCHWAB","Germany","EPP"
"676","SCICLUNA","Edward","Edward SCICLUNA","Malta","S&D"
"677","SCOTTÀ","Giancarlo","Giancarlo SCOTTÀ","Italy","EFD"
"678","SCURRIA","Marco","Marco SCURRIA","Italy","EPP"
"679","SEDÓ ALABART","Salvador i","Salvador SEDÓ i ALABART","Spain","EPP"
"680","SEEBER","Richard","Richard SEEBER","Austria","EPP"
"681","SEHNALOVÁ","Olga","Olga SEHNALOVÁ","Czech Republic","S&D"
"682","SENYSZYN","Joanna","Joanna SENYSZYN","Poland","S&D"
"683","SERRACCHIANI","Debora","Debora SERRACCHIANI","Italy","S&D"
"684","SEVERIN","Adrian","Adrian SEVERIN","Romania","NI"
"685","SIEKIERSKI","Czesław Adam","Czesław Adam SIEKIERSKI","Poland","EPP"
"686","SILAGHI","Ovidiu Ioan","Ovidiu Ioan SILAGHI","Romania","ALDE/ADLE"
"687","SILVESTRIS","Sergio Paolo Francesco","Sergio Paolo Francesco SILVESTRIS","Italy","EPP"
"688","SIMON","Peter","Peter SIMON","Germany","S&D"
"689","SIMPSON","Brian","Brian SIMPSON","United Kingdom","S&D"
"690","SINCLAIRE","Nicole","Nicole SINCLAIRE","United Kingdom","NI"
"691","SIPPEL","Birgit","Birgit SIPPEL","Germany","S&D"
"692","SIWIEC","Marek","Marek SIWIEC","Poland","S&D"
"693","SKINNER","Peter","Peter SKINNER","United Kingdom","S&D"
"694","SKRZYDLEWSKA","Joanna Katarzyna","Joanna Katarzyna SKRZYDLEWSKA","Poland","EPP"
"695","SKYLAKAKIS","Theodoros","Theodoros SKYLAKAKIS","Greece","ALDE/ADLE"
"696","SMITH","Alyn","Alyn SMITH","United Kingdom","Greens/EFA"
"697","SMOLKOVÁ","Monika","Monika SMOLKOVÁ","Slovakia","S&D"
"698","SOINI","Timo","Timo SOINI","Finland","EFD"
"699","SOMMER","Renate","Renate SOMMER","Germany","EPP"
"700","SONIK","Bogusław","Bogusław SONIK","Poland","EPP"
"701","SOPHOCLEOUS","Sophocles","Sophocles SOPHOCLEOUS","Cyprus","S&D"
"702","SOSA WAGNER","Francisco","Francisco SOSA WAGNER","Spain","NI"
"703","SOULLIE","Catherine","Catherine SOULLIE","France","EPP"
"704","SOUSA","Alda","Alda SOUSA","Portugal","GUE-NGL"
